$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        283        123
                2        123        283        284        124
                3        124        284        285        125
                4        125        285        286        126
                5        126        286        287        127
                6        127        287        288        128
                7        128        288        289        129
                8        129        289        290        130
                9        130        290        291        131
               10        131        291        292        132
               11        132        292        293        133
               12        133        293        294        134
               13        134        294        295        135
               14        135        295        296        136
               15        136        296        297        137
               16        137        297        298        138
               17        138        298        299        139
               18        139        299        300        140
               19        140        300        301        141
               20        141        301        302        142
               21        142        302        303        143
               22        143        303        304        144
               23        144        304        305        145
               24        145        305        306        146
               25        146        306        307        147
               26        147        307        308        148
               27        148        308        309        149
               28        149        309        310        150
               29        150        310        311        151
               30        151        311        312        152
               31        152        312        313        153
               32        153        313        314        154
               33        154        314        315        155
               34        155        315        316        156
               35        156        316        317        157
               36        157        317        318        158
               37        158        318        319        159
               38        159        319        320        160
               39        160        320        321        161
               40        161        321        322        162
               41        162        322        323        163
               42        163        323        324        164
               43        164        324        325        165
               44        165        325        326        166
               45        166        326        327        167
               46        167        327        328        168
               47        168        328        329        169
               48        169        329        330        170
               49        170        330        331        171
               50        171        331        332        172
               51        172        332        333        173
               52        173        333        334        174
               53        174        334        335        175
               54        175        335        336        176
               55        176        336        337        177
               56        177        337        338        178
               57        178        338        339        179
               58        179        339        340        180
               59        180        340        341        181
               60        181        341        342        182
               61        182        342        343        183
               62        183        343        344        184
               63        184        344        345        185
               64        185        345        346        186
               65        186        346        347        187
               66        187        347        348        188
               67        188        348        349        189
               68        189        349        350        190
               69        190        350        351        191
               70        191        351        352        192
               71        192        352        353        193
               72        193        353        354        194
               73        194        354        355        195
               74        195        355        356        196
               75        196        356        357        197
               76        197        357        358        198
               77        198        358        359        199
               78        199        359        360        200
               79        200        360        361        201
               80        201        361        362        202
               81        202        362         64          3
