$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          5        143         63
                2         63        143        144         64
                3         64        144        145         65
                4         65        145        146         66
                5         66        146        147         67
                6         67        147        148         68
                7         68        148        149         69
                8         69        149        150         70
                9         70        150        151         71
               10         71        151        152         72
               11         72        152        153         73
               12         73        153        154         74
               13         74        154        155         75
               14         75        155        156         76
               15         76        156        157         77
               16         77        157        158         78
               17         78        158        159         79
               18         79        159        160         80
               19         80        160        161         81
               20         81        161        162         82
               21         82        162        163         83
               22         83        163        164         84
               23         84        164        165         85
               24         85        165        166         86
               25         86        166        167         87
               26         87        167        168         88
               27         88        168        169         89
               28         89        169        170         90
               29         90        170        171         91
               30         91        171        172         92
               31         92        172        173         93
               32         93        173        174         94
               33         94        174        175         95
               34         95        175        176         96
               35         96        176        177         97
               36         97        177        178         98
               37         98        178        179         99
               38         99        179        180        100
               39        100        180        181        101
               40        101        181        182        102
               41        102        182         34          3
               42          5          6        183        143
               43        143        183        184        144
               44        144        184        185        145
               45        145        185        186        146
               46        146        186        187        147
               47        147        187        188        148
               48        148        188        189        149
               49        149        189        190        150
               50        150        190        191        151
               51        151        191        192        152
               52        152        192        193        153
               53        153        193        194        154
               54        154        194        195        155
               55        155        195        196        156
               56        156        196        197        157
               57        157        197        198        158
               58        158        198        199        159
               59        159        199        200        160
               60        160        200        201        161
               61        161        201        202        162
               62        162        202        203        163
               63        163        203        204        164
               64        164        204        205        165
               65        165        205        206        166
               66        166        206        207        167
               67        167        207        208        168
               68        168        208        209        169
               69        169        209        210        170
               70        170        210        211        171
               71        171        211        212        172
               72        172        212        213        173
               73        173        213        214        174
               74        174        214        215        175
               75        175        215        216        176
               76        176        216        217        177
               77        177        217        218        178
               78        178        218        219        179
               79        179        219        220        180
               80        180        220        221        181
               81        181        221        222        182
               82        182        222         35         34
               83          6          7        223        183
               84        183        223        224        184
               85        184        224        225        185
               86        185        225        226        186
               87        186        226        227        187
               88        187        227        228        188
               89        188        228        229        189
               90        189        229        230        190
               91        190        230        231        191
               92        191        231        232        192
               93        192        232        233        193
               94        193        233        234        194
               95        194        234        235        195
               96        195        235        236        196
               97        196        236        237        197
               98        197        237        238        198
               99        198        238        239        199
              100        199        239        240        200
              101        200        240        241        201
              102        201        241        242        202
              103        202        242        243        203
              104        203        243        244        204
              105        204        244        245        205
              106        205        245        246        206
              107        206        246        247        207
              108        207        247        248        208
              109        208        248        249        209
              110        209        249        250        210
              111        210        250        251        211
              112        211        251        252        212
              113        212        252        253        213
              114        213        253        254        214
              115        214        254        255        215
              116        215        255        256        216
              117        216        256        257        217
              118        217        257        258        218
              119        218        258        259        219
              120        219        259        260        220
              121        220        260        261        221
              122        221        261        262        222
              123        222        262         36         35
              124          7          8        263        223
              125        223        263        264        224
              126        224        264        265        225
              127        225        265        266        226
              128        226        266        267        227
              129        227        267        268        228
              130        228        268        269        229
              131        229        269        270        230
              132        230        270        271        231
              133        231        271        272        232
              134        232        272        273        233
              135        233        273        274        234
              136        234        274        275        235
              137        235        275        276        236
              138        236        276        277        237
              139        237        277        278        238
              140        238        278        279        239
              141        239        279        280        240
              142        240        280        281        241
              143        241        281        282        242
              144        242        282        283        243
              145        243        283        284        244
              146        244        284        285        245
              147        245        285        286        246
              148        246        286        287        247
              149        247        287        288        248
              150        248        288        289        249
              151        249        289        290        250
              152        250        290        291        251
              153        251        291        292        252
              154        252        292        293        253
              155        253        293        294        254
              156        254        294        295        255
              157        255        295        296        256
              158        256        296        297        257
              159        257        297        298        258
              160        258        298        299        259
              161        259        299        300        260
              162        260        300        301        261
              163        261        301        302        262
              164        262        302         37         36
              165          8          9        303        263
              166        263        303        304        264
              167        264        304        305        265
              168        265        305        306        266
              169        266        306        307        267
              170        267        307        308        268
              171        268        308        309        269
              172        269        309        310        270
              173        270        310        311        271
              174        271        311        312        272
              175        272        312        313        273
              176        273        313        314        274
              177        274        314        315        275
              178        275        315        316        276
              179        276        316        317        277
              180        277        317        318        278
              181        278        318        319        279
              182        279        319        320        280
              183        280        320        321        281
              184        281        321        322        282
              185        282        322        323        283
              186        283        323        324        284
              187        284        324        325        285
              188        285        325        326        286
              189        286        326        327        287
              190        287        327        328        288
              191        288        328        329        289
              192        289        329        330        290
              193        290        330        331        291
              194        291        331        332        292
              195        292        332        333        293
              196        293        333        334        294
              197        294        334        335        295
              198        295        335        336        296
              199        296        336        337        297
              200        297        337        338        298
              201        298        338        339        299
              202        299        339        340        300
              203        300        340        341        301
              204        301        341        342        302
              205        302        342         38         37
              206          9         10        343        303
              207        303        343        344        304
              208        304        344        345        305
              209        305        345        346        306
              210        306        346        347        307
              211        307        347        348        308
              212        308        348        349        309
              213        309        349        350        310
              214        310        350        351        311
              215        311        351        352        312
              216        312        352        353        313
              217        313        353        354        314
              218        314        354        355        315
              219        315        355        356        316
              220        316        356        357        317
              221        317        357        358        318
              222        318        358        359        319
              223        319        359        360        320
              224        320        360        361        321
              225        321        361        362        322
              226        322        362        363        323
              227        323        363        364        324
              228        324        364        365        325
              229        325        365        366        326
              230        326        366        367        327
              231        327        367        368        328
              232        328        368        369        329
              233        329        369        370        330
              234        330        370        371        331
              235        331        371        372        332
              236        332        372        373        333
              237        333        373        374        334
              238        334        374        375        335
              239        335        375        376        336
              240        336        376        377        337
              241        337        377        378        338
              242        338        378        379        339
              243        339        379        380        340
              244        340        380        381        341
              245        341        381        382        342
              246        342        382         39         38
              247         10         11        383        343
              248        343        383        384        344
              249        344        384        385        345
              250        345        385        386        346
              251        346        386        387        347
              252        347        387        388        348
              253        348        388        389        349
              254        349        389        390        350
              255        350        390        391        351
              256        351        391        392        352
              257        352        392        393        353
              258        353        393        394        354
              259        354        394        395        355
              260        355        395        396        356
              261        356        396        397        357
              262        357        397        398        358
              263        358        398        399        359
              264        359        399        400        360
              265        360        400        401        361
              266        361        401        402        362
              267        362        402        403        363
              268        363        403        404        364
              269        364        404        405        365
              270        365        405        406        366
              271        366        406        407        367
              272        367        407        408        368
              273        368        408        409        369
              274        369        409        410        370
              275        370        410        411        371
              276        371        411        412        372
              277        372        412        413        373
              278        373        413        414        374
              279        374        414        415        375
              280        375        415        416        376
              281        376        416        417        377
              282        377        417        418        378
              283        378        418        419        379
              284        379        419        420        380
              285        380        420        421        381
              286        381        421        422        382
              287        382        422         40         39
              288         11         12        423        383
              289        383        423        424        384
              290        384        424        425        385
              291        385        425        426        386
              292        386        426        427        387
              293        387        427        428        388
              294        388        428        429        389
              295        389        429        430        390
              296        390        430        431        391
              297        391        431        432        392
              298        392        432        433        393
              299        393        433        434        394
              300        394        434        435        395
              301        395        435        436        396
              302        396        436        437        397
              303        397        437        438        398
              304        398        438        439        399
              305        399        439        440        400
              306        400        440        441        401
              307        401        441        442        402
              308        402        442        443        403
              309        403        443        444        404
              310        404        444        445        405
              311        405        445        446        406
              312        406        446        447        407
              313        407        447        448        408
              314        408        448        449        409
              315        409        449        450        410
              316        410        450        451        411
              317        411        451        452        412
              318        412        452        453        413
              319        413        453        454        414
              320        414        454        455        415
