$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = FSCPIPE2
                1          1          2
                2          2          3
                3          3          4
                4          4          5
                5          5          6
                6          6          7
                7          7          8
                8          8          9
                9          9         10
               10         10         11
               11         11         12
               12         12         13
               13         13         14
               14         14         15
               15         15         16
               16         16         17
               17         17         18
               18         18         19
               19         19         20
               20         20         21
               21         21         22
               22         22         23
               23         23         24
               24         24         25
               25         25         26
               26         26         27
               27         27         28
               28         28         29
               29         29         30
               30         30         31
!
      $NSET NAME = CLAMPED       DESCRIPTION = 'CLAMPED'
                1         31
      $NSET NAME = SUPPORT       DESCRIPTION = 'SUPPORT'
                6         11         16         21         26
      $ESET NAME = PIPE          DESCRIPTION = 'PIPE'
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
      $ESET NAME = PRP_1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+02  0.000000E+00  0.000000E+00
                3  2.000000E+02  0.000000E+00  0.000000E+00
                4  3.000000E+02  0.000000E+00  0.000000E+00
                5  4.000000E+02  0.000000E+00  0.000000E+00
                6  5.000000E+02  0.000000E+00  0.000000E+00
                7  6.000000E+02  0.000000E+00  0.000000E+00
                8  7.000000E+02  0.000000E+00  0.000000E+00
                9  8.000000E+02  0.000000E+00  0.000000E+00
               10  9.000000E+02  0.000000E+00  0.000000E+00
               11  1.000000E+03  0.000000E+00  0.000000E+00
               12  1.100000E+03  0.000000E+00  0.000000E+00
               13  1.200000E+03  0.000000E+00  0.000000E+00
               14  1.300000E+03  0.000000E+00  0.000000E+00
               15  1.400000E+03  0.000000E+00  0.000000E+00
               16  1.500000E+03  0.000000E+00  0.000000E+00
               17  1.600000E+03  0.000000E+00  0.000000E+00
               18  1.700000E+03  0.000000E+00  0.000000E+00
               19  1.800000E+03  0.000000E+00  0.000000E+00
               20  1.800000E+03  1.000000E+02  0.000000E+00
               21  1.800000E+03  2.000000E+02  0.000000E+00
               22  1.800000E+03  3.000000E+02  0.000000E+00
               23  1.800000E+03  4.000000E+02  0.000000E+00
               24  1.800000E+03  5.000000E+02  0.000000E+00
               25  1.800000E+03  6.000000E+02  0.000000E+00
               26  1.800000E+03  7.000000E+02  0.000000E+00
               27  1.800000E+03  8.000000E+02  0.000000E+00
               28  1.800000E+03  9.000000E+02  0.000000E+00
               29  1.800000E+03  1.000000E+03  0.000000E+00
               30  1.800000E+03  1.100000E+03  0.000000E+00
               31  1.800000E+03  1.200000E+03  0.000000E+00
!
      $PART  NAME = PIPE
       PIPE
!
   $END STRUCTURE
!------
$EXIT COMPONENT
!------------------------------------
$FIN
