$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION

   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION

!
   $STRUCTURE
!
      $NSET NAME = ALL_NODES RULE = ALL

      $NSET NAME = SPC
        1 51 
!
      $ELEMENT TYPE = BECOS
                1          1          2
                2          2          3
                3          3          4
                4          4          5
                5          5          6
                6          6          7
                7          7          8
                8          8          9
                9          9         10
               10         10         11
               11         11         12
               12         12         13
               13         13         14
               14         14         15
               15         15         16
               16         16         17
               17         17         18
               18         18         19
               19         19         20
               20         20         21
               21         21         22
               22         22         23
               23         23         24
               24         24         25
               25         25         26
               26         26         27
               27         27         28
               28         28         29
               29         29         30
               30         30         31
               31         31         32
               32         32         33
               33         33         34
               34         34         35
               35         35         36
               36         36         37
               37         37         38
               38         38         39
               39         39         40
               40         40         41
               41         41         42
               42         42         43
               43         43         44
               44         44         45
               45         45         46
               46         46         47
               47         47         48
               48         48         49
               49         49         50
               50         50         51
!
      $LINE GEO  LNID = ARCH
       SFLA2          1          2
       SFLA2          2          3
       SFLA2          3          4
       SFLA2          4          5
       SFLA2          5          6
       SFLA2          6          7
       SFLA2          7          8
       SFLA2          8          9
       SFLA2          9         10
       SFLA2         10         11
       SFLA2         11         12
       SFLA2         12         13
       SFLA2         13         14
       SFLA2         14         15
       SFLA2         15         16
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
       SFLA2         26         27
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         29         30
       SFLA2         30         31
       SFLA2         31         32
       SFLA2         32         33
