$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1          8         35        324        176
                2        176        324        325        177
                3        177        325        326        178
                4        178        326        327        179
                5        179        327        328        180
                6        180        328        329        181
                7        181        329        330        182
                8        182        330        331        183
                9        183        331        332        184
               10        184        332        202         16
               11         35         34        333        324
               12        324        333        334        325
               13        325        334        335        326
               14        326        335        336        327
               15        327        336        337        328
               16        328        337        338        329
               17        329        338        339        330
               18        330        339        340        331
               19        331        340        341        332
               20        332        341        201        202
               21         34         33        342        333
               22        333        342        343        334
               23        334        343        344        335
               24        335        344        345        336
               25        336        345        346        337
               26        337        346        347        338
               27        338        347        348        339
               28        339        348        349        340
               29        340        349        350        341
               30        341        350        200        201
               31         33         32        351        342
               32        342        351        352        343
               33        343        352        353        344
               34        344        353        354        345
               35        345        354        355        346
               36        346        355        356        347
               37        347        356        357        348
               38        348        357        358        349
               39        349        358        359        350
               40        350        359        199        200
               41         32         31        360        351
               42        351        360        361        352
               43        352        361        362        353
               44        353        362        363        354
               45        354        363        364        355
               46        355        364        365        356
               47        356        365        366        357
               48        357        366        367        358
               49        358        367        368        359
               50        359        368        198        199
               51         31         30        369        360
               52        360        369        370        361
               53        361        370        371        362
               54        362        371        372        363
               55        363        372        373        364
               56        364        373        374        365
               57        365        374        375        366
               58        366        375        376        367
               59        367        376        377        368
               60        368        377        197        198
               61         30         29        378        369
               62        369        378        379        370
               63        370        379        380        371
               64        371        380        381        372
               65        372        381        382        373
               66        373        382        383        374
               67        374        383        384        375
               68        375        384        385        376
               69        376        385        386        377
               70        377        386        196        197
               71         29         28        387        378
               72        378        387        388        379
               73        379        388        389        380
               74        380        389        390        381
               75        381        390        391        382
               76        382        391        392        383
               77        383        392        393        384
               78        384        393        394        385
               79        385        394        395        386
               80        386        395        195        196
               81         28         27        396        387
               82        387        396        397        388
               83        388        397        398        389
               84        389        398        399        390
               85        390        399        400        391
               86        391        400        401        392
               87        392        401        402        393
               88        393        402        403        394
               89        394        403        404        395
               90        395        404        194        195
               91         27         26        405        396
               92        396        405        406        397
               93        397        406        407        398
               94        398        407        408        399
               95        399        408        409        400
               96        400        409        410        401
               97        401        410        411        402
               98        402        411        412        403
               99        403        412        413        404
              100        404        413          1        194
              101         26         25        414        405
              102        405        414        415        406
              103        406        415        416        407
              104        407        416        417        408
              105        408        417        418        409
              106        409        418        419        410
              107        410        419        420        411
              108        411        420        421        412
              109        412        421        422        413
              110        413        422        323          1
              111         25         24        423        414
              112        414        423        424        415
              113        415        424        425        416
              114        416        425        426        417
              115        417        426        427        418
              116        418        427        428        419
              117        419        428        429        420
              118        420        429        430        421
              119        421        430        431        422
              120        422        431        322        323
              121         24         23        432        423
              122        423        432        433        424
              123        424        433        434        425
              124        425        434        435        426
              125        426        435        436        427
              126        427        436        437        428
              127        428        437        438        429
