$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1         11        128        702        567
                2        567        702        703        568
                3        568        703        704        569
                4        569        704        705        570
                5        570        705        706        571
                6        571        706        707        572
                7        572        707        708        573
                8        573        708        709        574
                9        574        709        710        575
               10        575        710         82         36
               11        128        127        711        702
               12        702        711        712        703
               13        703        712        713        704
               14        704        713        714        705
               15        705        714        715        706
               16        706        715        716        707
               17        707        716        717        708
               18        708        717        718        709
               19        709        718        719        710
               20        710        719         81         82
               21        127        126        720        711
               22        711        720        721        712
               23        712        721        722        713
               24        713        722        723        714
               25        714        723        724        715
               26        715        724        725        716
               27        716        725        726        717
               28        717        726        727        718
               29        718        727        728        719
               30        719        728         80         81
               31        126        125        729        720
               32        720        729        730        721
               33        721        730        731        722
               34        722        731        732        723
               35        723        732        733        724
               36        724        733        734        725
               37        725        734        735        726
               38        726        735        736        727
               39        727        736        737        728
               40        728        737         79         80
               41        125        124        738        729
               42        729        738        739        730
               43        730        739        740        731
               44        731        740        741        732
               45        732        741        742        733
               46        733        742        743        734
               47        734        743        744        735
               48        735        744        745        736
               49        736        745        746        737
               50        737        746         78         79
               51        124        123        747        738
               52        738        747        748        739
               53        739        748        749        740
               54        740        749        750        741
               55        741        750        751        742
               56        742        751        752        743
               57        743        752        753        744
               58        744        753        754        745
               59        745        754        755        746
               60        746        755         77         78
               61        123        122        756        747
               62        747        756        757        748
               63        748        757        758        749
               64        749        758        759        750
               65        750        759        760        751
               66        751        760        761        752
               67        752        761        762        753
               68        753        762        763        754
               69        754        763        764        755
               70        755        764         76         77
               71        122        121        765        756
               72        756        765        766        757
               73        757        766        767        758
               74        758        767        768        759
               75        759        768        769        760
               76        760        769        770        761
               77        761        770        771        762
               78        762        771        772        763
               79        763        772        773        764
               80        764        773         75         76
               81        121        120        774        765
               82        765        774        775        766
               83        766        775        776        767
               84        767        776        777        768
               85        768        777        778        769
               86        769        778        779        770
               87        770        779        780        771
               88        771        780        781        772
               89        772        781        782        773
               90        773        782         74         75
               91        120        119        783        774
               92        774        783        784        775
               93        775        784        785        776
               94        776        785        786        777
               95        777        786        787        778
               96        778        787        788        779
               97        779        788        789        780
               98        780        789        790        781
               99        781        790        791        782
              100        782        791          9         74
              101        119        118        792        783
              102        783        792        793        784
              103        784        793        794        785
              104        785        794        795        786
              105        786        795        796        787
              106        787        796        797        788
              107        788        797        798        789
              108        789        798        799        790
              109        790        799        800        791
              110        791        800         73          9
              111        118        117        801        792
              112        792        801        802        793
              113        793        802        803        794
              114        794        803        804        795
              115        795        804        805        796
              116        796        805        806        797
              117        797        806        807        798
              118        798        807        808        799
              119        799        808        809        800
              120        800        809         72         73
              121        117        116        810        801
              122        801        810        811        802
              123        802        811        812        803
              124        803        812        813        804
              125        804        813        814        805
              126        805        814        815        806
              127        806        815        816        807
              128        807        816        817        808
              129        808        817        818        809
              130        809        818         71         72
              131        116        115        819        810
              132        810        819        820        811
              133        811        820        821        812
              134        812        821        822        813
              135        813        822        823        814
              136        814        823        824        815
              137        815        824        825        816
              138        816        825        826        817
              139        817        826        827        818
              140        818        827         70         71
              141        115        114        828        819
              142        819        828        829        820
              143        820        829        830        821
              144        821        830        831        822
              145        822        831        832        823
              146        823        832        833        824
              147        824        833        834        825
              148        825        834        835        826
              149        826        835        836        827
              150        827        836         69         70
              151        114        113        837        828
              152        828        837        838        829
              153        829        838        839        830
              154        830        839        840        831
              155        831        840        841        832
              156        832        841        842        833
              157        833        842        843        834
              158        834        843        844        835
              159        835        844        845        836
              160        836        845         68         69
              161        113        112        846        837
              162        837        846        847        838
              163        838        847        848        839
              164        839        848        849        840
              165        840        849        850        841
              166        841        850        851        842
              167        842        851        852        843
              168        843        852        853        844
              169        844        853        854        845
              170        845        854         67         68
              171        112        111        855        846
              172        846        855        856        847
              173        847        856        857        848
              174        848        857        858        849
              175        849        858        859        850
              176        850        859        860        851
              177        851        860        861        852
              178        852        861        862        853
              179        853        862        863        854
              180        854        863         66         67
              181        111        110        864        855
              182        855        864        865        856
              183        856        865        866        857
              184        857        866        867        858
              185        858        867        868        859
              186        859        868        869        860
              187        860        869        870        861
              188        861        870        871        862
              189        862        871        872        863
              190        863        872         65         66
              191        110         10        558        864
              192        864        558        559        865
              193        865        559        560        866
              194        866        560        561        867
              195        867        561        562        868
              196        868        562        563        869
              197        869        563        564        870
              198        870        564        565        871
              199        871        565        566        872
              200        872        566         34         65
              201         12        147        873        576
              202        576        873        874        577
              203        577        874        875        578
              204        578        875        876        579
              205        579        876        877        580
              206        580        877        878        581
              207        581        878        879        582
              208        582        879        880        583
              209        583        880        881        584
              210        584        881        100         32
              211        147        146        882        873
              212        873        882        883        874
              213        874        883        884        875
              214        875        884        885        876
              215        876        885        886        877
              216        877        886        887        878
              217        878        887        888        879
              218        879        888        889        880
              219        880        889        890        881
              220        881        890         99        100
              221        146        145        891        882
              222        882        891        892        883
              223        883        892        893        884
              224        884        893        894        885
              225        885        894        895        886
              226        886        895        896        887
              227        887        896        897        888
              228        888        897        898        889
              229        889        898        899        890
              230        890        899         98         99
              231        145        144        900        891
              232        891        900        901        892
              233        892        901        902        893
              234        893        902        903        894
              235        894        903        904        895
              236        895        904        905        896
              237        896        905        906        897
              238        897        906        907        898
              239        898        907        908        899
              240        899        908         97         98
              241        144        143        909        900
              242        900        909        910        901
              243        901        910        911        902
              244        902        911        912        903
              245        903        912        913        904
              246        904        913        914        905
              247        905        914        915        906
              248        906        915        916        907
              249        907        916        917        908
              250        908        917         96         97
              251        143        142        918        909
              252        909        918        919        910
              253        910        919        920        911
              254        911        920        921        912
              255        912        921        922        913
              256        913        922        923        914
              257        914        923        924        915
              258        915        924        925        916
              259        916        925        926        917
              260        917        926         95         96
              261        142        141        927        918
              262        918        927        928        919
              263        919        928        929        920
              264        920        929        930        921
              265        921        930        931        922
              266        922        931        932        923
              267        923        932        933        924
              268        924        933        934        925
              269        925        934        935        926
              270        926        935         94         95
              271        141        140        936        927
              272        927        936        937        928
              273        928        937        938        929
              274        929        938        939        930
              275        930        939        940        931
              276        931        940        941        932
              277        932        941        942        933
              278        933        942        943        934
              279        934        943        944        935
              280        935        944         93         94
              281        140        139        945        936
              282        936        945        946        937
              283        937        946        947        938
              284        938        947        948        939
              285        939        948        949        940
              286        940        949        950        941
              287        941        950        951        942
              288        942        951        952        943
              289        943        952        953        944
              290        944        953         92         93
              291        139        138        954        945
              292        945        954        955        946
              293        946        955        956        947
              294        947        956        957        948
              295        948        957        958        949
              296        949        958        959        950
              297        950        959        960        951
              298        951        960        961        952
              299        952        961        962        953
              300        953        962          8         92
              301        138        137        963        954
              302        954        963        964        955
              303        955        964        965        956
              304        956        965        966        957
              305        957        966        967        958
              306        958        967        968        959
              307        959        968        969        960
              308        960        969        970        961
              309        961        970        971        962
              310        962        971         91          8
              311        137        136        972        963
              312        963        972        973        964
              313        964        973        974        965
              314        965        974        975        966
              315        966        975        976        967
              316        967        976        977        968
              317        968        977        978        969
              318        969        978        979        970
              319        970        979        980        971
              320        971        980         90         91
              321        136        135        981        972
              322        972        981        982        973
              323        973        982        983        974
              324        974        983        984        975
              325        975        984        985        976
              326        976        985        986        977
              327        977        986        987        978
              328        978        987        988        979
              329        979        988        989        980
              330        980        989         89         90
              331        135        134        990        981
              332        981        990        991        982
              333        982        991        992        983
              334        983        992        993        984
              335        984        993        994        985
              336        985        994        995        986
              337        986        995        996        987
              338        987        996        997        988
              339        988        997        998        989
              340        989        998         88         89
              341        134        133        999        990
              342        990        999       1000        991
              343        991       1000       1001        992
              344        992       1001       1002        993
              345        993       1002       1003        994
              346        994       1003       1004        995
              347        995       1004       1005        996
              348        996       1005       1006        997
              349        997       1006       1007        998
              350        998       1007         87         88
              351        133        132       1008        999
              352        999       1008       1009       1000
              353       1000       1009       1010       1001
              354       1001       1010       1011       1002
              355       1002       1011       1012       1003
              356       1003       1012       1013       1004
              357       1004       1013       1014       1005
              358       1005       1014       1015       1006
              359       1006       1015       1016       1007
              360       1007       1016         86         87
              361        132        131       1017       1008
              362       1008       1017       1018       1009
              363       1009       1018       1019       1010
              364       1010       1019       1020       1011
              365       1011       1020       1021       1012
              366       1012       1021       1022       1013
              367       1013       1022       1023       1014
              368       1014       1023       1024       1015
              369       1015       1024       1025       1016
              370       1016       1025         85         86
              371        131        130       1026       1017
              372       1017       1026       1027       1018
              373       1018       1027       1028       1019
              374       1019       1028       1029       1020
              375       1020       1029       1030       1021
              376       1021       1030       1031       1022
              377       1022       1031       1032       1023
              378       1023       1032       1033       1024
              379       1024       1033       1034       1025
              380       1025       1034         84         85
              381        130        129       1035       1026
              382       1026       1035       1036       1027
              383       1027       1036       1037       1028
              384       1028       1037       1038       1029
              385       1029       1038       1039       1030
              386       1030       1039       1040       1031
              387       1031       1040       1041       1032
