$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        333        156        312       1323       3139       1316
                2        312       1323       3139       1316        313       1324       3140       1317
                3        313       1324       3140       1317        314       1325       3141       1318
                4        314       1325       3141       1318        315       1326       3142       1319
                5        315       1326       3142       1319        316       1327       3143       1320
                6        316       1327       3143       1320        317       1328       3144       1321
                7        317       1328       3144       1321        318       1329       3145       1322
                8        318       1329       3145       1322          6        172       2254        171
                9        156        333        334        155       1316       3139       3146       1309
               10       1316       3139       3146       1309       1317       3140       3147       1310
               11       1317       3140       3147       1310       1318       3141       3148       1311
               12       1318       3141       3148       1311       1319       3142       3149       1312
               13       1319       3142       3149       1312       1320       3143       3150       1313
               14       1320       3143       3150       1313       1321       3144       3151       1314
               15       1321       3144       3151       1314       1322       3145       3152       1315
               16       1322       3145       3152       1315        171       2254       2255        170
               17        155        334        335        154       1309       3146       3153       1302
               18       1309       3146       3153       1302       1310       3147       3154       1303
               19       1310       3147       3154       1303       1311       3148       3155       1304
               20       1311       3148       3155       1304       1312       3149       3156       1305
               21       1312       3149       3156       1305       1313       3150       3157       1306
               22       1313       3150       3157       1306       1314       3151       3158       1307
               23       1314       3151       3158       1307       1315       3152       3159       1308
               24       1315       3152       3159       1308        170       2255       2256        169
               25        154        335        336        153       1302       3153       3160       1295
               26       1302       3153       3160       1295       1303       3154       3161       1296
               27       1303       3154       3161       1296       1304       3155       3162       1297
               28       1304       3155       3162       1297       1305       3156       3163       1298
               29       1305       3156       3163       1298       1306       3157       3164       1299
               30       1306       3157       3164       1299       1307       3158       3165       1300
               31       1307       3158       3165       1300       1308       3159       3166       1301
               32       1308       3159       3166       1301        169       2256       2257        168
               33        153        336        337        152       1295       3160       3167       1288
               34       1295       3160       3167       1288       1296       3161       3168       1289
               35       1296       3161       3168       1289       1297       3162       3169       1290
               36       1297       3162       3169       1290       1298       3163       3170       1291
               37       1298       3163       3170       1291       1299       3164       3171       1292
               38       1299       3164       3171       1292       1300       3165       3172       1293
               39       1300       3165       3172       1293       1301       3166       3173       1294
               40       1301       3166       3173       1294        168       2257       2258        167
               41        152        337        338        151       1288       3167       3174       1281
               42       1288       3167       3174       1281       1289       3168       3175       1282
               43       1289       3168       3175       1282       1290       3169       3176       1283
               44       1290       3169       3176       1283       1291       3170       3177       1284
               45       1291       3170       3177       1284       1292       3171       3178       1285
               46       1292       3171       3178       1285       1293       3172       3179       1286
               47       1293       3172       3179       1286       1294       3173       3180       1287
               48       1294       3173       3180       1287        167       2258       2259        166
               49        151        338        339        150       1281       3174       3181       1274
               50       1281       3174       3181       1274       1282       3175       3182       1275
               51       1282       3175       3182       1275       1283       3176       3183       1276
               52       1283       3176       3183       1276       1284       3177       3184       1277
               53       1284       3177       3184       1277       1285       3178       3185       1278
               54       1285       3178       3185       1278       1286       3179       3186       1279
               55       1286       3179       3186       1279       1287       3180       3187       1280
               56       1287       3180       3187       1280        166       2259       2260        165
               57        150        339        340        149       1274       3181       3188       1267
               58       1274       3181       3188       1267       1275       3182       3189       1268
               59       1275       3182       3189       1268       1276       3183       3190       1269
               60       1276       3183       3190       1269       1277       3184       3191       1270
               61       1277       3184       3191       1270       1278       3185       3192       1271
               62       1278       3185       3192       1271       1279       3186       3193       1272
               63       1279       3186       3193       1272       1280       3187       3194       1273
               64       1280       3187       3194       1273        165       2260       2261        164
               65        149        340        341        148       1267       3188       3195       1260
               66       1267       3188       3195       1260       1268       3189       3196       1261
               67       1268       3189       3196       1261       1269       3190       3197       1262
               68       1269       3190       3197       1262       1270       3191       3198       1263
               69       1270       3191       3198       1263       1271       3192       3199       1264
               70       1271       3192       3199       1264       1272       3193       3200       1265
               71       1272       3193       3200       1265       1273       3194       3201       1266
               72       1273       3194       3201       1266        164       2261       2262        163
               73        148        341        342        147       1260       3195       3202       1253
               74       1260       3195       3202       1253       1261       3196       3203       1254
               75       1261       3196       3203       1254       1262       3197       3204       1255
               76       1262       3197       3204       1255       1263       3198       3205       1256
               77       1263       3198       3205       1256       1264       3199       3206       1257
               78       1264       3199       3206       1257       1265       3200       3207       1258
               79       1265       3200       3207       1258       1266       3201       3208       1259
               80       1266       3201       3208       1259        163       2262       2263        162
               81        147        342        343        146       1253       3202       3209       1246
               82       1253       3202       3209       1246       1254       3203       3210       1247
               83       1254       3203       3210       1247       1255       3204       3211       1248
               84       1255       3204       3211       1248       1256       3205       3212       1249
               85       1256       3205       3212       1249       1257       3206       3213       1250
               86       1257       3206       3213       1250       1258       3207       3214       1251
               87       1258       3207       3214       1251       1259       3208       3215       1252
               88       1259       3208       3215       1252        162       2263       2264        161
               89        146        343        344        145       1246       3209       3216       1239
               90       1246       3209       3216       1239       1247       3210       3217       1240
               91       1247       3210       3217       1240       1248       3211       3218       1241
               92       1248       3211       3218       1241       1249       3212       3219       1242
               93       1249       3212       3219       1242       1250       3213       3220       1243
               94       1250       3213       3220       1243       1251       3214       3221       1244
               95       1251       3214       3221       1244       1252       3215       3222       1245
               96       1252       3215       3222       1245        161       2264       2265        160
               97        145        344        345        144       1239       3216       3223       1232
               98       1239       3216       3223       1232       1240       3217       3224       1233
               99       1240       3217       3224       1233       1241       3218       3225       1234
              100       1241       3218       3225       1234       1242       3219       3226       1235
              101       1242       3219       3226       1235       1243       3220       3227       1236
              102       1243       3220       3227       1236       1244       3221       3228       1237
              103       1244       3221       3228       1237       1245       3222       3229       1238
              104       1245       3222       3229       1238        160       2265       2266        159
              105        144        345        346        143       1232       3223       3230       1225
              106       1232       3223       3230       1225       1233       3224       3231       1226
              107       1233       3224       3231       1226       1234       3225       3232       1227
              108       1234       3225       3232       1227       1235       3226       3233       1228
              109       1235       3226       3233       1228       1236       3227       3234       1229
              110       1236       3227       3234       1229       1237       3228       3235       1230
              111       1237       3228       3235       1230       1238       3229       3236       1231
              112       1238       3229       3236       1231        159       2266       2267        158
              113        143        346        347        142       1225       3230       3237       1218
              114       1225       3230       3237       1218       1226       3231       3238       1219
              115       1226       3231       3238       1219       1227       3232       3239       1220
              116       1227       3232       3239       1220       1228       3233       3240       1221
              117       1228       3233       3240       1221       1229       3234       3241       1222
              118       1229       3234       3241       1222       1230       3235       3242       1223
              119       1230       3235       3242       1223       1231       3236       3243       1224
              120       1231       3236       3243       1224        158       2267       2268        157
              121        142        347        141          4       1218       3237       2247        305
              122       1218       3237       2247        305       1219       3238       2248        306
              123       1219       3238       2248        306       1220       3239       2249        307
              124       1220       3239       2249        307       1221       3240       2250        308
              125       1221       3240       2250        308       1222       3241       2251        309
              126       1222       3241       2251        309       1223       3242       2252        310
              127       1223       3242       2252        310       1224       3243       2253        311
