$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1         13        185        993         33
                2         33        993        994         34
                3         34        994        995         35
                4         35        995        996         36
                5         36        996        997         37
                6         37        997        998         38
                7         38        998        999         39
                8         39        999       1000         40
                9         40       1000       1001         41
               10         41       1001       1002         42
               11         42       1002       1003         43
               12         43       1003       1004         44
               13         44       1004       1005         45
               14         45       1005       1006         46
               15         46       1006       1007         47
               16         47       1007       1008         48
               17         48       1008       1009         49
               18         49       1009       1010         50
               19         50       1010       1011         51
               20         51       1011        261         17
               21        185        186       1012        993
               22        993       1012       1013        994
               23        994       1013       1014        995
               24        995       1014       1015        996
               25        996       1015       1016        997
               26        997       1016       1017        998
               27        998       1017       1018        999
               28        999       1018       1019       1000
               29       1000       1019       1020       1001
               30       1001       1020       1021       1002
               31       1002       1021       1022       1003
               32       1003       1022       1023       1004
               33       1004       1023       1024       1005
               34       1005       1024       1025       1006
               35       1006       1025       1026       1007
               36       1007       1026       1027       1008
               37       1008       1027       1028       1009
               38       1009       1028       1029       1010
               39       1010       1029       1030       1011
               40       1011       1030        262        261
               41        186        187       1031       1012
               42       1012       1031       1032       1013
               43       1013       1032       1033       1014
               44       1014       1033       1034       1015
               45       1015       1034       1035       1016
               46       1016       1035       1036       1017
               47       1017       1036       1037       1018
               48       1018       1037       1038       1019
               49       1019       1038       1039       1020
               50       1020       1039       1040       1021
               51       1021       1040       1041       1022
               52       1022       1041       1042       1023
               53       1023       1042       1043       1024
               54       1024       1043       1044       1025
               55       1025       1044       1045       1026
               56       1026       1045       1046       1027
               57       1027       1046       1047       1028
               58       1028       1047       1048       1029
               59       1029       1048       1049       1030
               60       1030       1049        263        262
               61        187        188       1050       1031
               62       1031       1050       1051       1032
               63       1032       1051       1052       1033
               64       1033       1052       1053       1034
               65       1034       1053       1054       1035
               66       1035       1054       1055       1036
               67       1036       1055       1056       1037
               68       1037       1056       1057       1038
               69       1038       1057       1058       1039
               70       1039       1058       1059       1040
               71       1040       1059       1060       1041
               72       1041       1060       1061       1042
               73       1042       1061       1062       1043
               74       1043       1062       1063       1044
               75       1044       1063       1064       1045
               76       1045       1064       1065       1046
               77       1046       1065       1066       1047
               78       1047       1066       1067       1048
               79       1048       1067       1068       1049
               80       1049       1068        264        263
               81        188        189       1069       1050
               82       1050       1069       1070       1051
               83       1051       1070       1071       1052
               84       1052       1071       1072       1053
               85       1053       1072       1073       1054
               86       1054       1073       1074       1055
               87       1055       1074       1075       1056
               88       1056       1075       1076       1057
               89       1057       1076       1077       1058
               90       1058       1077       1078       1059
               91       1059       1078       1079       1060
               92       1060       1079       1080       1061
               93       1061       1080       1081       1062
               94       1062       1081       1082       1063
               95       1063       1082       1083       1064
               96       1064       1083       1084       1065
               97       1065       1084       1085       1066
               98       1066       1085       1086       1067
               99       1067       1086       1087       1068
              100       1068       1087        265        264
              101        189        190       1088       1069
              102       1069       1088       1089       1070
              103       1070       1089       1090       1071
              104       1071       1090       1091       1072
              105       1072       1091       1092       1073
              106       1073       1092       1093       1074
              107       1074       1093       1094       1075
              108       1075       1094       1095       1076
              109       1076       1095       1096       1077
              110       1077       1096       1097       1078
              111       1078       1097       1098       1079
              112       1079       1098       1099       1080
              113       1080       1099       1100       1081
              114       1081       1100       1101       1082
              115       1082       1101       1102       1083
              116       1083       1102       1103       1084
              117       1084       1103       1104       1085
              118       1085       1104       1105       1086
              119       1086       1105       1106       1087
              120       1087       1106        266        265
              121        190        191       1107       1088
              122       1088       1107       1108       1089
              123       1089       1108       1109       1090
              124       1090       1109       1110       1091
              125       1091       1110       1111       1092
              126       1092       1111       1112       1093
              127       1093       1112       1113       1094
              128       1094       1113       1114       1095
              129       1095       1114       1115       1096
              130       1096       1115       1116       1097
              131       1097       1116       1117       1098
              132       1098       1117       1118       1099
              133       1099       1118       1119       1100
              134       1100       1119       1120       1101
              135       1101       1120       1121       1102
              136       1102       1121       1122       1103
              137       1103       1122       1123       1104
              138       1104       1123       1124       1105
