$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1          1         29        689        172
                2        172        689        690        171
                3        171        690        691        170
                4        170        691        692        169
                5        169        692        693        168
                6        168        693        694        167
                7        167        694        695        166
                8        166        695        696        165
                9        165        696        697        164
               10        164        697        698       3157
               11       3157        698        699        163
               12        163        699        700        162
               13        162        700        701        161
               14        161        701        702        160
               15        160        702        703        159
               16        159        703        704        158
               17        158        704        705        157
               18        157        705        706        156
               19        156        706        707        155
               20        155        707        708       3156
               21       3156        708        709        154
               22        154        709        710        153
               23        153        710        711        152
               24        152        711        712        151
               25        151        712        713        150
               26        150        713        714        149
               27        149        714        715        148
               28        148        715        716        147
               29        147        716        717        146
               30        146        717        718       3155
               31       3155        718        719        145
               32        145        719        720        144
               33        144        720        721        143
               34        143        721        722        142
               35        142        722        723        141
               36        141        723        724        140
               37        140        724        725        139
               38        139        725        726        138
               39        138        726        727        137
               40        137        727        136          4
               41         29         30        728        689
               42        689        728        729        690
               43        690        729        730        691
               44        691        730        731        692
               45        692        731        732        693
               46        693        732        733        694
               47        694        733        734        695
               48        695        734        735        696
               49        696        735        736        697
               50        697        736        737        698
               51        698        737        738        699
               52        699        738        739        700
               53        700        739        740        701
               54        701        740        741        702
               55        702        741        742        703
               56        703        742        743        704
               57        704        743        744        705
               58        705        744        745        706
               59        706        745        746        707
               60        707        746        747        708
               61        708        747        748        709
               62        709        748        749        710
               63        710        749        750        711
               64        711        750        751        712
               65        712        751        752        713
               66        713        752        753        714
               67        714        753        754        715
               68        715        754        755        716
               69        716        755        756        717
               70        717        756        757        718
               71        718        757        758        719
               72        719        758        759        720
               73        720        759        760        721
               74        721        760        761        722
               75        722        761        762        723
               76        723        762        763        724
               77        724        763        764        725
               78        725        764        765        726
               79        726        765        766        727
               80        727        766        135        136
               81         30         31        767        728
               82        728        767        768        729
               83        729        768        769        730
               84        730        769        770        731
               85        731        770        771        732
               86        732        771        772        733
               87        733        772        773        734
               88        734        773        774        735
               89        735        774        775        736
               90        736        775        776        737
               91        737        776        777        738
               92        738        777        778        739
               93        739        778        779        740
               94        740        779        780        741
               95        741        780        781        742
               96        742        781        782        743
               97        743        782        783        744
               98        744        783        784        745
               99        745        784        785        746
              100        746        785        786        747
              101        747        786        787        748
              102        748        787        788        749
              103        749        788        789        750
              104        750        789        790        751
              105        751        790        791        752
              106        752        791        792        753
              107        753        792        793        754
              108        754        793        794        755
              109        755        794        795        756
              110        756        795        796        757
              111        757        796        797        758
              112        758        797        798        759
              113        759        798        799        760
              114        760        799        800        761
              115        761        800        801        762
              116        762        801        802        763
              117        763        802        803        764
              118        764        803        804        765
              119        765        804        805        766
              120        766        805        134        135
              121         31         32        806        767
              122        767        806        807        768
              123        768        807        808        769
              124        769        808        809        770
              125        770        809        810        771
              126        771        810        811        772
              127        772        811        812        773
              128        773        812        813        774
              129        774        813        814        775
              130        775        814        815        776
              131        776        815        816        777
              132        777        816        817        778
              133        778        817        818        779
              134        779        818        819        780
              135        780        819        820        781
              136        781        820        821        782
              137        782        821        822        783
              138        783        822        823        784
              139        784        823        824        785
              140        785        824        825        786
              141        786        825        826        787
              142        787        826        827        788
              143        788        827        828        789
              144        789        828        829        790
              145        790        829        830        791
              146        791        830        831        792
              147        792        831        832        793
              148        793        832        833        794
              149        794        833        834        795
              150        795        834        835        796
              151        796        835        836        797
              152        797        836        837        798
              153        798        837        838        799
              154        799        838        839        800
              155        800        839        840        801
              156        801        840        841        802
              157        802        841        842        803
              158        803        842        843        804
              159        804        843        844        805
              160        805        844        133        134
              161         32         33        845        806
              162        806        845        846        807
              163        807        846        847        808
              164        808        847        848        809
              165        809        848        849        810
              166        810        849        850        811
              167        811        850        851        812
              168        812        851        852        813
              169        813        852        853        814
              170        814        853        854        815
              171        815        854        855        816
              172        816        855        856        817
              173        817        856        857        818
              174        818        857        858        819
              175        819        858        859        820
              176        820        859        860        821
              177        821        860        861        822
              178        822        861        862        823
              179        823        862        863        824
              180        824        863        864        825
              181        825        864        865        826
              182        826        865        866        827
              183        827        866        867        828
              184        828        867        868        829
              185        829        868        869        830
              186        830        869        870        831
              187        831        870        871        832
              188        832        871        872        833
              189        833        872        873        834
              190        834        873        874        835
              191        835        874        875        836
              192        836        875        876        837
              193        837        876        877        838
              194        838        877        878        839
              195        839        878        879        840
              196        840        879        880        841
              197        841        880        881        842
              198        842        881        882        843
              199        843        882        883        844
              200        844        883        132        133
              201         33         34        884        845
              202        845        884        885        846
              203        846        885        886        847
              204        847        886        887        848
              205        848        887        888        849
              206        849        888        889        850
              207        850        889        890        851
              208        851        890        891        852
              209        852        891        892        853
              210        853        892        893        854
              211        854        893        894        855
              212        855        894        895        856
              213        856        895        896        857
              214        857        896        897        858
              215        858        897        898        859
              216        859        898        899        860
              217        860        899        900        861
              218        861        900        901        862
              219        862        901        902        863
              220        863        902        903        864
              221        864        903        904        865
              222        865        904        905        866
              223        866        905        906        867
              224        867        906        907        868
              225        868        907        908        869
              226        869        908        909        870
              227        870        909        910        871
              228        871        910        911        872
