$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = TET4
              491        906        405        409        959
              492       1202       1143       1346       1352
              493        625       1258        598        870
              494       1015       1022        250        251
              495        151         35        562       1115
              496        639        651       1408        928
              497        153        326       1259        615
              498       1366       1343       1396       1364
              499        913        417        506        909
              500        594        247       1281        611
              501        912        413        530        368
              502       1361       1363       1396       1364
              503        952       1081       1008        986
              504        190        337       1099        175
              505       1167       1165       1164       1065
              506       1405       1361       1396       1364
              507       1198       1387       1201       1052
              508        354       1236        531        481
              509       1297       1292       1293       1540
              510       1490        222       1413        220
              511       1366       1343       1364        675
              512        581       1115        533        591
              513        713        764       1377        714
              514        764       1200       1377        714
              515       1200        764       1377       1357
              516        764        742       1377       1357
              517       1316       1318       1326       1235
              518        841       1230        867        856
              519        602        601       1292        603
              520       1016       1412       1433       1390
              521        902        895        904        903
              522       1373       1016       1433       1390
              523       1316       1412       1390       1388
              524       1173       1316       1390       1388
              525        859        367       1147       1148
              526       1322       1310       1436       1320
              527       1271       1117        878       1118
              528       1016       1173       1316       1390
              529        515        366       1351        525
              530       1239       1406        551       1241
              531       1210       1223        938       1224
              532       1412       1016       1316       1390
              533        694        912       1248        904
              534       1001       1170       1255        514
              535        621       1291        605        611
              536        894       1440       1344       1479
              537        614        588        108        565
              538       1223       1100       1402       1403
              539        151        204       1115       1116
              540         94        581        533        591
              541       1100       1223       1101       1403
              542        940        508        332        949
              543        762        736       1172        763
              544       1354        990       1389       1482
              545        638       1427        695       1304
              546       1223       1224       1101       1403
              547       1224        937       1403        915
              548       1179       1159       1180       1190
              549        508        924        505        385
              550        365        502        582         95
              551        939        829        682        975
              552        495        885        374       1244
              553        131        342         63        628
              554        230        229        231       1129
              555       1477        255       1514       1481
              556        255        257       1514        277
              557        277        179       1448        278
              558       1402       1223       1403        915
              559        190       1100        193       1402
              560        660        807        901        661
              561       1223       1224       1403        915
              562       1010        549        383        421
              563       1386       1409       1410       1384
              564        913        920        506        981
              565       1465        229       1493       1517
              566        250       1023        227       1495
              567       1447       1509       1482       1448
              568       1328        716        718        720
              569        224       1023       1233        259
              570        965        906        959        935
              571        977       1187       1189       1188
              572       1155        450        441        473
              573       1106        382        878       1105
              574       1262       1272       1260       1280
              575        245       1440        162        155
              576        664        673       1045       1411
              577       1207       1414       1208       1416
              578       1367       1335       1200       1357
              579        477       1197       1050        435
              580       1513       1119       1021       1014
              581        144       1116        202        358
              582       1100         53        134       1101
              583        170       1529       1454        169
              584       1043       1207       1208       1416
              585        801        809       1368       1247
              586        794       1223       1100       1098
              587       1401       1005       1007       1454
              588       1458       1462       1456        306
              589       1134        451        452        446
              590        334       1522       1525        147
              591        190       1100       1402       1099
              592        596        615       1259        624
              593        294        326        579       1259
              594       1291       1279        605        611
              595       1269       1107       1265       1271
              596        894        157       1440       1479
              597        893        892       1479       1518
              598         89        419       1247        700
              599       1142       1194       1346       1195
              600       1028       1191       1206        999
              601       1471       1470       1488       1497
              602       1100        193       1402       1403
              603       1184        970        971        920
              604       1347        886       1131        877
              605       1226       1056       1059       1058
              606        544        509       1229        460
              607       1089       1213       1038       1073
              608        348       1089        407        416
              609       1056       1058       1151       1059
              610        945       1080       1186       1097
              611        939        829        975       1216
              612       1057       1225       1059       1151
              613       1276       1258        566        883
              614       1145       1158       1060       1121
              615       1153       1382       1020       1151
              616       1510       1257       1455        978
              617        595        612        122        862
              618       1465        989       1517       1129
              619        352         86       1217        632
              620       1458       1461       1456       1462
              621        911        691        692       1368
              622       1029       1154       1330       1337
              623       1135       1136       1177       1137
              624       1458        177       1462        306
              625       1457       1458        306        291
              626       1458        177        306        291
              627        168       1457       1455       1456
              628        984        997       1534       1007
              629        921        960        916        181
              630       1479       1512        245        896
              631       1531       1523        317       1311
              632       1055        392       1068        999
              633       1532       1533       1534       1508
              634       1472       1498       1469       1473
