$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1         15        725        482
                2        482        725        726        481
                3        481        726        727        480
                4        480        727        728        479
                5        479        728        729        478
                6        478        729        730        477
                7        477        730        731        476
                8        476        731        732        475
                9        475        732        733        474
               10        474        733        734        473
               11        473        734        735        472
               12        472        735        736        471
               13        471        736        737        470
               14        470        737        738        469
               15        469        738        739        468
               16        468        739        740        467
               17        467        740        741        466
               18        466        741        742        465
               19        465        742        743        464
               20        464        743        744        463
               21        463        744        745        462
               22        462        745        746        461
               23        461        746        747        460
               24        460        747        748        459
               25        459        748        749        458
               26        458        749        750        457
               27        457        750        751        456
               28        456        751        752        455
               29        455        752        753        454
               30        454        753        754        453
               31        453        754        755        452
               32        452        755        756        451
               33        451        756        757        450
               34        450        757        758        449
               35        449        758        759        448
               36        448        759        760        447
               37        447        760        761        446
               38        446        761        762        445
               39        445        762        763        444
               40        444        763        764        443
               41        443        764        765        442
               42        442        765        766        441
               43        441        766        767        440
               44        440        767        768        439
               45        439        768        769        438
               46        438        769        770        437
               47        437        770        771        436
               48        436        771        772        435
               49        435        772        773        434
               50        434        773        774        433
               51        433        774        775        432
               52        432        775        776        431
               53        431        776        777        430
               54        430        777        778        429
               55        429        778        779        428
               56        428        779        780        427
               57        427        780        781        426
               58        426        781        782        425
               59        425        782        783        424
               60        424        783        784        423
               61        423        784        785        422
               62        422        785        786        421
               63        421        786        787        420
               64        420        787        788        419
               65        419        788        789        418
               66        418        789        790        417
               67        417        790        791        416
               68        416        791        792        415
               69        415        792        793        414
               70        414        793        794        413
               71        413        794        795        412
               72        412        795        796        411
               73        411        796        797        410
               74        410        797        798        409
               75        409        798        483          3
               76         15         16        799        725
               77        725        799        800        726
               78        726        800        801        727
               79        727        801        802        728
               80        728        802        803        729
               81        729        803        804        730
               82        730        804        805        731
               83        731        805        806        732
               84        732        806        807        733
               85        733        807        808        734
               86        734        808        809        735
               87        735        809        810        736
               88        736        810        811        737
               89        737        811        812        738
               90        738        812        813        739
               91        739        813        814        740
               92        740        814        815        741
               93        741        815        816        742
               94        742        816        817        743
               95        743        817        818        744
               96        744        818        819        745
               97        745        819        820        746
               98        746        820        821        747
               99        747        821        822        748
              100        748        822        823        749
              101        749        823        824        750
              102        750        824        825        751
              103        751        825        826        752
              104        752        826        827        753
              105        753        827        828        754
              106        754        828        829        755
              107        755        829        830        756
              108        756        830        831        757
              109        757        831        832        758
              110        758        832        833        759
              111        759        833        834        760
              112        760        834        835        761
              113        761        835        836        762
              114        762        836        837        763
              115        763        837        838        764
              116        764        838        839        765
              117        765        839        840        766
              118        766        840        841        767
              119        767        841        842        768
              120        768        842        843        769
              121        769        843        844        770
              122        770        844        845        771
              123        771        845        846        772
              124        772        846        847        773
              125        773        847        848        774
              126        774        848        849        775
              127        775        849        850        776
              128        776        850        851        777
              129        777        851        852        778
              130        778        852        853        779
              131        779        853        854        780
              132        780        854        855        781
              133        781        855        856        782
              134        782        856        857        783
              135        783        857        858        784
              136        784        858        859        785
              137        785        859        860        786
              138        786        860        861        787
              139        787        861        862        788
              140        788        862        863        789
              141        789        863        864        790
              142        790        864        865        791
              143        791        865        866        792
              144        792        866        867        793
              145        793        867        868        794
              146        794        868        869        795
              147        795        869        870        796
              148        796        870        871        797
              149        797        871        872        798
              150        798        872        484        483
              151         16         17        873        799
              152        799        873        874        800
              153        800        874        875        801
              154        801        875        876        802
              155        802        876        877        803
              156        803        877        878        804
              157        804        878        879        805
              158        805        879        880        806
              159        806        880        881        807
              160        807        881        882        808
              161        808        882        883        809
              162        809        883        884        810
              163        810        884        885        811
              164        811        885        886        812
              165        812        886        887        813
              166        813        887        888        814
              167        814        888        889        815
              168        815        889        890        816
              169        816        890        891        817
              170        817        891        892        818
              171        818        892        893        819
              172        819        893        894        820
              173        820        894        895        821
              174        821        895        896        822
              175        822        896        897        823
              176        823        897        898        824
              177        824        898        899        825
              178        825        899        900        826
              179        826        900        901        827
              180        827        901        902        828
              181        828        902        903        829
              182        829        903        904        830
              183        830        904        905        831
              184        831        905        906        832
              185        832        906        907        833
              186        833        907        908        834
              187        834        908        909        835
              188        835        909        910        836
              189        836        910        911        837
              190        837        911        912        838
              191        838        912        913        839
              192        839        913        914        840
              193        840        914        915        841
              194        841        915        916        842
              195        842        916        917        843
              196        843        917        918        844
              197        844        918        919        845
              198        845        919        920        846
              199        846        920        921        847
              200        847        921        922        848
              201        848        922        923        849
              202        849        923        924        850
              203        850        924        925        851
              204        851        925        926        852
              205        852        926        927        853
              206        853        927        928        854
              207        854        928        929        855
              208        855        929        930        856
              209        856        930        931        857
              210        857        931        932        858
              211        858        932        933        859
              212        859        933        934        860
              213        860        934        935        861
              214        861        935        936        862
              215        862        936        937        863
              216        863        937        938        864
              217        864        938        939        865
              218        865        939        940        866
              219        866        940        941        867
              220        867        941        942        868
              221        868        942        943        869
              222        869        943        944        870
              223        870        944        945        871
              224        871        945        946        872
              225        872        946        485        484
              226         17         18        947        873
              227        873        947        948        874
              228        874        948        949        875
              229        875        949        950        876
              230        876        950        951        877
              231        877        951        952        878
              232        878        952        953        879
              233        879        953        954        880
              234        880        954        955        881
              235        881        955        956        882
              236        882        956        957        883
              237        883        957        958        884
              238        884        958        959        885
              239        885        959        960        886
              240        886        960        961        887
              241        887        961        962        888
              242        888        962        963        889
              243        889        963        964        890
              244        890        964        965        891
              245        891        965        966        892
              246        892        966        967        893
              247        893        967        968        894
              248        894        968        969        895
              249        895        969        970        896
              250        896        970        971        897
              251        897        971        972        898
              252        898        972        973        899
              253        899        973        974        900
              254        900        974        975        901
              255        901        975        976        902
              256        902        976        977        903
              257        903        977        978        904
              258        904        978        979        905
              259        905        979        980        906
              260        906        980        981        907
              261        907        981        982        908
              262        908        982        983        909
              263        909        983        984        910
              264        910        984        985        911
              265        911        985        986        912
              266        912        986        987        913
              267        913        987        988        914
              268        914        988        989        915
              269        915        989        990        916
              270        916        990        991        917
              271        917        991        992        918
              272        918        992        993        919
              273        919        993        994        920
              274        920        994        995        921
              275        921        995        996        922
              276        922        996        997        923
              277        923        997        998        924
              278        924        998        999        925
              279        925        999       1000        926
              280        926       1000       1001        927
              281        927       1001       1002        928
              282        928       1002       1003        929
              283        929       1003       1004        930
              284        930       1004       1005        931
              285        931       1005       1006        932
              286        932       1006       1007        933
              287        933       1007       1008        934
              288        934       1008       1009        935
              289        935       1009       1010        936
              290        936       1010       1011        937
              291        937       1011       1012        938
              292        938       1012       1013        939
              293        939       1013       1014        940
              294        940       1014       1015        941
              295        941       1015       1016        942
              296        942       1016       1017        943
              297        943       1017       1018        944
              298        944       1018       1019        945
              299        945       1019       1020        946
              300        946       1020        486        485
              301         18         19       1021        947
              302        947       1021       1022        948
              303        948       1022       1023        949
              304        949       1023       1024        950
              305        950       1024       1025        951
