$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BETOP
                1          1          5
                2          5          6
                3          6          7
                4          7          8
                5          8          9
                6          9         10
                7         10         11
                8         11         12
                9         12         13
               10         13         14
               11         14         15
               12         15         16
               13         16         17
               14         17         18
               15         18         19
               16         19         20
               17         20         21
               18         21         22
               19         22         23
               20         23          2
               21          2         24
               22         24         25
               23         25         26
               24         26         27
               25         27         28
               26         28         29
               27         29         30
               28         30         31
               29         31         32
               30         32         33
               31         33         34
               32         34         35
               33         35         36
               34         36         37
               35         37         38
               36         38         39
               37         39         40
               38         40         41
               39         41         42
               40         42          3
               41          3         43
               42         43         44
               43         44         45
               44         45         46
               45         46         47
               46         47         48
               47         48         49
               48         49         50
               49         50         51
               50         51         52
               51         52         53
               52         53         54
               53         54         55
               54         55         56
               55         56         57
               56         57         58
               57         58         59
               58         59         60
               59         60         61
               60         61          4
!
      $RSYS CART  FORM = ZX
                1  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+01  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
                2  0.000000E+00  0.000000E+00  0.000000E+00 :  1.000000E+01  0.000000E+00  0.000000E+00 :  0.000000E+00  0.000000E+00 -1.000000E+01
                3  0.000000E+00  1.000000E+01  0.000000E+00 :  0.000000E+00  0.000000E+00  0.000000E+00 :  0.000000E+00  1.000000E+01 -1.000000E+01
!
      $ELSYS RSYS
       BEAM_01       RSYS =          1  AXES =  1,  2
       BEAM_02       RSYS =          2  AXES =  1,  2
       BEAM_03       RSYS =          3  AXES =  1,  2
!
      $LINE GEO  LNID = LINE3
       SFLA2          3         43
       SFLA2         61          4
       SFLA2         43         44
       SFLA2         44         45
