$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        260        261          5          4       1332       1335       1334       1333
                2        261        262          6          5       1335       1337       1336       1334
                3        262        263          7          6       1337       1339       1338       1336
                4        263        264          8          7       1339       1341       1340       1338
                5        264        265          9          8       1341       1343       1342       1340
                6        265        266         10          9       1343       1345       1344       1342
                7        266        267         11         10       1345       1347       1346       1344
                8        267        268         12         11       1347       1349       1348       1346
                9        268        269         13         12       1349       1351       1350       1348
               10        269        270         14         13       1351       1353       1352       1350
               11        270        271         15         14       1353       1355       1354       1352
               12        271        272         16         15       1355       1357       1356       1354
               13        272        273         17         16       1357       1359       1358       1356
               14        273        274         18         17       1359       1361       1360       1358
               15        274        275         19         18       1361       1363       1362       1360
               16        275        276         20         19       1363       1365       1364       1362
               17        276        277         21         20       1365       1367       1366       1364
               18        277        278         22         21       1367       1369       1368       1366
               19        278        279         23         22       1369       1371       1370       1368
               20        279        280         24         23       1371       1373       1372       1370
               21        280        281         25         24       1373       1375       1374       1372
               22        281        282         26         25       1375       1377       1376       1374
               23        282        283         27         26       1377       1379       1378       1376
               24        283        284         28         27       1379       1381       1380       1378
               25        284        285         29         28       1381       1383       1382       1380
               26        285        286         30         29       1383       1385       1384       1382
               27        286        287         31         30       1385       1387       1386       1384
               28        287        288         32         31       1387       1389       1388       1386
               29        288        289         33         32       1389       1391       1390       1388
               30        289        290         34         33       1391       1393       1392       1390
               31        290        291         35         34       1393       1395       1394       1392
               32        291        292         36         35       1395       1397       1396       1394
               33        292        293         37         36       1397       1399       1398       1396
               34        293        294         38         37       1399       1401       1400       1398
               35        294        295         39         38       1401       1403       1402       1400
               36        295        296         40         39       1403       1405       1404       1402
               37        296        297         41         40       1405       1407       1406       1404
               38        297        298         42         41       1407       1409       1408       1406
               39        298        299         43         42       1409       1411       1410       1408
               40        299        300         44         43       1411       1413       1412       1410
               41        300        301         45         44       1413       1415       1414       1412
               42        301        302         46         45       1415       1417       1416       1414
               43        302        303         47         46       1417       1419       1418       1416
               44        303        304         48         47       1419       1421       1420       1418
               45        304        305         49         48       1421       1423       1422       1420
               46        305        306         50         49       1423       1425       1424       1422
               47        306        307         51         50       1425       1427       1426       1424
               48        307        308         52         51       1427       1429       1428       1426
               49        308        309         53         52       1429       1431       1430       1428
               50        309        310         54         53       1431       1433       1432       1430
               51        310        311         55         54       1433       1435       1434       1432
               52        311        312         56         55       1435       1437       1436       1434
               53        312        313         57         56       1437       1439       1438       1436
               54        313        314         58         57       1439       1441       1440       1438
               55        314        315         59         58       1441       1443       1442       1440
               56        315        316         60         59       1443       1445       1444       1442
               57        316        317         61         60       1445       1447       1446       1444
               58        317        318         62         61       1447       1449       1448       1446
               59        318        319         63         62       1449       1451       1450       1448
               60        319        320         64         63       1451       1453       1452       1450
               61        320        321         65         64       1453       1455       1454       1452
               62        321        322         66         65       1455       1457       1456       1454
               63        322        323         67         66       1457       1459       1458       1456
               64        323        324         68         67       1459       1461       1460       1458
               65        324        325         69         68       1461       1463       1462       1460
               66        325        326         70         69       1463       1465       1464       1462
               67        326        327         71         70       1465       1467       1466       1464
               68        327        328         72         71       1467       1469       1468       1466
               69        328        329         73         72       1469       1471       1470       1468
               70        329        330         74         73       1471       1473       1472       1470
               71        330        331         75         74       1473       1475       1474       1472
               72        331        332         76         75       1475       1477       1476       1474
               73        332        333         77         76       1477       1479       1478       1476
               74        333        334         78         77       1479       1481       1480       1478
               75        334        335         79         78       1481       1483       1482       1480
               76        335        336         80         79       1483       1485       1484       1482
               77        336        337         81         80       1485       1487       1486       1484
               78        337        338         82         81       1487       1489       1488       1486
               79        338        339         83         82       1489       1491       1490       1488
               80        339        340         84         83       1491       1493       1492       1490
               81        340        341         85         84       1493       1495       1494       1492
               82        341        342         86         85       1495       1497       1496       1494
               83        342        343         87         86       1497       1499       1498       1496
               84        343        344         88         87       1499       1501       1500       1498
               85        344        345         89         88       1501       1503       1502       1500
               86        345        346         90         89       1503       1505       1504       1502
               87        346        347         91         90       1505       1507       1506       1504
               88        347        348         92         91       1507       1509       1508       1506
               89        348        349         93         92       1509       1511       1510       1508
               90        349        350         94         93       1511       1513       1512       1510
               91        350        351         95         94       1513       1515       1514       1512
               92        351        352         96         95       1515       1517       1516       1514
               93        352        353         97         96       1517       1519       1518       1516
               94        353        354         98         97       1519       1521       1520       1518
               95        354        355         99         98       1521       1523       1522       1520
               96        355        356        100         99       1523       1525       1524       1522
               97        356        357        101        100       1525       1527       1526       1524
