$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
!      $ELEMENT TYPE = TRIMS3
      $ELEMENT TYPE = TRIA3
             5967          1          2         41
             5968          1         41         80
             5969          1         80        119
             5970          1        119        158
             5971          1        158        197
             5972          1        197        236
             5973          1        236        275
             5974          1        275        314
             5975          1        314        353
             5976          1        353        392
             5977          1        392        431
             5978          1        431        470
             5979          1        470        509
             5980          1        509        548
             5981          1        548        587
             5982          1        587        626
             5983          1        626        665
             5984          1        665        704
             5985          1        704        743
             5986          1        743        782
             5987          1        782        821
             5988          1        821        860
             5989          1        860        899
             5990          1        899        938
             5991          1        938        977
             5992          1        977       1016
             5993          1       1016       1055
             5994          1       1055       1094
             5995          1       1094       1133
             5996          1       1133       1172
             5997          1       1172       1211
             5998          1       1211       1250
             5999          1       1250       1289
             6000          1       1289       1328
             6001          1       1328       1367
             6002          1       1367       1406
             6003          1       1406       1445
             6004          1       1445       1484
             6005          1       1484       1523
             6006          1       1523       1562
             6007          1       1562       1601
             6008          1       1601       1640
             6009          1       1640       1679
             6010          1       1679       1718
             6011          1       1718       1757
             6012          1       1757       1796
             6013          1       1796       1835
             6014          1       1835       1874
             6015          1       1874       1913
             6016          1       1913       1952
             6017          1       1952       1991
             6018          1       1991       2030
             6019          1       2030       2069
             6020          1       2069       2108
             6021          1       2108       2147
             6022          1       2147       2186
             6023          1       2186       2225
             6024          1       2225       2264
             6025          1       2264       2303
             6026          1       2303       2342
             6027          1       2342       2381
             6028          1       2381       2420
             6029          1       2420       2459
             6030          1       2459       2498
             6031          1       2498       2537
             6032          1       2537       2576
             6033          1       2576       2615
             6034          1       2615       2654
             6035          1       2654       2693
             6036          1       2693       2732
             6037          1       2732       2771
             6038          1       2771       2810
             6039          1       2810       2849
             6040          1       2849       2888
             6041          1       2888       2927
             6042          1       2927       2966
             6043          1       2966       3005
             6044          1       3005       3044
             6045          1       3044       3083
             6046          1       3083       3122
             6047          1       3122       3161
             6048          1       3161       3200
             6049          1       3200       3239
             6050          1       3239       3278
             6051          1       3278       3317
             6052          1       3317       3356
             6053          1       3356       3395
             6054          1       3395       3434
             6055          1       3434       3473
             6056          1       3473       3512
             6057          1       3512       3551
             6058          1       3551       3590
             6059          1       3590       3629
             6060          1       3629       3668
             6061          1       3668       3707
             6062          1       3707       3746
             6063          1       3746       3785
             6064          1       3785       3824
             6065          1       3824       3863
             6066          1       3863       3902
             6067          1       3902       3941
             6068          1       3941       3980
             6069          1       3980       4019
             6070          1       4019       4058
             6071          1       4058       4097
             6072          1       4097       4136
             6073          1       4136       4175
             6074          1       4175       4214
             6075          1       4214       4253
             6076          1       4253       4292
             6077          1       4292       4331
             6078          1       4331       4370
             6079          1       4370       4409
             6080          1       4409       4448
             6081          1       4448       4487
             6082          1       4487       4526
             6083          1       4526       4565
             6084          1       4565       4604
             6085          1       4604       4643
             6086          1       4643       4682
             6087          1       4682       4721
             6088          1       4721       4760
             6089          1       4760       4799
             6090          1       4799       4838
             6091          1       4838       4877
             6092          1       4877       4916
             6093          1       4916       4955
             6094          1       4955       4994
             6095          1       4994       5033
             6096          1       5033       5072
             6097          1       5072       5111
             6098          1       5111       5150
             6099          1       5150       5189
             6100          1       5189       5228
             6101          1       5228       5267
             6102          1       5267       5306
             6103          1       5306       5345
             6104          1       5345       5384
             6105          1       5384       5423
             6106          1       5423       5462
             6107          1       5462       5501
             6108          1       5501       5540
             6109          1       5540       5579
             6110          1       5579       5618
             6111          1       5618       5657
             6112          1       5657       5696
             6113          1       5696       5735
             6114          1       5735       5774
             6115          1       5774       5813
             6116          1       5813       5852
             6117          1       5852       5891
             6118          1       5891       5930
             6119          1       5930       5969
             6120          1       5969       6008
             6121          1       6008       6047
             6122          1       6047       6086
             6123          1       6086          2
