$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = CENTER 
        3138
!
      $ELEMENT TYPE = PLOT1 
         3073  3138
!
      $ELEMENT TYPE = QUAD4
                1          3        240        317        225
                2        240        241        318        317
                3        241        242        319        318
                4        242        243        320        319
                5        243        244        321        320
                6        244        245        322        321
                7        245        246        323        322
                8        246        247        324        323
                9        247        248        325        324
               10        248        249        326        325
               11        249        250        327        326
               12        250        251        328        327
               13        251        252        329        328
               14        252        253        330        329
               15        253        254        331        330
               16        254        255        332        331
               17        255        256        333        332
               18        256        257        334        333
               19        257        258        335        334
               20        258        259        336        335
               21        259        260        337        336
               22        260        261        338        337
               23        261        262        339        338
               24        262        263        340        339
               25        263        264        341        340
               26        264        265        342        341
               27        265        266        343        342
               28        266        267        344        343
               29        267        268        345        344
               30        268        269        346        345
               31        269        270        347        346
               32        270          2        271        347
               33        225        317        348        226
               34        317        318        349        348
               35        318        319        350        349
               36        319        320        351        350
               37        320        321        352        351
               38        321        322        353        352
               39        322        323        354        353
               40        323        324        355        354
               41        324        325        356        355
               42        325        326        357        356
               43        326        327        358        357
               44        327        328        359        358
               45        328        329        360        359
               46        329        330        361        360
               47        330        331        362        361
               48        331        332        363        362
               49        332        333        364        363
               50        333        334        365        364
               51        334        335        366        365
               52        335        336        367        366
               53        336        337        368        367
               54        337        338        369        368
               55        338        339        370        369
               56        339        340        371        370
               57        340        341        372        371
               58        341        342        373        372
               59        342        343        374        373
               60        343        344        375        374
               61        344        345        376        375
               62        345        346        377        376
               63        346        347        378        377
               64        347        271        272        378
               65        226        348        379        227
               66        348        349        380        379
               67        349        350        381        380
               68        350        351        382        381
               69        351        352        383        382
               70        352        353        384        383
               71        353        354        385        384
               72        354        355        386        385
               73        355        356        387        386
               74        356        357        388        387
               75        357        358        389        388
               76        358        359        390        389
               77        359        360        391        390
               78        360        361        392        391
               79        361        362        393        392
               80        362        363        394        393
               81        363        364        395        394
               82        364        365        396        395
               83        365        366        397        396
               84        366        367        398        397
               85        367        368        399        398
               86        368        369        400        399
               87        369        370        401        400
               88        370        371        402        401
               89        371        372        403        402
               90        372        373        404        403
               91        373        374        405        404
               92        374        375        406        405
               93        375        376        407        406
               94        376        377        408        407
               95        377        378        409        408
               96        378        272        273        409
               97        227        379        410        228
               98        379        380        411        410
               99        380        381        412        411
              100        381        382        413        412
              101        382        383        414        413
              102        383        384        415        414
              103        384        385        416        415
              104        385        386        417        416
              105        386        387        418        417
              106        387        388        419        418
              107        388        389        420        419
              108        389        390        421        420
              109        390        391        422        421
              110        391        392        423        422
              111        392        393        424        423
              112        393        394        425        424
              113        394        395        426        425
              114        395        396        427        426
