$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2 PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3 PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1 LOADING = L_STEP_3  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = F
        4347
!
      $NSET NAME = FLOOR_03
        6602
        
      $NSET NAME = FLOOR_02
        5124
!
      $ELEMENT TYPE = HEXE8
                1       1921        113          1        196       6935       2101        303       2087
                2       6935       2101        303       2087       6936       2102        304       2088
                3       6936       2102        304       2088       6937       2103        305       2089
                4       6937       2103        305       2089       6938       2104        306       2090
                5       6938       2104        306       2090       6939       2105        307       2091
                6       6939       2105        307       2091       6940       2106        308       2092
                7       6940       2106        308       2092       6941       2107        309       2093
                8       6941       2107        309       2093       6942       2108        310       2094
                9       6942       2108        310       2094       6943       2109        311       2095
               10       6943       2109        311       2095       6944       2110        312       2096
               11       6944       2110        312       2096       6945       2111        313       2097
               12       6945       2111        313       2097       6946       2112        314       2098
               13       6946       2112        314       2098       6947       2113        315       2099
               14       6947       2113        315       2099       6948       2114        316       2100
               15       6948       2114        316       2100       2185        283         18        282
               16       1922       1921        196        195       6949       6935       2087       2073
               17       6949       6935       2087       2073       6950       6936       2088       2074
               18       6950       6936       2088       2074       6951       6937       2089       2075
               19       6951       6937       2089       2075       6952       6938       2090       2076
               20       6952       6938       2090       2076       6953       6939       2091       2077
               21       6953       6939       2091       2077       6954       6940       2092       2078
               22       6954       6940       2092       2078       6955       6941       2093       2079
               23       6955       6941       2093       2079       6956       6942       2094       2080
               24       6956       6942       2094       2080       6957       6943       2095       2081
               25       6957       6943       2095       2081       6958       6944       2096       2082
               26       6958       6944       2096       2082       6959       6945       2097       2083
               27       6959       6945       2097       2083       6960       6946       2098       2084
               28       6960       6946       2098       2084       6961       6947       2099       2085
               29       6961       6947       2099       2085       6962       6948       2100       2086
               30       6962       6948       2100       2086       2186       2185        282        281
               31        200       1922        195          6       2171       6949       2073        289
               32       2171       6949       2073        289       2172       6950       2074        290
               33       2172       6950       2074        290       2173       6951       2075        291
               34       2173       6951       2075        291       2174       6952       2076        292
               35       2174       6952       2076        292       2175       6953       2077        293
               36       2175       6953       2077        293       2176       6954       2078        294
               37       2176       6954       2078        294       2177       6955       2079        295
               38       2177       6955       2079        295       2178       6956       2080        296
               39       2178       6956       2080        296       2179       6957       2081        297
               40       2179       6957       2081        297       2180       6958       2082        298
               41       2180       6958       2082        298       2181       6959       2083        299
               42       2181       6959       2083        299       2182       6960       2084        300
               43       2182       6960       2084        300       2183       6961       2085        301
               44       2183       6961       2085        301       2184       6962       2086        302
               45       2184       6962       2086        302        288       2186        281         17
               46       1923        114        113       1921       6963       2115       2101       6935
               47       6963       2115       2101       6935       6964       2116       2102       6936
               48       6964       2116       2102       6936       6965       2117       2103       6937
               49       6965       2117       2103       6937       6966       2118       2104       6938
               50       6966       2118       2104       6938       6967       2119       2105       6939
               51       6967       2119       2105       6939       6968       2120       2106       6940
               52       6968       2120       2106       6940       6969       2121       2107       6941
               53       6969       2121       2107       6941       6970       2122       2108       6942
               54       6970       2122       2108       6942       6971       2123       2109       6943
               55       6971       2123       2109       6943       6972       2124       2110       6944
               56       6972       2124       2110       6944       6973       2125       2111       6945
               57       6973       2125       2111       6945       6974       2126       2112       6946
               58       6974       2126       2112       6946       6975       2127       2113       6947
               59       6975       2127       2113       6947       6976       2128       2114       6948
               60       6976       2128       2114       6948       2187        284        283       2185
               61       1924       1923       1921       1922       6977       6963       6935       6949
               62       6977       6963       6935       6949       6978       6964       6936       6950
               63       6978       6964       6936       6950       6979       6965       6937       6951
               64       6979       6965       6937       6951       6980       6966       6938       6952
               65       6980       6966       6938       6952       6981       6967       6939       6953
               66       6981       6967       6939       6953       6982       6968       6940       6954
               67       6982       6968       6940       6954       6983       6969       6941       6955
               68       6983       6969       6941       6955       6984       6970       6942       6956
               69       6984       6970       6942       6956       6985       6971       6943       6957
               70       6985       6971       6943       6957       6986       6972       6944       6958
               71       6986       6972       6944       6958       6987       6973       6945       6959
               72       6987       6973       6945       6959       6988       6974       6946       6960
               73       6988       6974       6946       6960       6989       6975       6947       6961
