$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAM4
                1          1        224        792        477
                2        477        792        793        476
                3        476        793        794        475
                4        475        794        795        474
                5        474        795        478         19
                6        224        225        796        792
                7        792        796        797        793
                8        793        797        798        794
                9        794        798        799        795
               10        795        799        479        478
               11        225        226        800        796
               12        796        800        801        797
               13        797        801        802        798
               14        798        802        803        799
               15        799        803        480        479
               16        226        227        804        800
               17        800        804        805        801
               18        801        805        806        802
               19        802        806        807        803
               20        803        807        481        480
               21        227        228        808        804
               22        804        808        809        805
               23        805        809        810        806
               24        806        810        811        807
               25        807        811        482        481
               26        228        229        812        808
               27        808        812        813        809
               28        809        813        814        810
               29        810        814        815        811
               30        811        815        483        482
               31        229        230        816        812
               32        812        816        817        813
               33        813        817        818        814
               34        814        818        819        815
               35        815        819        484        483
               36        230        231        820        816
               37        816        820        821        817
               38        817        821        822        818
               39        818        822        823        819
               40        819        823        485        484
               41        231        232        824        820
               42        820        824        825        821
               43        821        825        826        822
               44        822        826        827        823
               45        823        827        486        485
               46        232        233        828        824
               47        824        828        829        825
               48        825        829        830        826
               49        826        830        831        827
               50        827        831        487        486
               51        233        234        832        828
               52        828        832        833        829
               53        829        833        834        830
               54        830        834        835        831
               55        831        835        488        487
               56        234        235        836        832
               57        832        836        837        833
               58        833        837        838        834
               59        834        838        839        835
               60        835        839        489        488
               61        235        236        840        836
               62        836        840        841        837
               63        837        841        842        838
               64        838        842        843        839
               65        839        843        490        489
               66        236        237        844        840
               67        840        844        845        841
               68        841        845        846        842
               69        842        846        847        843
               70        843        847        491        490
               71        237        238        848        844
               72        844        848        849        845
               73        845        849        850        846
               74        846        850        851        847
               75        847        851        492        491
               76        238        239        852        848
               77        848        852        853        849
               78        849        853        854        850
               79        850        854        855        851
               80        851        855        493        492
               81        239        240        856        852
               82        852        856        857        853
               83        853        857        858        854
               84        854        858        859        855
               85        855        859        494        493
               86        240        241        860        856
               87        856        860        861        857
               88        857        861        862        858
               89        858        862        863        859
               90        859        863        495        494
               91        241        242        864        860
               92        860        864        865        861
               93        861        865        866        862
               94        862        866        867        863
               95        863        867        496        495
               96        242        243        868        864
               97        864        868        869        865
               98        865        869        870        866
               99        866        870        871        867
              100        867        871        497        496
              101        243        244        872        868
              102        868        872        873        869
              103        869        873        874        870
              104        870        874        875        871
              105        871        875        498        497
              106        244        245        876        872
              107        872        876        877        873
              108        873        877        878        874
              109        874        878        879        875
              110        875        879        499        498
              111        245        246        880        876
              112        876        880        881        877
              113        877        881        882        878
              114        878        882        883        879
              115        879        883        500        499
              116        246        247        884        880
              117        880        884        885        881
              118        881        885        886        882
              119        882        886        887        883
              120        883        887        501        500
              121        247         23        505        884
              122        884        505        504        885
              123        885        504        503        886
              124        886        503        502        887
              125        887        502         27        501
              126          8        174        888        791
              127        791        888        889        790
              128        790        889        890        789
              129        789        890        891        788
              130        788        891        892        787
              131        787        892        893        786
              132        786        893        894        785
              133        785        894        895        784
              134        784        895        896        783
              135        783        896        897        782
              136        782        897        898        781
              137        781        898        899        780
              138        780        899        900        779
              139        779        900        901        778
              140        778        901        902        777
              141        777        902        903        776
              142        776        903        904        775
              143        775        904        905        774
              144        774        905        906        773
              145        773        906        501         27
              146        174        173        907        888
              147        888        907        908        889
              148        889        908        909        890
              149        890        909        910        891
              150        891        910        911        892
              151        892        911        912        893
              152        893        912        913        894
              153        894        913        914        895
              154        895        914        915        896
              155        896        915        916        897
              156        897        916        917        898
              157        898        917        918        899
              158        899        918        919        900
              159        900        919        920        901
              160        901        920        921        902
              161        902        921        922        903
              162        903        922        923        904
              163        904        923        924        905
              164        905        924        925        906
              165        906        925        500        501
              166        173        172        926        907
              167        907        926        927        908
              168        908        927        928        909
              169        909        928        929        910
              170        910        929        930        911
              171        911        930        931        912
              172        912        931        932        913
              173        913        932        933        914
              174        914        933        934        915
              175        915        934        935        916
              176        916        935        936        917
              177        917        936        937        918
              178        918        937        938        919
              179        919        938        939        920
              180        920        939        940        921
              181        921        940        941        922
              182        922        941        942        923
              183        923        942        943        924
              184        924        943        944        925
              185        925        944        499        500
              186        172        171        945        926
              187        926        945        946        927
              188        927        946        947        928
              189        928        947        948        929
              190        929        948        949        930
              191        930        949        950        931
              192        931        950        951        932
              193        932        951        952        933
              194        933        952        953        934
              195        934        953        954        935
              196        935        954        955        936
              197        936        955        956        937
              198        937        956        957        938
              199        938        957        958        939
              200        939        958        959        940
              201        940        959        960        941
              202        941        960        961        942
              203        942        961        962        943
              204        943        962        963        944
              205        944        963        498        499
              206        171        170        964        945
              207        945        964        965        946
              208        946        965        966        947
              209        947        966        967        948
              210        948        967        968        949
              211        949        968        969        950
              212        950        969        970        951
              213        951        970        971        952
              214        952        971        972        953
              215        953        972        973        954
              216        954        973        974        955
              217        955        974        975        956
              218        956        975        976        957
              219        957        976        977        958
              220        958        977        978        959
              221        959        978        979        960
              222        960        979        980        961
              223        961        980        981        962
              224        962        981        982        963
              225        963        982        497        498
              226        170        169        983        964
              227        964        983        984        965
              228        965        984        985        966
              229        966        985        986        967
              230        967        986        987        968
              231        968        987        988        969
              232        969        988        989        970
              233        970        989        990        971
              234        971        990        991        972
              235        972        991        992        973
              236        973        992        993        974
              237        974        993        994        975
              238        975        994        995        976
              239        976        995        996        977
              240        977        996        997        978
              241        978        997        998        979
              242        979        998        999        980
              243        980        999       1000        981
              244        981       1000       1001        982
              245        982       1001        496        497
              246        169        168       1002        983
              247        983       1002       1003        984
              248        984       1003       1004        985
              249        985       1004       1005        986
              250        986       1005       1006        987
              251        987       1006       1007        988
              252        988       1007       1008        989
              253        989       1008       1009        990
              254        990       1009       1010        991
              255        991       1010       1011        992
              256        992       1011       1012        993
              257        993       1012       1013        994
              258        994       1013       1014        995
              259        995       1014       1015        996
              260        996       1015       1016        997
              261        997       1016       1017        998
              262        998       1017       1018        999
              263        999       1018       1019       1000
              264       1000       1019       1020       1001
              265       1001       1020        495        496
              266        168        167       1021       1002
              267       1002       1021       1022       1003
              268       1003       1022       1023       1004
              269       1004       1023       1024       1005
              270       1005       1024       1025       1006
              271       1006       1025       1026       1007
              272       1007       1026       1027       1008
              273       1008       1027       1028       1009
              274       1009       1028       1029       1010
              275       1010       1029       1030       1011
              276       1011       1030       1031       1012
              277       1012       1031       1032       1013
              278       1013       1032       1033       1014
              279       1014       1033       1034       1015
              280       1015       1034       1035       1016
              281       1016       1035       1036       1017
              282       1017       1036       1037       1018
              283       1018       1037       1038       1019
              284       1019       1038       1039       1020
              285       1020       1039        494        495
              286        167        166       1040       1021
              287       1021       1040       1041       1022
              288       1022       1041       1042       1023
              289       1023       1042       1043       1024
              290       1024       1043       1044       1025
              291       1025       1044       1045       1026
              292       1026       1045       1046       1027
              293       1027       1046       1047       1028
              294       1028       1047       1048       1029
              295       1029       1048       1049       1030
              296       1030       1049       1050       1031
              297       1031       1050       1051       1032
