$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP POTE MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE20
                1          1         91          9         93         41         94         22         92         95         96         98         97         37
         &                99         53        101         79        102         66        100
                2         37         99         53        101         79        102         66        100        103        104        106        105          5
         &               107         23        109         67        110         36        108
                3         22         94         41        112         42        113         21        111         97         98        115        114         66
         &               102         79        117         80        118         65        116
                4         66        102         79        117         80        118         65        116        105        106        120        119         36
         &               110         67        122         68        123         35        121
                5         21        113         42        125         43        126         20        124        114        115        128        127         65
         &               118         80        130         81        131         64        129
                6         65        118         80        130         81        131         64        129        119        120        133        132         35
         &               123         68        135         69        136         34        134
                7         20        126         43        138         19        139          4        137        127        128        141        140         64
         &               131         81        143         63        144         40        142
                8         64        131         81        143         63        144         40        142        132        133        146        145         34
         &               136         69        148         33        149          8        147
                9          9        150         10        151         44        152         41         93         96        153        154         98         53
         &               155         54        156         82        157         79        101
               10         53        155         54        156         82        157         79        101        104        158        159        106         23
         &               160         24        161         70        162         67        109
               11         41        152         44        163         45        164         42        112         98        154        165        115         79
         &               157         82        166         83        167         80        117
               12         79        157         82        166         83        167         80        117        106        159        168        120         67
         &               162         70        169         71        170         68        122
               13         42        164         45        171         46        172         43        125        115        165        173        128         80
         &               167         83        174         84        175         81        130
               14         80        167         83        174         84        175         81        130        120        168        176        133         68
         &               170         71        177         72        178         69        135
               15         43        172         46        179         18        180         19        138        128        173        181        141         81
         &               175         84        182         62        183         63        143
               16         81        175         84        182         62        183         63        143        133        176        184        146         69
         &               178         72        185         32        186         33        148
               17         10        187         11        188         47        189         44        151        153        190        191        154         54
         &               192         55        193         85        194         82        156
               18         54        192         55        193         85        194         82        156        158        195        196        159         24
         &               197         25        198         73        199         70        161
               19         44        189         47        200         48        201         45        163        154        191        202        165         82
         &               194         85        203         86        204         83        166
               20         82        194         85        203         86        204         83        166        159        196        205        168         70
         &               199         73        206         74        207         71        169
               21         45        201         48        208         49        209         46        171        165        202        210        173         83
         &               204         86        211         87        212         84        174
               22         83        204         86        211         87        212         84        174        168        205        213        176         71
         &               207         74        214         75        215         72        177
               23         46        209         49        216         17        217         18        179        173        210        218        181         84
         &               212         87        219         61        220         62        182
               24         84        212         87        219         61        220         62        182        176        213        221        184         72
         &               215         75        222         31        223         32        185
               25         11        224         12        225         50        226         47        188        190        227        228        191         55
         &               229         56        230         88        231         85        193
               26         55        229         56        230         88        231         85        193        195        232        233        196         25
         &               234         26        235         76        236         73        198
               27         47        226         50        237         51        238         48        200        191        228        239        202         85
         &               231         88        240         89        241         86        203
               28         85        231         88        240         89        241         86        203        196        233        242        205         73
         &               236         76        243         77        244         74        206
               29         48        238         51        245         52        246         49        208        202        239        247        210         86
         &               241         89        248         90        249         87        211
               30         86        241         89        248         90        249         87        211        205        242        250        213         74
         &               244         77        251         78        252         75        214
               31         49        246         52        253         16        254         17        216        210        247        255        218         87
         &               249         90        256         60        257         61        219
               32         87        249         90        256         60        257         61        219        213        250        258        221         75
         &               252         78        259         30        260         31        222
               33         12        261          2        262         13        263         50        225        227        264        265        228         56
         &               266         38        267         57        268         88        230
               34         56        266         38        267         57        268         88        230        232        269        270        233         26
         &               271          6        272         27        273         76        235
               35         50        263         13        274         14        275         51        237        228        265        276        239         88
         &               268         57        277         58        278         89        240
               36         88        268         57        277         58        278         89        240        233        270        279        242         76
         &               273         27        280         28        281         77        243
               37         51        275         14        282         15        283         52        245        239        276        284        247         89
         &               278         58        285         59        286         90        248
               38         89        278         58        285         59        286         90        248        242        279        287        250         77
         &               281         28        288         29        289         78        251
               39         52        283         15        290          3        291         16        253        247        284        292        255         90
         &               286         59        293         39        294         60        256
               40         90        286         59        293         39        294         60        256        250        287        295        258         78
         &               289         29        296          7        297         30        259
!
      $ESET NAME = BEAM
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40
      $ESET NAME = VOLUME1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+02  0.000000E+00  0.000000E+00
                3  1.000000E+02  7.000000E+01  0.000000E+00
                4  0.000000E+00  7.000000E+01  0.000000E+00
                5  0.000000E+00  0.000000E+00  2.250000E+01
                6  1.000000E+02  0.000000E+00  2.250000E+01
                7  1.000000E+02  7.000000E+01  2.250000E+01
                8  0.000000E+00  7.000000E+01  2.250000E+01
                9  2.000000E+01  0.000000E+00  0.000000E+00
               10  4.000000E+01  0.000000E+00  0.000000E+00
               11  6.000000E+01  0.000000E+00  0.000000E+00
               12  8.000000E+01  0.000000E+00  0.000000E+00
               13  1.000000E+02  1.750000E+01  0.000000E+00
               14  1.000000E+02  3.500000E+01  0.000000E+00
               15  1.000000E+02  5.250000E+01  0.000000E+00
               16  8.000000E+01  7.000000E+01  0.000000E+00
               17  6.000000E+01  7.000000E+01  0.000000E+00
               18  4.000000E+01  7.000000E+01  0.000000E+00
               19  2.000000E+01  7.000000E+01  0.000000E+00
               20  0.000000E+00  5.250000E+01  0.000000E+00
               21  0.000000E+00  3.500000E+01  0.000000E+00
               22  0.000000E+00  1.750000E+01  0.000000E+00
               23  2.000000E+01  0.000000E+00  2.250000E+01
               24  4.000000E+01  0.000000E+00  2.250000E+01
               25  6.000000E+01  0.000000E+00  2.250000E+01
               26  8.000000E+01  0.000000E+00  2.250000E+01
               27  1.000000E+02  1.750000E+01  2.250000E+01
               28  1.000000E+02  3.500000E+01  2.250000E+01
               29  1.000000E+02  5.250000E+01  2.250000E+01
               30  8.000000E+01  7.000000E+01  2.250000E+01
               31  6.000000E+01  7.000000E+01  2.250000E+01
               32  4.000000E+01  7.000000E+01  2.250000E+01
               33  2.000000E+01  7.000000E+01  2.250000E+01
               34  0.000000E+00  5.250000E+01  2.250000E+01
               35  0.000000E+00  3.500000E+01  2.250000E+01
               36  0.000000E+00  1.750000E+01  2.250000E+01
               37  0.000000E+00  0.000000E+00  1.125000E+01
               38  1.000000E+02  0.000000E+00  1.125000E+01
               39  1.000000E+02  7.000000E+01  1.125000E+01
               40  0.000000E+00  7.000000E+01  1.125000E+01
               41  2.000000E+01  1.750000E+01  0.000000E+00
               42  2.000000E+01  3.500000E+01  0.000000E+00
               43  2.000000E+01  5.250000E+01  0.000000E+00
               44  4.000000E+01  1.750000E+01  0.000000E+00
               45  4.000000E+01  3.500000E+01  0.000000E+00
               46  4.000000E+01  5.250000E+01  0.000000E+00
               47  6.000000E+01  1.750000E+01  0.000000E+00
               48  6.000000E+01  3.500000E+01  0.000000E+00
               49  6.000000E+01  5.250000E+01  0.000000E+00
               50  8.000000E+01  1.750000E+01  0.000000E+00
               51  8.000000E+01  3.500000E+01  0.000000E+00
               52  8.000000E+01  5.250000E+01  0.000000E+00
               53  2.000000E+01  0.000000E+00  1.125000E+01
               54  4.000000E+01  0.000000E+00  1.125000E+01
               55  6.000000E+01  0.000000E+00  1.125000E+01
               56  8.000000E+01  0.000000E+00  1.125000E+01
               57  1.000000E+02  1.750000E+01  1.125000E+01
               58  1.000000E+02  3.500000E+01  1.125000E+01
               59  1.000000E+02  5.250000E+01  1.125000E+01
               60  8.000000E+01  7.000000E+01  1.125000E+01
               61  6.000000E+01  7.000000E+01  1.125000E+01
               62  4.000000E+01  7.000000E+01  1.125000E+01
               63  2.000000E+01  7.000000E+01  1.125000E+01
               64  0.000000E+00  5.250000E+01  1.125000E+01
               65  0.000000E+00  3.500000E+01  1.125000E+01
               66  0.000000E+00  1.750000E+01  1.125000E+01
               67  2.000000E+01  1.750000E+01  2.250000E+01
               68  2.000000E+01  3.500000E+01  2.250000E+01
               69  2.000000E+01  5.250000E+01  2.250000E+01
               70  4.000000E+01  1.750000E+01  2.250000E+01
               71  4.000000E+01  3.500000E+01  2.250000E+01
               72  4.000000E+01  5.250000E+01  2.250000E+01
               73  6.000000E+01  1.750000E+01  2.250000E+01
               74  6.000000E+01  3.500000E+01  2.250000E+01
               75  6.000000E+01  5.250000E+01  2.250000E+01
               76  8.000000E+01  1.750000E+01  2.250000E+01
               77  8.000000E+01  3.500000E+01  2.250000E+01
               78  8.000000E+01  5.250000E+01  2.250000E+01
               79  2.000000E+01  1.750000E+01  1.125000E+01
               80  2.000000E+01  3.500000E+01  1.125000E+01
               81  2.000000E+01  5.250000E+01  1.125000E+01
