$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $SYSTEM  NAME = S_STEP_1
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_CHANNEL    1.000000E+00
!
      $ELPROP
       CHANNEL       GEODAT = GD_CHANNEL    MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOAD LINE2D  LPAT = 1  IDS = ELGEO  NODES = ALL  DOFTYPE = DISP
              100  3 :  0.000000E+00  1.000000E+00
             2600  3 :  0.000000E+00  1.000000E+00
              400  3 :  0.000000E+00  1.000000E+00
             1100  3 :  0.000000E+00  1.000000E+00
              500  3 :  0.000000E+00  1.000000E+00
             1000  3 :  0.000000E+00  1.000000E+00
              800  3 :  0.000000E+00  1.000000E+00
             1300  3 :  0.000000E+00  1.000000E+00
              900  3 :  0.000000E+00  1.000000E+00
             1200  3 :  0.000000E+00  1.000000E+00
             1400  3 :  0.000000E+00  1.000000E+00
             1500  3 :  0.000000E+00  1.000000E+00
             2700  2 :  0.000000E+00  1.000000E+00
             3800  2 :  0.000000E+00  1.000000E+00
             3900  2 :  0.000000E+00  1.000000E+00
             4200  2 :  0.000000E+00  1.000000E+00
             4300  2 :  0.000000E+00  1.000000E+00
             4400  2 :  0.000000E+00  1.000000E+00
             4500  2 :  0.000000E+00  1.000000E+00
             4600  2 :  0.000000E+00  1.000000E+00
             4700  2 :  0.000000E+00  1.000000E+00
             5000  2 :  0.000000E+00  1.000000E+00
             5100  3 :  0.000000E+00  1.000000E+00
             5200  3 :  0.000000E+00  1.000000E+00
              200  3 :  0.000000E+00  1.000000E+00
              300  3 :  0.000000E+00  1.000000E+00
              600  3 :  0.000000E+00  1.000000E+00
              700  3 :  0.000000E+00  1.000000E+00
             1600  3 :  0.000000E+00  1.000000E+00
             1700  3 :  0.000000E+00  1.000000E+00
             1800  3 :  0.000000E+00  1.000000E+00
             1900  3 :  0.000000E+00  1.000000E+00
             2000  3 :  0.000000E+00  1.000000E+00
             2100  3 :  0.000000E+00  1.000000E+00
             2200  3 :  0.000000E+00  1.000000E+00
             2300  3 :  0.000000E+00  1.000000E+00
             2400  3 :  0.000000E+00  1.000000E+00
             2500  3 :  0.000000E+00  1.000000E+00
             2800  2 :  0.000000E+00  1.000000E+00
             2900  2 :  0.000000E+00  1.000000E+00
             3000  2 :  0.000000E+00  1.000000E+00
             3100  2 :  0.000000E+00  1.000000E+00
             3200  2 :  0.000000E+00  1.000000E+00
             3300  2 :  0.000000E+00  1.000000E+00
             3400  2 :  0.000000E+00  1.000000E+00
             3500  2 :  0.000000E+00  1.000000E+00
             3600  2 :  0.000000E+00  1.000000E+00
             3700  2 :  0.000000E+00  1.000000E+00
             4000  2 :  0.000000E+00  1.000000E+00
             4100  2 :  0.000000E+00  1.000000E+00
             4800  2 :  0.000000E+00  1.000000E+00
             4900  2 :  0.000000E+00  1.000000E+00
!
   $END LOADING
!------
   $SYSTEM  NAME = S_STEP_2
!
      $ELSTATE LOAD  SOURCE = RESULTS
      SITUATION = STEP_1  LPAT =          1
!
      $INSERT VARIANT
      S_STEP_1  CLEAROLD = NO
!
   $END SYSTEM
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $DENSITY  GENERAL  INPUT = DATA
        2.700000E-09
!
      $ELASTIC  GENERAL  INPUT = DATA
        2.100000E+05  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
