        $RSYS CART FORM = ZX
                   1 -1.00000000e+00 -8.66025404e-01 -8.66025404e-01 : 6.54653671e-01 3.77964473e-01 6.54653671e-01 : -4.64238345e-01 -4.82450641e-01 7.42781353e-01
                   2 -9.99134408e-01 -8.79560598e-01 -8.13477384e-01 : 6.48241498e-01 3.86348251e-01 6.56138697e-01 : -4.60276366e-01 -4.87630784e-01 7.41863792e-01
                   3 -9.96539131e-01 -8.92418991e-01 -7.53266984e-01 : 6.41737481e-01 3.94635953e-01 6.57598259e-01 : -4.56236119e-01 -4.92778985e-01 7.40957135e-01
                   4 -9.92218661e-01 -9.04590688e-01 -6.85961343e-01 : 6.35142945e-01 4.02826863e-01 6.59032593e-01 : -4.52118049e-01 -4.97893879e-01 7.40061453e-01
                   5 -9.86180479e-01 -9.16066324e-01 -6.12194432e-01 : 6.28459211e-01 4.10920277e-01 6.60441932e-01 : -4.47922627e-01 -5.02974113e-01 7.39176814e-01
                   6 -9.78435037e-01 -9.26837068e-01 -5.32661083e-01 : 6.21687601e-01 4.18915512e-01 6.61826504e-01 : -4.43650343e-01 -5.08018341e-01 7.38303283e-01
                   7 -9.68995744e-01 -9.36894632e-01 -4.48110445e-01 : 6.14829430e-01 4.26811895e-01 6.63186534e-01 : -4.39301712e-01 -5.13025230e-01 7.37440926e-01
                   8 -9.57878941e-01 -9.46231278e-01 -3.59338924e-01 : 6.07886012e-01 4.34608771e-01 6.64522244e-01 : -4.34877272e-01 -5.17993455e-01 7.36589804e-01
                   9 -9.45103874e-01 -9.54839821e-01 -2.67182685e-01 : 6.00858657e-01 4.42305500e-01 6.65833852e-01 : -4.30377581e-01 -5.22921704e-01 7.35749977e-01
                  10 -9.30692658e-01 -9.62713637e-01 -1.72509775e-01 : 5.93748674e-01 4.49901455e-01 6.67121572e-01 : -4.25803221e-01 -5.27808676e-01 7.34921505e-01
                  11 -9.14670242e-01 -9.69846668e-01 -7.62119444e-02 : 5.86557368e-01 4.57396024e-01 6.68385616e-01 : -4.21154797e-01 -5.32653081e-01 7.34104442e-01
                  12 -8.97064364e-01 -9.76233424e-01 2.08037484e-02 : 5.79286038e-01 4.64788607e-01 6.69626191e-01 : -4.16432933e-01 -5.37453640e-01 7.33298846e-01
                  13 -8.77905503e-01 -9.81868991e-01 1.17623485e-01 : 5.71935986e-01 4.72078622e-01 6.70843501e-01 : -4.11638275e-01 -5.42209089e-01 7.32504767e-01
                  14 -8.57226826e-01 -9.86749032e-01 2.13335291e-01 : 5.64508505e-01 4.79265496e-01 6.72037746e-01 : -4.06771492e-01 -5.46918175e-01 7.31722258e-01
                  15 -8.35064131e-01 -9.90869794e-01 3.07037630e-01 : 5.57004888e-01 4.86348673e-01 6.73209123e-01 : -4.01833271e-01 -5.51579657e-01 7.30951369e-01
                  16 -8.11455787e-01 -9.94228104e-01 3.97847893e-01 : 5.49426425e-01 4.93327606e-01 6.74357825e-01 : -3.96824322e-01 -5.56192309e-01 7.30192148e-01
                  17 -7.86442664e-01 -9.96821379e-01 4.84910710e-01 : 5.41774402e-01 5.00201764e-01 6.75484043e-01 : -3.91745374e-01 -5.60754919e-01 7.29444640e-01
                  18 -7.60068065e-01 -9.98647622e-01 5.67406012e-01 : 5.34050102e-01 5.06970627e-01 6.76587963e-01 : -3.86597176e-01 -5.65266286e-01 7.28708892e-01
                  19 -7.32377647e-01 -9.99705430e-01 6.44556751e-01 : 5.26254806e-01 5.13633689e-01 6.77669767e-01 : -3.81380497e-01 -5.69725226e-01 7.27984947e-01
                  20 -7.03419350e-01 -9.99993988e-01 7.15636223e-01 : 5.18389791e-01 5.20190453e-01 6.78729634e-01 : -3.76096126e-01 -5.74130569e-01 7.27272847e-01
                  21 -6.73243304e-01 -9.99513074e-01 7.79974909e-01 : 5.10456331e-01 5.26640437e-01 6.79767742e-01 : -3.70744871e-01 -5.78481159e-01 7.26572632e-01
                  22 -6.41901750e-01 -9.98263058e-01 8.36966784e-01 : 5.02455698e-01 5.32983170e-01 6.80784263e-01 : -3.65327558e-01 -5.82775856e-01 7.25884342e-01
                  23 -6.09448947e-01 -9.96244901e-01 8.86075025e-01 : 4.94389159e-01 5.39218192e-01 6.81779364e-01 : -3.59845033e-01 -5.87013533e-01 7.25208014e-01
