$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1         12        138        322         58
                2         58        322        323         59
                3         59        323        324         60
                4         60        324        325         61
                5         61        325        326         62
                6         62        326        327         63
                7         63        327        328         64
                8         64        328        329         65
                9         65        329        330         66
               10         66        330        159         14
               11        138        139        331        322
               12        322        331        332        323
               13        323        332        333        324
               14        324        333        334        325
               15        325        334        335        326
               16        326        335        336        327
               17        327        336        337        328
               18        328        337        338        329
               19        329        338        339        330
               20        330        339        158        159
               21        139        140        340        331
               22        331        340        341        332
               23        332        341        342        333
               24        333        342        343        334
               25        334        343        344        335
               26        335        344        345        336
               27        336        345        346        337
               28        337        346        347        338
               29        338        347        348        339
               30        339        348        157        158
               31        140        141        349        340
               32        340        349        350        341
               33        341        350        351        342
               34        342        351        352        343
               35        343        352        353        344
               36        344        353        354        345
               37        345        354        355        346
               38        346        355        356        347
               39        347        356        357        348
               40        348        357        156        157
               41        141        142        358        349
               42        349        358        359        350
               43        350        359        360        351
               44        351        360        361        352
               45        352        361        362        353
               46        353        362        363        354
               47        354        363        364        355
               48        355        364        365        356
               49        356        365        366        357
               50        357        366        155        156
               51        142         22        150        358
               52        358        150        149        359
               53        359        149        148        360
               54        360        148        147        361
               55        361        147         20        362
               56        362         20        151        363
               57        363        151        152        364
               58        364        152        153        365
               59        365        153        154        366
               60        366        154         19        155
               61         13        133        367         49
               62         49        367        368         50
               63         50        368        369         51
               64         51        369        370         52
               65         52        370        371         53
               66         53        371        372         54
               67         54        372        373         55
               68         55        373        374         56
               69         56        374        375         57
               70         57        375        138         12
               71        133        132        376        367
               72        367        376        377        368
               73        368        377        378        369
               74        369        378        379        370
               75        370        379        380        371
               76        371        380        381        372
               77        372        381        382        373
               78        373        382        383        374
               79        374        383        384        375
               80        375        384        139        138
               81        132        131        385        376
               82        376        385        386        377
               83        377        386        387        378
               84        378        387        388        379
               85        379        388        389        380
               86        380        389        390        381
               87        381        390        391        382
               88        382        391        392        383
               89        383        392        393        384
               90        384        393        140        139
               91        131        130        394        385
               92        385        394        395        386
               93        386        395        396        387
               94        387        396        397        388
               95        388        397        398        389
               96        389        398        399        390
               97        390        399        400        391
               98        391        400        401        392
               99        392        401        402        393
              100        393        402        141        140
              101        130        129        403        394
              102        394        403        404        395
              103        395        404        405        396
              104        396        405        406        397
              105        397        406        407        398
              106        398        407        408        399
              107        399        408        409        400
              108        400        409        410        401
              109        401        410        411        402
              110        402        411        142        141
              111        129         18        137        403
              112        403        137        136        404
              113        404        136        135        405
              114        405        135        134        406
              115        406        134         21        407
              116        407         21        146        408
              117        408        146        145        409
              118        409        145        144        410
              119        410        144        143        411
              120        411        143         22        142
              121         13         48        412        133
              122        133        412        413        132
              123        132        413        414        131
              124        131        414        415        130
              125        130        415        416        129
              126        129        416        128         18
              127         48         47        417        412
              128        412        417        418        413
              129        413        418        419        414
              130        414        419        420        415
              131        415        420        421        416
              132        416        421        127        128
              133         47         46        422        417
              134        417        422        423        418
              135        418        423        424        419
              136        419        424        425        420
              137        420        425        426        421
              138        421        426        126        127
              139         46         45        427        422
              140        422        427        428        423
              141        423        428        429        424
              142        424        429        430        425
              143        425        430        431        426
              144        426        431        125        126
              145         45         44        432        427
              146        427        432        433        428
              147        428        433        434        429
              148        429        434        435        430
              149        430        435        436        431
              150        431        436          5        125
              151         44         43        437        432
              152        432        437        438        433
              153        433        438        439        434
              154        434        439        440        435
              155        435        440        441        436
              156        436        441        124          5
              157         43         42        442        437
              158        437        442        443        438
              159        438        443        444        439
              160        439        444        445        440
              161        440        445        446        441
              162        441        446        123        124
              163         42         41        447        442
              164        442        447        448        443
              165        443        448        449        444
              166        444        449        450        445
              167        445        450        451        446
              168        446        451        122        123
              169         41         40        452        447
              170        447        452        453        448
              171        448        453        454        449
              172        449        454        455        450
              173        450        455        456        451
              174        451        456        121        122
              175         40         11        116        452
              176        452        116        117        453
              177        453        117        118        454
              178        454        118        119        455
              179        455        119        120        456
              180        456        120          4        121
              181         11         75        457        116
              182        116        457        458        117
              183        117        458        459        118
              184        118        459        460        119
              185        119        460        461        120
              186        120        461        167          4
              187         75         74        462        457
              188        457        462        463        458
              189        458        463        464        459
              190        459        464        465        460
              191        460        465        466        461
              192        461        466        166        167
              193         74         73        467        462
              194        462        467        468        463
              195        463        468        469        464
              196        464        469        470        465
              197        465        470        471        466
              198        466        471        165        166
              199         73         72        472        467
              200        467        472        473        468
              201        468        473        474        469
              202        469        474        475        470
              203        470        475        476        471
              204        471        476        164        165
              205         72         71        477        472
              206        472        477        478        473
              207        473        478        479        474
              208        474        479        480        475
              209        475        480        481        476
              210        476        481          3        164
              211         71         70        482        477
              212        477        482        483        478
              213        478        483        484        479
              214        479        484        485        480
              215        480        485        486        481
              216        481        486        163          3
              217         70         69        487        482
              218        482        487        488        483
              219        483        488        489        484
              220        484        489        490        485
              221        485        490        491        486
              222        486        491        162        163
              223         69         68        492        487
              224        487        492        493        488
              225        488        493        494        489
              226        489        494        495        490
              227        490        495        496        491
              228        491        496        161        162
              229         68         67        497        492
              230        492        497        498        493
              231        493        498        499        494
              232        494        499        500        495
              233        495        500        501        496
              234        496        501        160        161
              235         67         14        159        497
              236        497        159        158        498
              237        498        158        157        499
              238        499        157        156        500
              239        500        156        155        501
              240        501        155         19        160
              241         33        247        502        248
              242        247        246        503        502
              243        246        245        504        503
              244        245        244        505        504
              245        244         39        506        505
              246         39        240        507        506
              247        240        241        508        507
              248        241        242        509        508
              249        242        243        510        509
              250        243         34        282        510
              251        248        502        511        249
              252        502        503        512        511
              253        503        504        513        512
              254        504        505        514        513
              255        505        506        515        514
              256        506        507        516        515
              257        507        508        517        516
              258        508        509        518        517
              259        509        510        519        518
              260        510        282        281        519
              261        249        511        520        250
              262        511        512        521        520
              263        512        513        522        521
              264        513        514        523        522
              265        514        515        524        523
              266        515        516        525        524
              267        516        517        526        525
              268        517        518        527        526
              269        518        519        528        527
              270        519        281        280        528
              271        250        520        529        251
              272        520        521        530        529
              273        521        522        531        530
              274        522        523        532        531
              275        523        524        533        532
              276        524        525        534        533
              277        525        526        535        534
              278        526        527        536        535
              279        527        528        537        536
              280        528        280        279        537
              281        251        529        538        252
              282        529        530        539        538
              283        530        531        540        539
              284        531        532        541        540
              285        532        533        542        541
              286        533        534        543        542
              287        534        535        544        543
              288        535        536        545        544
              289        536        537        546        545
              290        537        279        278        546
              291        252        538        547        253
              292        538        539        548        547
              293        539        540        549        548
              294        540        541        550        549
              295        541        542        551        550
              296        542        543        552        551
              297        543        544        553        552
              298        544        545        554        553
              299        545        546        555        554
              300        546        278        277        555
              301        253        547        556        254
              302        547        548        557        556
              303        548        549        558        557
              304        549        550        559        558
              305        550        551        560        559
              306        551        552        561        560
              307        552        553        562        561
              308        553        554        563        562
              309        554        555        564        563
              310        555        277        276        564
              311        254        556        565        255
              312        556        557        566        565
              313        557        558        567        566
              314        558        559        568        567
              315        559        560        569        568
              316        560        561        570        569
              317        561        562        571        570
              318        562        563        572        571
              319        563        564        573        572
              320        564        276        275        573
              321        255        565        574        256
              322        565        566        575        574
              323        566        567        576        575
              324        567        568        577        576
              325        568        569        578        577
              326        569        570        579        578
              327        570        571        580        579
              328        571        572        581        580
              329        572        573        582        581
              330        573        275        274        582
              331        256        574        583        257
              332        574        575        584        583
              333        575        576        585        584
              334        576        577        586        585
              335        577        578        587        586
              336        578        579        588        587
              337        579        580        589        588
              338        580        581        590        589
              339        581        582        591        590
              340        582        274        273        591
              341        257        583        592        258
              342        583        584        593        592
              343        584        585        594        593
              344        585        586        595        594
              345        586        587        596        595
              346        587        588        597        596
              347        588        589        598        597
              348        589        590        599        598
              349        590        591        600        599
              350        591        273        272        600
              351        258        592        601        259
              352        592        593        602        601
              353        593        594        603        602
              354        594        595        604        603
              355        595        596        605        604
              356        596        597        606        605
              357        597        598        607        606
              358        598        599        608        607
              359        599        600        609        608
              360        600        272        271        609
              361        259        601        610        260
              362        601        602        611        610
              363        602        603        612        611
              364        603        604        613        612
              365        604        605        614        613
              366        605        606        615        614
              367        606        607        616        615
              368        607        608        617        616
              369        608        609        618        617
              370        609        271        270        618
              371        260        610        261         32
              372        610        611        262        261
              373        611        612        263        262
              374        612        613        264        263
              375        613        614        265        264
              376        614        615        266        265
              377        615        616        267        266
              378        616        617        268        267
              379        617        618        269        268
              380        618        270         31        269
              381         31        308        619        269
              382        269        619        620        268
              383        268        620        621        267
              384        267        621        622        266
              385        266        622        623        265
              386        265        623        624        264
              387        264        624        625        263
              388        263        625        626        262
              389        262        626        627        261
              390        261        627         25         32
              391        308        309        628        619
              392        619        628        629        620
              393        620        629        630        621
              394        621        630        631        622
              395        622        631        632        623
              396        623        632        633        624
              397        624        633        634        625
              398        625        634        635        626
              399        626        635        636        627
              400        627        636        300         25
              401        309        310        637        628
              402        628        637        638        629
              403        629        638        639        630
              404        630        639        640        631
              405        631        640        641        632
              406        632        641        642        633
              407        633        642        643        634
              408        634        643        644        635
              409        635        644        645        636
              410        636        645        301        300
              411        310        311        646        637
              412        637        646        647        638
              413        638        647        648        639
              414        639        648        649        640
              415        640        649        650        641
              416        641        650        651        642
              417        642        651        652        643
              418        643        652        653        644
              419        644        653        654        645
              420        645        654        302        301
              421        311        312        655        646
              422        646        655        656        647
              423        647        656        657        648
              424        648        657        658        649
              425        649        658        659        650
              426        650        659        660        651
              427        651        660        661        652
              428        652        661        662        653
              429        653        662        663        654
              430        654        663        303        302
              431        312         23        664        655
              432        655        664        665        656
              433        656        665        666        657
              434        657        666        667        658
              435        658        667        668        659
              436        659        668        669        660
              437        660        669        670        661
              438        661        670        671        662
              439        662        671        672        663
              440        663        672          7        303
              441         23         77        673        664
              442        664        673        674        665
              443        665        674        675        666
              444        666        675        676        667
              445        667        676        677        668
              446        668        677        678        669
              447        669        678        679        670
              448        670        679        680        671
              449        671        680        681        672
              450        672        681         79          7
              451         77         28        176        673
              452        673        176        175        674
              453        674        175        174        675
              454        675        174        173        676
              455        676        173        172        677
              456        677        172        171        678
              457        678        171        170        679
              458        679        170        169        680
              459        680        169        168        681
              460        681        168         27         79
              461         29        195        682        317
              462        317        682        683        316
              463        316        683        684        315
              464        315        684        685        314
              465        314        685        686        313
              466        313        686        687         24
              467         24        687        688         76
              468         76        688        176         28
              469        195        196        689        682
              470        682        689        690        683
              471        683        690        691        684
              472        684        691        692        685
              473        685        692        693        686
              474        686        693        694        687
              475        687        694        695        688
              476        688        695        175        176
              477        196        197        696        689
