$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1         43        369        157        191        521        957        529
                2        191        521        957        529        192        522        958        530
                3        192        522        958        530         22        185        533        190
                4        157        369        370        158        529        957        959        531
                5        529        957        959        531        530        958        960        532
                6        530        958        960        532        190        533        534        189
                7        158        370         81          8        531        959        527        197
                8        531        959        527        197        532        960        528        198
                9        532        960        528        198        189        534        188         25
               10         43          2        161        369        521        193        523        957
               11        521        193        523        957        522        194        524        958
               12        522        194        524        958        185         23        186        533
               13        369        161        162        370        957        523        525        959
               14        957        523        525        959        958        524        526        960
               15        958        524        526        960        533        186        187        534
               16        370        162          9         81        959        525        195        527
               17        959        525        195        527        960        526        196        528
               18        960        526        196        528        534        187         24        188
               19          2         44        371        161        193        535        961        523
               20        193        535        961        523        194        536        962        524
               21        194        536        962        524         23        199        575        186
               22        161        371        372        162        523        961        963        525
               23        523        961        963        525        524        962        964        526
               24        524        962        964        526        186        575        576        187
               25        162        372         82          9        525        963        557        195
               26        525        963        557        195        526        964        558        196
               27        526        964        558        196        187        576        218         24
               28         44         45        373        371        535        537        965        961
               29        535        537        965        961        536        538        966        962
               30        536        538        966        962        199        200        577        575
               31        371        373        374        372        961        965        967        963
               32        961        965        967        963        962        966        968        964
               33        962        966        968        964        575        577        578        576
               34        372        374         83         82        963        967        559        557
               35        963        967        559        557        964        968        560        558
               36        964        968        560        558        576        578        217        218
               37         45         46        375        373        537        539        969        965
               38        537        539        969        965        538        540        970        966
               39        538        540        970        966        200        201        579        577
               40        373        375        376        374        965        969        971        967
               41        965        969        971        967        966        970        972        968
               42        966        970        972        968        577        579        580        578
               43        374        376         84         83        967        971        561        559
               44        967        971        561        559        968        972        562        560
               45        968        972        562        560        578        580        216        217
               46         46         47        377        375        539        541        973        969
               47        539        541        973        969        540        542        974        970
               48        540        542        974        970        201        202        581        579
               49        375        377        378        376        969        973        975        971
               50        969        973        975        971        970        974        976        972
               51        970        974        976        972        579        581        582        580
               52        376        378         85         84        971        975        563        561
               53        971        975        563        561        972        976        564        562
               54        972        976        564        562        580        582        215        216
               55         47         48        379        377        541        543        977        973
               56        541        543        977        973        542        544        978        974
               57        542        544        978        974        202        203        583        581
               58        377        379        380        378        973        977        979        975
               59        973        977        979        975        974        978        980        976
               60        974        978        980        976        581        583        584        582
               61        378        380         86         85        975        979        565        563
               62        975        979        565        563        976        980        566        564
               63        976        980        566        564        582        584        214        215
               64         48         49        381        379        543        545        981        977
               65        543        545        981        977        544        546        982        978
               66        544        546        982        978        203        204        585        583
               67        379        381        382        380        977        981        983        979
               68        977        981        983        979        978        982        984        980
               69        978        982        984        980        583        585        586        584
               70        380        382         87         86        979        983        567        565
               71        979        983        567        565        980        984        568        566
               72        980        984        568        566        584        586        213        214
               73         49         50        383        381        545        547        985        981
               74        545        547        985        981        546        548        986        982
               75        546        548        986        982        204        205        587        585
               76        381        383        384        382        981        985        987        983
               77        981        985        987        983        982        986        988        984
               78        982        986        988        984        585        587        588        586
               79        382        384         88         87        983        987        569        567
               80        983        987        569        567        984        988        570        568
               81        984        988        570        568        586        588        212        213
               82         50         51        385        383        547        549        989        985
               83        547        549        989        985        548        550        990        986
               84        548        550        990        986        205        206        589        587
               85        383        385        386        384        985        989        991        987
               86        985        989        991        987        986        990        992        988
               87        986        990        992        988        587        589        590        588
               88        384        386         89         88        987        991        571        569
               89        987        991        571        569        988        992        572        570
               90        988        992        572        570        588        590        211        212
               91         51         52        387        385        549        551        993        989
               92        549        551        993        989        550        552        994        990
               93        550        552        994        990        206        207        591        589
               94        385        387        388        386        989        993        995        991
               95        989        993        995        991        990        994        996        992
               96        990        994        996        992        589        591        592        590
               97        386        388         90         89        991        995        573        571
               98        991        995        573        571        992        996        574        572
               99        992        996        574        572        590        592        210        211
              100         52          3        165        387        551        219        553        993
              101        551        219        553        993        552        220        554        994
              102        552        220        554        994        207         26        208        591
              103        387        165        166        388        993        553        555        995
              104        993        553        555        995        994        554        556        996
              105        994        554        556        996        591        208        209        592
              106        388        166         10         90        995        555        221        573
              107        995        555        221        573        996        556        222        574
              108        996        556        222        574        592        209         27        210
              109          3         53        389        165        219        593        997        553
              110        219        593        997        553        220        594        998        554
              111        220        594        998        554         26        223        633        208
              112        165        389        390        166        553        997        999        555
              113        553        997        999        555        554        998       1000        556
              114        554        998       1000        556        208        633        634        209
              115        166        390         91         10        555        999        615        221
              116        555        999        615        221        556       1000        616        222
              117        556       1000        616        222        209        634        242         27
              118         53         54        391        389        593        595       1001        997
              119        593        595       1001        997        594        596       1002        998
              120        594        596       1002        998        223        224        635        633
              121        389        391        392        390        997       1001       1003        999
              122        997       1001       1003        999        998       1002       1004       1000
              123        998       1002       1004       1000        633        635        636        634
              124        390        392         92         91        999       1003        617        615
              125        999       1003        617        615       1000       1004        618        616
              126       1000       1004        618        616        634        636        241        242
              127         54         55        393        391        595        597       1005       1001
              128        595        597       1005       1001        596        598       1006       1002
              129        596        598       1006       1002        224        225        637        635
              130        391        393        394        392       1001       1005       1007       1003
              131       1001       1005       1007       1003       1002       1006       1008       1004
              132       1002       1006       1008       1004        635        637        638        636
              133        392        394         93         92       1003       1007        619        617
              134       1003       1007        619        617       1004       1008        620        618
              135       1004       1008        620        618        636        638        240        241
              136         55         56        395        393        597        599       1009       1005
              137        597        599       1009       1005        598        600       1010       1006
              138        598        600       1010       1006        225        226        639        637
              139        393        395        396        394       1005       1009       1011       1007
              140       1005       1009       1011       1007       1006       1010       1012       1008
              141       1006       1010       1012       1008        637        639        640        638
              142        394        396         94         93       1007       1011        621        619
              143       1007       1011        621        619       1008       1012        622        620
              144       1008       1012        622        620        638        640        239        240
              145         56         57        397        395        599        601       1013       1009
              146        599        601       1013       1009        600        602       1014       1010
              147        600        602       1014       1010        226        227        641        639
              148        395        397        398        396       1009       1013       1015       1011
              149       1009       1013       1015       1011       1010       1014       1016       1012
              150       1010       1014       1016       1012        639        641        642        640
              151        396        398         95         94       1011       1015        623        621
              152       1011       1015        623        621       1012       1016        624        622
              153       1012       1016        624        622        640        642        238        239
              154         57         58        399        397        601        603       1017       1013
              155        601        603       1017       1013        602        604       1018       1014
              156        602        604       1018       1014        227        228        643        641
              157        397        399        400        398       1013       1017       1019       1015
              158       1013       1017       1019       1015       1014       1018       1020       1016
              159       1014       1018       1020       1016        641        643        644        642
              160        398        400         96         95       1015       1019        625        623
              161       1015       1019        625        623       1016       1020        626        624
              162       1016       1020        626        624        642        644        237        238
              163         58         59        401        399        603        605       1021       1017
              164        603        605       1021       1017        604        606       1022       1018
              165        604        606       1022       1018        228        229        645        643
              166        399        401        402        400       1017       1021       1023       1019
              167       1017       1021       1023       1019       1018       1022       1024       1020
              168       1018       1022       1024       1020        643        645        646        644
              169        400        402         97         96       1019       1023        627        625
              170       1019       1023        627        625       1020       1024        628        626
              171       1020       1024        628        626        644        646        236        237
              172         59         60        403        401        605        607       1025       1021
              173        605        607       1025       1021        606        608       1026       1022
              174        606        608       1026       1022        229        230        647        645
              175        401        403        404        402       1021       1025       1027       1023
              176       1021       1025       1027       1023       1022       1026       1028       1024
              177       1022       1026       1028       1024        645        647        648        646
              178        402        404         98         97       1023       1027        629        627
              179       1023       1027        629        627       1024       1028        630        628
              180       1024       1028        630        628        646        648        235        236
              181         60         61        405        403        607        609       1029       1025
              182        607        609       1029       1025        608        610       1030       1026
              183        608        610       1030       1026        230        231        649        647
              184        403        405        406        404       1025       1029       1031       1027
              185       1025       1029       1031       1027       1026       1030       1032       1028
              186       1026       1030       1032       1028        647        649        650        648
              187        404        406         99         98       1027       1031        631        629
              188       1027       1031        631        629       1028       1032        632        630
              189       1028       1032        632        630        648        650        234        235
              190         61          4        169        405        609        243        611       1029
              191        609        243        611       1029        610        244        612       1030
              192        610        244        612       1030        231         28        232        649
              193        405        169        170        406       1029        611        613       1031
              194       1029        611        613       1031       1030        612        614       1032
              195       1030        612        614       1032        649        232        233        650
              196        406        170         11         99       1031        613        245        631
              197       1031        613        245        631       1032        614        246        632
              198       1032        614        246        632        650        233         29        234
              199          4         62        407        169        243        651       1033        611
              200        243        651       1033        611        244        652       1034        612
              201        244        652       1034        612         28        247        691        232
              202        169        407        408        170        611       1033       1035        613
              203        611       1033       1035        613        612       1034       1036        614
              204        612       1034       1036        614        232        691        692        233
              205        170        408        100         11        613       1035        673        245
              206        613       1035        673        245        614       1036        674        246
              207        614       1036        674        246        233        692        266         29
              208         62         63        409        407        651        653       1037       1033
              209        651        653       1037       1033        652        654       1038       1034
              210        652        654       1038       1034        247        248        693        691
              211        407        409        410        408       1033       1037       1039       1035
              212       1033       1037       1039       1035       1034       1038       1040       1036
              213       1034       1038       1040       1036        691        693        694        692
              214        408        410        101        100       1035       1039        675        673
              215       1035       1039        675        673       1036       1040        676        674
              216       1036       1040        676        674        692        694        265        266
              217         63         64        411        409        653        655       1041       1037
              218        653        655       1041       1037        654        656       1042       1038
              219        654        656       1042       1038        248        249        695        693
              220        409        411        412        410       1037       1041       1043       1039
              221       1037       1041       1043       1039       1038       1042       1044       1040
              222       1038       1042       1044       1040        693        695        696        694
              223        410        412        102        101       1039       1043        677        675
              224       1039       1043        677        675       1040       1044        678        676
              225       1040       1044        678        676        694        696        264        265
              226         64         65        413        411        655        657       1045       1041
              227        655        657       1045       1041        656        658       1046       1042
              228        656        658       1046       1042        249        250        697        695
              229        411        413        414        412       1041       1045       1047       1043
              230       1041       1045       1047       1043       1042       1046       1048       1044
              231       1042       1046       1048       1044        695        697        698        696
              232        412        414        103        102       1043       1047        679        677
              233       1043       1047        679        677       1044       1048        680        678
              234       1044       1048        680        678        696        698        263        264
              235         65         66        415        413        657        659       1049       1045
              236        657        659       1049       1045        658        660       1050       1046
              237        658        660       1050       1046        250        251        699        697
              238        413        415        416        414       1045       1049       1051       1047
              239       1045       1049       1051       1047       1046       1050       1052       1048
              240       1046       1050       1052       1048        697        699        700        698
              241        414        416        104        103       1047       1051        681        679
              242       1047       1051        681        679       1048       1052        682        680
              243       1048       1052        682        680        698        700        262        263
              244         66         67        417        415        659        661       1053       1049
              245        659        661       1053       1049        660        662       1054       1050
              246        660        662       1054       1050        251        252        701        699
              247        415        417        418        416       1049       1053       1055       1051
              248       1049       1053       1055       1051       1050       1054       1056       1052
              249       1050       1054       1056       1052        699        701        702        700
              250        416        418        105        104       1051       1055        683        681
              251       1051       1055        683        681       1052       1056        684        682
              252       1052       1056        684        682        700        702        261        262
              253         67         68        419        417        661        663       1057       1053
              254        661        663       1057       1053        662        664       1058       1054
              255        662        664       1058       1054        252        253        703        701
              256        417        419        420        418       1053       1057       1059       1055
              257       1053       1057       1059       1055       1054       1058       1060       1056
              258       1054       1058       1060       1056        701        703        704        702
              259        418        420        106        105       1055       1059        685        683
              260       1055       1059        685        683       1056       1060        686        684
              261       1056       1060        686        684        702        704        260        261
              262         68         69        421        419        663        665       1061       1057
              263        663        665       1061       1057        664        666       1062       1058
              264        664        666       1062       1058        253        254        705        703
              265        419        421        422        420       1057       1061       1063       1059
              266       1057       1061       1063       1059       1058       1062       1064       1060
              267       1058       1062       1064       1060        703        705        706        704
              268        420        422        107        106       1059       1063        687        685
              269       1059       1063        687        685       1060       1064        688        686
              270       1060       1064        688        686        704        706        259        260
              271         69         70        423        421        665        667       1065       1061
              272        665        667       1065       1061        666        668       1066       1062
              273        666        668       1066       1062        254        255        707        705
              274        421        423        424        422       1061       1065       1067       1063
              275       1061       1065       1067       1063       1062       1066       1068       1064
              276       1062       1066       1068       1064        705        707        708        706
              277        422        424        108        107       1063       1067        689        687
              278       1063       1067        689        687       1064       1068        690        688
              279       1064       1068        690        688        706        708        258        259
              280         70          5        173        423        667        267        669       1065
              281        667        267        669       1065        668        268        670       1066
              282        668        268        670       1066        255         30        256        707
              283        423        173        174        424       1065        669        671       1067
              284       1065        669        671       1067       1066        670        672       1068
              285       1066        670        672       1068        707        256        257        708
              286        424        174         12        108       1067        671        269        689
              287       1067        671        269        689       1068        672        270        690
              288       1068        672        270        690        708        257         31        258
              289          5         71        425        173        267        709       1069        669
              290        267        709       1069        669        268        710       1070        670
              291        268        710       1070        670         30        271        749        256
              292        173        425        426        174        669       1069       1071        671
              293        669       1069       1071        671        670       1070       1072        672
              294        670       1070       1072        672        256        749        750        257
