$ENTER COMPONENT  NAME = EINREIHIG_RI  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      EINREIHIG_RI  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1        802       2370        805
                2        802          2        803       2370
                3       2370        803          3        804
                4        805       2370        804          4
                5          5        806       2371        808
                6        806          2        802       2371
                7       2371        802          1        807
                8        808       2371        807          6
                9          7        809       2372        811
               10        809          1        805       2372
               11       2372        805          4        810
               12        811       2372        810          8
               13          8        810       2373        814
               14        810          4        812       2373
               15       2373        812          9        813
               16        814       2373        813         10
               17          9        812       2374        816
               18        812          4        804       2374
               19       2374        804          3        815
               20        816       2374        815         11
               21         12        817       2375        819
               22        817          5        808       2375
               23       2375        808          6        818
               24        819       2375        818         13
               25         13        818       2376        822
               26        818          6        820       2376
               27       2376        820         14        821
               28        822       2376        821         15
               29         14        820       2377        823
               30        820          6        807       2377
               31       2377        807          1        809
               32        823       2377        809          7
               33         16        824       2378        826
               34        824          7        811       2378
               35       2378        811          8        825
               36        826       2378        825         17
               37         17        825       2379        828
               38        825          8        814       2379
               39       2379        814         10        827
               40        828       2379        827         18
               41         18        827       2380        831
               42        827         10        829       2380
               43       2380        829         19        830
               44        831       2380        830         20
               45         19        829       2381        833
               46        829         10        813       2381
               47       2381        813          9        832
               48        833       2381        832         21
               49         21        832       2382        835
               50        832          9        816       2382
               51       2382        816         11        834
               52        835       2382        834         22
               53         23        836       2383        838
               54        836         12        819       2383
               55       2383        819         13        837
               56        838       2383        837         24
               57         24        837       2384        840
               58        837         13        822       2384
               59       2384        822         15        839
               60        840       2384        839         25
               61         25        839       2385        843
               62        839         15        841       2385
               63       2385        841         26        842
               64        843       2385        842         27
               65         26        841       2386        845
               66        841         15        821       2386
               67       2386        821         14        844
               68        845       2386        844         28
               69         28        844       2387        846
               70        844         14        823       2387
               71       2387        823          7        824
               72        846       2387        824         16
               73         29        847       2388        849
               74        847         16        826       2388
               75       2388        826         17        848
               76        849       2388        848         30
               77         30        848       2389        851
               78        848         17        828       2389
               79       2389        828         18        850
               80        851       2389        850         31
               81         31        850       2390        853
               82        850         18        831       2390
               83       2390        831         20        852
               84        853       2390        852         32
               85         32        852       2391        856
               86        852         20        854       2391
               87       2391        854         33        855
               88        856       2391        855         34
               89         33        854       2392        858
               90        854         20        830       2392
               91       2392        830         19        857
               92        858       2392        857         35
               93         35        857       2393        860
               94        857         19        833       2393
               95       2393        833         21        859
               96        860       2393        859         36
               97         36        859       2394        862
               98        859         21        835       2394
               99       2394        835         22        861
              100        862       2394        861         37
              101         38        863       2395        865
              102        863         23        838       2395
              103       2395        838         24        864
              104        865       2395        864         39
              105         39        864       2396        867
              106        864         24        840       2396
              107       2396        840         25        866
              108        867       2396        866         40
              109         40        866       2397        869
              110        866         25        843       2397
              111       2397        843         27        868
              112        869       2397        868         41
              113         41        868       2398        872
              114        868         27        870       2398
              115       2398        870         42        871
              116        872       2398        871         43
              117         42        870       2399        874
              118        870         27        842       2399
              119       2399        842         26        873
              120        874       2399        873         44
              121         44        873       2400        876
              122        873         26        845       2400
              123       2400        845         28        875
              124        876       2400        875         45
              125         45        875       2401        877
              126        875         28        846       2401
              127       2401        846         16        847
              128        877       2401        847         29
              129         46        878       2402        880
              130        878         29        849       2402
              131       2402        849         30        879
              132        880       2402        879         47
              133         47        879       2403        882
              134        879         30        851       2403
              135       2403        851         31        881
              136        882       2403        881         48
              137         48        881       2404        884
              138        881         31        853       2404
              139       2404        853         32        883
              140        884       2404        883         49
              141         49        883       2405        886
              142        883         32        856       2405
              143       2405        856         34        885
              144        886       2405        885         50
              145         50        885       2406        889
              146        885         34        887       2406
              147       2406        887         51        888
              148        889       2406        888         52
              149         51        887       2407        891
              150        887         34        855       2407
              151       2407        855         33        890
              152        891       2407        890         53
              153         53        890       2408        893
              154        890         33        858       2408
              155       2408        858         35        892
              156        893       2408        892         54
              157         54        892       2409        895
              158        892         35        860       2409
              159       2409        860         36        894
              160        895       2409        894         55
              161         55        894       2410        897
              162        894         36        862       2410
              163       2410        862         37        896
              164        897       2410        896         56
              165         57        898       2411        900
              166        898         38        865       2411
              167       2411        865         39        899
              168        900       2411        899         58
              169         58        899       2412        902
              170        899         39        867       2412
              171       2412        867         40        901
              172        902       2412        901         59
              173         59        901       2413        904
              174        901         40        869       2413
              175       2413        869         41        903
              176        904       2413        903         60
              177         60        903       2414        906
              178        903         41        872       2414
              179       2414        872         43        905
              180        906       2414        905         61
              181         61        905       2415        909
              182        905         43        907       2415
              183       2415        907         62        908
              184        909       2415        908         63
              185         62        907       2416        911
              186        907         43        871       2416
              187       2416        871         42        910
              188        911       2416        910         64
              189         64        910       2417        913
              190        910         42        874       2417
              191       2417        874         44        912
              192        913       2417        912         65
              193         65        912       2418        915
              194        912         44        876       2418
              195       2418        876         45        914
              196        915       2418        914         66
              197         66        914       2419        916
              198        914         45        877       2419
              199       2419        877         29        878
              200        916       2419        878         46
              201         67        917       2420        919
              202        917         46        880       2420
              203       2420        880         47        918
              204        919       2420        918         68
              205         68        918       2421        921
              206        918         47        882       2421
              207       2421        882         48        920
              208        921       2421        920         69
              209         69        920       2422        923
              210        920         48        884       2422
              211       2422        884         49        922
              212        923       2422        922         70
              213         70        922       2423        925
              214        922         49        886       2423
              215       2423        886         50        924
              216        925       2423        924         71
              217         71        924       2424        927
              218        924         50        889       2424
              219       2424        889         52        926
              220        927       2424        926         72
              221         72        926       2425        930
              222        926         52        928       2425
              223       2425        928         73        929
              224        930       2425        929         74
              225         73        928       2426        932
              226        928         52        888       2426
              227       2426        888         51        931
              228        932       2426        931         75
              229         75        931       2427        934
              230        931         51        891       2427
              231       2427        891         53        933
              232        934       2427        933         76
              233         76        933       2428        936
              234        933         53        893       2428
              235       2428        893         54        935
              236        936       2428        935         77
              237         77        935       2429        938
              238        935         54        895       2429
              239       2429        895         55        937
              240        938       2429        937         78
              241         78        937       2430        940
              242        937         55        897       2430
              243       2430        897         56        939
              244        940       2430        939         79
              245         80        941       2431        943
              246        941         57        900       2431
              247       2431        900         58        942
              248        943       2431        942         81
              249         81        942       2432        945
              250        942         58        902       2432
              251       2432        902         59        944
              252        945       2432        944         82
              253         82        944       2433        947
              254        944         59        904       2433
              255       2433        904         60        946
              256        947       2433        946         83
              257         83        946       2434        949
              258        946         60        906       2434
              259       2434        906         61        948
              260        949       2434        948         84
              261         84        948       2435        951
              262        948         61        909       2435
              263       2435        909         63        950
              264        951       2435        950         85
              265         85        950       2436        954
              266        950         63        952       2436
              267       2436        952         86        953
              268        954       2436        953         87
              269         86        952       2437        956
              270        952         63        908       2437
              271       2437        908         62        955
              272        956       2437        955         88
              273         88        955       2438        958
              274        955         62        911       2438
              275       2438        911         64        957
              276        958       2438        957         89
              277         89        957       2439        960
              278        957         64        913       2439
              279       2439        913         65        959
              280        960       2439        959         90
              281         90        959       2440        962
              282        959         65        915       2440
              283       2440        915         66        961
              284        962       2440        961         91
              285         91        961       2441        963
              286        961         66        916       2441
              287       2441        916         46        917
              288        963       2441        917         67
              289         92        964       2442        966
              290        964         67        919       2442
              291       2442        919         68        965
              292        966       2442        965         93
              293         93        965       2443        968
              294        965         68        921       2443
              295       2443        921         69        967
              296        968       2443        967         94
              297         94        967       2444        970
              298        967         69        923       2444
              299       2444        923         70        969
              300        970       2444        969         95
              301         95        969       2445        972
              302        969         70        925       2445
              303       2445        925         71        971
              304        972       2445        971         96
              305         96        971       2446        974
              306        971         71        927       2446
              307       2446        927         72        973
              308        974       2446        973         97
              309         97        973       2447        976
              310        973         72        930       2447
              311       2447        930         74        975
              312        976       2447        975         98
              313         98        975       2448        979
              314        975         74        977       2448
              315       2448        977         99        978
              316        979       2448        978        100
              317         99        977       2449        981
              318        977         74        929       2449
              319       2449        929         73        980
              320        981       2449        980        101
              321        101        980       2450        983
              322        980         73        932       2450
              323       2450        932         75        982
              324        983       2450        982        102
              325        102        982       2451        985
              326        982         75        934       2451
              327       2451        934         76        984
              328        985       2451        984        103
              329        103        984       2452        987
              330        984         76        936       2452
              331       2452        936         77        986
              332        987       2452        986        104
              333        104        986       2453        989
              334        986         77        938       2453
              335       2453        938         78        988
              336        989       2453        988        105
              337        105        988       2454        991
              338        988         78        940       2454
              339       2454        940         79        990
              340        991       2454        990        106
              341        107        992       2455        994
              342        992         80        943       2455
              343       2455        943         81        993
              344        994       2455        993        108
              345        108        993       2456        996
              346        993         81        945       2456
              347       2456        945         82        995
              348        996       2456        995        109
              349        109        995       2457        998
              350        995         82        947       2457
              351       2457        947         83        997
              352        998       2457        997        110
              353        110        997       2458       1000
              354        997         83        949       2458
              355       2458        949         84        999
              356       1000       2458        999        111
              357        111        999       2459       1002
              358        999         84        951       2459
              359       2459        951         85       1001
              360       1002       2459       1001        112
              361        112       1001       2460       1004
              362       1001         85        954       2460
              363       2460        954         87       1003
              364       1004       2460       1003        113
              365        113       1003       2461       1007
              366       1003         87       1005       2461
              367       2461       1005        114       1006
              368       1007       2461       1006        115
              369        114       1005       2462       1009
              370       1005         87        953       2462
              371       2462        953         86       1008
              372       1009       2462       1008        116
              373        116       1008       2463       1011
              374       1008         86        956       2463
              375       2463        956         88       1010
              376       1011       2463       1010        117
              377        117       1010       2464       1013
              378       1010         88        958       2464
              379       2464        958         89       1012
              380       1013       2464       1012        118
              381        118       1012       2465       1015
              382       1012         89        960       2465
              383       2465        960         90       1014
              384       1015       2465       1014        119
              385        119       1014       2466       1017
              386       1014         90        962       2466
              387       2466        962         91       1016
              388       1017       2466       1016        120
              389        120       1016       2467       1018
              390       1016         91        963       2467
              391       2467        963         67        964
              392       1018       2467        964         92
              393        121       1019       2468       1021
              394       1019         92        966       2468
              395       2468        966         93       1020
              396       1021       2468       1020        122
              397        122       1020       2469       1023
              398       1020         93        968       2469
              399       2469        968         94       1022
              400       1023       2469       1022        123
              401        123       1022       2470       1025
              402       1022         94        970       2470
              403       2470        970         95       1024
              404       1025       2470       1024        124
              405        124       1024       2471       1027
              406       1024         95        972       2471
              407       2471        972         96       1026
              408       1027       2471       1026        125
              409        125       1026       2472       1029
              410       1026         96        974       2472
              411       2472        974         97       1028
              412       1029       2472       1028        126
              413        126       1028       2473       1031
              414       1028         97        976       2473
              415       2473        976         98       1030
              416       1031       2473       1030        127
              417        127       1030       2474       1033
