!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
!#                                         Result file written by VisPER Education Edition Build 20.00.390-Rev.51446
!#                                                               Distributed by INTES Stuttgart
!#                                                                  Date:  9-Jul-26 17:18:14
!#..............................................................................................................................................................
!#                                                                       P r o j e c t
!#                                                                       input_shaft_01
!#..............................................................................................................................................................
!#                                                                 Site: permas4edu gmail.com
!#                                                       Host: NILS-MOBIL / Windows 11 Pro-AMD64-26200
!#                                                                    Code: M9v20 (32 bpw)
!#--------------------------------------------------------------------------------------------------------------------------------------------------------------
$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2        100       1926         68        186       2222       8630       1942
                2        186       2222       8630       1942        187       2223       8631       1943
                3        187       2223       8631       1943        188       2224       8632       1944
                4        188       2224       8632       1944        189       2225       8633       1945
                5        189       2225       8633       1945        190       2226       8634       1946
                6        190       2226       8634       1946        191       2227       8635       1947
                7        191       2227       8635       1947        192       2228       8636       1948
                8        192       2228       8636       1948        193       2229       8637       1949
                9        193       2229       8637       1949        194       2230       8638       1950
               10        194       2230       8638       1950        195       2231       8639       1951
               11        195       2231       8639       1951        196       2232       8640       1952
               12        196       2232       8640       1952        197       2233       8641       1953
               13        197       2233       8641       1953        198       2234       8642       1954
               14        198       2234       8642       1954        199       2235       8643       1955
               15        199       2235       8643       1955        200       2236       8644       1956
               16        200       2236       8644       1956        201       2237       8645       1957
               17        201       2237       8645       1957        202       2238       8646       1958
               18        202       2238       8646       1958        203       2239       8647       1959
               19        203       2239       8647       1959        204       2240       8648       1960
               20        204       2240       8648       1960        205       2241       8649       1961
               21        205       2241       8649       1961        206       2242       8650       1962
               22        206       2242       8650       1962        207       2243       8651       1963
               23        207       2243       8651       1963        208       2244       8652       1964
               24        208       2244       8652       1964        209       2245       8653       1965
               25        209       2245       8653       1965        210       2246       8654       1966
               26        210       2246       8654       1966        211       2247       8655       1967
               27        211       2247       8655       1967        212       2248       8656       1968
               28        212       2248       8656       1968        213       2249       8657       1969
               29        213       2249       8657       1969        214       2250       8658       1970
               30        214       2250       8658       1970        215       2251       8659       1971
               31        215       2251       8659       1971        216       2252       8660       1972
               32        216       2252       8660       1972        217       2253       8661       1973
               33        217       2253       8661       1973        218       2254       8662       1974
               34        218       2254       8662       1974        219       2255       8663       1975
               35        219       2255       8663       1975        220       2256       8664       1976
               36        220       2256       8664       1976        221       2257       8665       1977
               37        221       2257       8665       1977        222       2258       8666       1978
               38        222       2258       8666       1978        223       2259       8667       1979
               39        223       2259       8667       1979        224       2260       8668       1980
               40        224       2260       8668       1980        225       2261       8669       1981
               41        225       2261       8669       1981        226       2262       8670       1982
               42        226       2262       8670       1982        227       2263       8671       1983
               43        227       2263       8671       1983        228       2264       8672       1984
               44        228       2264       8672       1984        229       2265       8673       1985
               45        229       2265       8673       1985        230       2266       8674       1986
               46        230       2266       8674       1986        231       2267       8675       1987
               47        231       2267       8675       1987        232       2268       8676       1988
               48        232       2268       8676       1988        233       2269       8677       1989
               49        233       2269       8677       1989        234       2270       8678       1990
               50        234       2270       8678       1990        235       2271       8679       1991
               51        235       2271       8679       1991        236       2272       8680       1992
               52        236       2272       8680       1992        237       2273       8681       1993
               53        237       2273       8681       1993        238       2274       8682       1994
               54        238       2274       8682       1994        239       2275       8683       1995
               55        239       2275       8683       1995        240       2276       8684       1996
               56        240       2276       8684       1996        241       2277       8685       1997
               57        241       2277       8685       1997         26        185       2278        180
               58         68       1926       1927         69       1942       8630       8686       1998
               59       1942       8630       8686       1998       1943       8631       8687       1999
               60       1943       8631       8687       1999       1944       8632       8688       2000
               61       1944       8632       8688       2000       1945       8633       8689       2001
               62       1945       8633       8689       2001       1946       8634       8690       2002
               63       1946       8634       8690       2002       1947       8635       8691       2003
               64       1947       8635       8691       2003       1948       8636       8692       2004
               65       1948       8636       8692       2004       1949       8637       8693       2005
               66       1949       8637       8693       2005       1950       8638       8694       2006
               67       1950       8638       8694       2006       1951       8639       8695       2007
               68       1951       8639       8695       2007       1952       8640       8696       2008
               69       1952       8640       8696       2008       1953       8641       8697       2009
               70       1953       8641       8697       2009       1954       8642       8698       2010
               71       1954       8642       8698       2010       1955       8643       8699       2011
               72       1955       8643       8699       2011       1956       8644       8700       2012
               73       1956       8644       8700       2012       1957       8645       8701       2013
               74       1957       8645       8701       2013       1958       8646       8702       2014
               75       1958       8646       8702       2014       1959       8647       8703       2015
               76       1959       8647       8703       2015       1960       8648       8704       2016
               77       1960       8648       8704       2016       1961       8649       8705       2017
               78       1961       8649       8705       2017       1962       8650       8706       2018
               79       1962       8650       8706       2018       1963       8651       8707       2019
               80       1963       8651       8707       2019       1964       8652       8708       2020
               81       1964       8652       8708       2020       1965       8653       8709       2021
               82       1965       8653       8709       2021       1966       8654       8710       2022
               83       1966       8654       8710       2022       1967       8655       8711       2023
               84       1967       8655       8711       2023       1968       8656       8712       2024
               85       1968       8656       8712       2024       1969       8657       8713       2025
               86       1969       8657       8713       2025       1970       8658       8714       2026
               87       1970       8658       8714       2026       1971       8659       8715       2027
               88       1971       8659       8715       2027       1972       8660       8716       2028
               89       1972       8660       8716       2028       1973       8661       8717       2029
               90       1973       8661       8717       2029       1974       8662       8718       2030
               91       1974       8662       8718       2030       1975       8663       8719       2031
               92       1975       8663       8719       2031       1976       8664       8720       2032
               93       1976       8664       8720       2032       1977       8665       8721       2033
               94       1977       8665       8721       2033       1978       8666       8722       2034
               95       1978       8666       8722       2034       1979       8667       8723       2035
               96       1979       8667       8723       2035       1980       8668       8724       2036
               97       1980       8668       8724       2036       1981       8669       8725       2037
               98       1981       8669       8725       2037       1982       8670       8726       2038
               99       1982       8670       8726       2038       1983       8671       8727       2039
              100       1983       8671       8727       2039       1984       8672       8728       2040
              101       1984       8672       8728       2040       1985       8673       8729       2041
              102       1985       8673       8729       2041       1986       8674       8730       2042
              103       1986       8674       8730       2042       1987       8675       8731       2043
              104       1987       8675       8731       2043       1988       8676       8732       2044
              105       1988       8676       8732       2044       1989       8677       8733       2045
              106       1989       8677       8733       2045       1990       8678       8734       2046
              107       1990       8678       8734       2046       1991       8679       8735       2047
              108       1991       8679       8735       2047       1992       8680       8736       2048
