$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1        229         21          1         36        816        244         53        364
                2        816        244         53        364        817        245         54        365
                3        817        245         54        365        818        246         55        366
                4        818        246         55        366        819        247         56        367
                5        819        247         56        367        820        248         57        368
                6        820        248         57        368        821        249         58        369
                7        821        249         58        369        822        250         59        370
                8        822        250         59        370        823        251         60        371
                9        823        251         60        371        372         37          5         52
               10        230        229         36         35        824        816        364        356
               11        824        816        364        356        825        817        365        357
               12        825        817        365        357        826        818        366        358
               13        826        818        366        358        827        819        367        359
               14        827        819        367        359        828        820        368        360
               15        828        820        368        360        829        821        369        361
               16        829        821        369        361        830        822        370        362
               17        830        822        370        362        831        823        371        363
               18        831        823        371        363        373        372         52         51
               19        231        230         35         34        832        824        356        348
               20        832        824        356        348        833        825        357        349
               21        833        825        357        349        834        826        358        350
               22        834        826        358        350        835        827        359        351
               23        835        827        359        351        836        828        360        352
               24        836        828        360        352        837        829        361        353
               25        837        829        361        353        838        830        362        354
               26        838        830        362        354        839        831        363        355
               27        839        831        363        355        374        373         51         50
               28        232        231         34         33        840        832        348        340
               29        840        832        348        340        841        833        349        341
               30        841        833        349        341        842        834        350        342
               31        842        834        350        342        843        835        351        343
               32        843        835        351        343        844        836        352        344
               33        844        836        352        344        845        837        353        345
               34        845        837        353        345        846        838        354        346
               35        846        838        354        346        847        839        355        347
               36        847        839        355        347        375        374         50         49
               37        233        232         33         32        848        840        340        332
               38        848        840        340        332        849        841        341        333
               39        849        841        341        333        850        842        342        334
               40        850        842        342        334        851        843        343        335
               41        851        843        343        335        852        844        344        336
               42        852        844        344        336        853        845        345        337
               43        853        845        345        337        854        846        346        338
               44        854        846        346        338        855        847        347        339
               45        855        847        347        339        376        375         49         48
               46         31        233         32          2        324        848        332         77
               47        324        848        332         77        325        849        333         78
               48        325        849        333         78        326        850        334         79
               49        326        850        334         79        327        851        335         80
               50        327        851        335         80        328        852        336         81
               51        328        852        336         81        329        853        337         82
               52        329        853        337         82        330        854        338         83
               53        330        854        338         83        331        855        339         84
               54        331        855        339         84         47        376         48          8
               55        234         22         21        229        856        252        244        816
               56        856        252        244        816        857        253        245        817
               57        857        253        245        817        858        254        246        818
               58        858        254        246        818        859        255        247        819
               59        859        255        247        819        860        256        248        820
               60        860        256        248        820        861        257        249        821
               61        861        257        249        821        862        258        250        822
               62        862        258        250        822        863        259        251        823
               63        863        259        251        823        377         38         37        372
               64        235        234        229        230        864        856        816        824
               65        864        856        816        824        865        857        817        825
               66        865        857        817        825        866        858        818        826
               67        866        858        818        826        867        859        819        827
               68        867        859        819        827        868        860        820        828
               69        868        860        820        828        869        861        821        829
               70        869        861        821        829        870        862        822        830
               71        870        862        822        830        871        863        823        831
               72        871        863        823        831        378        377        372        373
               73        236        235        230        231        872        864        824        832
               74        872        864        824        832        873        865        825        833
               75        873        865        825        833        874        866        826        834
               76        874        866        826        834        875        867        827        835
               77        875        867        827        835        876        868        828        836
               78        876        868        828        836        877        869        829        837
               79        877        869        829        837        878        870        830        838
               80        878        870        830        838        879        871        831        839
               81        879        871        831        839        379        378        373        374
               82        237        236        231        232        880        872        832        840
               83        880        872        832        840        881        873        833        841
               84        881        873        833        841        882        874        834        842
               85        882        874        834        842        883        875        835        843
               86        883        875        835        843        884        876        836        844
               87        884        876        836        844        885        877        837        845
               88        885        877        837        845        886        878        838        846
               89        886        878        838        846        887        879        839        847
               90        887        879        839        847        380        379        374        375
               91        238        237        232        233        888        880        840        848
               92        888        880        840        848        889        881        841        849
               93        889        881        841        849        890        882        842        850
               94        890        882        842        850        891        883        843        851
               95        891        883        843        851        892        884        844        852
               96        892        884        844        852        893        885        845        853
               97        893        885        845        853        894        886        846        854
               98        894        886        846        854        895        887        847        855
               99        895        887        847        855        381        380        375        376
              100         30        238        233         31        316        888        848        324
              101        316        888        848        324        317        889        849        325
              102        317        889        849        325        318        890        850        326
              103        318        890        850        326        319        891        851        327
              104        319        891        851        327        320        892        852        328
              105        320        892        852        328        321        893        853        329
              106        321        893        853        329        322        894        854        330
              107        322        894        854        330        323        895        855        331
              108        323        895        855        331         46        381        376         47
              109        239         23         22        234        896        260        252        856
              110        896        260        252        856        897        261        253        857
              111        897        261        253        857        898        262        254        858
              112        898        262        254        858        899        263        255        859
              113        899        263        255        859        900        264        256        860
              114        900        264        256        860        901        265        257        861
              115        901        265        257        861        902        266        258        862
              116        902        266        258        862        903        267        259        863
              117        903        267        259        863        382         39         38        377
              118        240        239        234        235        904        896        856        864
              119        904        896        856        864        905        897        857        865
              120        905        897        857        865        906        898        858        866
              121        906        898        858        866        907        899        859        867
              122        907        899        859        867        908        900        860        868
              123        908        900        860        868        909        901        861        869
              124        909        901        861        869        910        902        862        870
              125        910        902        862        870        911        903        863        871
              126        911        903        863        871        383        382        377        378
              127        241        240        235        236        912        904        864        872
              128        912        904        864        872        913        905        865        873
              129        913        905        865        873        914        906        866        874
              130        914        906        866        874        915        907        867        875
              131        915        907        867        875        916        908        868        876
              132        916        908        868        876        917        909        869        877
              133        917        909        869        877        918        910        870        878
              134        918        910        870        878        919        911        871        879
              135        919        911        871        879        384        383        378        379
              136        242        241        236        237        920        912        872        880
              137        920        912        872        880        921        913        873        881
              138        921        913        873        881        922        914        874        882
              139        922        914        874        882        923        915        875        883
              140        923        915        875        883        924        916        876        884
              141        924        916        876        884        925        917        877        885
              142        925        917        877        885        926        918        878        886
              143        926        918        878        886        927        919        879        887
              144        927        919        879        887        385        384        379        380
              145        243        242        237        238        928        920        880        888
              146        928        920        880        888        929        921        881        889
              147        929        921        881        889        930        922        882        890
              148        930        922        882        890        931        923        883        891
              149        931        923        883        891        932        924        884        892
              150        932        924        884        892        933        925        885        893
              151        933        925        885        893        934        926        886        894
              152        934        926        886        894        935        927        887        895
              153        935        927        887        895        386        385        380        381
              154         29        243        238         30        308        928        888        316
              155        308        928        888        316        309        929        889        317
              156        309        929        889        317        310        930        890        318
              157        310        930        890        318        311        931        891        319
              158        311        931        891        319        312        932        892        320
              159        312        932        892        320        313        933        893        321
              160        313        933        893        321        314        934        894        322
              161        314        934        894        322        315        935        895        323
              162        315        935        895        323         45        386        381         46
              163         24          3         23        239        268         61        260        896
              164        268         61        260        896        269         62        261        897
              165        269         62        261        897        270         63        262        898
              166        270         63        262        898        271         64        263        899
              167        271         64        263        899        272         65        264        900
              168        272         65        264        900        273         66        265        901
              169        273         66        265        901        274         67        266        902
              170        274         67        266        902        275         68        267        903
              171        275         68        267        903         40          6         39        382
              172         25         24        239        240        276        268        896        904
              173        276        268        896        904        277        269        897        905
              174        277        269        897        905        278        270        898        906
              175        278        270        898        906        279        271        899        907
              176        279        271        899        907        280        272        900        908
              177        280        272        900        908        281        273        901        909
              178        281        273        901        909        282        274        902        910
              179        282        274        902        910        283        275        903        911
              180        283        275        903        911         41         40        382        383
              181         26         25        240        241        284        276        904        912
              182        284        276        904        912        285        277        905        913
              183        285        277        905        913        286        278        906        914
              184        286        278        906        914        287        279        907        915
              185        287        279        907        915        288        280        908        916
              186        288        280        908        916        289        281        909        917
              187        289        281        909        917        290        282        910        918
              188        290        282        910        918        291        283        911        919
              189        291        283        911        919         42         41        383        384
              190         27         26        241        242        292        284        912        920
              191        292        284        912        920        293        285        913        921
              192        293        285        913        921        294        286        914        922
              193        294        286        914        922        295        287        915        923
              194        295        287        915        923        296        288        916        924
              195        296        288        916        924        297        289        917        925
              196        297        289        917        925        298        290        918        926
              197        298        290        918        926        299        291        919        927
              198        299        291        919        927         43         42        384        385
              199         28         27        242        243        300        292        920        928
              200        300        292        920        928        301        293        921        929
              201        301        293        921        929        302        294        922        930
              202        302        294        922        930        303        295        923        931
              203        303        295        923        931        304        296        924        932
              204        304        296        924        932        305        297        925        933
              205        305        297        925        933        306        298        926        934
              206        306        298        926        934        307        299        927        935
              207        307        299        927        935         44         43        385        386
              208          4         28        243         29         69        300        928        308
              209         69        300        928        308         70        301        929        309
              210         70        301        929        309         71        302        930        310
              211         71        302        930        310         72        303        931        311
              212         72        303        931        311         73        304        932        312
              213         73        304        932        312         74        305        933        313
              214         74        305        933        313         75        306        934        314
              215         75        306        934        314         76        307        935        315
              216         76        307        935        315          7         44        386         45
              217        372         37          5         52        936        387        101        507
              218        936        387        101        507        937        388        102        508
              219        937        388        102        508        938        389        103        509
              220        938        389        103        509        939        390        104        510
              221        939        390        104        510        940        391        105        511
              222        940        391        105        511        941        392        106        512
              223        941        392        106        512        942        393        107        513
              224        942        393        107        513        943        394        108        514
              225        943        394        108        514        515         85          9        100
              226        373        372         52         51        944        936        507        499
              227        944        936        507        499        945        937        508        500
              228        945        937        508        500        946        938        509        501
              229        946        938        509        501        947        939        510        502
              230        947        939        510        502        948        940        511        503
              231        948        940        511        503        949        941        512        504
              232        949        941        512        504        950        942        513        505
              233        950        942        513        505        951        943        514        506
              234        951        943        514        506        516        515        100         99
              235        374        373         51         50        952        944        499        491
              236        952        944        499        491        953        945        500        492
              237        953        945        500        492        954        946        501        493
              238        954        946        501        493        955        947        502        494
              239        955        947        502        494        956        948        503        495
              240        956        948        503        495        957        949        504        496
              241        957        949        504        496        958        950        505        497
              242        958        950        505        497        959        951        506        498
              243        959        951        506        498        517        516         99         98
              244        375        374         50         49        960        952        491        483
              245        960        952        491        483        961        953        492        484
              246        961        953        492        484        962        954        493        485
              247        962        954        493        485        963        955        494        486
              248        963        955        494        486        964        956        495        487
              249        964        956        495        487        965        957        496        488
              250        965        957        496        488        966        958        497        489
