$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         29        669        184
                2        184        669        670        183
                3        183        670        671        182
                4        182        671        672        181
                5        181        672        673        180
                6        180        673        674        179
                7        179        674        675        178
                8        178        675        676        177
                9        177        676        677        176
               10        176        677        465         21
               11         21        465        679        174
               12        174        679        680        173
               13        173        680        681        172
               14        172        681        682        171
               15        171        682        683        170
               16        170        683        684        169
               17        169        684        685        168
               18        168        685        686        167
               19        167        686        687        166
               20        166        687        688        165
               21        165        688        689        164
               22        164        689        567         25
               23         25        567        691        162
               24        162        691        692        161
               25        161        692        693        160
               26        160        693        694        159
               27        159        694        695        158
               28        158        695        696        157
               29        157        696        697        156
               30        156        697        698        155
               31        155        698        699        154
               32        154        699        153          4
               33         29         30        700        669
               34        669        700        701        670
               35        670        701        702        671
               36        671        702        703        672
               37        672        703        704        673
               38        673        704        705        674
               39        674        705        706        675
               40        675        706        707        676
               41        676        707        708        677
               42        677        708        466        465
               43        465        466        710        679
               44        679        710        711        680
               45        680        711        712        681
               46        681        712        713        682
               47        682        713        714        683
               48        683        714        715        684
               49        684        715        716        685
               50        685        716        717        686
               51        686        717        718        687
               52        687        718        719        688
               53        688        719        720        689
               54        689        720        568        567
               55        567        568        722        691
               56        691        722        723        692
               57        692        723        724        693
               58        693        724        725        694
               59        694        725        726        695
               60        695        726        727        696
               61        696        727        728        697
               62        697        728        729        698
               63        698        729        730        699
               64        699        730        152        153
               65         30         31        731        700
               66        700        731        732        701
               67        701        732        733        702
               68        702        733        734        703
               69        703        734        735        704
               70        704        735        736        705
               71        705        736        737        706
               72        706        737        738        707
               73        707        738        739        708
               74        708        739        467        466
               75        466        467        741        710
               76        710        741        742        711
               77        711        742        743        712
               78        712        743        744        713
               79        713        744        745        714
               80        714        745        746        715
               81        715        746        747        716
               82        716        747        748        717
               83        717        748        749        718
               84        718        749        750        719
               85        719        750        751        720
               86        720        751        569        568
               87        568        569        753        722
               88        722        753        754        723
               89        723        754        755        724
               90        724        755        756        725
               91        725        756        757        726
               92        726        757        758        727
               93        727        758        759        728
               94        728        759        760        729
               95        729        760        761        730
               96        730        761        151        152
               97         31         32        762        731
               98        731        762        763        732
               99        732        763        764        733
              100        733        764        765        734
              101        734        765        766        735
              102        735        766        767        736
              103        736        767        768        737
