$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $RSYS CART  FORM = XY
                1         20 :         18 :          5
                2         19 :         20 :          6
                3         17 :         19 :          7
                4         18 :         17 :          8
!
      $ESET NAME = MATREF_01
             1417       1418       1419       1420       1421       1422       1423       1424       1425       1426       1427       1428       1429       1430
             1431       1432       1433       1434       1435       1436       1437       1438       1439       1440       1441       1442       1443       1444
             1445       1446       1447       1448       1449       1450       1451       1452       1453       1454       1455       1456       1457       1458
             1459       1460       1461       1462       1463       1464       1465       1466       1467       1468       1469       1470       1471       1472
             1473       1474       1475       1476       1477       1478       1479       1480       1481       1482       1483       1484       1485       1486
             1487       1488       1489       1490       1491       1492       1493       1494       1495       1496       1497       1498       1499       1500
             1501       1502       1503       1504       1505       1506       1507       1508       1509       1510       1511       1512       1513       1514
             1515       1516       1517       1518       1519       1520       1521       1522       1523       1524       1525       1526       1527       1528
             1977       1978       1979       1980       1981       1982       1983       1984       1985       1986       1987       1988       1989       1990
             1991       1992       1993       1994       1995       1996       1997       1998       1999       2000       2001       2002       2003       2004
             2005       2006       2007       2008       2009       2010       2011       2012       2013       2014       2015       2016       2017       2018
             2019       2020       2021       2022       2023       2024       2025       2026       2027       2028       2029       2030       2031       2032
             2033       2034       2035       2036       2037       2038       2039       2040       2041       2042       2043       2044       2045       2046
             2047       2048       2049       2050       2051       2052       2053       2054       2055       2056       2057       2058       2059       2060
             2061       2062       2063       2064       2065       2066       2067       2068       2069       2070       2071       2072       2073       2074
             2075       2076       2077       2078       2079       2080       2081       2082       2083       2084       2085       2086       2087       2088
             4393       4394       4395       4396       4397       4398       4399       4400       4401       4402       4403       4404       4405       4406
             4407       4408       4409       4410       4411       4412       4413       4414       4415       4416       4417       4418       4419       4420
             4421       4422       4423       4424       4425       4426       4427       4428       4429       4430       4431       4432       4433       4434
             4435       4436       4437       4438       4439       4440       4441       4442       4443       4444       4445       4446       4447       4448
             4449       4450       4451       4452       4453       4454       4455       4456       4457       4458       4459       4460       4461       4462
             4463       4464       4465       4466       4467       4468       4469       4470       4471       4472       4473       4474       4475       4476
             4477       4478       4479       4480       4481       4482       4483       4484       4485       4486       4487       4488       4489       4490
             4491       4492       4493       4494       4495       4496       4497       4498       4499       4500       4501       4502       4503       4504
             4505       4506       4507       4508       4509       4510       4511       4512       4513       4514       4515       4516       4517       4518
             4519       4520       5737       5738       5739       5740       5741       5742       5743       5744       5745       5746       5747       5748
             5749       5750       5751       5752       5753       5754       5755       5756       5757       5758       5759       5760       5761       5762
             5763       5764       5765       5766       5767       5768       5769       5770       5771       5772       5773       5774       5775       5776
             5777       5778       5779       5780       5781       5782       5783       5784       5785       5786       5787       5788       5789       5790
             5791       5792       5793       5794       5795       5796       5797       5798       5799       5800       5801       5802       5803       5804
             5805       5806       5807       5808       5809       5810       5811       5812       5813       5814       5815       5816       5817       5818
             5819       5820       5821       5822       5823       5824       5825       5826       5827       5828       5829       5830       5831       5832
             5833       5834       5835       5836       5837       5838       5839       5840       5841       5842       5843       5844       5845       5846
             5847       5848       5849       5850       5851       5852       5853       5854       5855       5856       5857       5858       5859       5860
             5861       5862       5863       5864
      $ESET NAME = MATREF_02
             1249       1250       1251       1252       1253       1254       1255       1256       1257       1258       1259       1260       1261       1262
             1263       1264       1265       1266       1267       1268       1269       1270       1271       1272       1273       1274       1275       1276
             1277       1278       1279       1280       1281       1282       1283       1284       1285       1286       1287       1288       1289       1290
             1291       1292       1293       1294       1295       1296       1297       1298       1299       1300       1301       1302       1303       1304
             1305       1306       1307       1308       1309       1310       1311       1312       1313       1314       1315       1316       1317       1318
             1319       1320       1321       1322       1323       1324       1325       1326       1327       1328       1329       1330       1331       1332
             1333       1334       1335       1336       1337       1338       1339       1340       1341       1342       1343       1344       1345       1346
             1347       1348       1349       1350       1351       1352       1353       1354       1355       1356       1357       1358       1359       1360
             1361       1362       1363       1364       1365       1366       1367       1368       1369       1370       1371       1372       1373       1374
             1375       1376       1377       1378       1379       1380       1381       1382       1383       1384       1385       1386       1387       1388
             1389       1390       1391       1392       1393       1394       1395       1396       1397       1398       1399       1400       1401       1402
             1403       1404       1405       1406       1407       1408       1409       1410       1411       1412       1413       1414       1415       1416
             1809       1810       1811       1812       1813       1814       1815       1816       1817       1818       1819       1820       1821       1822
             1823       1824       1825       1826       1827       1828       1829       1830       1831       1832       1833       1834       1835       1836
             1837       1838       1839       1840       1841       1842       1843       1844       1845       1846       1847       1848       1849       1850
             1851       1852       1853       1854       1855       1856       1857       1858       1859       1860       1861       1862       1863       1864
             1865       1866       1867       1868       1869       1870       1871       1872       1873       1874       1875       1876       1877       1878
             1879       1880       1881       1882       1883       1884       1885       1886       1887       1888       1889       1890       1891       1892
             1893       1894       1895       1896       1897       1898       1899       1900       1901       1902       1903       1904       1905       1906
             1907       1908       1909       1910       1911       1912       1913       1914       1915       1916       1917       1918       1919       1920
             1921       1922       1923       1924       1925       1926       1927       1928       1929       1930       1931       1932       1933       1934
             1935       1936       1937       1938       1939       1940       1941       1942       1943       1944       1945       1946       1947       1948
             1949       1950       1951       1952       1953       1954       1955       1956       1957       1958       1959       1960       1961       1962
             1963       1964       1965       1966       1967       1968       1969       1970       1971       1972       1973       1974       1975       1976
             4073       4074       4075       4076       4077       4078       4079       4080       4081       4082       4083       4084       4085       4086
             4087       4088       4089       4090       4091       4092       4093       4094       4095       4096       4097       4098       4099       4100
             4101       4102       4103       4104       4105       4106       4107       4108       4109       4110       4111       4112       4113       4114
             4115       4116       4117       4118       4119       4120       4121       4122       4123       4124       4125       4126       4127       4128
             4129       4130       4131       4132       4133       4134       4135       4136       4137       4138       4139       4140       4141       4142
             4143       4144       4145       4146       4147       4148       4149       4150       4151       4152       4153       4154       4155       4156
             4157       4158       4159       4160       4161       4162       4163       4164       4165       4166       4167       4168       4169       4170
             4171       4172       4173       4174       4175       4176       4177       4178       4179       4180       4181       4182       4183       4184
             4185       4186       4187       4188       4189       4190       4191       4192       4193       4194       4195       4196       4197       4198
             4199       4200       4201       4202       4203       4204       4205       4206       4207       4208       4209       4210       4211       4212
             4213       4214       4215       4216       4217       4218       4219       4220       4221       4222       4223       4224       4225       4226
             4227       4228       4229       4230       4231       4232       4233       4234       4235       4236       4237       4238       4239       4240
             4241       4242       4243       4244       4245       4246       4247       4248       4249       4250       4251       4252       4253       4254
             4255       4256       4257       4258       4259       4260       4261       4262       4263       4264       5865       5866       5867       5868
             5869       5870       5871       5872       5873       5874       5875       5876       5877       5878       5879       5880       5881       5882
             5883       5884       5885       5886       5887       5888       5889       5890       5891       5892       5893       5894       5895       5896
             5897       5898       5899       5900       5901       5902       5903       5904       5905       5906       5907       5908       5909       5910
             5911       5912       5913       5914       5915       5916       5917       5918       5919       5920       5921       5922       5923       5924
             5925       5926       5927       5928       5929       5930       5931       5932       5933       5934       5935       5936       5937       5938
             5939       5940       5941       5942       5943       5944       5945       5946       5947       5948       5949       5950       5951       5952
             5953       5954       5955       5956       5957       5958       5959       5960       5961       5962       5963       5964       5965       5966
             5967       5968       5969       5970       5971       5972       5973       5974       5975       5976       5977       5978       5979       5980
             5981       5982       5983       5984       5985       5986       5987       5988       5989       5990       5991       5992       5993       5994
             5995       5996       5997       5998       5999       6000       6001       6002       6003       6004       6005       6006       6007       6008
             6009       6010       6011       6012       6013       6014       6015       6016       6017       6018       6019       6020       6021       6022
             6023       6024       6025       6026       6027       6028       6029       6030       6031       6032       6033       6034       6035       6036
             6037       6038       6039       6040       6041       6042       6043       6044       6045       6046       6047       6048       6049       6050
             6051       6052       6053       6054       6055       6056
      $ESET NAME = MATREF_03
             1137       1138       1139       1140       1141       1142       1143       1144       1145       1146       1147       1148       1149       1150
             1151       1152       1153       1154       1155       1156       1157       1158       1159       1160       1161       1162       1163       1164
             1165       1166       1167       1168       1169       1170       1171       1172       1173       1174       1175       1176       1177       1178
             1179       1180       1181       1182       1183       1184       1185       1186       1187       1188       1189       1190       1191       1192
             1193       1194       1195       1196       1197       1198       1199       1200       1201       1202       1203       1204       1205       1206
             1207       1208       1209       1210       1211       1212       1213       1214       1215       1216       1217       1218       1219       1220
             1221       1222       1223       1224       1225       1226       1227       1228       1229       1230       1231       1232       1233       1234
             1235       1236       1237       1238       1239       1240       1241       1242       1243       1244       1245       1246       1247       1248
             1697       1698       1699       1700       1701       1702       1703       1704       1705       1706       1707       1708       1709       1710
             1711       1712       1713       1714       1715       1716       1717       1718       1719       1720       1721       1722       1723       1724
             1725       1726       1727       1728       1729       1730       1731       1732       1733       1734       1735       1736       1737       1738
             1739       1740       1741       1742       1743       1744       1745       1746       1747       1748       1749       1750       1751       1752
             1753       1754       1755       1756       1757       1758       1759       1760       1761       1762       1763       1764       1765       1766
             1767       1768       1769       1770       1771       1772       1773       1774       1775       1776       1777       1778       1779       1780
             1781       1782       1783       1784       1785       1786       1787       1788       1789       1790       1791       1792       1793       1794
             1795       1796       1797       1798       1799       1800       1801       1802       1803       1804       1805       1806       1807       1808
             4265       4266       4267       4268       4269       4270       4271       4272       4273       4274       4275       4276       4277       4278
             4279       4280       4281       4282       4283       4284       4285       4286       4287       4288       4289       4290       4291       4292
             4293       4294       4295       4296       4297       4298       4299       4300       4301       4302       4303       4304       4305       4306
             4307       4308       4309       4310       4311       4312       4313       4314       4315       4316       4317       4318       4319       4320
             4321       4322       4323       4324       4325       4326       4327       4328       4329       4330       4331       4332       4333       4334
             4335       4336       4337       4338       4339       4340       4341       4342       4343       4344       4345       4346       4347       4348
             4349       4350       4351       4352       4353       4354       4355       4356       4357       4358       4359       4360       4361       4362
             4363       4364       4365       4366       4367       4368       4369       4370       4371       4372       4373       4374       4375       4376
             4377       4378       4379       4380       4381       4382       4383       4384       4385       4386       4387       4388       4389       4390
             4391       4392       5417       5418       5419       5420       5421       5422       5423       5424       5425       5426       5427       5428
             5429       5430       5431       5432       5433       5434       5435       5436       5437       5438       5439       5440       5441       5442
             5443       5444       5445       5446       5447       5448       5449       5450       5451       5452       5453       5454       5455       5456
             5457       5458       5459       5460       5461       5462       5463       5464       5465       5466       5467       5468       5469       5470
             5471       5472       5473       5474       5475       5476       5477       5478       5479       5480       5481       5482       5483       5484
             5485       5486       5487       5488       5489       5490       5491       5492       5493       5494       5495       5496       5497       5498
             5499       5500       5501       5502       5503       5504       5505       5506       5507       5508       5509       5510       5511       5512
             5513       5514       5515       5516       5517       5518       5519       5520       5521       5522       5523       5524       5525       5526
             5527       5528       5529       5530       5531       5532       5533       5534       5535       5536       5537       5538       5539       5540
             5541       5542       5543       5544
      $ESET NAME = MATREF_04
              969        970        971        972        973        974        975        976        977        978        979        980        981        982
              983        984        985        986        987        988        989        990        991        992        993        994        995        996
              997        998        999       1000       1001       1002       1003       1004       1005       1006       1007       1008       1009       1010
             1011       1012       1013       1014       1015       1016       1017       1018       1019       1020       1021       1022       1023       1024
             1025       1026       1027       1028       1029       1030       1031       1032       1033       1034       1035       1036       1037       1038
             1039       1040       1041       1042       1043       1044       1045       1046       1047       1048       1049       1050       1051       1052
             1053       1054       1055       1056       1057       1058       1059       1060       1061       1062       1063       1064       1065       1066
             1067       1068       1069       1070       1071       1072       1073       1074       1075       1076       1077       1078       1079       1080
             1081       1082       1083       1084       1085       1086       1087       1088       1089       1090       1091       1092       1093       1094
             1095       1096       1097       1098       1099       1100       1101       1102       1103       1104       1105       1106       1107       1108
             1109       1110       1111       1112       1113       1114       1115       1116       1117       1118       1119       1120       1121       1122
             1123       1124       1125       1126       1127       1128       1129       1130       1131       1132       1133       1134       1135       1136
             1529       1530       1531       1532       1533       1534       1535       1536       1537       1538       1539       1540       1541       1542
             1543       1544       1545       1546       1547       1548       1549       1550       1551       1552       1553       1554       1555       1556
             1557       1558       1559       1560       1561       1562       1563       1564       1565       1566       1567       1568       1569       1570
             1571       1572       1573       1574       1575       1576       1577       1578       1579       1580       1581       1582       1583       1584
             1585       1586       1587       1588       1589       1590       1591       1592       1593       1594       1595       1596       1597       1598
             1599       1600       1601       1602       1603       1604       1605       1606       1607       1608       1609       1610       1611       1612
             1613       1614       1615       1616       1617       1618       1619       1620       1621       1622       1623       1624       1625       1626
             1627       1628       1629       1630       1631       1632       1633       1634       1635       1636       1637       1638       1639       1640
             1641       1642       1643       1644       1645       1646       1647       1648       1649       1650       1651       1652       1653       1654
             1655       1656       1657       1658       1659       1660       1661       1662       1663       1664       1665       1666       1667       1668
             1669       1670       1671       1672       1673       1674       1675       1676       1677       1678       1679       1680       1681       1682
             1683       1684       1685       1686       1687       1688       1689       1690       1691       1692       1693       1694       1695       1696
             3881       3882       3883       3884       3885       3886       3887       3888       3889       3890       3891       3892       3893       3894
             3895       3896       3897       3898       3899       3900       3901       3902       3903       3904       3905       3906       3907       3908
             3909       3910       3911       3912       3913       3914       3915       3916       3917       3918       3919       3920       3921       3922
             3923       3924       3925       3926       3927       3928       3929       3930       3931       3932       3933       3934       3935       3936
             3937       3938       3939       3940       3941       3942       3943       3944       3945       3946       3947       3948       3949       3950
             3951       3952       3953       3954       3955       3956       3957       3958       3959       3960       3961       3962       3963       3964
             3965       3966       3967       3968       3969       3970       3971       3972       3973       3974       3975       3976       3977       3978
             3979       3980       3981       3982       3983       3984       3985       3986       3987       3988       3989       3990       3991       3992
             3993       3994       3995       3996       3997       3998       3999       4000       4001       4002       4003       4004       4005       4006
             4007       4008       4009       4010       4011       4012       4013       4014       4015       4016       4017       4018       4019       4020
             4021       4022       4023       4024       4025       4026       4027       4028       4029       4030       4031       4032       4033       4034
             4035       4036       4037       4038       4039       4040       4041       4042       4043       4044       4045       4046       4047       4048
             4049       4050       4051       4052       4053       4054       4055       4056       4057       4058       4059       4060       4061       4062
             4063       4064       4065       4066       4067       4068       4069       4070       4071       4072       5545       5546       5547       5548
             5549       5550       5551       5552       5553       5554       5555       5556       5557       5558       5559       5560       5561       5562
             5563       5564       5565       5566       5567       5568       5569       5570       5571       5572       5573       5574       5575       5576
             5577       5578       5579       5580       5581       5582       5583       5584       5585       5586       5587       5588       5589       5590
             5591       5592       5593       5594       5595       5596       5597       5598       5599       5600       5601       5602       5603       5604
             5605       5606       5607       5608       5609       5610       5611       5612       5613       5614       5615       5616       5617       5618
             5619       5620       5621       5622       5623       5624       5625       5626       5627       5628       5629       5630       5631       5632
             5633       5634       5635       5636       5637       5638       5639       5640       5641       5642       5643       5644       5645       5646
             5647       5648       5649       5650       5651       5652       5653       5654       5655       5656       5657       5658       5659       5660
             5661       5662       5663       5664       5665       5666       5667       5668       5669       5670       5671       5672       5673       5674
             5675       5676       5677       5678       5679       5680       5681       5682       5683       5684       5685       5686       5687       5688
             5689       5690       5691       5692       5693       5694       5695       5696       5697       5698       5699       5700       5701       5702
             5703       5704       5705       5706       5707       5708       5709       5710       5711       5712       5713       5714       5715       5716
             5717       5718       5719       5720       5721       5722       5723       5724       5725       5726       5727       5728       5729       5730
             5731       5732       5733       5734       5735       5736
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $MATREF RSYS
       MATREF_01     RSYS =          1  AXES =  1,  2
       MATREF_02     RSYS =          2  AXES =  1,  2
       MATREF_03     RSYS =          3  AXES =  1,  2
       MATREF_04     RSYS =          4  AXES =  1,  2
!
   $END SYSTEM
!------
$EXIT COMPONENT
!------------------------------------
$FIN
