$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1          1         10        136         67
                2         67        136         66          8
                3         10         11        137        136
                4        136        137         65         66
                5         11         12        138        137
                6        137        138         64         65
                7         12         13        139        138
                8        138        139         63         64
                9         13         14        140        139
               10        139        140         62         63
               11         14         15        141        140
               12        140        141         61         62
               13         15         16        142        141
               14        141        142         60         61
               15         16         17        143        142
               16        142        143         59         60
               17         17         18        144        143
               18        143        144         58         59
               19         18         19        145        144
               20        144        145         57         58
               21         19         20        146        145
               22        145        146         56         57
               23         20         21        147        146
               24        146        147         55         56
               25         21         22        148        147
               26        147        148         54         55
               27         22         23        149        148
               28        148        149         53         54
               29         23         24        150        149
               30        149        150         52         53
               31         24         25        151        150
               32        150        151         51         52
               33         25         26        152        151
               34        151        152         50         51
               35         26         27        153        152
               36        152        153         49         50
               37         27         28        154        153
               38        153        154         48         49
               39         28         29        155        154
               40        154        155         47         48
               41         29         30        156        155
               42        155        156         46         47
               43         30         31        157        156
               44        156        157         45         46
               45         31         32        158        157
               46        157        158         44         45
               47         32         33        159        158
               48        158        159         43         44
               49         33         34        160        159
               50        159        160         42         43
               51         34         35        161        160
               52        160        161         41         42
               53         35         36        162        161
               54        161        162         40         41
               55         36         37        163        162
               56        162        163         39         40
               57         37          2         38        163
               58        163         38          9         39
               59          2         68        164         38
               60         38        164         78          9
               61         68         69        165        164
               62        164        165         77         78
               63         69         70        166        165
               64        165        166         76         77
               65         70         71        167        166
               66        166        167         75         76
               67         71         72        168        167
               68        167        168         74         75
               69         72          3         73        168
               70        168         73          4         74
               71          9         78        169         99
               72         99        169        170         98
               73         98        170        171         97
               74         97        171        172         96
               75         96        172        173         95
               76         95        173        174         94
               77         94        174        175         93
               78         93        175        176         92
               79         92        176         91          6
               80         78         77        177        169
               81        169        177        178        170
               82        170        178        179        171
               83        171        179        180        172
               84        172        180        181        173
               85        173        181        182        174
               86        174        182        183        175
               87        175        183        184        176
               88        176        184         90         91
               89         77         76        185        177
               90        177        185        186        178
               91        178        186        187        179
               92        179        187        188        180
               93        180        188        189        181
               94        181        189        190        182
               95        182        190        191        183
               96        183        191        192        184
               97        184        192         89         90
               98         76         75        193        185
               99        185        193        194        186
              100        186        194        195        187
              101        187        195        196        188
              102        188        196        197        189
              103        189        197        198        190
              104        190        198        199        191
              105        191        199        200        192
              106        192        200         88         89
              107         75         74        201        193
              108        193        201        202        194
              109        194        202        203        195
              110        195        203        204        196
              111        196        204        205        197
              112        197        205        206        198
              113        198        206        207        199
              114        199        207        208        200
              115        200        208         87         88
              116         74          4         79        201
              117        201         79         80        202
              118        202         80         81        203
              119        203         81         82        204
              120        204         82         83        205
              121        205         83         84        206
              122        206         84         85        207
              123        207         85         86        208
              124        208         86          5         87
              125          8         66        209        135
              126        135        209        210        134
              127        134        210        211        133
              128        133        211        212        132
              129        132        212        213        131
              130        131        213        214        130
              131        130        214        215        129
              132        129        215        216        128
              133        128        216        127          7
              134         66         65        217        209
              135        209        217        218        210
              136        210        218        219        211
              137        211        219        220        212
              138        212        220        221        213
              139        213        221        222        214
              140        214        222        223        215
              141        215        223        224        216
              142        216        224        126        127
              143         65         64        225        217
              144        217        225        226        218
              145        218        226        227        219
              146        219        227        228        220
              147        220        228        229        221
              148        221        229        230        222
              149        222        230        231        223
              150        223        231        232        224
              151        224        232        125        126
              152         64         63        233        225
              153        225        233        234        226
              154        226        234        235        227
              155        227        235        236        228
              156        228        236        237        229
              157        229        237        238        230
              158        230        238        239        231
              159        231        239        240        232
              160        232        240        124        125
