$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP TEMP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = SHELL4
                1         10        209        237        125
                2        125        237        238        126
                3        126        238        239        127
                4        127        239        240        128
                5        128        240        241        129
                6        129        241        242        130
                7        130        242        243        131
                8        131        243        244        132
                9        132        244        245        133
               10        133        245        246        134
               11        134        246        247        135
               12        135        247        248        136
               13        136        248        249        137
               14        137        249        250        138
               15        138        250        251        139
               16        139        251        252        140
               17        140        252        253        141
               18        141        253        254        142
               19        142        254        255        143
               20        143        255         61          7
               21        209        208        256        237
               22        237        256        257        238
               23        238        257        258        239
               24        239        258        259        240
               25        240        259        260        241
               26        241        260        261        242
               27        242        261        262        243
               28        243        262        263        244
               29        244        263        264        245
               30        245        264        265        246
               31        246        265        266        247
               32        247        266        267        248
               33        248        267        268        249
               34        249        268        269        250
               35        250        269        270        251
               36        251        270        271        252
               37        252        271        272        253
               38        253        272        273        254
               39        254        273        274        255
               40        255        274         60         61
               41        208        207        275        256
               42        256        275        276        257
               43        257        276        277        258
               44        258        277        278        259
               45        259        278        279        260
               46        260        279        280        261
               47        261        280        281        262
               48        262        281        282        263
               49        263        282        283        264
               50        264        283        284        265
               51        265        284        285        266
               52        266        285        286        267
               53        267        286        287        268
               54        268        287        288        269
               55        269        288        289        270
               56        270        289        290        271
               57        271        290        291        272
               58        272        291        292        273
               59        273        292        293        274
               60        274        293         59         60
               61        207        206        294        275
               62        275        294        295        276
               63        276        295        296        277
               64        277        296        297        278
               65        278        297        298        279
               66        279        298        299        280
               67        280        299        300        281
               68        281        300        301        282
               69        282        301        302        283
               70        283        302        303        284
               71        284        303        304        285
               72        285        304        305        286
               73        286        305        306        287
               74        287        306        307        288
               75        288        307        308        289
               76        289        308        309        290
               77        290        309        310        291
               78        291        310        311        292
               79        292        311        312        293
               80        293        312         58         59
               81        206        205        313        294
               82        294        313        314        295
               83        295        314        315        296
               84        296        315        316        297
               85        297        316        317        298
               86        298        317        318        299
               87        299        318        319        300
               88        300        319        320        301
               89        301        320        321        302
               90        302        321        322        303
               91        303        322        323        304
               92        304        323        324        305
               93        305        324        325        306
               94        306        325        326        307
               95        307        326        327        308
               96        308        327        328        309
               97        309        328        329        310
               98        310        329        330        311
               99        311        330        331        312
