$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1        268        449          7
                2        268        267        450        449
                3        267        266        451        450
                4        266        265        452        451
                5        265        264        453        452
                6        264        263        454        453
                7        263        262        455        454
                8        262        261        456        455
                9        261        260        457        456
               10        260        259        458        457
               11        259        258        459        458
               12        258        257        460        459
               13        257        256        461        460
               14        256        255        462        461
               15        255        254        463        462
               16        254        253        464        463
               17        253        252        465        464
               18        252        251        466        465
               19        251        250        467        466
               20        250        249        468        467
               21        249        248        469        468
               22        248        247        470        469
               23        247        246        471        470
               24        246        245        472        471
               25        245        244        473        472
               26        244        243        474        473
               27        243        242        475        474
               28        242        241        476        475
               29        241        240        477        476
               30        240        239        478        477
               31        239        238        479        478
               32        238        237        480        479
               33        237        236        481        480
               34        236        235        482        481
               35        235        234        483        482
               36        234        233        484        483
               37        233        232        485        484
               38        232        231        486        485
               39        231        230        487        486
               40        230        229        488        487
               41        229        228        489        488
               42        228        227        490        489
               43        227        226        491        490
               44        226        225        492        491
               45        225        224        493        492
               46        224        223        494        493
               47        223        222        495        494
               48        222        221        496        495
               49        221        220        497        496
               50        220        219        498        497
               51        219        218        499        498
               52        218        217        500        499
               53        217        216        501        500
               54        216        215        502        501
               55        215        214        503        502
               56        214        213        504        503
               57        213        212        505        504
               58        212        211        506        505
               59        211        210        507        506
               60        210        209        508        507
               61        209        208        509        508
               62        208        207        510        509
               63        207        206        511        510
               64        206        205        512        511
               65        205        204        513        512
               66        204        203        514        513
               67        203        202        515        514
               68        202        201        516        515
               69        201        200        517        516
               70        200        199        518        517
               71        199        198        519        518
               72        198        197        520        519
               73        197        196        521        520
               74        196        195        522        521
               75        195        194        523        522
               76        194        193        524        523
               77        193        192        525        524
               78        192        191        526        525
               79        191        190        527        526
               80        190        189        528        527
               81        189        188        529        528
               82        188        187        530        529
               83        187        186        531        530
               84        186        185        532        531
               85        185        184        533        532
               86        184        183        534        533
               87        183        182        535        534
               88        182        181        536        535
               89        181        180        537        536
               90        180        179        538        537
               91        179        178        539        538
               92        178        177        540        539
               93        177        176        541        540
               94        176        175        542        541
               95        175        174        543        542
               96        174        173        544        543
               97        173        172        545        544
               98        172        171        546        545
               99        171        170        547        546
              100        170        169        548        547
              101        169        168        549        548
              102        168        167        550        549
              103        167        166        551        550
              104        166        165        552        551
              105        165        164        553        552
              106        164        163        554        553
              107        163        162        555        554
              108        162        161        556        555
              109        161        160        557        556
              110        160        159        558        557
              111        159        158        559        558
              112        158        157        560        559
              113        157        156        561        560
              114        156        155        562        561
              115        155        154        563        562
              116        154        153        564        563
              117        153        152        565        564
              118        152        151        566        565
              119        151          4        150        566
              120          7        449        567          8
              121        449        450        568        567
              122        450        451        569        568
              123        451        452        570        569
              124        452        453        571        570
              125        453        454        572        571
              126        454        455        573        572
              127        455        456        574        573
              128        456        457        575        574
              129        457        458        576        575
