$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1       5152         56        350       5154
                2       5154        350        351       5155
                3       5155        351        352       5156
                4       5156        352        353       5157
                5       5157        353        354       5158
                6       5158        354        355       5159
                7       5159        355        356       5160
                8       5160        356        357       5161
                9       5161        357        358       5162
               10       5162        358        359       5163
               11       5163        359        360       5164
               12       5164        360        361       5165
               13       5165        361        362       5166
               14       5166        362        363       5167
               15       5167        363        364       5168
               16       5168        364        365       5169
               17       5169        365        366       5170
               18       5170        366        367       5171
               19       5171        367        368       5172
               20       5172        368        369       5173
               21       5173        369        370       5174
               22       5174        370        371       5175
               23       5175        371        372       5176
               24       5176        372        373       5177
               25       5177        373        374       5178
               26       5178        374        375       5179
               27       5179        375        376       5180
               28       5180        376        377       5181
               29       5181        377        378       5182
               30       5182        378        379       5183
               31       5183        379        380       5184
               32       5184        380        381       5185
               33       5185        381        382       5186
               34       5186        382        383       5187
               35       5187        383        384       5188
               36       5188        384        385       5189
               37       5189        385        386       5190
               38       5190        386        387       5191
               39       5191        387        388       5192
               40       5192        388        389       5193
               41       5193        389        390       5194
               42       5194        390        391       5195
               43       5195        391        392       5196
               44       5196        392        393       5197
               45       5197        393        394       5198
               46       5198        394        395       5199
               47       5199        395        396       5200
               48       5200        396        397       5201
               49       5201        397        398       5202
               50       5202        398        105       5153
               51         56         57        399        350
               52        350        399        400        351
               53        351        400        401        352
               54        352        401        402        353
               55        353        402        403        354
               56        354        403        404        355
               57        355        404        405        356
               58        356        405        406        357
               59        357        406        407        358
               60        358        407        408        359
               61        359        408        409        360
               62        360        409        410        361
               63        361        410        411        362
               64        362        411        412        363
               65        363        412        413        364
               66        364        413        414        365
               67        365        414        415        366
               68        366        415        416        367
               69        367        416        417        368
               70        368        417        418        369
               71        369        418        419        370
               72        370        419        420        371
               73        371        420        421        372
               74        372        421        422        373
               75        373        422        423        374
               76        374        423        424        375
               77        375        424        425        376
               78        376        425        426        377
               79        377        426        427        378
               80        378        427        428        379
               81        379        428        429        380
               82        380        429        430        381
               83        381        430        431        382
               84        382        431        432        383
               85        383        432        433        384
               86        384        433        434        385
               87        385        434        435        386
               88        386        435        436        387
               89        387        436        437        388
               90        388        437        438        389
               91        389        438        439        390
               92        390        439        440        391
               93        391        440        441        392
               94        392        441        442        393
               95        393        442        443        394
               96        394        443        444        395
               97        395        444        445        396
               98        396        445        446        397
               99        397        446        447        398
              100        398        447        106        105
              101         57         58        448        399
              102        399        448        449        400
              103        400        449        450        401
              104        401        450        451        402
              105        402        451        452        403
              106        403        452        453        404
              107        404        453        454        405
              108        405        454        455        406
              109        406        455        456        407
              110        407        456        457        408
              111        408        457        458        409
              112        409        458        459        410
              113        410        459        460        411
              114        411        460        461        412
              115        412        461        462        413
              116        413        462        463        414
              117        414        463        464        415
              118        415        464        465        416
              119        416        465        466        417
              120        417        466        467        418
              121        418        467        468        419
              122        419        468        469        420
              123        420        469        470        421
              124        421        470        471        422
              125        422        471        472        423
              126        423        472        473        424
              127        424        473        474        425
              128        425        474        475        426
              129        426        475        476        427
              130        427        476        477        428
              131        428        477        478        429
              132        429        478        479        430
              133        430        479        480        431
              134        431        480        481        432
              135        432        481        482        433
              136        433        482        483        434
              137        434        483        484        435
              138        435        484        485        436
              139        436        485        486        437
              140        437        486        487        438
              141        438        487        488        439
              142        439        488        489        440
              143        440        489        490        441
              144        441        490        491        442
              145        442        491        492        443
              146        443        492        493        444
              147        444        493        494        445
              148        445        494        495        446
              149        446        495        496        447
              150        447        496        107        106
              151         58         59        497        448
              152        448        497        498        449
              153        449        498        499        450
              154        450        499        500        451
              155        451        500        501        452
              156        452        501        502        453
              157        453        502        503        454
              158        454        503        504        455
              159        455        504        505        456
              160        456        505        506        457
              161        457        506        507        458
              162        458        507        508        459
              163        459        508        509        460
              164        460        509        510        461
              165        461        510        511        462
              166        462        511        512        463
              167        463        512        513        464
              168        464        513        514        465
              169        465        514        515        466
              170        466        515        516        467
              171        467        516        517        468
              172        468        517        518        469
              173        469        518        519        470
              174        470        519        520        471
              175        471        520        521        472
              176        472        521        522        473
              177        473        522        523        474
              178        474        523        524        475
