$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         67        595         66        270       1044       2843       1035
                2        270       1044       2843       1035        271       1045       2844       1036
                3        271       1045       2844       1036        272       1046       2845       1037
                4        272       1046       2845       1037        273       1047       2846       1038
                5        273       1047       2846       1038        274       1048       2847       1039
                6        274       1048       2847       1039        275       1049       2848       1040
                7        275       1049       2848       1040        276       1050       2849       1041
                8        276       1050       2849       1041        277       1051       2850       1042
                9        277       1051       2850       1042        278       1052       2851       1043
               10        278       1052       2851       1043         22        234       1125        233
               11         66        595        596         65       1035       2843       2852       1026
               12       1035       2843       2852       1026       1036       2844       2853       1027
               13       1036       2844       2853       1027       1037       2845       2854       1028
               14       1037       2845       2854       1028       1038       2846       2855       1029
               15       1038       2846       2855       1029       1039       2847       2856       1030
               16       1039       2847       2856       1030       1040       2848       2857       1031
               17       1040       2848       2857       1031       1041       2849       2858       1032
               18       1041       2849       2858       1032       1042       2850       2859       1033
               19       1042       2850       2859       1033       1043       2851       2860       1034
               20       1043       2851       2860       1034        233       1125       1126        232
               21         65        596        597         64       1026       2852       2861       1017
               22       1026       2852       2861       1017       1027       2853       2862       1018
               23       1027       2853       2862       1018       1028       2854       2863       1019
               24       1028       2854       2863       1019       1029       2855       2864       1020
               25       1029       2855       2864       1020       1030       2856       2865       1021
               26       1030       2856       2865       1021       1031       2857       2866       1022
               27       1031       2857       2866       1022       1032       2858       2867       1023
               28       1032       2858       2867       1023       1033       2859       2868       1024
               29       1033       2859       2868       1024       1034       2860       2869       1025
               30       1034       2860       2869       1025        232       1126       1127        231
               31         64        597        598         63       1017       2861       2870       1008
               32       1017       2861       2870       1008       1018       2862       2871       1009
               33       1018       2862       2871       1009       1019       2863       2872       1010
               34       1019       2863       2872       1010       1020       2864       2873       1011
               35       1020       2864       2873       1011       1021       2865       2874       1012
               36       1021       2865       2874       1012       1022       2866       2875       1013
               37       1022       2866       2875       1013       1023       2867       2876       1014
               38       1023       2867       2876       1014       1024       2868       2877       1015
               39       1024       2868       2877       1015       1025       2869       2878       1016
               40       1025       2869       2878       1016        231       1127       1128        230
               41         63        598         41         17       1008       2870        927        261
               42       1008       2870        927        261       1009       2871        928        262
               43       1009       2871        928        262       1010       2872        929        263
               44       1010       2872        929        263       1011       2873        930        264
               45       1011       2873        930        264       1012       2874        931        265
               46       1012       2874        931        265       1013       2875        932        266
               47       1013       2875        932        266       1014       2876        933        267
               48       1014       2876        933        267       1015       2877        934        268
               49       1015       2877        934        268       1016       2878        935        269
               50       1016       2878        935        269        230       1128        229         21
               51         67         68        599        595       1044       1053       2879       2843
               52       1044       1053       2879       2843       1045       1054       2880       2844
               53       1045       1054       2880       2844       1046       1055       2881       2845
               54       1046       1055       2881       2845       1047       1056       2882       2846
               55       1047       1056       2882       2846       1048       1057       2883       2847
               56       1048       1057       2883       2847       1049       1058       2884       2848
               57       1049       1058       2884       2848       1050       1059       2885       2849
               58       1050       1059       2885       2849       1051       1060       2886       2850
