$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_3  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_3  RESULTS = R_STEP_3
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9         61         44
                2         44         61         62         43
                3         43         62         63         42
                4         42         63         64         41
                5         41         64         65         40
                6         40         65         66         39
                7         39         66         67         38
                8         38         67         68         37
                9         37         68         69         36
               10         36         69         70         35
               11         35         70         71         34
               12         34         71         33          8
               13          9         10         72         61
               14         61         72         73         62
               15         62         73         74         63
               16         63         74         75         64
               17         64         75         76         65
               18         65         76         77         66
               19         66         77         78         67
               20         67         78         79         68
               21         68         79         80         69
               22         69         80         81         70
               23         70         81         82         71
               24         71         82         32         33
               25         10         11         83         72
               26         72         83         84         73
               27         73         84         85         74
               28         74         85         86         75
               29         75         86         87         76
               30         76         87         88         77
               31         77         88         89         78
               32         78         89         90         79
               33         79         90         91         80
               34         80         91         92         81
               35         81         92         93         82
               36         82         93         31         32
               37         11         12         94         83
               38         83         94         95         84
               39         84         95         96         85
               40         85         96         97         86
               41         86         97         98         87
               42         87         98         99         88
               43         88         99        100         89
               44         89        100        101         90
               45         90        101        102         91
               46         91        102        103         92
               47         92        103        104         93
               48         93        104         30         31
               49         12         13        105         94
               50         94        105        106         95
               51         95        106        107         96
               52         96        107        108         97
               53         97        108        109         98
               54         98        109        110         99
               55         99        110        111        100
               56        100        111        112        101
               57        101        112        113        102
               58        102        113        114        103
               59        103        114        115        104
               60        104        115         29         30
               61         13         14        116        105
               62        105        116        117        106
               63        106        117        118        107
               64        107        118        119        108
               65        108        119        120        109
               66        109        120        121        110
               67        110        121        122        111
               68        111        122        123        112
               69        112        123        124        113
               70        113        124        125        114
               71        114        125        126        115
               72        115        126         28         29
               73         14         15        127        116
               74        116        127        128        117
               75        117        128        129        118
               76        118        129        130        119
               77        119        130        131        120
               78        120        131        132        121
               79        121        132        133        122
               80        122        133        134        123
               81        123        134        135        124
               82        124        135        136        125
               83        125        136        137        126
               84        126        137         27         28
               85         15          2         16        127
               86        127         16         17        128
               87        128         17         18        129
               88        129         18         19        130
               89        130         19         20        131
               90        131         20         21        132
               91        132         21         22        133
               92        133         22         23        134
               93        134         23         24        135
               94        135         24         25        136
               95        136         25         26        137
               96        137         26          3         27
               97          6         45        138         60
               98         60        138        139         59
               99         59        139        140         58
              100         58        140        141         57
              101         57        141        142         56
              102         56        142         55          7
              103         45         46        143        138
              104        138        143        144        139
              105        139        144        145        140
              106        140        145        146        141
              107        141        146        147        142
              108        142        147         54         55
              109         46         47        148        143
              110        143        148        149        144
              111        144        149        150        145
              112        145        150        151        146
              113        146        151        152        147
              114        147        152         53         54
              115         47          4         48        148
              116        148         48         49        149
              117        149         49         50        150
              118        150         50         51        151
              119        151         51         52        152
              120        152         52          5         53
!
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = LINENODE  DOFTYPE = DISP
                1 OMEGA_1     : OMEGA_2
!
      $LINE GEO  LNID = CLAMPED
       SFLA2          1         44
       SFLA2         34          8
       SFLA2         35         34
       SFLA2         36         35
       SFLA2         37         36
       SFLA2         38         37
       SFLA2         39         38
       SFLA2         40         39
       SFLA2         41         40
       SFLA2         42         41
       SFLA2         43         42
       SFLA2         44         43
      $LINE GEO  LNID = OMEGA_1
       SFLA2          2         16
       SFLA2         26          3
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
      $LINE GEO  LNID = OMEGA_2
       SFLA2          6         60
       SFLA2         56          7
       SFLA2         57         56
       SFLA2         58         57
       SFLA2         59         58
       SFLA2         60         59
!
      $NSET NAME = A
                5
      $NSET NAME = B
               15
      $ESET NAME = OMEGA_1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96
      $ESET NAME = OMEGA_2
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96
      $ESET NAME = SURFACE2
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120
!
      $COOR
                1  0.000000E+00 -3.048000E-01  0.000000E+00
                2  6.096000E-01 -3.048000E-01  0.000000E+00
                3  6.096000E-01  3.048000E-01  0.000000E+00
                4  8.128000E-01 -1.524000E-01  0.000000E+00
                5  8.128000E-01  1.524000E-01  0.000000E+00
                6  6.096000E-01 -1.524000E-01  0.000000E+00
                7  6.096000E-01  1.524000E-01  0.000000E+00
                8  0.000000E+00  3.048000E-01  0.000000E+00
                9  7.620000E-02 -3.048000E-01  0.000000E+00
               10  1.524000E-01 -3.048000E-01  0.000000E+00
               11  2.286000E-01 -3.048000E-01  0.000000E+00
               12  3.048000E-01 -3.048000E-01  0.000000E+00
               13  3.810000E-01 -3.048000E-01  0.000000E+00
               14  4.572000E-01 -3.048000E-01  0.000000E+00
               15  5.334000E-01 -3.048000E-01  0.000000E+00
               16  6.096000E-01 -2.540000E-01  0.000000E+00
               17  6.096000E-01 -2.032000E-01  0.000000E+00
               18  6.096000E-01 -1.524000E-01  0.000000E+00
               19  6.096000E-01 -1.016000E-01  0.000000E+00
               20  6.096000E-01 -5.080000E-02  0.000000E+00
               21  6.096000E-01 -7.919221E-13  0.000000E+00
               22  6.096000E-01  5.080000E-02  0.000000E+00
               23  6.096000E-01  1.016000E-01  0.000000E+00
               24  6.096000E-01  1.524000E-01  0.000000E+00
               25  6.096000E-01  2.032000E-01  0.000000E+00
               26  6.096000E-01  2.540000E-01  0.000000E+00
               27  5.334000E-01  3.048000E-01  0.000000E+00
               28  4.572000E-01  3.048000E-01  0.000000E+00
               29  3.810000E-01  3.048000E-01  0.000000E+00
               30  3.048000E-01  3.048000E-01  0.000000E+00
               31  2.286000E-01  3.048000E-01  0.000000E+00
               32  1.524000E-01  3.048000E-01  0.000000E+00
               33  7.620000E-02  3.048000E-01  0.000000E+00
               34  0.000000E+00  2.540000E-01  0.000000E+00
               35  0.000000E+00  2.032000E-01  0.000000E+00
               36  0.000000E+00  1.524000E-01  0.000000E+00
               37  0.000000E+00  1.016000E-01  0.000000E+00
               38  0.000000E+00  5.080000E-02  0.000000E+00
               39  0.000000E+00  7.919221E-13  0.000000E+00
               40  0.000000E+00 -5.080000E-02  0.000000E+00
               41  0.000000E+00 -1.016000E-01  0.000000E+00
               42  0.000000E+00 -1.524000E-01  0.000000E+00
               43  0.000000E+00 -2.032000E-01  0.000000E+00
               44  0.000000E+00 -2.540000E-01  0.000000E+00
               45  6.604000E-01 -1.524000E-01  0.000000E+00
               46  7.112000E-01 -1.524000E-01  0.000000E+00
               47  7.620000E-01 -1.524000E-01  0.000000E+00
               48  8.128000E-01 -1.016000E-01  0.000000E+00
               49  8.128000E-01 -5.080000E-02  0.000000E+00
               50  8.128000E-01 -3.959610E-13  0.000000E+00
               51  8.128000E-01  5.080000E-02  0.000000E+00
               52  8.128000E-01  1.016000E-01  0.000000E+00
               53  7.620000E-01  1.524000E-01  0.000000E+00
               54  7.112000E-01  1.524000E-01  0.000000E+00
               55  6.604000E-01  1.524000E-01  0.000000E+00
               56  6.096000E-01  1.016000E-01  0.000000E+00
               57  6.096000E-01  5.080000E-02  0.000000E+00
               58  6.096000E-01  3.959610E-13  0.000000E+00
               59  6.096000E-01 -5.080000E-02  0.000000E+00
               60  6.096000E-01 -1.016000E-01  0.000000E+00
               61  7.620000E-02 -2.540000E-01  0.000000E+00
               62  7.620000E-02 -2.032000E-01  0.000000E+00
               63  7.620000E-02 -1.524000E-01  0.000000E+00
               64  7.620000E-02 -1.016000E-01  0.000000E+00
               65  7.620000E-02 -5.080000E-02  0.000000E+00
               66  7.620000E-02  5.939416E-13  0.000000E+00
               67  7.620000E-02  5.080000E-02  0.000000E+00
               68  7.620000E-02  1.016000E-01  0.000000E+00
               69  7.620000E-02  1.524000E-01  0.000000E+00
               70  7.620000E-02  2.032000E-01  0.000000E+00
               71  7.620000E-02  2.540000E-01  0.000000E+00
               72  1.524000E-01 -2.540000E-01  0.000000E+00
               73  1.524000E-01 -2.032000E-01  0.000000E+00
               74  1.524000E-01 -1.524000E-01  0.000000E+00
               75  1.524000E-01 -1.016000E-01  0.000000E+00
               76  1.524000E-01 -5.080000E-02  0.000000E+00
               77  1.524000E-01  3.959610E-13  0.000000E+00
               78  1.524000E-01  5.080000E-02  0.000000E+00
               79  1.524000E-01  1.016000E-01  0.000000E+00
               80  1.524000E-01  1.524000E-01  0.000000E+00
               81  1.524000E-01  2.032000E-01  0.000000E+00
               82  1.524000E-01  2.540000E-01  0.000000E+00
               83  2.286000E-01 -2.540000E-01  0.000000E+00
               84  2.286000E-01 -2.032000E-01  0.000000E+00
               85  2.286000E-01 -1.524000E-01  0.000000E+00
               86  2.286000E-01 -1.016000E-01  0.000000E+00
               87  2.286000E-01 -5.080000E-02  0.000000E+00
               88  2.286000E-01  1.979805E-13  0.000000E+00
               89  2.286000E-01  5.080000E-02  0.000000E+00
               90  2.286000E-01  1.016000E-01  0.000000E+00
               91  2.286000E-01  1.524000E-01  0.000000E+00
               92  2.286000E-01  2.032000E-01  0.000000E+00
               93  2.286000E-01  2.540000E-01  0.000000E+00
               94  3.048000E-01 -2.540000E-01  0.000000E+00
               95  3.048000E-01 -2.032000E-01  0.000000E+00
               96  3.048000E-01 -1.524000E-01  0.000000E+00
               97  3.048000E-01 -1.016000E-01  0.000000E+00
               98  3.048000E-01 -5.080000E-02  0.000000E+00
               99  3.048000E-01  0.000000E+00  0.000000E+00
              100  3.048000E-01  5.080000E-02  0.000000E+00
              101  3.048000E-01  1.016000E-01  0.000000E+00
              102  3.048000E-01  1.524000E-01  0.000000E+00
              103  3.048000E-01  2.032000E-01  0.000000E+00
              104  3.048000E-01  2.540000E-01  0.000000E+00
              105  3.810000E-01 -2.540000E-01  0.000000E+00
              106  3.810000E-01 -2.032000E-01  0.000000E+00
              107  3.810000E-01 -1.524000E-01  0.000000E+00
              108  3.810000E-01 -1.016000E-01  0.000000E+00
              109  3.810000E-01 -5.080000E-02  0.000000E+00
              110  3.810000E-01 -1.979875E-13  0.000000E+00
              111  3.810000E-01  5.080000E-02  0.000000E+00
              112  3.810000E-01  1.016000E-01  0.000000E+00
              113  3.810000E-01  1.524000E-01  0.000000E+00
              114  3.810000E-01  2.032000E-01  0.000000E+00
              115  3.810000E-01  2.540000E-01  0.000000E+00
              116  4.572000E-01 -2.540000E-01  0.000000E+00
              117  4.572000E-01 -2.032000E-01  0.000000E+00
              118  4.572000E-01 -1.524000E-01  0.000000E+00
              119  4.572000E-01 -1.016000E-01  0.000000E+00
              120  4.572000E-01 -5.080000E-02  0.000000E+00
              121  4.572000E-01 -3.959610E-13  0.000000E+00
              122  4.572000E-01  5.080000E-02  0.000000E+00
              123  4.572000E-01  1.016000E-01  0.000000E+00
              124  4.572000E-01  1.524000E-01  0.000000E+00
              125  4.572000E-01  2.032000E-01  0.000000E+00
              126  4.572000E-01  2.540000E-01  0.000000E+00
              127  5.334000E-01 -2.540000E-01  0.000000E+00
              128  5.334000E-01 -2.032000E-01  0.000000E+00
              129  5.334000E-01 -1.524000E-01  0.000000E+00
              130  5.334000E-01 -1.016000E-01  0.000000E+00
              131  5.334000E-01 -5.080000E-02  0.000000E+00
              132  5.334000E-01 -5.939520E-13  0.000000E+00
              133  5.334000E-01  5.080000E-02  0.000000E+00
              134  5.334000E-01  1.016000E-01  0.000000E+00
              135  5.334000E-01  1.524000E-01  0.000000E+00
              136  5.334000E-01  2.032000E-01  0.000000E+00
              137  5.334000E-01  2.540000E-01  0.000000E+00
              138  6.604000E-01 -1.016000E-01  0.000000E+00
              139  6.604000E-01 -5.080000E-02  0.000000E+00
              140  6.604000E-01  1.979805E-13  0.000000E+00
              141  6.604000E-01  5.080000E-02  0.000000E+00
              142  6.604000E-01  1.016000E-01  0.000000E+00
              143  7.112000E-01 -1.016000E-01  0.000000E+00
              144  7.112000E-01 -5.080000E-02  0.000000E+00
              145  7.112000E-01  0.000000E+00  0.000000E+00
              146  7.112000E-01  5.080000E-02  0.000000E+00
              147  7.112000E-01  1.016000E-01  0.000000E+00
              148  7.620000E-01 -1.016000E-01  0.000000E+00
              149  7.620000E-01 -5.080000E-02  0.000000E+00
              150  7.620000E-01 -1.979805E-13  0.000000E+00
              151  7.620000E-01  5.080000E-02  0.000000E+00
              152  7.620000E-01  1.016000E-01  0.000000E+00
!
      $PART  NAME = SURFACE1
       SURFACE1
      $PART  NAME = SURFACE2
       SURFACE2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
!
!     Caution: PERMAS makes use of C = ALPHA * K + BETA * M  
!
      $COMPDAMP
!     Damping ratio xi = 0.020
!     Standard approach
!         ALPHA = 1.652919e-04 BETA = 1.463688e+00
          ALPHA = 1.21E-04  BETA = 1.32  ! Fig. 8
!
      $GEODAT SHELL     CONT = THICK      NODES = ALL
       GD_OMEGA_1    3.175000E-03
       GD_OMEGA_2    3.175000E-03
!
      $ELPROP
       OMEGA_1       GEODAT = GD_OMEGA_1    MATERIAL = ALUMINUM
       OMEGA_2       GEODAT = GD_OMEGA_2    MATERIAL = ALUMINUM
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  LINENODE  DOFS = 1,2,3,4,5,6  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_3
!
      $CONLOAD LPAT = 1
!         A 3: 1.0
         A 3: -0.63

      $FREQLOAD
         LPAT = 1 TYPE = COSINE
!
   $END LOADING
!------
   $RESULTS NAME = R_STEP_3

      $FREQUENCY PRIMARY = EQUI
         0.0  300.0 1.0

   $END RESULTS
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = ALUMINUM  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
!       7.000000E+10  2.500000E-01
        1.630000E+11  2.700000E-01
!
      $DENSITY  GENERAL  INPUT = DATA
!       2.700000E+03
        4.715000E+03
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
