$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2 PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2  RESULTS = R_STEP_2
   $END SITUATION
!
   $SITUATION  NAME = STEP_3 PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                3          1          7         97         96
                4         96         97         98         95
                5         95         98         99         94
                6         94         99        100         93
                7         93        100        101         92
                8         92        101        102         91
                9         91        102        103         90
               10         90        103        104         89
               11         89        104        105         88
               12         88        105        106         87
               13         87        106        107         86
               14         86        107        108         85
               15         85        108        109         84
               16         84        109        110         83
               17         83        110        111         82
               18         82        111        112         81
               19         81        112         80          4
               20          7          8        113         97
               21         97        113        114         98
               22         98        114        115         99
               23         99        115        116        100
               24        100        116        117        101
               25        101        117        118        102
               26        102        118        119        103
               27        103        119        120        104
               28        104        120        121        105
               29        105        121        122        106
               30        106        122        123        107
               31        107        123        124        108
               32        108        124        125        109
               33        109        125        126        110
               34        110        126        127        111
               35        111        127        128        112
               36        112        128         79         80
               37          8          9        129        113
               38        113        129        130        114
               39        114        130        131        115
               40        115        131        132        116
               41        116        132        133        117
               42        117        133        134        118
               43        118        134        135        119
               44        119        135        136        120
               45        120        136        137        121
               46        121        137        138        122
               47        122        138        139        123
               48        123        139        140        124
               49        124        140        141        125
               50        125        141        142        126
               51        126        142        143        127
               52        127        143        144        128
               53        128        144         78         79
               54          9         10        145        129
               55        129        145        146        130
               56        130        146        147        131
               57        131        147        148        132
               58        132        148        149        133
               59        133        149        150        134
               60        134        150        151        135
               61        135        151        152        136
               62        136        152        153        137
               63        137        153        154        138
               64        138        154        155        139
               65        139        155        156        140
               66        140        156        157        141
               67        141        157        158        142
               68        142        158        159        143
               69        143        159        160        144
               70        144        160         77         78
               71         10         11        161        145
               72        145        161        162        146
               73        146        162        163        147
               74        147        163        164        148
               75        148        164        165        149
               76        149        165        166        150
               77        150        166        167        151
               78        151        167        168        152
               79        152        168        169        153
               80        153        169        170        154
               81        154        170        171        155
               82        155        171        172        156
               83        156        172        173        157
               84        157        173        174        158
               85        158        174        175        159
               86        159        175        176        160
               87        160        176         76         77
               88         11         12        177        161
               89        161        177        178        162
               90        162        178        179        163
               91        163        179        180        164
               92        164        180        181        165
               93        165        181        182        166
               94        166        182        183        167
               95        167        183        184        168
               96        168        184        185        169
               97        169        185        186        170
               98        170        186        187        171
               99        171        187        188        172
              100        172        188        189        173
              101        173        189        190        174
              102        174        190        191        175
              103        175        191        192        176
              104        176        192         75         76
              105         12         13        193        177
              106        177        193        194        178
              107        178        194        195        179
              108        179        195        196        180
              109        180        196        197        181
              110        181        197        198        182
              111        182        198        199        183
              112        183        199        200        184
              113        184        200        201        185
              114        185        201        202        186
              115        186        202        203        187
              116        187        203        204        188
              117        188        204        205        189
              118        189        205        206        190
              119        190        206        207        191
              120        191        207        208        192
              121        192        208         74         75
              122         13         14        209        193
              123        193        209        210        194
              124        194        210        211        195
              125        195        211        212        196
              126        196        212        213        197
              127        197        213        214        198
              128        198        214        215        199
              129        199        215        216        200
              130        200        216        217        201
              131        201        217        218        202
              132        202        218        219        203
              133        203        219        220        204
              134        204        220        221        205
              135        205        221        222        206
              136        206        222        223        207
              137        207        223        224        208
              138        208        224         73         74
              139         14         15        225        209
              140        209        225        226        210
              141        210        226        227        211
              142        211        227        228        212
              143        212        228        229        213
              144        213        229        230        214
              145        214        230        231        215
              146        215        231        232        216
              147        216        232        233        217
              148        217        233        234        218
              149        218        234        235        219
              150        219        235        236        220
              151        220        236        237        221
              152        221        237        238        222
              153        222        238        239        223
              154        223        239        240        224
              155        224        240         72         73
              156         15         16        241        225
              157        225        241        242        226
              158        226        242        243        227
              159        227        243        244        228
              160        228        244        245        229
              161        229        245        246        230
              162        230        246        247        231
              163        231        247        248        232
              164        232        248        249        233
              165        233        249        250        234
              166        234        250        251        235
              167        235        251        252        236
              168        236        252        253        237
              169        237        253        254        238
              170        238        254        255        239
              171        239        255        256        240
              172        240        256         71         72
              173         16         17        257        241
              174        241        257        258        242
              175        242        258        259        243
              176        243        259        260        244
              177        244        260        261        245
              178        245        261        262        246
              179        246        262        263        247
              180        247        263        264        248
              181        248        264        265        249
              182        249        265        266        250
              183        250        266        267        251
              184        251        267        268        252
              185        252        268        269        253
              186        253        269        270        254
              187        254        270        271        255
