$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2  
   $END SITUATION
!
   $STRUCTURE
!
      $MPC ISURFACE  DPDOFS = 1,2,3,4,5,6  DPITYP = NODE  DOFTYPE = DISP
                1 PANEL       : INTERFACE_01
                2 PANEL       : INTERFACE_02
                3 PANEL       : INTERFACE_03
                4 PANEL       : INTERFACE_04
                5 PANEL       : INTERFACE_05
                6 PANEL       : INTERFACE_06
                7 PANEL       : INTERFACE_07
!
      $LINE GEO  LNID =          1
       SFLA2         81        162
       SFLA2        162        243
       SFLA2        243        324
       SFLA2        324        405
       SFLA2        405        486
       SFLA2        486        567
       SFLA2        567        648
       SFLA2        648        729
       SFLA2        729        810
       SFLA2        810        891
       SFLA2        891        972
       SFLA2        972       1053
       SFLA2       1053       1134
       SFLA2       1134       1215
       SFLA2       1215       1296
       SFLA2       1296       1377
       SFLA2       1377       1458
       SFLA2       1458       1539
       SFLA2       1539       1620
       SFLA2       1620       1701
       SFLA2       1701       1782
       SFLA2       1782       1863
       SFLA2       1863       1944
       SFLA2       1944       2025
       SFLA2       2025       2106
       SFLA2       2106       2187
       SFLA2       2187       2268
       SFLA2       2268       2349
       SFLA2       2349       2430
       SFLA2       2430       2511
       SFLA2       2511       2592
       SFLA2       2592       2673
       SFLA2       2673       2754
       SFLA2       2754       2835
       SFLA2       2835       2916
       SFLA2       2916       2997
       SFLA2       2997       3078
       SFLA2       3078       3159
       SFLA2       3159       3240
       SFLA2       3240       3321
       SFLA2       3321       3402
       SFLA2       3402       3483
       SFLA2       3483       3564
       SFLA2       3564       3645
       SFLA2       3645       3726
       SFLA2       3726       3807
       SFLA2       3807       3888
