$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ESET NAME = ALL
             L_BEAM BLOCK
!
      $ESET NAME = FROZEN
             9279       9280       9359       9360       9439       9440       9519       9520       9599       9600
!
      $ELEMENT TYPE = HEXE8
                1          1        315       2530        316        667       6078      11323       5923
                2        667       6078      11323       5923         13        666       6079        511
                3        316       2530       2531        317       5923      11323      11324       5924
                4       5923      11323      11324       5924        511       6079       6080        512
                5        317       2531       2532        318       5924      11324      11325       5925
                6       5924      11324      11325       5925        512       6080       6081        513
                7        318       2532       2533        319       5925      11325      11326       5926
                8       5925      11325      11326       5926        513       6081       6082        514
                9        319       2533       2534        320       5926      11326      11327       5927
               10       5926      11326      11327       5927        514       6082       6083        515
               11        320       2534       2535        321       5927      11327      11328       5928
               12       5927      11327      11328       5928        515       6083       6084        516
               13        321       2535       2536        322       5928      11328      11329       5929
               14       5928      11328      11329       5929        516       6084       6085        517
               15        322       2536       2537        323       5929      11329      11330       5930
               16       5929      11329      11330       5930        517       6085       6086        518
               17        323       2537       2538        324       5930      11330      11331       5931
               18       5930      11330      11331       5931        518       6086       6087        519
               19        324       2538       2539        325       5931      11331      11332       5932
               20       5931      11331      11332       5932        519       6087       6088        520
               21        325       2539       2540        326       5932      11332      11333       5933
               22       5932      11332      11333       5933        520       6088       6089        521
               23        326       2540       2541        327       5933      11333      11334       5934
               24       5933      11333      11334       5934        521       6089       6090        522
               25        327       2541       2542        328       5934      11334      11335       5935
               26       5934      11334      11335       5935        522       6090       6091        523
               27        328       2542       2543        329       5935      11335      11336       5936
               28       5935      11335      11336       5936        523       6091       6092        524
               29        329       2543       2544        330       5936      11336      11337       5937
               30       5936      11336      11337       5937        524       6092       6093        525
               31        330       2544       2545        331       5937      11337      11338       5938
               32       5937      11337      11338       5938        525       6093       6094        526
               33        331       2545       2546        332       5938      11338      11339       5939
               34       5938      11338      11339       5939        526       6094       6095        527
               35        332       2546       2547        333       5939      11339      11340       5940
