$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         21        497         64        221       1304       3882       1255
                2        221       1304       3882       1255        222       1305       3883       1256
                3        222       1305       3883       1256        223       1306       3884       1257
                4        223       1306       3884       1257        224       1307       3885       1258
                5        224       1307       3885       1258        225       1308       3886       1259
                6        225       1308       3886       1259        226       1309       3887       1260
                7        226       1309       3887       1260        227       1310       3888       1261
                8        227       1310       3888       1261        228       1311       3889       1262
                9        228       1311       3889       1262        229       1312       3890       1263
               10        229       1312       3890       1263        230       1313       3891       1264
               11        230       1313       3891       1264        231       1314       3892       1265
               12        231       1314       3892       1265        232       1315       3893       1266
               13        232       1315       3893       1266        233       1316       3894       1267
               14        233       1316       3894       1267        234       1317       3895       1268
               15        234       1317       3895       1268        235       1318       3896       1269
               16        235       1318       3896       1269        236       1319       3897       1270
               17        236       1319       3897       1270        237       1320       3898       1271
               18        237       1320       3898       1271        238       1321       3899       1272
               19        238       1321       3899       1272        239       1322       3900       1273
               20        239       1322       3900       1273        240       1323       3901       1274
               21        240       1323       3901       1274        241       1324       3902       1275
               22        241       1324       3902       1275        242       1325       3903       1276
               23        242       1325       3903       1276        243       1326       3904       1277
               24        243       1326       3904       1277        244       1327       3905       1278
               25        244       1327       3905       1278        245       1328       3906       1279
               26        245       1328       3906       1279        246       1329       3907       1280
               27        246       1329       3907       1280        247       1330       3908       1281
               28        247       1330       3908       1281        248       1331       3909       1282
               29        248       1331       3909       1282        249       1332       3910       1283
               30        249       1332       3910       1283        250       1333       3911       1284
               31        250       1333       3911       1284        251       1334       3912       1285
               32        251       1334       3912       1285        252       1335       3913       1286
               33        252       1335       3913       1286        253       1336       3914       1287
               34        253       1336       3914       1287        254       1337       3915       1288
               35        254       1337       3915       1288        255       1338       3916       1289
               36        255       1338       3916       1289        256       1339       3917       1290
               37        256       1339       3917       1290        257       1340       3918       1291
               38        257       1340       3918       1291        258       1341       3919       1292
               39        258       1341       3919       1292        259       1342       3920       1293
               40        259       1342       3920       1293        260       1343       3921       1294
               41        260       1343       3921       1294        261       1344       3922       1295
               42        261       1344       3922       1295        262       1345       3923       1296
               43        262       1345       3923       1296        263       1346       3924       1297
               44        263       1346       3924       1297        264       1347       3925       1298
               45        264       1347       3925       1298        265       1348       3926       1299
               46        265       1348       3926       1299        266       1349       3927       1300
               47        266       1349       3927       1300        267       1350       3928       1301
               48        267       1350       3928       1301        268       1351       3929       1302
               49        268       1351       3929       1302        269       1352       3930       1303
               50        269       1352       3930       1303         12        139       2921        138
               51         64        497        498         63       1255       3882       3931       1206
               52       1255       3882       3931       1206       1256       3883       3932       1207
               53       1256       3883       3932       1207       1257       3884       3933       1208
               54       1257       3884       3933       1208       1258       3885       3934       1209
               55       1258       3885       3934       1209       1259       3886       3935       1210
               56       1259       3886       3935       1210       1260       3887       3936       1211
               57       1260       3887       3936       1211       1261       3888       3937       1212
               58       1261       3888       3937       1212       1262       3889       3938       1213
               59       1262       3889       3938       1213       1263       3890       3939       1214
               60       1263       3890       3939       1214       1264       3891       3940       1215
               61       1264       3891       3940       1215       1265       3892       3941       1216
               62       1265       3892       3941       1216       1266       3893       3942       1217
               63       1266       3893       3942       1217       1267       3894       3943       1218
               64       1267       3894       3943       1218       1268       3895       3944       1219
               65       1268       3895       3944       1219       1269       3896       3945       1220
               66       1269       3896       3945       1220       1270       3897       3946       1221
               67       1270       3897       3946       1221       1271       3898       3947       1222
               68       1271       3898       3947       1222       1272       3899       3948       1223
               69       1272       3899       3948       1223       1273       3900       3949       1224
               70       1273       3900       3949       1224       1274       3901       3950       1225
               71       1274       3901       3950       1225       1275       3902       3951       1226
               72       1275       3902       3951       1226       1276       3903       3952       1227
               73       1276       3903       3952       1227       1277       3904       3953       1228
               74       1277       3904       3953       1228       1278       3905       3954       1229
               75       1278       3905       3954       1229       1279       3906       3955       1230
               76       1279       3906       3955       1230       1280       3907       3956       1231
               77       1280       3907       3956       1231       1281       3908       3957       1232
               78       1281       3908       3957       1232       1282       3909       3958       1233
               79       1282       3909       3958       1233       1283       3910       3959       1234
               80       1283       3910       3959       1234       1284       3911       3960       1235
               81       1284       3911       3960       1235       1285       3912       3961       1236
               82       1285       3912       3961       1236       1286       3913       3962       1237
               83       1286       3913       3962       1237       1287       3914       3963       1238
               84       1287       3914       3963       1238       1288       3915       3964       1239
               85       1288       3915       3964       1239       1289       3916       3965       1240
               86       1289       3916       3965       1240       1290       3917       3966       1241
               87       1290       3917       3966       1241       1291       3918       3967       1242
               88       1291       3918       3967       1242       1292       3919       3968       1243
               89       1292       3919       3968       1243       1293       3920       3969       1244
               90       1293       3920       3969       1244       1294       3921       3970       1245
               91       1294       3921       3970       1245       1295       3922       3971       1246
               92       1295       3922       3971       1246       1296       3923       3972       1247
               93       1296       3923       3972       1247       1297       3924       3973       1248
               94       1297       3924       3973       1248       1298       3925       3974       1249
               95       1298       3925       3974       1249       1299       3926       3975       1250
               96       1299       3926       3975       1250       1300       3927       3976       1251
               97       1300       3927       3976       1251       1301       3928       3977       1252
               98       1301       3928       3977       1252       1302       3929       3978       1253
               99       1302       3929       3978       1253       1303       3930       3979       1254
              100       1303       3930       3979       1254        138       2921       2922        137
              101         63        498        499         62       1206       3931       3980       1157
              102       1206       3931       3980       1157       1207       3932       3981       1158
              103       1207       3932       3981       1158       1208       3933       3982       1159
              104       1208       3933       3982       1159       1209       3934       3983       1160
              105       1209       3934       3983       1160       1210       3935       3984       1161
              106       1210       3935       3984       1161       1211       3936       3985       1162
              107       1211       3936       3985       1162       1212       3937       3986       1163
              108       1212       3937       3986       1163       1213       3938       3987       1164
              109       1213       3938       3987       1164       1214       3939       3988       1165
              110       1214       3939       3988       1165       1215       3940       3989       1166
              111       1215       3940       3989       1166       1216       3941       3990       1167
              112       1216       3941       3990       1167       1217       3942       3991       1168
              113       1217       3942       3991       1168       1218       3943       3992       1169
              114       1218       3943       3992       1169       1219       3944       3993       1170
              115       1219       3944       3993       1170       1220       3945       3994       1171
              116       1220       3945       3994       1171       1221       3946       3995       1172
              117       1221       3946       3995       1172       1222       3947       3996       1173
              118       1222       3947       3996       1173       1223       3948       3997       1174
              119       1223       3948       3997       1174       1224       3949       3998       1175
              120       1224       3949       3998       1175       1225       3950       3999       1176
              121       1225       3950       3999       1176       1226       3951       4000       1177
              122       1226       3951       4000       1177       1227       3952       4001       1178
              123       1227       3952       4001       1178       1228       3953       4002       1179
              124       1228       3953       4002       1179       1229       3954       4003       1180
              125       1229       3954       4003       1180       1230       3955       4004       1181
              126       1230       3955       4004       1181       1231       3956       4005       1182
              127       1231       3956       4005       1182       1232       3957       4006       1183
              128       1232       3957       4006       1183       1233       3958       4007       1184
              129       1233       3958       4007       1184       1234       3959       4008       1185
              130       1234       3959       4008       1185       1235       3960       4009       1186
              131       1235       3960       4009       1186       1236       3961       4010       1187
              132       1236       3961       4010       1187       1237       3962       4011       1188
              133       1237       3962       4011       1188       1238       3963       4012       1189
              134       1238       3963       4012       1189       1239       3964       4013       1190
              135       1239       3964       4013       1190       1240       3965       4014       1191
              136       1240       3965       4014       1191       1241       3966       4015       1192
              137       1241       3966       4015       1192       1242       3967       4016       1193
              138       1242       3967       4016       1193       1243       3968       4017       1194
              139       1243       3968       4017       1194       1244       3969       4018       1195
              140       1244       3969       4018       1195       1245       3970       4019       1196
              141       1245       3970       4019       1196       1246       3971       4020       1197
              142       1246       3971       4020       1197       1247       3972       4021       1198
              143       1247       3972       4021       1198       1248       3973       4022       1199
              144       1248       3973       4022       1199       1249       3974       4023       1200
              145       1249       3974       4023       1200       1250       3975       4024       1201
              146       1250       3975       4024       1201       1251       3976       4025       1202
              147       1251       3976       4025       1202       1252       3977       4026       1203
              148       1252       3977       4026       1203       1253       3978       4027       1204
              149       1253       3978       4027       1204       1254       3979       4028       1205
              150       1254       3979       4028       1205        137       2922       2923        136
              151         62        499        500         61       1157       3980       4029       1108
              152       1157       3980       4029       1108       1158       3981       4030       1109
              153       1158       3981       4030       1109       1159       3982       4031       1110
              154       1159       3982       4031       1110       1160       3983       4032       1111
              155       1160       3983       4032       1111       1161       3984       4033       1112
