$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          3         87       1369        138
                2        138       1369       1370        139
                3        139       1370       1371        140
                4        140       1371       1372        141
                5        141       1372       1373        142
                6        142       1373       1374        143
                7        143       1374       1375        144
                8        144       1375       1376        145
                9        145       1376       1377        146
               10        146       1377        121          5
               11         87         88       1378       1369
               12       1369       1378       1379       1370
               13       1370       1379       1380       1371
               14       1371       1380       1381       1372
               15       1372       1381       1382       1373
               16       1373       1382       1383       1374
               17       1374       1383       1384       1375
               18       1375       1384       1385       1376
               19       1376       1385       1386       1377
               20       1377       1386        122        121
               21         88         89       1387       1378
               22       1378       1387       1388       1379
               23       1379       1388       1389       1380
               24       1380       1389       1390       1381
               25       1381       1390       1391       1382
               26       1382       1391       1392       1383
               27       1383       1392       1393       1384
               28       1384       1393       1394       1385
               29       1385       1394       1395       1386
               30       1386       1395        123        122
               31         89         90       1396       1387
               32       1387       1396       1397       1388
               33       1388       1397       1398       1389
               34       1389       1398       1399       1390
               35       1390       1399       1400       1391
               36       1391       1400       1401       1392
               37       1392       1401       1402       1393
               38       1393       1402       1403       1394
               39       1394       1403       1404       1395
               40       1395       1404        124        123
               41         90         91       1405       1396
               42       1396       1405       1406       1397
               43       1397       1406       1407       1398
               44       1398       1407       1408       1399
               45       1399       1408       1409       1400
               46       1400       1409       1410       1401
               47       1401       1410       1411       1402
               48       1402       1411       1412       1403
               49       1403       1412       1413       1404
               50       1404       1413        125        124
               51         91         92       1414       1405
               52       1405       1414       1415       1406
               53       1406       1415       1416       1407
               54       1407       1416       1417       1408
               55       1408       1417       1418       1409
               56       1409       1418       1419       1410
               57       1410       1419       1420       1411
               58       1411       1420       1421       1412
               59       1412       1421       1422       1413
               60       1413       1422        126        125
               61         92         93       1423       1414
               62       1414       1423       1424       1415
               63       1415       1424       1425       1416
               64       1416       1425       1426       1417
               65       1417       1426       1427       1418
               66       1418       1427       1428       1419
               67       1419       1428       1429       1420
               68       1420       1429       1430       1421
               69       1421       1430       1431       1422
               70       1422       1431        127        126
               71         93         94       1432       1423
               72       1423       1432       1433       1424
               73       1424       1433       1434       1425
               74       1425       1434       1435       1426
               75       1426       1435       1436       1427
               76       1427       1436       1437       1428
               77       1428       1437       1438       1429
               78       1429       1438       1439       1430
               79       1430       1439       1440       1431
               80       1431       1440        128        127
               81         94         95       1441       1432
               82       1432       1441       1442       1433
               83       1433       1442       1443       1434
               84       1434       1443       1444       1435
               85       1435       1444       1445       1436
               86       1436       1445       1446       1437
               87       1437       1446       1447       1438
               88       1438       1447       1448       1439
               89       1439       1448       1449       1440
               90       1440       1449        129        128
               91         95         96       1450       1441
               92       1441       1450       1451       1442
               93       1442       1451       1452       1443
               94       1443       1452       1453       1444
               95       1444       1453       1454       1445
               96       1445       1454       1455       1446
               97       1446       1455       1456       1447
               98       1447       1456       1457       1448
               99       1448       1457       1458       1449
              100       1449       1458        130        129
              101         96         97       1459       1450
              102       1450       1459       1460       1451
              103       1451       1460       1461       1452
              104       1452       1461       1462       1453
              105       1453       1462       1463       1454
              106       1454       1463       1464       1455
              107       1455       1464       1465       1456
              108       1456       1465       1466       1457
              109       1457       1466       1467       1458
              110       1458       1467        131        130
              111         97         98       1468       1459
              112       1459       1468       1469       1460
              113       1460       1469       1470       1461
              114       1461       1470       1471       1462
              115       1462       1471       1472       1463
              116       1463       1472       1473       1464
              117       1464       1473       1474       1465
              118       1465       1474       1475       1466
              119       1466       1475       1476       1467
              120       1467       1476        132        131
              121         98         99       1477       1468
              122       1468       1477       1478       1469
              123       1469       1478       1479       1470
