$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          3         22         23          4        274        293        294        275
                2          4         23         24          5        275        294        295        276
                3          5         24         25          6        276        295        296        277
                4          6         25         26          7        277        296        297        278
                5          7         26         27          8        278        297        298        279
                6          8         27         28          9        279        298        299        280
                7          9         28         29         10        280        299        300        281
                8         10         29         30         11        281        300        301        282
                9         11         30         31         12        282        301        302        283
               10         12         31         32         13        283        302        303        284
               11         13         32         33         14        284        303        304        285
               12         14         33         34         15        285        304        305        286
               13         15         34         35         16        286        305        306        287
               14         16         35         36         17        287        306        307        288
               15         17         36         37         18        288        307        308        289
               16         18         37         38         19        289        308        309        290
               17         19         38         39         20        290        309        310        291
               18         20         39         21          2        291        310        292        273
               19         22         41         42         23        293        312        313        294
               20         23         42         43         24        294        313        314        295
               21         24         43         44         25        295        314        315        296
               22         25         44         45         26        296        315        316        297
               23         26         45         46         27        297        316        317        298
               24         27         46         47         28        298        317        318        299
               25         28         47         48         29        299        318        319        300
               26         29         48         49         30        300        319        320        301
               27         30         49         50         31        301        320        321        302
               28         31         50         51         32        302        321        322        303
               29         32         51         52         33        303        322        323        304
               30         33         52         53         34        304        323        324        305
               31         34         53         54         35        305        324        325        306
               32         35         54         55         36        306        325        326        307
               33         36         55         56         37        307        326        327        308
               34         37         56         57         38        308        327        328        309
               35         38         57         58         39        309        328        329        310
               36         39         58         40         21        310        329        311        292
               37         41         60         61         42        312        331        332        313
               38         42         61         62         43        313        332        333        314
               39         43         62         63         44        314        333        334        315
               40         44         63         64         45        315        334        335        316
               41         45         64         65         46        316        335        336        317
               42         46         65         66         47        317        336        337        318
               43         47         66         67         48        318        337        338        319
               44         48         67         68         49        319        338        339        320
               45         49         68         69         50        320        339        340        321
               46         50         69         70         51        321        340        341        322
               47         51         70         71         52        322        341        342        323
               48         52         71         72         53        323        342        343        324
               49         53         72         73         54        324        343        344        325
               50         54         73         74         55        325        344        345        326
               51         55         74         75         56        326        345        346        327
               52         56         75         76         57        327        346        347        328
               53         57         76         77         58        328        347        348        329
               54         58         77         59         40        329        348        330        311
               55         60         79         80         61        331        350        351        332
               56         61         80         81         62        332        351        352        333
               57         62         81         82         63        333        352        353        334
               58         63         82         83         64        334        353        354        335
               59         64         83         84         65        335        354        355        336
               60         65         84         85         66        336        355        356        337
               61         66         85         86         67        337        356        357        338
               62         67         86         87         68        338        357        358        339
               63         68         87         88         69        339        358        359        340
               64         69         88         89         70        340        359        360        341
               65         70         89         90         71        341        360        361        342
               66         71         90         91         72        342        361        362        343
               67         72         91         92         73        343        362        363        344
               68         73         92         93         74        344        363        364        345
               69         74         93         94         75        345        364        365        346
               70         75         94         95         76        346        365        366        347
               71         76         95         96         77        347        366        367        348
               72         77         96         78         59        348        367        349        330
               73         79         98         99         80        350        369        370        351
               74         80         99        100         81        351        370        371        352
               75         81        100        101         82        352        371        372        353
               76         82        101        102         83        353        372        373        354
               77         83        102        103         84        354        373        374        355
               78         84        103        104         85        355        374        375        356
               79         85        104        105         86        356        375        376        357
               80         86        105        106         87        357        376        377        358
               81         87        106        107         88        358        377        378        359
               82         88        107        108         89        359        378        379        360
               83         89        108        109         90        360        379        380        361
               84         90        109        110         91        361        380        381        362
               85         91        110        111         92        362        381        382        363
               86         92        111        112         93        363        382        383        364
               87         93        112        113         94        364        383        384        365
               88         94        113        114         95        365        384        385        366
               89         95        114        115         96        366        385        386        367
               90         96        115         97         78        367        386        368        349
               91         98        117        118         99        369        388        389        370
               92         99        118        119        100        370        389        390        371
               93        100        119        120        101        371        390        391        372
               94        101        120        121        102        372        391        392        373
               95        102        121        122        103        373        392        393        374
               96        103        122        123        104        374        393        394        375
               97        104        123        124        105        375        394        395        376
               98        105        124        125        106        376        395        396        377
               99        106        125        126        107        377        396        397        378
              100        107        126        127        108        378        397        398        379
              101        108        127        128        109        379        398        399        380
              102        109        128        129        110        380        399        400        381
              103        110        129        130        111        381        400        401        382
              104        111        130        131        112        382        401        402        383
              105        112        131        132        113        383        402        403        384
              106        113        132        133        114        384        403        404        385
              107        114        133        134        115        385        404        405        386
              108        115        134        116         97        386        405        387        368
              109        117        136        137        118        388        407        408        389
              110        118        137        138        119        389        408        409        390
              111        119        138        139        120        390        409        410        391
              112        120        139        140        121        391        410        411        392
              113        121        140        141        122        392        411        412        393
              114        122        141        142        123        393        412        413        394
              115        123        142        143        124        394        413        414        395
              116        124        143        144        125        395        414        415        396
              117        125        144        145        126        396        415        416        397
              118        126        145        146        127        397        416        417        398
              119        127        146        147        128        398        417        418        399
              120        128        147        148        129        399        418        419        400
              121        129        148        149        130        400        419        420        401
              122        130        149        150        131        401        420        421        402
              123        131        150        151        132        402        421        422        403
              124        132        151        152        133        403        422        423        404
              125        133        152        153        134        404        423        424        405
              126        134        153        135        116        405        424        406        387
              127        136        155        156        137        407        426        427        408
              128        137        156        157        138        408        427        428        409
              129        138        157        158        139        409        428        429        410
              130        139        158        159        140        410        429        430        411
              131        140        159        160        141        411        430        431        412
              132        141        160        161        142        412        431        432        413
              133        142        161        162        143        413        432        433        414
              134        143        162        163        144        414        433        434        415
              135        144        163        164        145        415        434        435        416
              136        145        164        165        146        416        435        436        417
              137        146        165        166        147        417        436        437        418
              138        147        166        167        148        418        437        438        419
              139        148        167        168        149        419        438        439        420
              140        149        168        169        150        420        439        440        421
              141        150        169        170        151        421        440        441        422
              142        151        170        171        152        422        441        442        423
              143        152        171        172        153        423        442        443        424
              144        153        172        154        135        424        443        425        406
              145        155        174        175        156        426        445        446        427
              146        156        175        176        157        427        446        447        428
              147        157        176        177        158        428        447        448        429
              148        158        177        178        159        429        448        449        430
              149        159        178        179        160        430        449        450        431
              150        160        179        180        161        431        450        451        432
              151        161        180        181        162        432        451        452        433
              152        162        181        182        163        433        452        453        434
              153        163        182        183        164        434        453        454        435
              154        164        183        184        165        435        454        455        436
              155        165        184        185        166        436        455        456        437
              156        166        185        186        167        437        456        457        438
              157        167        186        187        168        438        457        458        439
              158        168        187        188        169        439        458        459        440
              159        169        188        189        170        440        459        460        441
              160        170        189        190        171        441        460        461        442
              161        171        190        191        172        442        461        462        443
              162        172        191        173        154        443        462        444        425
              163        174        193        194        175        445        464        465        446
              164        175        194        195        176        446        465        466        447
              165        176        195        196        177        447        466        467        448
              166        177        196        197        178        448        467        468        449
              167        178        197        198        179        449        468        469        450
              168        179        198        199        180        450        469        470        451
              169        180        199        200        181        451        470        471        452
              170        181        200        201        182        452        471        472        453
              171        182        201        184        183        453        472        455        454
              172        184        201        202        185        455        472        473        456
              173        185        202        203        186        456        473        474        457
              174        186        203        204        187        457        474        475        458
              175        187        204        205        188        458        475        476        459
              176        188        205        206        189        459        476        477        460
              177        189        206        207        190        460        477        478        461
              178        190        207        208        191        461        478        479        462
              179        191        208        192        173        462        479        463        444
              180        193        210        211        194        464        481        482        465
              181        194        211        212        195        465        482        483        466
              182        195        212        213        196        466        483        484        467
              183        196        213        214        197        467        484        485        468
              184        197        214        215        198        468        485        486        469
              185        198        215        216        199        469        486        487        470
              186        199        216        217        200        470        487        488        471
              187        200        217        202        201        471        488        473        472
              188        202        217        218        203        473        488        489        474
              189        203        218        219        204        474        489        490        475
              190        204        219        220        205        475        490        491        476
              191        205        220        221        206        476        491        492        477
              192        206        221        222        207        477        492        493        478
              193        207        222        223        208        478        493        494        479
              194        208        223        209        192        479        494        480        463
              195        210        225        226        211        481        496        497        482
              196        211        226        227        212        482        497        498        483
              197        212        227        228        213        483        498        499        484
              198        213        228        229        214        484        499        500        485
              199        214        229        230        215        485        500        501        486
              200        215        230        231        216        486        501        502        487
              201        216        231        218        217        487        502        489        488
              202        218        231        232        219        489        502        503        490
              203        219        232        233        220        490        503        504        491
              204        220        233        234        221        491        504        505        492
              205        221        234        235        222        492        505        506        493
              206        222        235        236        223        493        506        507        494
              207        223        236        224        209        494        507        495        480
              208        225        238        239        226        496        509        510        497
