$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          7         33       1474         48
                2         48       1474       1475         49
                3         49       1475       1476         50
                4         50       1476       1477         51
                5         51       1477       1478         52
                6         52       1478       1479         53
                7         53       1479       1480         54
                8         54       1480       1481         55
                9         55       1481       1482         56
               10         56       1482       1483         57
               11         57       1483       1484         58
               12         58       1484       1485         59
               13         59       1485       1486         60
               14         60       1486       1487         61
               15         61       1487       1488         62
               16         62       1488       1489         63
               17         63       1489       1490         64
               18         64       1490       1491         65
               19         65       1491       1492         66
               20         66       1492       1493         67
               21         67       1493       1494         68
               22         68       1494       1495         69
               23         69       1495       1496         70
               24         70       1496       1497         71
               25         71       1497       1498         72
               26         72       1498       1499         73
               27         73       1499       1500         74
               28         74       1500       1501         75
               29         75       1501       1502         76
               30         76       1502       1503         77
               31         77       1503       1504         78
               32         78       1504       1505         79
               33         79       1505       1506         80
               34         80       1506       1507         81
               35         81       1507       1508         82
               36         82       1508       1509         83
               37         83       1509       1510         84
               38         84       1510       1511         85
               39         85       1511       1512         86
               40         86       1512       1513         87
               41         87       1513       1514         88
               42         88       1514       1515         89
               43         89       1515       1516         90
               44         90       1516       1517         91
               45         91       1517       1518         92
               46         92       1518       1519         93
               47         93       1519       1520         94
               48         94       1520       1521         95
               49         95       1521       1522         96
               50         96       1522       1523         97
               51         97       1523       1524         98
               52         98       1524       1525         99
               53         99       1525       1526        100
               54        100       1526       1527        101
               55        101       1527       1528        102
               56        102       1528       1529        103
               57        103       1529       1530        104
               58        104       1530       1531        105
               59        105       1531       1532        106
               60        106       1532       1533        107
               61        107       1533       1534        108
               62        108       1534       1535        109
               63        109       1535       1536        110
               64        110       1536       1537        111
               65        111       1537       1538        112
               66        112       1538       1539        113
               67        113       1539       1540        114
               68        114       1540       1541        115
               69        115       1541       1542        116
               70        116       1542       1543        117
               71        117       1543       1544        118
               72        118       1544       1545        119
               73        119       1545       1546        120
               74        120       1546       1547        121
               75        121       1547       1548        122
               76        122       1548       1549        123
               77        123       1549       1550        124
               78        124       1550       1551        125
               79        125       1551       1552        126
               80        126       1552       1553        127
               81        127       1553       1554        128
               82        128       1554       1555        129
               83        129       1555       1556        130
               84        130       1556       1557        131
               85        131       1557       1558        132
               86        132       1558       1559        133
               87        133       1559       1560        134
