$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          7         32       1468         46
                2         46       1468       1469         47
                3         47       1469       1470         48
                4         48       1470       1471         49
                5         49       1471       1472         50
                6         50       1472       1473         51
                7         51       1473       1474         52
                8         52       1474       1475         53
                9         53       1475       1476         54
               10         54       1476       1477         55
               11         55       1477       1478         56
               12         56       1478       1479         57
               13         57       1479       1480         58
               14         58       1480       1481         59
               15         59       1481       1482         60
               16         60       1482       1483         61
               17         61       1483       1484         62
               18         62       1484       1485         63
               19         63       1485       1486         64
               20         64       1486       1487         65
               21         65       1487       1488         66
               22         66       1488       1489         67
               23         67       1489       1490         68
               24         68       1490       1491         69
               25         69       1491       1492         70
               26         70       1492       1493         71
               27         71       1493       1494         72
               28         72       1494       1495         73
               29         73       1495       1496         74
               30         74       1496       1497         75
               31         75       1497       1498         76
               32         76       1498       1499         77
               33         77       1499       1500         78
               34         78       1500       1501         79
               35         79       1501       1502         80
               36         80       1502       1503         81
               37         81       1503       1504         82
               38         82       1504       1505         83
               39         83       1505       1506         84
               40         84       1506       1507         85
               41         85       1507       1508         86
               42         86       1508       1509         87
               43         87       1509       1510         88
               44         88       1510       1511         89
               45         89       1511       1512         90
               46         90       1512       1513         91
               47         91       1513       1514         92
               48         92       1514       1515         93
               49         93       1515       1516         94
               50         94       1516       1517         95
               51         95       1517       1518         96
               52         96       1518       1519         97
               53         97       1519       1520         98
               54         98       1520       1521         99
               55         99       1521       1522        100
               56        100       1522       1523        101
               57        101       1523       1524        102
               58        102       1524       1525        103
               59        103       1525       1526        104
               60        104       1526       1527        105
               61        105       1527       1528        106
               62        106       1528       1529        107
               63        107       1529       1530        108
               64        108       1530       1531        109
               65        109       1531       1532        110
               66        110       1532       1533        111
               67        111       1533       1534        112
               68        112       1534       1535        113
               69        113       1535       1536        114
               70        114       1536       1537        115
               71        115       1537       1538        116
