$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $LINE GEO  LNID =          1
       SFLA2         25          1
       SFLA2         26          1
       SFLA2         35          2
       SFLA2         36          2
       SFLA2         29          3
       SFLA2         30          3
       SFLA2         39          4
       SFLA2         40          4
       SFLA2         31          5
       SFLA2         41          6
       SFLA2         22          7
       SFLA2         32          7
       SFLA2         23         22
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         27         26
       SFLA2         27         28
       SFLA2         28         29
       SFLA2         31         30
       SFLA2         32         33
       SFLA2         33         34
       SFLA2         34         35
       SFLA2         37         36
       SFLA2         37         38
       SFLA2         38         39
       SFLA2         40         41
      $LINE GEO  LNID =          2
       SFLA2        755         15
       SFLA2        957         15
       SFLA2         16        758
       SFLA2       1264         16
       SFLA2         17        960
       SFLA2       1060         17
       SFLA2         18       1063
       SFLA2       1163         18
       SFLA2         19       1164
       SFLA2         20       1267
       SFLA2       1367         20
       SFLA2         21       1368
       SFLA2        756        755
       SFLA2        757        756
       SFLA2        758        757
       SFLA2        958        957
       SFLA2        959        958
       SFLA2        960        959
       SFLA2       1061       1060
       SFLA2       1062       1061
       SFLA2       1063       1062
       SFLA2       1164       1163
       SFLA2       1265       1264
       SFLA2       1266       1265
       SFLA2       1267       1266
       SFLA2       1368       1367
      $LINE GEO  LNID =          3
       SFLA2         42          8
       SFLA2        244          8
       SFLA2          9         45
       SFLA2        551          9
       SFLA2         10        247
       SFLA2        347         10
       SFLA2         11        350
       SFLA2        450         11
       SFLA2         12        451
       SFLA2         13        554
       SFLA2        654         13
       SFLA2         14        655
       SFLA2         43         42
       SFLA2         44         43
       SFLA2         45         44
       SFLA2        245        244
       SFLA2        246        245
       SFLA2        247        246
       SFLA2        348        347
       SFLA2        349        348
       SFLA2        350        349
       SFLA2        451        450
       SFLA2        552        551
       SFLA2        553        552
       SFLA2        554        553
       SFLA2        655        654
      $LINE GEO  LNID =          4
       SFLA2        351          3
       SFLA2       1064          3
       SFLA2        449         11
       SFLA2       1162         18
       SFLA2        352        351
       SFLA2        353        352
       SFLA2        354        353
       SFLA2        355        354
       SFLA2        356        355
       SFLA2        357        356
       SFLA2        358        357
       SFLA2        359        358
       SFLA2        360        359
       SFLA2        361        360
       SFLA2        362        361
       SFLA2        362        363
       SFLA2        363        364
       SFLA2        364        365
       SFLA2        365        366
       SFLA2        366        367
       SFLA2        367        368
       SFLA2        368        369
       SFLA2        369        370
       SFLA2        370        371
       SFLA2        371        372
       SFLA2        372        373
       SFLA2        373        374
       SFLA2        374        375
       SFLA2        375        376
       SFLA2        376        377
       SFLA2        377        378
       SFLA2        378        379
       SFLA2        379        380
       SFLA2        380        381
       SFLA2        381        382
       SFLA2        382        383
       SFLA2        383        384
       SFLA2        384        385
       SFLA2        385        386
       SFLA2        386        387
       SFLA2        387        388
       SFLA2        388        389
       SFLA2        389        390
       SFLA2        390        391
       SFLA2        391        392
       SFLA2        392        393
       SFLA2        393        394
       SFLA2        394        395
       SFLA2        395        396
       SFLA2        396        397
       SFLA2        397        398
       SFLA2        398        399
       SFLA2        399        400
       SFLA2        400        401
       SFLA2        401        402
       SFLA2        402        403
       SFLA2        403        404
       SFLA2        404        405
       SFLA2        405        406
       SFLA2        406        407
       SFLA2        407        408
       SFLA2        408        409
       SFLA2        409        410
       SFLA2        410        411
       SFLA2        411        412
       SFLA2        412        413
       SFLA2        413        414
       SFLA2        414        415
       SFLA2        415        416
       SFLA2        416        417
       SFLA2        417        418
       SFLA2        418        419
       SFLA2        419        420
       SFLA2        420        421
       SFLA2        421        422
       SFLA2        422        423
       SFLA2        423        424
       SFLA2        424        425
       SFLA2        425        426
       SFLA2        426        427
       SFLA2        427        428
       SFLA2        428        429
       SFLA2        429        430
       SFLA2        430        431
       SFLA2        431        432
       SFLA2        432        433
       SFLA2        433        434
       SFLA2        434        435
       SFLA2        435        436
       SFLA2        436        437
       SFLA2        437        438
       SFLA2        438        439
       SFLA2        439        440
       SFLA2        440        441
       SFLA2        441        442
       SFLA2        442        443
       SFLA2        443        444
       SFLA2        444        445
       SFLA2        445        446
       SFLA2        446        447
       SFLA2        447        448
       SFLA2        448        449
       SFLA2       1065       1064
       SFLA2       1066       1065
       SFLA2       1067       1066
       SFLA2       1068       1067
       SFLA2       1069       1068
       SFLA2       1070       1069
       SFLA2       1071       1070
       SFLA2       1072       1071
       SFLA2       1073       1072
       SFLA2       1074       1073
       SFLA2       1075       1074
       SFLA2       1076       1075
       SFLA2       1077       1076
       SFLA2       1078       1077
       SFLA2       1079       1078
       SFLA2       1080       1079
       SFLA2       1081       1080
       SFLA2       1082       1081
       SFLA2       1083       1082
       SFLA2       1084       1083
       SFLA2       1085       1084
       SFLA2       1086       1085
       SFLA2       1087       1086
       SFLA2       1088       1087
       SFLA2       1089       1088
       SFLA2       1090       1089
       SFLA2       1091       1090
       SFLA2       1092       1091
       SFLA2       1093       1092
       SFLA2       1094       1093
       SFLA2       1095       1094
       SFLA2       1096       1095
       SFLA2       1097       1096
       SFLA2       1098       1097
       SFLA2       1099       1098
       SFLA2       1100       1099
       SFLA2       1101       1100
       SFLA2       1102       1101
       SFLA2       1103       1102
       SFLA2       1104       1103
       SFLA2       1105       1104
       SFLA2       1106       1105
       SFLA2       1107       1106
       SFLA2       1108       1107
       SFLA2       1109       1108
       SFLA2       1110       1109
       SFLA2       1111       1110
       SFLA2       1112       1111
       SFLA2       1113       1112
       SFLA2       1114       1113
       SFLA2       1115       1114
       SFLA2       1116       1115
       SFLA2       1117       1116
       SFLA2       1118       1117
       SFLA2       1119       1118
       SFLA2       1120       1119
       SFLA2       1121       1120
       SFLA2       1122       1121
       SFLA2       1123       1122
       SFLA2       1124       1123
       SFLA2       1125       1124
       SFLA2       1126       1125
       SFLA2       1127       1126
       SFLA2       1128       1127
       SFLA2       1129       1128
       SFLA2       1130       1129
       SFLA2       1131       1130
       SFLA2       1132       1131
       SFLA2       1133       1132
       SFLA2       1134       1133
       SFLA2       1135       1134
       SFLA2       1136       1135
       SFLA2       1137       1136
       SFLA2       1138       1137
       SFLA2       1139       1138
       SFLA2       1140       1139
       SFLA2       1141       1140
       SFLA2       1142       1141
       SFLA2       1142       1143
       SFLA2       1143       1144
       SFLA2       1144       1145
       SFLA2       1145       1146
       SFLA2       1146       1147
       SFLA2       1147       1148
       SFLA2       1148       1149
