$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
              181          1          4          3          2          5          8          7          6
              182          2          3         10          9          6          7         12         11
              183          9         10         14         13         11         12         16         15
              184         13         14         18         17         15         16         20         19
              185         17         18         22         21         19         20         24         23
              186         21         22         26         25         23         24         28         27
              187         25         26         30         29         27         28         32         31
              188         29         30         34         33         31         32         36         35
              189         33         34         38         37         35         36         40         39
              190         37         38         42         41         39         40         44         43
              191         41         42         46         45         43         44         48         47
              192         45         46         50         49         47         48         52         51
              193         49         50         54         53         51         52         56         55
              194         53         54         58         57         55         56         60         59
              195         57         58         62         61         59         60         64         63
              196         61         62         66         65         63         64         68         67
              197         65         66         70         69         67         68         72         71
              198         69         70         74         73         71         72         76         75
              199         73         74         78         77         75         76         80         79
              200         77         78         82         81         79         80         84         83
              201         81         82         86         85         83         84         88         87
              202         85         86         90         89         87         88         92         91
              203         89         90         94         93         91         92         96         95
              204         93         94         98         97         95         96        100         99
              205         97         98        102        101         99        100        104        103
              206        101        102        106        105        103        104        108        107
              207        105        106        110        109        107        108        112        111
              208        109        110        114        113        111        112        116        115
              209        113        114        118        117        115        116        120        119
              210        117        118        122        121        119        120        124        123
              211          4        126        125          3          8        128        127          7
              212          3        125        129         10          7        127        130         12
              213         10        129        131         14         12        130        132         16
              214         14        131        133         18         16        132        134         20
              215         18        133        135         22         20        134        136         24
              216         22        135        137         26         24        136        138         28
              217         26        137        139         30         28        138        140         32
              218         30        139        141         34         32        140        142         36
              219         34        141        143         38         36        142        144         40
              220         38        143        145         42         40        144        146         44
              221         42        145        147         46         44        146        148         48
              222         46        147        149         50         48        148        150         52
              223         50        149        151         54         52        150        152         56
              224         54        151        153         58         56        152        154         60
              225         58        153        155         62         60        154        156         64
              226         62        155        157         66         64        156        158         68
              227         66        157        159         70         68        158        160         72
              228         70        159        161         74         72        160        162         76
              229         74        161        163         78         76        162        164         80
              230         78        163        165         82         80        164        166         84
              231         82        165        167         86         84        166        168         88
              232         86        167        169         90         88        168        170         92
              233         90        169        171         94         92        170        172         96
              234         94        171        173         98         96        172        174        100
              235         98        173        175        102        100        174        176        104
              236        102        175        177        106        104        176        178        108
              237        106        177        179        110        108        178        180        112
              238        110        179        181        114        112        180        182        116
              239        114        181        183        118        116        182        184        120
              240        118        183        185        122        120        184        186        124
              241        126        188        187        125        128        190        189        127
              242        125        187        191        129        127        189        192        130
              243        129        191        193        131        130        192        194        132
              244        131        193        195        133        132        194        196        134
              245        133        195        197        135        134        196        198        136
              246        135        197        199        137        136        198        200        138
              247        137        199        201        139        138        200        202        140
              248        139        201        203        141        140        202        204        142
              249        141        203        205        143        142        204        206        144
              250        143        205        207        145        144        206        208        146
              251        145        207        209        147        146        208        210        148
              252        147        209        211        149        148        210        212        150
              253        149        211        213        151        150        212        214        152
              254        151        213        215        153        152        214        216        154
              255        153        215        217        155        154        216        218        156
              256        155        217        219        157        156        218        220        158
              257        157        219        221        159        158        220        222        160
              258        159        221        223        161        160        222        224        162
              259        161        223        225        163        162        224        226        164
              260        163        225        227        165        164        226        228        166
              261        165        227        229        167        166        228        230        168
              262        167        229        231        169        168        230        232        170
              263        169        231        233        171        170        232        234        172
              264        171        233        235        173        172        234        236        174
              265        173        235        237        175        174        236        238        176
              266        175        237        239        177        176        238        240        178
              267        177        239        241        179        178        240        242        180
              268        179        241        243        181        180        242        244        182
              269        181        243        245        183        182        244        246        184
              270        183        245        247        185        184        246        248        186
              271        188        250        249        187        190        252        251        189
              272        187        249        253        191        189        251        254        192
              273        191        253        255        193        192        254        256        194
              274        193        255        257        195        194        256        258        196
              275        195        257        259        197        196        258        260        198
              276        197        259        261        199        198        260        262        200
              277        199        261        263        201        200        262        264        202
              278        201        263        265        203        202        264        266        204
              279        203        265        267        205        204        266        268        206
              280        205        267        269        207        206        268        270        208
              281        207        269        271        209        208        270        272        210
              282        209        271        273        211        210        272        274        212
              283        211        273        275        213        212        274        276        214
              284        213        275        277        215        214        276        278        216
              285        215        277        279        217        216        278        280        218
              286        217        279        281        219        218        280        282        220
              287        219        281        283        221        220        282        284        222
              288        221        283        285        223        222        284        286        224
              289        223        285        287        225        224        286        288        226
              290        225        287        289        227        226        288        290        228
              291        227        289        291        229        228        290        292        230
              292        229        291        293        231        230        292        294        232
              293        231        293        295        233        232        294        296        234
              294        233        295        297        235        234        296        298        236
              295        235        297        299        237        236        298        300        238
              296        237        299        301        239        238        300        302        240
              297        239        301        303        241        240        302        304        242
              298        241        303        305        243        242        304        306        244
              299        243        305        307        245        244        306        308        246
              300        245        307        309        247        246        308        310        248
              301        250        312        311        249        252        314        313        251
              302        249        311        315        253        251        313        316        254
              303        253        315        317        255        254        316        318        256
              304        255        317        319        257        256        318        320        258
              305        257        319        321        259        258        320        322        260
              306        259        321        323        261        260        322        324        262
              307        261        323        325        263        262        324        326        264
              308        263        325        327        265        264        326        328        266
              309        265        327        329        267        266        328        330        268
              310        267        329        331        269        268        330        332        270
              311        269        331        333        271        270        332        334        272
              312        271        333        335        273        272        334        336        274
              313        273        335        337        275        274        336        338        276
              314        275        337        339        277        276        338        340        278
              315        277        339        341        279        278        340        342        280
              316        279        341        343        281        280        342        344        282
              317        281        343        345        283        282        344        346        284
              318        283        345        347        285        284        346        348        286
