$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION NAME = STEP_1
      DFLT_COMP SYSTEM = S_STEP_1  CONSTRAINTS = C_STEP_1
   $END SITUATION
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8  ESET = PART
                1       1004        257         49        127       1067        445         56        444
                2       1005       1004        127        128       1068       1067        444        443
                3       1006       1005        128        129       1069       1068        443        442
                4       1007       1006        129        130       1070       1069        442        441
                5       1008       1007        130        131       1071       1070        441        440
                6       1009       1008        131        132       1072       1071        440        439
                7       1010       1009        132        133       1073       1072        439        438
                8       1011       1010        133        134       1074       1073        438        437
                9       1012       1011        134        135       1075       1074        437        436
               10        260       1012        135         16        435       1075        436         59
               11        172         63        257       1004        426          9        445       1067
               12        173        172       1004       1005        427        426       1067       1068
               13        174        173       1005       1006        428        427       1068       1069
               14        175        174       1006       1007        429        428       1069       1070
               15        176        175       1007       1008        430        429       1070       1071
               16        177        176       1008       1009        431        430       1071       1072
               17        178        177       1009       1010        432        431       1072       1073
               18        179        178       1010       1011        433        432       1073       1074
               19        180        179       1011       1012        434        433       1074       1075
               20         60        180       1012        260          8        434       1075        435
               21       1013        259         61        153       1076        455         11        454
               22       1014       1013        153        152       1077       1076        454        453
               23       1015       1014        152        151       1078       1077        453        452
               24       1016       1015        151        150       1079       1078        452        451
               25       1017       1016        150        149       1080       1079        451        450
               26       1018       1017        149        148       1081       1080        450        449
               27       1019       1018        148        147       1082       1081        449        448
               28       1020       1019        147        146       1083       1082        448        447
               29       1021       1020        146        145       1084       1083        447        446
               30        260       1021        145         60        435       1084        446          8
               31        144         48        259       1013        456         58        455       1076
               32        143        144       1013       1014        457        456       1076       1077
               33        142        143       1014       1015        458        457       1077       1078
               34        141        142       1015       1016        459        458       1078       1079
               35        140        141       1016       1017        460        459       1079       1080
               36        139        140       1017       1018        461        460       1080       1081
               37        138        139       1018       1019        462        461       1081       1082
               38        137        138       1019       1020        463        462       1082       1083
               39        136        137       1020       1021        464        463       1083       1084
               40         16        136       1021        260         59        464       1084        435
               41       1022        154         61        259       1085        465         11        455
               42        109       1022        259         48        483       1085        455         58
               43       1023        155        154       1022       1086        466        465       1085
               44        110       1023       1022        109        482       1086       1085        483
               45       1024        156        155       1023       1087        467        466       1086
               46        111       1024       1023        110        481       1087       1086        482
               47       1025        157        156       1024       1088        468        467       1087
               48        112       1025       1024        111        480       1088       1087        481
               49       1026        158        157       1025       1089        469        468       1088
               50        113       1026       1025        112        479       1089       1088        480
               51       1027        159        158       1026       1090        470        469       1089
               52        114       1027       1026        113        478       1090       1089        479
               53       1028        160        159       1027       1091        471        470       1090
               54        115       1028       1027        114        477       1091       1090        478
               55       1029        161        160       1028       1092        472        471       1091
               56        116       1029       1028        115        476       1092       1091        477
               57       1030        162        161       1029       1093        473        472       1092
               58        117       1030       1029        116        475       1093       1092        476
               59        258         62        162       1030        474         10        473       1093
               60         17        258       1030        117         57        474       1093        475
               61        995        258         17        118       1094        474         57        501
               62        996        995        118        119       1095       1094        501        500
               63        997        996        119        120       1096       1095        500        499
               64        998        997        120        121       1097       1096        499        498
               65        999        998        121        122       1098       1097        498        497
               66       1000        999        122        123       1099       1098        497        496
               67       1001       1000        123        124       1100       1099        496        495
               68       1002       1001        124        125       1101       1100        495        494
               69       1003       1002        125        126       1102       1101        494        493
               70        257       1003        126         49        445       1102        493         56
               71        163         62        258        995        484         10        474       1094
               72        164        163        995        996        485        484       1094       1095
               73        165        164        996        997        486        485       1095       1096
               74        166        165        997        998        487        486       1096       1097
               75        167        166        998        999        488        487       1097       1098
               76        168        167        999       1000        489        488       1098       1099
               77        169        168       1000       1001        490        489       1099       1100
               78        170        169       1001       1002        491        490       1100       1101
               79        171        170       1002       1003        492        491       1101       1102
               80         63        171       1003        257          9        492       1102        445
               81       1040        253         46        208       1103        521         55        520
               82       1041       1040        208        209       1104       1103        520        519
               83       1042       1041        209        210       1105       1104        519        518
               84       1043       1042        210        211       1106       1105        518        517
               85       1044       1043        211        212       1107       1106        517        516
               86       1045       1044        212        213       1108       1107        516        515
               87       1046       1045        213        214       1109       1108        515        514
               88       1047       1046        214        215       1110       1109        514        513
               89       1048       1047        215        216       1111       1110        513        512
               90        254       1048        216          7        511       1111        512         54
               91        244         13        253       1040        502         44        521       1103
               92        245        244       1040       1041        503        502       1103       1104
               93        246        245       1041       1042        504        503       1104       1105
               94        247        246       1042       1043        505        504       1105       1106
               95        248        247       1043       1044        506        505       1106       1107
               96        249        248       1044       1045        507        506       1107       1108
               97        250        249       1045       1046        508        507       1108       1109
               98        251        250       1046       1047        509        508       1109       1110
               99        252        251       1047       1048        510        509       1110       1111
              100         51        252       1048        254          6        510       1111        511
              101       1031        255         14        225       1112        531         45        530
              102       1032       1031        225        224       1113       1112        530        529
              103       1033       1032        224        223       1114       1113        529        528
              104       1034       1033        223        222       1115       1114        528        527
              105       1035       1034        222        221       1116       1115        527        526
              106       1036       1035        221        220       1117       1116        526        525
              107       1037       1036        220        219       1118       1117        525        524
              108       1038       1037        219        218       1119       1118        524        523
              109       1039       1038        218        217       1120       1119        523        522
              110        254       1039        217         51        511       1120        522          6
              111        189         47        255       1031        532         53        531       1112
              112        188        189       1031       1032        533        532       1112       1113
              113        187        188       1032       1033        534        533       1113       1114
              114        186        187       1033       1034        535        534       1114       1115
              115        185        186       1034       1035        536        535       1115       1116
              116        184        185       1035       1036        537        536       1116       1117
              117        183        184       1036       1037        538        537       1117       1118
              118        182        183       1037       1038        539        538       1118       1119
              119        181        182       1038       1039        540        539       1119       1120
              120          7        181       1039        254         54        540       1120        511
              121         14        255       1058        226         45        531       1121        541
              122        226       1058       1059        227        541       1121       1122        542
              123        227       1059       1060        228        542       1122       1123        543
              124        228       1060       1061        229        543       1123       1124        544
