$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $NSET NAME = ALL_NODES RULE = ALL
!
      $ELEMENT TYPE = QUAM4
                1          7        738        739        559
                2        559        739        740        558
                3        558        740        741        557
                4        557        741        742        556
                5        556        742        743        555
                6        555        743        744        554
                7        554        744        745        553
                8        553        745        746        552
                9        552        746        747        551
               10        551        747        748        550
               11        550        748        749        549
               12        549        749        750        548
               13        548        750        751        547
               14        547        751        752        546
               15        546        752        753        545
               16        545        753        754        544
               17        544        754        755        543
               18        543        755        756        542
               19        542        756        757        541
               20        541        757        758        540
               21        540        758        759        539
               22        539        759        760        538
               23        538        760        761        537
               24        537        761        762        536
               25        536        762        763        535
               26        535        763        764        534
               27        534        764        765        533
               28        533        765        766        532
               29        532        766        767        531
               30        531        767        768        530
               31        530        768        769        529
               32        529        769        770        528
               33        528        770        771        527
               34        527        771        772        526
               35        526        772        773        525
               36        525        773        774        524
               37        524        774        775        523
               38        523        775        776        522
               39        522        776        777        521
               40        521        777        778        520
               41        520        778        779        519
               42        519        779        780        518
               43        518        780        781        517
               44        517        781        782        516
               45        516        782        783        515
               46        515        783        784        514
               47        514        784        785        513
               48        513        785        786        512
               49        512        786        787        511
               50        511        787        788        510
               51        510        788        789        509
               52        509        789        790        508
               53        508        790        791        507
               54        507        791        792        506
               55        506        792        793        505
               56        505        793        504          6
               57        738        737        794        739
               58        739        794        795        740
               59        740        795        796        741
               60        741        796        797        742
               61        742        797        798        743
               62        743        798        799        744
               63        744        799        800        745
               64        745        800        801        746
               65        746        801        802        747
               66        747        802        803        748
               67        748        803        804        749
               68        749        804        805        750
               69        750        805        806        751
               70        751        806        807        752
               71        752        807        808        753
               72        753        808        809        754
               73        754        809        810        755
               74        755        810        811        756
               75        756        811        812        757
               76        757        812        813        758
               77        758        813        814        759
               78        759        814        815        760
               79        760        815        816        761
               80        761        816        817        762
               81        762        817        818        763
               82        763        818        819        764
               83        764        819        820        765
               84        765        820        821        766
               85        766        821        822        767
               86        767        822        823        768
               87        768        823        824        769
               88        769        824        825        770
               89        770        825        826        771
               90        771        826        827        772
               91        772        827        828        773
               92        773        828        829        774
               93        774        829        830        775
               94        775        830        831        776
               95        776        831        832        777
               96        777        832        833        778
               97        778        833        834        779
               98        779        834        835        780
               99        780        835        836        781
              100        781        836        837        782
              101        782        837        838        783
              102        783        838        839        784
              103        784        839        840        785
              104        785        840        841        786
              105        786        841        842        787
              106        787        842        843        788
              107        788        843        844        789
              108        789        844        845        790
              109        790        845        846        791
              110        791        846        847        792
              111        792        847        848        793
              112        793        848        503        504
              113        737        736        849        794
              114        794        849        850        795
              115        795        850        851        796
              116        796        851        852        797
              117        797        852        853        798
              118        798        853        854        799
              119        799        854        855        800
              120        800        855        856        801
              121        801        856        857        802
              122        802        857        858        803
              123        803        858        859        804
              124        804        859        860        805
              125        805        860        861        806
              126        806        861        862        807
              127        807        862        863        808
              128        808        863        864        809
              129        809        864        865        810
              130        810        865        866        811
              131        811        866        867        812
              132        812        867        868        813
              133        813        868        869        814
              134        814        869        870        815
              135        815        870        871        816
              136        816        871        872        817
              137        817        872        873        818
              138        818        873        874        819
              139        819        874        875        820
              140        820        875        876        821
              141        821        876        877        822
              142        822        877        878        823
              143        823        878        879        824
              144        824        879        880        825
              145        825        880        881        826
              146        826        881        882        827
              147        827        882        883        828
              148        828        883        884        829
              149        829        884        885        830
              150        830        885        886        831
              151        831        886        887        832
              152        832        887        888        833
              153        833        888        889        834
              154        834        889        890        835
              155        835        890        891        836
              156        836        891        892        837
              157        837        892        893        838
              158        838        893        894        839
              159        839        894        895        840
              160        840        895        896        841
              161        841        896        897        842
              162        842        897        898        843
              163        843        898        899        844
              164        844        899        900        845
              165        845        900        901        846
              166        846        901        902        847
              167        847        902        903        848
              168        848        903        502        503
              169        736        735        904        849
              170        849        904        905        850
              171        850        905        906        851
              172        851        906        907        852
              173        852        907        908        853
              174        853        908        909        854
              175        854        909        910        855
              176        855        910        911        856
              177        856        911        912        857
              178        857        912        913        858
              179        858        913        914        859
              180        859        914        915        860
              181        860        915        916        861
              182        861        916        917        862
              183        862        917        918        863
              184        863        918        919        864
              185        864        919        920        865
              186        865        920        921        866
              187        866        921        922        867
              188        867        922        923        868
              189        868        923        924        869
              190        869        924        925        870
              191        870        925        926        871
              192        871        926        927        872
              193        872        927        928        873
              194        873        928        929        874
              195        874        929        930        875
              196        875        930        931        876
              197        876        931        932        877
              198        877        932        933        878
              199        878        933        934        879
              200        879        934        935        880
              201        880        935        936        881
              202        881        936        937        882
              203        882        937        938        883
              204        883        938        939        884
              205        884        939        940        885
              206        885        940        941        886
              207        886        941        942        887
              208        887        942        943        888
              209        888        943        944        889
              210        889        944        945        890
              211        890        945        946        891
              212        891        946        947        892
              213        892        947        948        893
              214        893        948        949        894
              215        894        949        950        895
              216        895        950        951        896
              217        896        951        952        897
              218        897        952        953        898
              219        898        953        954        899
              220        899        954        955        900
              221        900        955        956        901
              222        901        956        957        902
              223        902        957        958        903
              224        903        958        501        502
              225        735        734        959        904
              226        904        959        960        905
              227        905        960        961        906
              228        906        961        962        907
              229        907        962        963        908
              230        908        963        964        909
              231        909        964        965        910
              232        910        965        966        911
              233        911        966        967        912
              234        912        967        968        913
              235        913        968        969        914
              236        914        969        970        915
              237        915        970        971        916
              238        916        971        972        917
              239        917        972        973        918
              240        918        973        974        919
              241        919        974        975        920
              242        920        975        976        921
              243        921        976        977        922
              244        922        977        978        923
              245        923        978        979        924
              246        924        979        980        925
              247        925        980        981        926
              248        926        981        982        927
              249        927        982        983        928
              250        928        983        984        929
              251        929        984        985        930
              252        930        985        986        931
              253        931        986        987        932
              254        932        987        988        933
              255        933        988        989        934
              256        934        989        990        935
              257        935        990        991        936
              258        936        991        992        937
              259        937        992        993        938
              260        938        993        994        939
              261        939        994        995        940
              262        940        995        996        941
              263        941        996        997        942
              264        942        997        998        943
              265        943        998        999        944
              266        944        999       1000        945
              267        945       1000       1001        946
              268        946       1001       1002        947
              269        947       1002       1003        948
              270        948       1003       1004        949
              271        949       1004       1005        950
              272        950       1005       1006        951
              273        951       1006       1007        952
              274        952       1007       1008        953
              275        953       1008       1009        954
              276        954       1009       1010        955
              277        955       1010       1011        956
              278        956       1011       1012        957
              279        957       1012       1013        958
              280        958       1013        500        501
              281        734        733       1014        959
              282        959       1014       1015        960
              283        960       1015       1016        961
              284        961       1016       1017        962
              285        962       1017       1018        963
              286        963       1018       1019        964
              287        964       1019       1020        965
              288        965       1020       1021        966
              289        966       1021       1022        967
              290        967       1022       1023        968
              291        968       1023       1024        969
              292        969       1024       1025        970
              293        970       1025       1026        971
              294        971       1026       1027        972
              295        972       1027       1028        973
              296        973       1028       1029        974
              297        974       1029       1030        975
              298        975       1030       1031        976
              299        976       1031       1032        977
              300        977       1032       1033        978
              301        978       1033       1034        979
              302        979       1034       1035        980
              303        980       1035       1036        981
              304        981       1036       1037        982
              305        982       1037       1038        983
              306        983       1038       1039        984
              307        984       1039       1040        985
              308        985       1040       1041        986
              309        986       1041       1042        987
              310        987       1042       1043        988
              311        988       1043       1044        989
              312        989       1044       1045        990
              313        990       1045       1046        991
              314        991       1046       1047        992
              315        992       1047       1048        993
              316        993       1048       1049        994
              317        994       1049       1050        995
              318        995       1050       1051        996
              319        996       1051       1052        997
              320        997       1052       1053        998
              321        998       1053       1054        999
              322        999       1054       1055       1000
              323       1000       1055       1056       1001
              324       1001       1056       1057       1002
              325       1002       1057       1058       1003
              326       1003       1058       1059       1004
              327       1004       1059       1060       1005
              328       1005       1060       1061       1006
              329       1006       1061       1062       1007
              330       1007       1062       1063       1008
              331       1008       1063       1064       1009
              332       1009       1064       1065       1010
              333       1010       1065       1066       1011
              334       1011       1066       1067       1012
              335       1012       1067       1068       1013
              336       1013       1068        499        500
              337        733        732       1069       1014
              338       1014       1069       1070       1015
              339       1015       1070       1071       1016
              340       1016       1071       1072       1017
              341       1017       1072       1073       1018
              342       1018       1073       1074       1019
              343       1019       1074       1075       1020
              344       1020       1075       1076       1021
              345       1021       1076       1077       1022
              346       1022       1077       1078       1023
              347       1023       1078       1079       1024
              348       1024       1079       1080       1025
              349       1025       1080       1081       1026
              350       1026       1081       1082       1027
              351       1027       1082       1083       1028
              352       1028       1083       1084       1029
              353       1029       1084       1085       1030
              354       1030       1085       1086       1031
              355       1031       1086       1087       1032
              356       1032       1087       1088       1033
              357       1033       1088       1089       1034
              358       1034       1089       1090       1035
              359       1035       1090       1091       1036
              360       1036       1091       1092       1037
              361       1037       1092       1093       1038
              362       1038       1093       1094       1039
              363       1039       1094       1095       1040
              364       1040       1095       1096       1041
              365       1041       1096       1097       1042
              366       1042       1097       1098       1043
              367       1043       1098       1099       1044
              368       1044       1099       1100       1045
              369       1045       1100       1101       1046
              370       1046       1101       1102       1047
              371       1047       1102       1103       1048
              372       1048       1103       1104       1049
              373       1049       1104       1105       1050
              374       1050       1105       1106       1051
              375       1051       1106       1107       1052
              376       1052       1107       1108       1053
              377       1053       1108       1109       1054
              378       1054       1109       1110       1055
              379       1055       1110       1111       1056
              380       1056       1111       1112       1057
              381       1057       1112       1113       1058
              382       1058       1113       1114       1059
              383       1059       1114       1115       1060
              384       1060       1115       1116       1061
              385       1061       1116       1117       1062
              386       1062       1117       1118       1063
              387       1063       1118       1119       1064
              388       1064       1119       1120       1065
              389       1065       1120       1121       1066
              390       1066       1121       1122       1067
              391       1067       1122       1123       1068
              392       1068       1123        498        499
              393        732        731       1124       1069
              394       1069       1124       1125       1070
              395       1070       1125       1126       1071
              396       1071       1126       1127       1072
              397       1072       1127       1128       1073
              398       1073       1128       1129       1074
              399       1074       1129       1130       1075
              400       1075       1130       1131       1076
              401       1076       1131       1132       1077
              402       1077       1132       1133       1078
              403       1078       1133       1134       1079
              404       1079       1134       1135       1080
              405       1080       1135       1136       1081
              406       1081       1136       1137       1082
              407       1082       1137       1138       1083
              408       1083       1138       1139       1084
              409       1084       1139       1140       1085
              410       1085       1140       1141       1086
              411       1086       1141       1142       1087
              412       1087       1142       1143       1088
              413       1088       1143       1144       1089
              414       1089       1144       1145       1090
              415       1090       1145       1146       1091
              416       1091       1146       1147       1092
              417       1092       1147       1148       1093
              418       1093       1148       1149       1094
              419       1094       1149       1150       1095
              420       1095       1150       1151       1096
              421       1096       1151       1152       1097
              422       1097       1152       1153       1098
              423       1098       1153       1154       1099
              424       1099       1154       1155       1100
              425       1100       1155       1156       1101
              426       1101       1156       1157       1102
              427       1102       1157       1158       1103
              428       1103       1158       1159       1104
              429       1104       1159       1160       1105
              430       1105       1160       1161       1106
              431       1106       1161       1162       1107
              432       1107       1162       1163       1108
              433       1108       1163       1164       1109
              434       1109       1164       1165       1110
              435       1110       1165       1166       1111
              436       1111       1166       1167       1112
              437       1112       1167       1168       1113
              438       1113       1168       1169       1114
              439       1114       1169       1170       1115
              440       1115       1170       1171       1116
              441       1116       1171       1172       1117
              442       1117       1172       1173       1118
              443       1118       1173       1174       1119
              444       1119       1174       1175       1120
              445       1120       1175       1176       1121
              446       1121       1176       1177       1122
              447       1122       1177       1178       1123
              448       1123       1178        497        498
              449        731        730       1179       1124
              450       1124       1179       1180       1125
              451       1125       1180       1181       1126
              452       1126       1181       1182       1127
              453       1127       1182       1183       1128
              454       1128       1183       1184       1129
              455       1129       1184       1185       1130
              456       1130       1185       1186       1131
              457       1131       1186       1187       1132
              458       1132       1187       1188       1133
              459       1133       1188       1189       1134
              460       1134       1189       1190       1135
              461       1135       1190       1191       1136
              462       1136       1191       1192       1137
              463       1137       1192       1193       1138
              464       1138       1193       1194       1139
              465       1139       1194       1195       1140
              466       1140       1195       1196       1141
              467       1141       1196       1197       1142
              468       1142       1197       1198       1143
              469       1143       1198       1199       1144
              470       1144       1199       1200       1145
              471       1145       1200       1201       1146
              472       1146       1201       1202       1147
              473       1147       1202       1203       1148
              474       1148       1203       1204       1149
              475       1149       1204       1205       1150
              476       1150       1205       1206       1151
              477       1151       1206       1207       1152
              478       1152       1207       1208       1153
              479       1153       1208       1209       1154
              480       1154       1209       1210       1155
              481       1155       1210       1211       1156
              482       1156       1211       1212       1157
              483       1157       1212       1213       1158
              484       1158       1213       1214       1159
              485       1159       1214       1215       1160
              486       1160       1215       1216       1161
              487       1161       1216       1217       1162
              488       1162       1217       1218       1163
              489       1163       1218       1219       1164
              490       1164       1219       1220       1165
              491       1165       1220       1221       1166
              492       1166       1221       1222       1167
              493       1167       1222       1223       1168
              494       1168       1223       1224       1169
              495       1169       1224       1225       1170
              496       1170       1225       1226       1171
              497       1171       1226       1227       1172
              498       1172       1227       1228       1173
              499       1173       1228       1229       1174
              500       1174       1229       1230       1175
              501       1175       1230       1231       1176
              502       1176       1231       1232       1177
              503       1177       1232       1233       1178
              504       1178       1233        496        497
              505        730        729       1234       1179
              506       1179       1234       1235       1180
              507       1180       1235       1236       1181
              508       1181       1236       1237       1182
              509       1182       1237       1238       1183
              510       1183       1238       1239       1184
              511       1184       1239       1240       1185
              512       1185       1240       1241       1186
              513       1186       1241       1242       1187
              514       1187       1242       1243       1188
              515       1188       1243       1244       1189
              516       1189       1244       1245       1190
              517       1190       1245       1246       1191
              518       1191       1246       1247       1192
              519       1192       1247       1248       1193
              520       1193       1248       1249       1194
              521       1194       1249       1250       1195
              522       1195       1250       1251       1196
              523       1196       1251       1252       1197
              524       1197       1252       1253       1198
              525       1198       1253       1254       1199
              526       1199       1254       1255       1200
              527       1200       1255       1256       1201
              528       1201       1256       1257       1202
              529       1202       1257       1258       1203
              530       1203       1258       1259       1204
              531       1204       1259       1260       1205
              532       1205       1260       1261       1206
              533       1206       1261       1262       1207
              534       1207       1262       1263       1208
              535       1208       1263       1264       1209
              536       1209       1264       1265       1210
              537       1210       1265       1266       1211
              538       1211       1266       1267       1212
              539       1212       1267       1268       1213
              540       1213       1268       1269       1214
              541       1214       1269       1270       1215
              542       1215       1270       1271       1216
              543       1216       1271       1272       1217
              544       1217       1272       1273       1218
              545       1218       1273       1274       1219
              546       1219       1274       1275       1220
              547       1220       1275       1276       1221
              548       1221       1276       1277       1222
              549       1222       1277       1278       1223
