$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9         65         44
                2         44         65         66         43
                3         43         66         67         42
                4         42         67         68         41
                5         41         68         69         40
                6         40         69         70         39
                7         39         70         71         38
                8         38         71         72         37
                9         37         72         73         36
               10         36         73         74         35
               11         35         74         75         34
               12         34         75         33          4
               13          9         10         76         65
               14         65         76         77         66
               15         66         77         78         67
               16         67         78         79         68
               17         68         79         80         69
               18         69         80         81         70
               19         70         81         82         71
               20         71         82         83         72
               21         72         83         84         73
               22         73         84         85         74
               23         74         85         86         75
               24         75         86         32         33
               25         10         11         87         76
               26         76         87         88         77
               27         77         88         89         78
               28         78         89         90         79
               29         79         90         91         80
               30         80         91         92         81
               31         81         92         93         82
               32         82         93         94         83
               33         83         94         95         84
               34         84         95         96         85
               35         85         96         97         86
               36         86         97         31         32
               37         11         12         98         87
               38         87         98         99         88
               39         88         99        100         89
               40         89        100        101         90
               41         90        101        102         91
               42         91        102        103         92
               43         92        103        104         93
               44         93        104        105         94
               45         94        105        106         95
               46         95        106        107         96
               47         96        107        108         97
               48         97        108         30         31
               49         12         13        109         98
               50         98        109        110         99
               51         99        110        111        100
               52        100        111        112        101
               53        101        112        113        102
               54        102        113        114        103
               55        103        114        115        104
               56        104        115        116        105
               57        105        116        117        106
               58        106        117        118        107
               59        107        118        119        108
               60        108        119         29         30
               61         13         14        120        109
               62        109        120        121        110
               63        110        121        122        111
               64        111        122        123        112
               65        112        123        124        113
               66        113        124        125        114
               67        114        125        126        115
               68        115        126        127        116
               69        116        127        128        117
               70        117        128        129        118
               71        118        129        130        119
               72        119        130         28         29
               73         14         15        131        120
               74        120        131        132        121
               75        121        132        133        122
               76        122        133        134        123
               77        123        134        135        124
               78        124        135        136        125
               79        125        136        137        126
               80        126        137        138        127
               81        127        138        139        128
               82        128        139        140        129
               83        129        140        141        130
               84        130        141         27         28
               85         15          2         16        131
               86        131         16         17        132
               87        132         17         18        133
               88        133         18         19        134
               89        134         19         20        135
               90        135         20         21        136
               91        136         21         22        137
               92        137         22         23        138
               93        138         23         24        139
               94        139         24         25        140
               95        140         25         26        141
               96        141         26          3         27
               97          5         45        142         64
               98         64        142        143         63
               99         63        143        144         62
              100         62        144        145         61
              101         61        145        146         60
              102         60        146         59          8
              103         45         46        147        142
              104        142        147        148        143
              105        143        148        149        144
              106        144        149        150        145
              107        145        150        151        146
              108        146        151         58         59
              109         46         47        152        147
              110        147        152        153        148
              111        148        153        154        149
              112        149        154        155        150
              113        150        155        156        151
              114        151        156         57         58
              115         47         48        157        152
              116        152        157        158        153
              117        153        158        159        154
              118        154        159        160        155
              119        155        160        161        156
              120        156        161         56         57
              121         48         49        162        157
              122        157        162        163        158
              123        158        163        164        159
              124        159        164        165        160
              125        160        165        166        161
              126        161        166         55         56
              127         49          6         50        162
              128        162         50         51        163
              129        163         51         52        164
              130        164         52         53        165
              131        165         53         54        166
              132        166         54          7         55
!
      $MPC ILINE  DPDOFS = 1,2,3,4,5,6  DPITYP = LINENODE  DOFTYPE = DISP
                1 B           :          1
!
      $LINE GEO  LNID = CLAMPED
       SFLA2          1         44
       SFLA2         34          4
       SFLA2         35         34
       SFLA2         36         35
       SFLA2         37         36
       SFLA2         38         37
       SFLA2         39         38
       SFLA2         40         39
       SFLA2         41         40
       SFLA2         42         41
       SFLA2         43         42
       SFLA2         44         43
      $LINE GEO  LNID = B
       SFLA2          5         64
       SFLA2         60          8
       SFLA2         61         60
       SFLA2         62         61
       SFLA2         63         62
       SFLA2         64         63
      $LINE GEO  LNID =          1
       SFLA2          2         16
       SFLA2         26          3
       SFLA2         16         17
       SFLA2         17         18
       SFLA2         18         19
       SFLA2         19         20
       SFLA2         20         21
       SFLA2         21         22
       SFLA2         22         23
       SFLA2         23         24
       SFLA2         24         25
       SFLA2         25         26
!
      $NSET NAME = F
                7
      $ESET NAME = PLATE
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96
      $ESET NAME = SURFACE2
               97         98         99        100        101        102        103        104        105        106        107        108        109        110
              111        112        113        114        115        116        117        118        119        120        121        122        123        124
              125        126        127        128        129        130        131        132
      $LNSET NAME = A
                1
!
      $COOR
                1  0.000000E+00  0.000000E+00  0.000000E+00
                2  4.064000E-01  0.000000E+00  0.000000E+00
                3  4.064000E-01  3.048000E-01  0.000000E+00
                4  0.000000E+00  3.048000E-01  0.000000E+00
                5  4.064000E-01  0.000000E+00  0.000000E+00
                6  6.096000E-01  0.000000E+00  0.000000E+00
                7  6.096000E-01  3.048000E-01  0.000000E+00
                8  4.064000E-01  3.048000E-01  0.000000E+00
                9  5.080000E-02  0.000000E+00  0.000000E+00
               10  1.016000E-01  0.000000E+00  0.000000E+00
               11  1.524000E-01  0.000000E+00  0.000000E+00
               12  2.032000E-01  0.000000E+00  0.000000E+00
               13  2.540000E-01  0.000000E+00  0.000000E+00
               14  3.048000E-01  0.000000E+00  0.000000E+00
               15  3.556000E-01  0.000000E+00  0.000000E+00
               16  4.064000E-01  2.540000E-02  0.000000E+00
               17  4.064000E-01  5.080000E-02  0.000000E+00
               18  4.064000E-01  7.620000E-02  0.000000E+00
               19  4.064000E-01  1.016000E-01  0.000000E+00
               20  4.064000E-01  1.270000E-01  0.000000E+00
               21  4.064000E-01  1.524000E-01  0.000000E+00
               22  4.064000E-01  1.778000E-01  0.000000E+00
               23  4.064000E-01  2.032000E-01  0.000000E+00
               24  4.064000E-01  2.286000E-01  0.000000E+00
               25  4.064000E-01  2.540000E-01  0.000000E+00
               26  4.064000E-01  2.794000E-01  0.000000E+00
               27  3.556000E-01  3.048000E-01  0.000000E+00
               28  3.048000E-01  3.048000E-01  0.000000E+00
               29  2.540000E-01  3.048000E-01  0.000000E+00
