$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_0
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_0
   $END SITUATION
!
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          6         91        227         62        119        361        673        281
                2        119        361        673        281        120        362        674        282
                3        120        362        674        282        121        363        675        283
                4        121        363        675        283        122        364        676        284
                5        122        364        676        284          9        118        369         97
                6         62        227        228         63        281        673        677        285
                7        281        673        677        285        282        674        678        286
                8        282        674        678        286        283        675        679        287
                9        283        675        679        287        284        676        680        288
               10        284        676        680        288         97        369        370         98
               11         63        228        229         64        285        677        681        289
               12        285        677        681        289        286        678        682        290
               13        286        678        682        290        287        679        683        291
               14        287        679        683        291        288        680        684        292
               15        288        680        684        292         98        370        371         99
               16         64        229        230         65        289        681        685        293
               17        289        681        685        293        290        682        686        294
               18        290        682        686        294        291        683        687        295
               19        291        683        687        295        292        684        688        296
               20        292        684        688        296         99        371        372        100
               21         65        230        231         66        293        685        689        297
               22        293        685        689        297        294        686        690        298
               23        294        686        690        298        295        687        691        299
               24        295        687        691        299        296        688        692        300
               25        296        688        692        300        100        372        373        101
               26         66        231        232         67        297        689        693        301
               27        297        689        693        301        298        690        694        302
               28        298        690        694        302        299        691        695        303
               29        299        691        695        303        300        692        696        304
               30        300        692        696        304        101        373        374        102
               31         67        232        233         68        301        693        697        305
               32        301        693        697        305        302        694        698        306
               33        302        694        698        306        303        695        699        307
               34        303        695        699        307        304        696        700        308
               35        304        696        700        308        102        374        375        103
               36         68        233        234         69        305        697        701        309
               37        305        697        701        309        306        698        702        310
               38        306        698        702        310        307        699        703        311
               39        307        699        703        311        308        700        704        312
               40        308        700        704        312        103        375        376        104
               41         69        234        235         70        309        701        705        313
               42        309        701        705        313        310        702        706        314
               43        310        702        706        314        311        703        707        315
               44        311        703        707        315        312        704        708        316
               45        312        704        708        316        104        376        377        105
               46         70        235         93          7        313        705        317        123
               47        313        705        317        123        314        706        318        124
               48        314        706        318        124        315        707        319        125
               49        315        707        319        125        316        708        320        126
               50        316        708        320        126        105        377        106         10
               51         91         92        236        227        361        365        709        673
               52        361        365        709        673        362        366        710        674
               53        362        366        710        674        363        367        711        675
               54        363        367        711        675        364        368        712        676
               55        364        368        712        676        118        117        378        369
               56        227        236        237        228        673        709        713        677
               57        673        709        713        677        674        710        714        678
               58        674        710        714        678        675        711        715        679
               59        675        711        715        679        676        712        716        680
               60        676        712        716        680        369        378        379        370
               61        228        237        238        229        677        713        717        681
               62        677        713        717        681        678        714        718        682
               63        678        714        718        682        679        715        719        683
               64        679        715        719        683        680        716        720        684
               65        680        716        720        684        370        379        380        371
               66        229        238        239        230        681        717        721        685
               67        681        717        721        685        682        718        722        686
               68        682        718        722        686        683        719        723        687
               69        683        719        723        687        684        720        724        688
               70        684        720        724        688        371        380        381        372
               71        230        239        240        231        685        721        725        689
               72        685        721        725        689        686        722        726        690
               73        686        722        726        690        687        723        727        691
               74        687        723        727        691        688        724        728        692
               75        688        724        728        692        372        381        382        373
               76        231        240        241        232        689        725        729        693
               77        689        725        729        693        690        726        730        694
               78        690        726        730        694        691        727        731        695
               79        691        727        731        695        692        728        732        696
               80        692        728        732        696        373        382        383        374
               81        232        241        242        233        693        729        733        697
               82        693        729        733        697        694        730        734        698
               83        694        730        734        698        695        731        735        699
               84        695        731        735        699        696        732        736        700
               85        696        732        736        700        374        383        384        375
               86        233        242        243        234        697        733        737        701
               87        697        733        737        701        698        734        738        702
               88        698        734        738        702        699        735        739        703
               89        699        735        739        703        700        736        740        704
               90        700        736        740        704        375        384        385        376
               91        234        243        244        235        701        737        741        705
               92        701        737        741        705        702        738        742        706
               93        702        738        742        706        703        739        743        707
               94        703        739        743        707        704        740        744        708
               95        704        740        744        708        376        385        386        377
               96        235        244         94         93        705        741        321        317
               97        705        741        321        317        706        742        322        318
               98        706        742        322        318        707        743        323        319
               99        707        743        323        319        708        744        324        320
              100        708        744        324        320        377        386        107        106
              101         92          2         26        236        365        131        325        709
              102        365        131        325        709        366        132        326        710
              103        366        132        326        710        367        133        327        711
              104        367        133        327        711        368        134        328        712
              105        368        134        328        712        117         12        116        378
              106        236         26         27        237        709        325        329        713
              107        709        325        329        713        710        326        330        714
              108        710        326        330        714        711        327        331        715
              109        711        327        331        715        712        328        332        716
              110        712        328        332        716        378        116        115        379
              111        237         27         28        238        713        329        333        717
              112        713        329        333        717        714        330        334        718
              113        714        330        334        718        715        331        335        719
              114        715        331        335        719        716        332        336        720
              115        716        332        336        720        379        115        114        380
              116        238         28         29        239        717        333        337        721
              117        717        333        337        721        718        334        338        722
              118        718        334        338        722        719        335        339        723
              119        719        335        339        723        720        336        340        724
              120        720        336        340        724        380        114        113        381
              121        239         29         30        240        721        337        341        725
              122        721        337        341        725        722        338        342        726
              123        722        338        342        726        723        339        343        727
              124        723        339        343        727        724        340        344        728
              125        724        340        344        728        381        113        112        382
              126        240         30         31        241        725        341        345        729
              127        725        341        345        729        726        342        346        730
              128        726        342        346        730        727        343        347        731
              129        727        343        347        731        728        344        348        732
              130        728        344        348        732        382        112        111        383
              131        241         31         32        242        729        345        349        733
              132        729        345        349        733        730        346        350        734
              133        730        346        350        734        731        347        351        735
              134        731        347        351        735        732        348        352        736
              135        732        348        352        736        383        111        110        384
              136        242         32         33        243        733        349        353        737
              137        733        349        353        737        734        350        354        738
              138        734        350        354        738        735        351        355        739
              139        735        351        355        739        736        352        356        740
              140        736        352        356        740        384        110        109        385
              141        243         33         34        244        737        353        357        741
              142        737        353        357        741        738        354        358        742
              143        738        354        358        742        739        355        359        743
              144        739        355        359        743        740        356        360        744
              145        740        356        360        744        385        109        108        386
              146        244         34          3         94        741        357        127        321
              147        741        357        127        321        742        358        128        322
              148        742        358        128        322        743        359        129        323
              149        743        359        129        323        744        360        130        324
              150        744        360        130        324        386        108         11        107
              151          5         89        209         53        155        459        745        387
              152        155        459        745        387        156        460        746        388
              153        156        460        746        388        157        461        747        389
              154        157        461        747        389        158        462        748        390
              155        158        462        748        390         13        154        467        135
              156         53        209        210         54        387        745        749        391
              157        387        745        749        391        388        746        750        392
              158        388        746        750        392        389        747        751        393
              159        389        747        751        393        390        748        752        394
              160        390        748        752        394        135        467        468        136
              161         54        210        211         55        391        749        753        395
              162        391        749        753        395        392        750        754        396
              163        392        750        754        396        393        751        755        397
              164        393        751        755        397        394        752        756        398
              165        394        752        756        398        136        468        469        137
              166         55        211        212         56        395        753        757        399
              167        395        753        757        399        396        754        758        400
              168        396        754        758        400        397        755        759        401
              169        397        755        759        401        398        756        760        402
              170        398        756        760        402        137        469        470        138
              171         56        212        213         57        399        757        761        403
              172        399        757        761        403        400        758        762        404
              173        400        758        762        404        401        759        763        405
              174        401        759        763        405        402        760        764        406
              175        402        760        764        406        138        470        471        139
              176         57        213        214         58        403        761        765        407
              177        403        761        765        407        404        762        766        408
              178        404        762        766        408        405        763        767        409
              179        405        763        767        409        406        764        768        410
              180        406        764        768        410        139        471        472        140
              181         58        214        215         59        407        765        769        411
              182        407        765        769        411        408        766        770        412
              183        408        766        770        412        409        767        771        413
              184        409        767        771        413        410        768        772        414
              185        410        768        772        414        140        472        473        141
              186         59        215        216         60        411        769        773        415
              187        411        769        773        415        412        770        774        416
              188        412        770        774        416        413        771        775        417
              189        413        771        775        417        414        772        776        418
              190        414        772        776        418        141        473        474        142
              191         60        216        217         61        415        773        777        419
              192        415        773        777        419        416        774        778        420
              193        416        774        778        420        417        775        779        421
              194        417        775        779        421        418        776        780        422
              195        418        776        780        422        142        474        475        143
              196         61        217         91          6        419        777        361        119
              197        419        777        361        119        420        778        362        120
              198        420        778        362        120        421        779        363        121
              199        421        779        363        121        422        780        364        122
              200        422        780        364        122        143        475        118          9
              201         89         90        218        209        459        463        781        745
              202        459        463        781        745        460        464        782        746
              203        460        464        782        746        461        465        783        747
              204        461        465        783        747        462        466        784        748
              205        462        466        784        748        154        153        476        467
              206        209        218        219        210        745        781        785        749
              207        745        781        785        749        746        782        786        750
              208        746        782        786        750        747        783        787        751
              209        747        783        787        751        748        784        788        752
              210        748        784        788        752        467        476        477        468
              211        210        219        220        211        749        785        789        753
              212        749        785        789        753        750        786        790        754
              213        750        786        790        754        751        787        791        755
              214        751        787        791        755        752        788        792        756
              215        752        788        792        756        468        477        478        469
              216        211        220        221        212        753        789        793        757
              217        753        789        793        757        754        790        794        758
              218        754        790        794        758        755        791        795        759
              219        755        791        795        759        756        792        796        760
              220        756        792        796        760        469        478        479        470
              221        212        221        222        213        757        793        797        761
              222        757        793        797        761        758        794        798        762
              223        758        794        798        762        759        795        799        763
              224        759        795        799        763        760        796        800        764
              225        760        796        800        764        470        479        480        471
              226        213        222        223        214        761        797        801        765
              227        761        797        801        765        762        798        802        766
              228        762        798        802        766        763        799        803        767
              229        763        799        803        767        764        800        804        768
              230        764        800        804        768        471        480        481        472
              231        214        223        224        215        765        801        805        769
              232        765        801        805        769        766        802        806        770
              233        766        802        806        770        767        803        807        771
              234        767        803        807        771        768        804        808        772
              235        768        804        808        772        472        481        482        473
              236        215        224        225        216        769        805        809        773
              237        769        805        809        773        770        806        810        774
              238        770        806        810        774        771        807        811        775
              239        771        807        811        775        772        808        812        776
              240        772        808        812        776        473        482        483        474
              241        216        225        226        217        773        809        813        777
              242        773        809        813        777        774        810        814        778
              243        774        810        814        778        775        811        815        779
              244        775        811        815        779        776        812        816        780
              245        776        812        816        780        474        483        484        475
              246        217        226         92         91        777        813        365        361
              247        777        813        365        361        778        814        366        362
              248        778        814        366        362        779        815        367        363
              249        779        815        367        363        780        816        368        364
              250        780        816        368        364        475        484        117        118
              251         90          1         17        218        463        159        423        781
              252        463        159        423        781        464        160        424        782
              253        464        160        424        782        465        161        425        783
              254        465        161        425        783        466        162        426        784
              255        466        162        426        784        153         14        152        476
              256        218         17         18        219        781        423        427        785
              257        781        423        427        785        782        424        428        786
              258        782        424        428        786        783        425        429        787
              259        783        425        429        787        784        426        430        788
              260        784        426        430        788        476        152        151        477
              261        219         18         19        220        785        427        431        789
              262        785        427        431        789        786        428        432        790
              263        786        428        432        790        787        429        433        791
              264        787        429        433        791        788        430        434        792
              265        788        430        434        792        477        151        150        478
              266        220         19         20        221        789        431        435        793
              267        789        431        435        793        790        432        436        794
              268        790        432        436        794        791        433        437        795
              269        791        433        437        795        792        434        438        796
              270        792        434        438        796        478        150        149        479
              271        221         20         21        222        793        435        439        797
              272        793        435        439        797        794        436        440        798
              273        794        436        440        798        795        437        441        799
              274        795        437        441        799        796        438        442        800
              275        796        438        442        800        479        149        148        480
              276        222         21         22        223        797        439        443        801
              277        797        439        443        801        798        440        444        802
              278        798        440        444        802        799        441        445        803
              279        799        441        445        803        800        442        446        804
              280        800        442        446        804        480        148        147        481
              281        223         22         23        224        801        443        447        805
              282        801        443        447        805        802        444        448        806
              283        802        444        448        806        803        445        449        807
              284        803        445        449        807        804        446        450        808
              285        804        446        450        808        481        147        146        482
              286        224         23         24        225        805        447        451        809
              287        805        447        451        809        806        448        452        810
              288        806        448        452        810        807        449        453        811
              289        807        449        453        811        808        450        454        812
              290        808        450        454        812        482        146        145        483
              291        225         24         25        226        809        451        455        813
              292        809        451        455        813        810        452        456        814
              293        810        452        456        814        811        453        457        815
              294        811        453        457        815        812        454        458        816
              295        812        454        458        816        483        145        144        484
              296        226         25          2         92        813        455        131        365
