$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_0
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_0
   $END SITUATION

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $SITUATION  NAME = STEP_2  PARENT = STEP_1
      DFLT_COMP  SYSTEM = S_STEP_1  LOADING = L_STEP_2
   $END SITUATION
!
   $STRUCTURE
! 
      $NSET NAME = A
            8
!
      $ELEMENT TYPE = QUAD4
                1          2         14        141         52
                2         52        141        142         53
                3         53        142        143         54
                4         54        143        144         55
                5         55        144        145         56
                6         56        145        146         57
                7         57        146        147         58
                8         58        147        148         59
                9         59        148        149         60
               10         60        149        150         61
               11         61        150        151         62
               12         62        151        152         63
               13         63        152        153         64
               14         64        153        154         65
               15         65        154        155         66
               16         66        155        156         67
               17         67        156        157         68
               18         68        157        158         69
               19         69        158        159         70
               20         70        159        160         71
               21         71        160        161         72
               22         72        161        162         73
               23         73        162        163         74
               24         74        163        121          6
               25         14         15        164        141
               26        141        164        165        142
               27        142        165        166        143
               28        143        166        167        144
               29        144        167        168        145
               30        145        168        169        146
               31        146        169        170        147
               32        147        170        171        148
               33        148        171        172        149
               34        149        172        173        150
               35        150        173        174        151
               36        151        174        175        152
               37        152        175        176        153
               38        153        176        177        154
               39        154        177        178        155
               40        155        178        179        156
               41        156        179        180        157
               42        157        180        181        158
               43        158        181        182        159
               44        159        182        183        160
               45        160        183        184        161
               46        161        184        185        162
               47        162        185        186        163
               48        163        186        122        121
               49         15         16        187        164
               50        164        187        188        165
               51        165        188        189        166
               52        166        189        190        167
               53        167        190        191        168
               54        168        191        192        169
               55        169        192        193        170
               56        170        193        194        171
               57        171        194        195        172
               58        172        195        196        173
               59        173        196        197        174
               60        174        197        198        175
               61        175        198        199        176
               62        176        199        200        177
               63        177        200        201        178
               64        178        201        202        179
               65        179        202        203        180
               66        180        203        204        181
               67        181        204        205        182
               68        182        205        206        183
               69        183        206        207        184
               70        184        207        208        185
               71        185        208        209        186
               72        186        209        123        122
               73         16         17        210        187
               74        187        210        211        188
               75        188        211        212        189
               76        189        212        213        190
               77        190        213        214        191
               78        191        214        215        192
               79        192        215        216        193
               80        193        216        217        194
               81        194        217        218        195
               82        195        218        219        196
               83        196        219        220        197
               84        197        220        221        198
               85        198        221        222        199
               86        199        222        223        200
               87        200        223        224        201
               88        201        224        225        202
               89        202        225        226        203
               90        203        226        227        204
               91        204        227        228        205
               92        205        228        229        206
               93        206        229        230        207
               94        207        230        231        208
               95        208        231        232        209
               96        209        232        124        123
               97         17         18        233        210
               98        210        233        234        211
               99        211        234        235        212
              100        212        235        236        213
              101        213        236        237        214
              102        214        237        238        215
              103        215        238        239        216
              104        216        239        240        217
              105        217        240        241        218
              106        218        241        242        219
              107        219        242        243        220
              108        220        243        244        221
              109        221        244        245        222
              110        222        245        246        223
              111        223        246        247        224
              112        224        247        248        225
              113        225        248        249        226
              114        226        249        250        227
              115        227        250        251        228
              116        228        251        252        229
              117        229        252        253        230
              118        230        253        254        231
              119        231        254        255        232
              120        232        255        125        124
              121         18          3         29        233
              122        233         29         30        234
              123        234         30         31        235
              124        235         31         32        236
              125        236         32         33        237
              126        237         33         34        238
              127        238         34         35        239
              128        239         35         36        240
              129        240         36         37        241
              130        241         37         38        242
              131        242         38         39        243
              132        243         39         40        244
              133        244         40         41        245
              134        245         41         42        246
              135        246         42         43        247
              136        247         43         44        248
              137        248         44         45        249
              138        249         45         46        250
              139        250         46         47        251
              140        251         47         48        252
              141        252         48         49        253
              142        253         49         50        254
              143        254         50         51        255
              144        255         51          5        125
              145          3         19        256         29
              146         29        256        257         30
              147         30        257        258         31
              148         31        258        259         32
              149         32        259        260         33
              150         33        260        261         34
              151         34        261        262         35
              152         35        262        263         36
              153         36        263        264         37
              154         37        264        265         38
              155         38        265        266         39
              156         39        266        267         40
              157         40        267        268         41
              158         41        268        269         42
              159         42        269        270         43
              160         43        270        271         44
              161         44        271        272         45
              162         45        272        273         46
              163         46        273        274         47
              164         47        274        275         48
              165         48        275        276         49
              166         49        276        277         50
              167         50        277        278         51
              168         51        278        126          5
              169         19         20        279        256
              170        256        279        280        257
              171        257        280        281        258
              172        258        281        282        259
              173        259        282        283        260
              174        260        283        284        261
              175        261        284        285        262
              176        262        285        286        263
              177        263        286        287        264
              178        264        287        288        265
              179        265        288        289        266
              180        266        289        290        267
              181        267        290        291        268
              182        268        291        292        269
              183        269        292        293        270
              184        270        293        294        271
              185        271        294        295        272
              186        272        295        296        273
              187        273        296        297        274
              188        274        297        298        275
              189        275        298        299        276
              190        276        299        300        277
              191        277        300        301        278
              192        278        301        127        126
              193         20         21        302        279
              194        279        302        303        280
              195        280        303        304        281
              196        281        304        305        282
