$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1  RESULTS = R_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          6        304        870        303        566       1705       4470       2540
                2        566       1705       4470       2540        567       1706       4471       2541
                3        567       1706       4471       2541        568       1707       4472       2542
                4        568       1707       4472       2542        569       1708       4473       2543
                5        569       1708       4473       2543        570       1709       4474       2544
                6        570       1709       4474       2544         11        398       2545        565
                7        303        870        871        302       2540       4470       4475       2535
                8       2540       4470       4475       2535       2541       4471       4476       2536
                9       2541       4471       4476       2536       2542       4472       4477       2537
               10       2542       4472       4477       2537       2543       4473       4478       2538
               11       2543       4473       4478       2538       2544       4474       4479       2539
               12       2544       4474       4479       2539        565       2545       2546        564
               13        302        871        872        301       2535       4475       4480       2530
               14       2535       4475       4480       2530       2536       4476       4481       2531
               15       2536       4476       4481       2531       2537       4477       4482       2532
               16       2537       4477       4482       2532       2538       4478       4483       2533
               17       2538       4478       4483       2533       2539       4479       4484       2534
               18       2539       4479       4484       2534        564       2546       2547        563
               19        301        872        873        300       2530       4480       4485       2525
               20       2530       4480       4485       2525       2531       4481       4486       2526
               21       2531       4481       4486       2526       2532       4482       4487       2527
               22       2532       4482       4487       2527       2533       4483       4488       2528
               23       2533       4483       4488       2528       2534       4484       4489       2529
               24       2534       4484       4489       2529        563       2547       2548        562
               25        300        873        874        299       2525       4485       4490       2520
               26       2525       4485       4490       2520       2526       4486       4491       2521
               27       2526       4486       4491       2521       2527       4487       4492       2522
               28       2527       4487       4492       2522       2528       4488       4493       2523
               29       2528       4488       4493       2523       2529       4489       4494       2524
               30       2529       4489       4494       2524        562       2548       2549        561
               31        299        874        298          4       2520       4490       2515        581
               32       2520       4490       2515        581       2521       4491       2516        582
               33       2521       4491       2516        582       2522       4492       2517        583
               34       2522       4492       2517        583       2523       4493       2518        584
               35       2523       4493       2518        584       2524       4494       2519        585
               36       2524       4494       2519        585        561       2549        560         14
               37        304        305        875        870       1705       1710       4495       4470
               38       1705       1710       4495       4470       1706       1711       4496       4471
               39       1706       1711       4496       4471       1707       1712       4497       4472
               40       1707       1712       4497       4472       1708       1713       4498       4473
               41       1708       1713       4498       4473       1709       1714       4499       4474
               42       1709       1714       4499       4474        398        399       2550       2545
               43        870        875        876        871       4470       4495       4500       4475
               44       4470       4495       4500       4475       4471       4496       4501       4476
               45       4471       4496       4501       4476       4472       4497       4502       4477
               46       4472       4497       4502       4477       4473       4498       4503       4478
               47       4473       4498       4503       4478       4474       4499       4504       4479
               48       4474       4499       4504       4479       2545       2550       2551       2546
               49        871        876        877        872       4475       4500       4505       4480
               50       4475       4500       4505       4480       4476       4501       4506       4481
               51       4476       4501       4506       4481       4477       4502       4507       4482
               52       4477       4502       4507       4482       4478       4503       4508       4483
               53       4478       4503       4508       4483       4479       4504       4509       4484
               54       4479       4504       4509       4484       2546       2551       2552       2547
               55        872        877        878        873       4480       4505       4510       4485
               56       4480       4505       4510       4485       4481       4506       4511       4486
               57       4481       4506       4511       4486       4482       4507       4512       4487
               58       4482       4507       4512       4487       4483       4508       4513       4488
               59       4483       4508       4513       4488       4484       4509       4514       4489
               60       4484       4509       4514       4489       2547       2552       2553       2548
               61        873        878        879        874       4485       4510       4515       4490
               62       4485       4510       4515       4490       4486       4511       4516       4491
               63       4486       4511       4516       4491       4487       4512       4517       4492
               64       4487       4512       4517       4492       4488       4513       4518       4493
               65       4488       4513       4518       4493       4489       4514       4519       4494
               66       4489       4514       4519       4494       2548       2553       2554       2549
               67        874        879        297        298       4490       4515       2510       2515
               68       4490       4515       2510       2515       4491       4516       2511       2516
               69       4491       4516       2511       2516       4492       4517       2512       2517
               70       4492       4517       2512       2517       4493       4518       2513       2518
               71       4493       4518       2513       2518       4494       4519       2514       2519
               72       4494       4519       2514       2519       2549       2554        559        560
               73        305        306        880        875       1710       1715       4520       4495
               74       1710       1715       4520       4495       1711       1716       4521       4496
               75       1711       1716       4521       4496       1712       1717       4522       4497
               76       1712       1717       4522       4497       1713       1718       4523       4498
               77       1713       1718       4523       4498       1714       1719       4524       4499
               78       1714       1719       4524       4499        399        400       2555       2550
               79        875        880        881        876       4495       4520       4525       4500
               80       4495       4520       4525       4500       4496       4521       4526       4501
               81       4496       4521       4526       4501       4497       4522       4527       4502
               82       4497       4522       4527       4502       4498       4523       4528       4503
               83       4498       4523       4528       4503       4499       4524       4529       4504
               84       4499       4524       4529       4504       2550       2555       2556       2551
               85        876        881        882        877       4500       4525       4530       4505
               86       4500       4525       4530       4505       4501       4526       4531       4506
               87       4501       4526       4531       4506       4502       4527       4532       4507
               88       4502       4527       4532       4507       4503       4528       4533       4508
               89       4503       4528       4533       4508       4504       4529       4534       4509
               90       4504       4529       4534       4509       2551       2556       2557       2552
               91        877        882        883        878       4505       4530       4535       4510
               92       4505       4530       4535       4510       4506       4531       4536       4511
               93       4506       4531       4536       4511       4507       4532       4537       4512
               94       4507       4532       4537       4512       4508       4533       4538       4513
               95       4508       4533       4538       4513       4509       4534       4539       4514
               96       4509       4534       4539       4514       2552       2557       2558       2553
               97        878        883        884        879       4510       4535       4540       4515
               98       4510       4535       4540       4515       4511       4536       4541       4516
               99       4511       4536       4541       4516       4512       4537       4542       4517
              100       4512       4537       4542       4517       4513       4538       4543       4518
              101       4513       4538       4543       4518       4514       4539       4544       4519
              102       4514       4539       4544       4519       2553       2558       2559       2554
              103        879        884        296        297       4515       4540       2505       2510
              104       4515       4540       2505       2510       4516       4541       2506       2511
