$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1 
   $END SITUATION
!
   $STRUCTURE
!
      $ESET NAME = PART RULE = ALL
!
      $ELEMENT TYPE = PENTA6
             4470       3636       4406       3637       3632       4403       3633
             4471       3632       4403       3633       3628       4400       3629
             4472       3628       4400       3629       3624       4397       3625
             4473       3624       4397       3625       3620       4394       3621
             4474       3620       4394       3621       3616       4391       3617
             4475       3616       4391       3617       3612       4388       3613
             4476       3612       4388       3613       1810       1813       2493
             4477       2493       1810       1813       2490       1806       1809
             4478       2490       1806       1809       2487       1802       1805
             4479       2487       1802       1805       2484       1798       1801
             4480       2484       1798       1801       2481       1794       1797
             4481       2481       1794       1797       2478       1790       1793
             4482       2478       1790       1793       2475       1786       1789
             4483       2475       1786       1789       2472       1782       1785
             4484       2472       1782       1785       2469       1778       1781
             4485       2469       1778       1781       2466       1774       1777
             4486       2466       1774       1777       1092       1089       1090
             4487        205        206        207        202        203        204
             4488        202        203        204        199        200        201
             4489        199        200        201        196        197        198
             4490        196        197        198        193        194        195
             4491        193        194        195        190        191        192
             4492        190        191        192        187        188        189
             4493        187        188        189        184        185        186
             4494        184        185        186        181        182        183
             4495        181        182        183        178        179        180
             4496        178        179        180         30         31         32
      $ELEMENT TYPE = HEXE8
                1       5097       5321       5227       4759       5098       5322       5229       4763
                2       5096       5320       5225       4755       5097       5321       5227       4759
                3       5095       5319       5223       4751       5096       5320       5225       4755
                4       5094       5318       5221       4747       5095       5319       5223       4751
                5       1863       2641       2643       2642       5094       5318       5221       4747
                6       3983       3799       4528       3982       3987       3803       4531       3986
                7       3979       3795       4525       3978       3983       3799       4528       3982
                8       3975       3791       4522       3974       3979       3795       4525       3978
                9       3971       3787       4519       3970       3975       3791       4522       3974
               10       3967       3783       4516       3966       3971       3787       4519       3970
               11       3963       3779       4513       3962       3967       3783       4516       3966
               12       1731       1730       1733       1732       3963       3779       4513       3962
               13       5365       5344       5337       5372       5366       5345       5338       5373
               14       5364       5343       5336       5371       5365       5344       5337       5372
               15       5363       5342       5335       5370       5364       5343       5336       5371
               16       5362       5341       5334       5369       5363       5342       5335       5370
               17       5361       5340       5333       5368       5362       5341       5334       5369
               18       5360       5339       5332       5367       5361       5340       5333       5368
               19       3333       3332       3042       3282       5360       5339       5332       5367
               20       5146       5147       4116       4113       5148       5149       4120       4117
               21       5144       5145       4112       4109       5146       5147       4116       4113
               22       5142       5143       4108       4105       5144       5145       4112       4109
               23       5140       5141       4104       4101       5142       5143       4108       4105
               24       5138       5139       4100       4097       5140       5141       4104       4101
               25       5136       5137       4096       4093       5138       5139       4100       4097
               26       2161       2160       2163       2162       5136       5137       4096       4093
               27       5372       5337       4445       4442       5373       5338       4449       4446
               28       5371       5336       4441       4438       5372       5337       4445       4442
               29       5370       5335       4437       4434       5371       5336       4441       4438
               30       5369       5334       4433       4430       5370       5335       4437       4434
               31       5368       5333       4429       4426       5369       5334       4433       4430
               32       5367       5332       4425       4422       5368       5333       4429       4426
               33       3282       3042       3043       3283       5367       5332       4425       4422
               34       5204       4764       4765       3801       5205       4768       4769       3805
               35       5203       4760       4761       3797       5204       4764       4765       3801
               36       5202       4756       4757       3793       5203       4760       4761       3797
               37       5201       4752       4753       3789       5202       4756       4757       3793
               38       5200       4748       4749       3785       5201       4752       4753       3789
               39       5199       4744       4745       3781       5200       4748       4749       3785
               40       3093       3223       2341       3363       5199       4744       4745       3781
               41       4296       4297       4545       4544       4300       4301       4547       4546
               42       4292       4293       4543       4542       4296       4297       4545       4544
               43       4288       4289       4541       4540       4292       4293       4543       4542
               44       4284       4285       4539       4538       4288       4289       4541       4540
               45       4280       4281       4537       4536       4284       4285       4539       4538
               46       4276       4277       4535       4534       4280       4281       4537       4536
               47       2553       2533       2202       2203       4276       4277       4535       4534
               48       4508       4616       4064       4507       4512       4617       4068       4511
               49       4504       4615       4060       4503       4508       4616       4064       4507
               50       4500       4614       4056       4499       4504       4615       4060       4503
               51       4496       4613       4052       4495       4500       4614       4056       4499
               52       4492       4612       4048       4491       4496       4613       4052       4495
               53       4488       4611       4044       4487       4492       4612       4048       4491
               54       2031       2030       2033       2032       4488       4611       4044       4487
               55       3771       3772       4008       4973       3775       3776       4012       4974
               56       3767       3768       4004       4972       3771       3772       4008       4973
               57       3763       3764       4000       4971       3767       3768       4004       4972
               58       3759       3760       3996       4970       3763       3764       4000       4971
               59       3755       3756       3992       4969       3759       3760       3996       4970
               60       3751       3752       3988       4968       3755       3756       3992       4969
               61       2222       1541       1542       2223       3751       3752       3988       4968
               62       5302       4683       4358       4985       5303       4686       4362       4987
               63       5301       4680       4354       4983       5302       4683       4358       4985
               64       5300       4677       4350       4981       5301       4680       4354       4983
               65       5299       4674       4346       4979       5300       4677       4350       4981
               66       5298       4671       4342       4977       5299       4674       4346       4979
               67       5297       4668       4338       4975       5298       4671       4342       4977
               68       3353       2112       1770       1771       5297       4668       4338       4975
               69       3928       3981       5146       3927       3931       3985       5148       3930
               70       3925       3977       5144       3924       3928       3981       5146       3927
               71       3922       3973       5142       3921       3925       3977       5144       3924
               72       3919       3969       5140       3918       3922       3973       5142       3921
               73       3916       3965       5138       3915       3919       3969       5140       3918
               74       3913       3961       5136       3912       3916       3965       5138       3915
               75       2982       2983       2161       3003       3913       3961       5136       3912
               76       5351       4010       4952       5048       5352       4014       4953       5050
               77       5350       4006       4951       5046       5351       4010       4952       5048
               78       5349       4002       4950       5044       5350       4006       4951       5046
               79       5348       3998       4949       5042       5349       4002       4950       5044
               80       5347       3994       4948       5040       5348       3998       4949       5042
               81       5346       3990       4947       5038       5347       3994       4948       5040
               82       1883       1882       1340       1341       5346       3990       4947       5038
               83       4116       5106       3602       4115       4120       5107       3606       4119
               84       4112       5105       3598       4111       4116       5106       3602       4115
               85       4108       5104       3594       4107       4112       5105       3598       4111
               86       4104       5103       3590       4103       4108       5104       3594       4107
               87       4100       5102       3586       4099       4104       5103       3590       4103
               88       4096       5101       3582       4095       4100       5102       3586       4099
               89       2163       1622       2823       2243       4096       5101       3582       4095
               90       3955       5162       5217       3954       3959       5163       5219       3958
               91       3951       5161       5215       3950       3955       5162       5217       3954
               92       3947       5160       5213       3946       3951       5161       5215       3950
               93       3943       5159       5211       3942       3947       5160       5213       3946
               94       3939       5158       5209       3938       3943       5159       5211       3942
               95       3935       5157       5207       3934       3939       5158       5209       3938
               96       1963       1302       1303       3522       3935       5157       5207       3934
               97       5217       4944       4795       5216       5219       4946       4799       5218
               98       5215       4942       4791       5214       5217       4944       4795       5216
               99       5213       4940       4787       5212       5215       4942       4791       5214
              100       5211       4938       4783       5210       5213       4940       4787       5212
              101       5209       4936       4779       5208       5211       4938       4783       5210
              102       5207       4934       4775       5206       5209       4936       4779       5208
              103       1303       1192       3392       3423       5207       4934       4775       5206
              104       4445       4986       3742       4444       4449       4988       3746       4448
              105       4441       4984       3738       4440       4445       4986       3742       4444
              106       4437       4982       3734       4436       4441       4984       3738       4440
