$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          3         28       1445         56
                2         56       1445       1446         57
                3         57       1446       1447         58
                4         58       1447       1448         59
                5         59       1448       1449         60
                6         60       1449       1450         61
                7         61       1450       1451         62
                8         62       1451       1452         63
                9         63       1452       1453         64
               10         64       1453       1454         65
               11         65       1454       1455         66
               12         66       1455       1456         67
               13         67       1456       1457         68
               14         68       1457       1458         69
               15         69       1458       1459         70
               16         70       1459       1460         71
               17         71       1460       1461         72
               18         72       1461       1462         73
               19         73       1462       1463         74
               20         74       1463       1464         75
               21         75       1464       1465         76
               22         76       1465       1466         77
               23         77       1466       1467         78
               24         78       1467       1468         79
               25         79       1468       1469         80
               26         80       1469       1470         81
               27         81       1470       1471         82
               28         82       1471       1472         83
               29         83       1472       1473         84
               30         84       1473       1474         85
               31         85       1474       1475         86
               32         86       1475       1476         87
               33         87       1476       1477         88
               34         88       1477       1478         89
               35         89       1478       1479         90
               36         90       1479       1480         91
               37         91       1480       1481         92
               38         92       1481       1482         93
               39         93       1482       1483         94
               40         94       1483       1484         95
               41         95       1484       1485         96
               42         96       1485       1486         97
               43         97       1486       1487         98
               44         98       1487       1488         99
               45         99       1488       1489        100
               46        100       1489       1490        101
               47        101       1490       1491        102
               48        102       1491       1492        103
               49        103       1492       1493        104
               50        104       1493       1494        105
               51        105       1494       1495        106
               52        106       1495       1496        107
               53        107       1496       1497        108
               54        108       1497       1498        109
               55        109       1498       1499        110
               56        110       1499       1500        111
               57        111       1500       1501        112
               58        112       1501       1502        113
               59        113       1502       1503        114
               60        114       1503       1504        115
               61        115       1504       1505        116
               62        116       1505       1506        117
               63        117       1506       1507        118
               64        118       1507       1508        119
               65        119       1508       1509        120
               66        120       1509       1510        121
               67        121       1510       1511        122
               68        122       1511       1512        123
               69        123       1512       1513        124
               70        124       1513       1514        125
               71        125       1514       1515        126
               72        126       1515       1516        127
               73        127       1516       1517        128
               74        128       1517       1518        129
               75        129       1518       1519        130
               76        130       1519       1520        131
               77        131       1520       1521        132
               78        132       1521       1522        133
               79        133       1522       1523        134
               80        134       1523       1524        135
               81        135       1524       1525        136
               82        136       1525       1526        137
               83        137       1526       1527        138
               84        138       1527       1528        139
               85        139       1528       1529        140
               86        140       1529       1530        141
               87        141       1530       1531        142
               88        142       1531       1532        143
               89        143       1532       1533        144
               90        144       1533       1534        145
               91        145       1534       1535        146
               92        146       1535       1536        147
               93        147       1536       1537        148
               94        148       1537       1538        149
               95        149       1538       1539        150
               96        150       1539       1540        151
               97        151       1540       1541        152
               98        152       1541       1542        153
               99        153       1542       1543        154
              100        154       1543       1544        155
              101        155       1544       1545        156
              102        156       1545       1546        157
              103        157       1546       1547        158
              104        158       1547       1548        159
              105        159       1548       1549        160
              106        160       1549       1550        161
              107        161       1550       1551        162
              108        162       1551       1552        163
              109        163       1552       1553        164
              110        164       1553       1554        165
              111        165       1554       1555        166
              112        166       1555       1556        167
              113        167       1556       1557        168
              114        168       1557       1558        169
              115        169       1558       1559        170
              116        170       1559       1560        171
              117        171       1560       1561        172
              118        172       1561       1562        173
              119        173       1562       1563        174
              120        174       1563       1564        175
              121        175       1564       1565        176
              122        176       1565       1566        177
              123        177       1566       1567        178
              124        178       1567       1568        179
              125        179       1568         49          5
              126         28         29       1569       1445
              127       1445       1569       1570       1446
              128       1446       1570       1571       1447
              129       1447       1571       1572       1448
              130       1448       1572       1573       1449
              131       1449       1573       1574       1450
              132       1450       1574       1575       1451
              133       1451       1575       1576       1452
              134       1452       1576       1577       1453
              135       1453       1577       1578       1454
              136       1454       1578       1579       1455
              137       1455       1579       1580       1456
              138       1456       1580       1581       1457
              139       1457       1581       1582       1458
              140       1458       1582       1583       1459
              141       1459       1583       1584       1460
              142       1460       1584       1585       1461
              143       1461       1585       1586       1462
              144       1462       1586       1587       1463
              145       1463       1587       1588       1464
              146       1464       1588       1589       1465
              147       1465       1589       1590       1466
              148       1466       1590       1591       1467
              149       1467       1591       1592       1468
              150       1468       1592       1593       1469
              151       1469       1593       1594       1470
              152       1470       1594       1595       1471
              153       1471       1595       1596       1472
              154       1472       1596       1597       1473
              155       1473       1597       1598       1474
              156       1474       1598       1599       1475
              157       1475       1599       1600       1476
              158       1476       1600       1601       1477
              159       1477       1601       1602       1478
              160       1478       1602       1603       1479
              161       1479       1603       1604       1480
              162       1480       1604       1605       1481
              163       1481       1605       1606       1482
              164       1482       1606       1607       1483
              165       1483       1607       1608       1484
              166       1484       1608       1609       1485
              167       1485       1609       1610       1486
              168       1486       1610       1611       1487
              169       1487       1611       1612       1488
              170       1488       1612       1613       1489
              171       1489       1613       1614       1490
              172       1490       1614       1615       1491
              173       1491       1615       1616       1492
              174       1492       1616       1617       1493
              175       1493       1617       1618       1494
              176       1494       1618       1619       1495
              177       1495       1619       1620       1496
              178       1496       1620       1621       1497
              179       1497       1621       1622       1498
              180       1498       1622       1623       1499
              181       1499       1623       1624       1500
              182       1500       1624       1625       1501
              183       1501       1625       1626       1502
              184       1502       1626       1627       1503
              185       1503       1627       1628       1504
