$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         14        176       1440        213        386       1782       5391       2205
                2        386       1782       5391       2205        387       1783       5392       2206
                3        387       1783       5392       2206        388       1784       5393       2207
                4        388       1784       5393       2207        389       1785       5394       2208
                5        389       1785       5394       2208        390       1786       5395       2209
                6        390       1786       5395       2209        391       1787       5396       2210
                7        391       1787       5396       2210        392       1788       5397       2211
                8        392       1788       5397       2211        393       1789       5398       2212
                9        393       1789       5398       2212        394       1790       5399       2213
               10        394       1790       5399       2213         20        330       2286        385
               11        213       1440       1441        214       2205       5391       5400       2214
               12       2205       5391       5400       2214       2206       5392       5401       2215
               13       2206       5392       5401       2215       2207       5393       5402       2216
               14       2207       5393       5402       2216       2208       5394       5403       2217
               15       2208       5394       5403       2217       2209       5395       5404       2218
               16       2209       5395       5404       2218       2210       5396       5405       2219
               17       2210       5396       5405       2219       2211       5397       5406       2220
               18       2211       5397       5406       2220       2212       5398       5407       2221
               19       2212       5398       5407       2221       2213       5399       5408       2222
               20       2213       5399       5408       2222        385       2286       2287        384
               21        214       1441       1442        215       2214       5400       5409       2223
               22       2214       5400       5409       2223       2215       5401       5410       2224
               23       2215       5401       5410       2224       2216       5402       5411       2225
               24       2216       5402       5411       2225       2217       5403       5412       2226
               25       2217       5403       5412       2226       2218       5404       5413       2227
               26       2218       5404       5413       2227       2219       5405       5414       2228
               27       2219       5405       5414       2228       2220       5406       5415       2229
               28       2220       5406       5415       2229       2221       5407       5416       2230
               29       2221       5407       5416       2230       2222       5408       5417       2231
               30       2222       5408       5417       2231        384       2287       2288        383
               31        215       1442       1443        216       2223       5409       5418       2232
               32       2223       5409       5418       2232       2224       5410       5419       2233
               33       2224       5410       5419       2233       2225       5411       5420       2234
               34       2225       5411       5420       2234       2226       5412       5421       2235
               35       2226       5412       5421       2235       2227       5413       5422       2236
               36       2227       5413       5422       2236       2228       5414       5423       2237
               37       2228       5414       5423       2237       2229       5415       5424       2238
               38       2229       5415       5424       2238       2230       5416       5425       2239
               39       2230       5416       5425       2239       2231       5417       5426       2240
               40       2231       5417       5426       2240        383       2288       2289        382
               41        216       1443       1444        217       2232       5418       5427       2241
               42       2232       5418       5427       2241       2233       5419       5428       2242
               43       2233       5419       5428       2242       2234       5420       5429       2243
               44       2234       5420       5429       2243       2235       5421       5430       2244
               45       2235       5421       5430       2244       2236       5422       5431       2245
               46       2236       5422       5431       2245       2237       5423       5432       2246
               47       2237       5423       5432       2246       2238       5424       5433       2247
               48       2238       5424       5433       2247       2239       5425       5434       2248
               49       2239       5425       5434       2248       2240       5426       5435       2249
               50       2240       5426       5435       2249        382       2289       2290        381
               51        217       1444       1445        218       2241       5427       5436       2250
               52       2241       5427       5436       2250       2242       5428       5437       2251
               53       2242       5428       5437       2251       2243       5429       5438       2252
               54       2243       5429       5438       2252       2244       5430       5439       2253
               55       2244       5430       5439       2253       2245       5431       5440       2254
               56       2245       5431       5440       2254       2246       5432       5441       2255
               57       2246       5432       5441       2255       2247       5433       5442       2256
               58       2247       5433       5442       2256       2248       5434       5443       2257
               59       2248       5434       5443       2257       2249       5435       5444       2258
               60       2249       5435       5444       2258        381       2290       2291        380
               61        218       1445       1446        219       2250       5436       5445       2259
               62       2250       5436       5445       2259       2251       5437       5446       2260
               63       2251       5437       5446       2260       2252       5438       5447       2261
               64       2252       5438       5447       2261       2253       5439       5448       2262
               65       2253       5439       5448       2262       2254       5440       5449       2263
               66       2254       5440       5449       2263       2255       5441       5450       2264
               67       2255       5441       5450       2264       2256       5442       5451       2265
