$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        269        132        260       1323       2563       1320
                2        260       1323       2563       1320        261       1324       2564       1321
                3        261       1324       2564       1321        262       1325       2565       1322
                4        262       1325       2565       1322          6        164       1602        163
                5        132        269        270        131       1320       2563       2566       1317
                6       1320       2563       2566       1317       1321       2564       2567       1318
                7       1321       2564       2567       1318       1322       2565       2568       1319
                8       1322       2565       2568       1319        163       1602       1603        162
                9        131        270        271        130       1317       2566       2569       1314
               10       1317       2566       2569       1314       1318       2567       2570       1315
               11       1318       2567       2570       1315       1319       2568       2571       1316
               12       1319       2568       2571       1316        162       1603       1604        161
               13        130        271        272        129       1314       2569       2572       1311
               14       1314       2569       2572       1311       1315       2570       2573       1312
               15       1315       2570       2573       1312       1316       2571       2574       1313
               16       1316       2571       2574       1313        161       1604       1605        160
               17        129        272        273        128       1311       2572       2575       1308
               18       1311       2572       2575       1308       1312       2573       2576       1309
               19       1312       2573       2576       1309       1313       2574       2577       1310
               20       1313       2574       2577       1310        160       1605       1606        159
               21        128        273        274        127       1308       2575       2578       1305
               22       1308       2575       2578       1305       1309       2576       2579       1306
               23       1309       2576       2579       1306       1310       2577       2580       1307
               24       1310       2577       2580       1307        159       1606       1607        158
               25        127        274        275        126       1305       2578       2581       1302
               26       1305       2578       2581       1302       1306       2579       2582       1303
               27       1306       2579       2582       1303       1307       2580       2583       1304
               28       1307       2580       2583       1304        158       1607       1608        157
               29        126        275        276        125       1302       2581       2584       1299
               30       1302       2581       2584       1299       1303       2582       2585       1300
               31       1303       2582       2585       1300       1304       2583       2586       1301
               32       1304       2583       2586       1301        157       1608       1609        156
               33        125        276        277        124       1299       2584       2587       1296
               34       1299       2584       2587       1296       1300       2585       2588       1297
               35       1300       2585       2588       1297       1301       2586       2589       1298
               36       1301       2586       2589       1298        156       1609       1610        155
               37        124        277        278        123       1296       2587       2590       1293
               38       1296       2587       2590       1293       1297       2588       2591       1294
               39       1297       2588       2591       1294       1298       2589       2592       1295
               40       1298       2589       2592       1295        155       1610       1611        154
               41        123        278        279        122       1293       2590       2593       1290
               42       1293       2590       2593       1290       1294       2591       2594       1291
               43       1294       2591       2594       1291       1295       2592       2595       1292
               44       1295       2592       2595       1292        154       1611       1612        153
               45        122        279        280        121       1290       2593       2596       1287
               46       1290       2593       2596       1287       1291       2594       2597       1288
               47       1291       2594       2597       1288       1292       2595       2598       1289
               48       1292       2595       2598       1289        153       1612       1613        152
               49        121        280        281        120       1287       2596       2599       1284
               50       1287       2596       2599       1284       1288       2597       2600       1285
               51       1288       2597       2600       1285       1289       2598       2601       1286
               52       1289       2598       2601       1286        152       1613       1614        151
               53        120        281        282        119       1284       2599       2602       1281
               54       1284       2599       2602       1281       1285       2600       2603       1282
               55       1285       2600       2603       1282       1286       2601       2604       1283
               56       1286       2601       2604       1283        151       1614       1615        150
               57        119        282        283        118       1281       2602       2605       1278
               58       1281       2602       2605       1278       1282       2603       2606       1279
               59       1282       2603       2606       1279       1283       2604       2607       1280
               60       1283       2604       2607       1280        150       1615       1616        149
               61        118        283        284        117       1278       2605       2608       1275
               62       1278       2605       2608       1275       1279       2606       2609       1276
               63       1279       2606       2609       1276       1280       2607       2610       1277
               64       1280       2607       2610       1277        149       1616       1617        148
               65        117        284        285        116       1275       2608       2611       1272
               66       1275       2608       2611       1272       1276       2609       2612       1273
               67       1276       2609       2612       1273       1277       2610       2613       1274
               68       1277       2610       2613       1274        148       1617       1618        147
               69        116        285        286        115       1272       2611       2614       1269
               70       1272       2611       2614       1269       1273       2612       2615       1270
               71       1273       2612       2615       1270       1274       2613       2616       1271
               72       1274       2613       2616       1271        147       1618       1619        146
               73        115        286        287        114       1269       2614       2617       1266
               74       1269       2614       2617       1266       1270       2615       2618       1267
               75       1270       2615       2618       1267       1271       2616       2619       1268
               76       1271       2616       2619       1268        146       1619       1620        145
               77        114        287        288        113       1266       2617       2620       1263
               78       1266       2617       2620       1263       1267       2618       2621       1264
               79       1267       2618       2621       1264       1268       2619       2622       1265
               80       1268       2619       2622       1265        145       1620       1621        144
               81        113        288        289        112       1263       2620       2623       1260
               82       1263       2620       2623       1260       1264       2621       2624       1261
               83       1264       2621       2624       1261       1265       2622       2625       1262
               84       1265       2622       2625       1262        144       1621       1622        143
               85        112        289        290        111       1260       2623       2626       1257
               86       1260       2623       2626       1257       1261       2624       2627       1258
               87       1261       2624       2627       1258       1262       2625       2628       1259
               88       1262       2625       2628       1259        143       1622       1623        142
               89        111        290        291        110       1257       2626       2629       1254
               90       1257       2626       2629       1254       1258       2627       2630       1255
               91       1258       2627       2630       1255       1259       2628       2631       1256
               92       1259       2628       2631       1256        142       1623       1624        141
               93        110        291        292        109       1254       2629       2632       1251
               94       1254       2629       2632       1251       1255       2630       2633       1252
               95       1255       2630       2633       1252       1256       2631       2634       1253
               96       1256       2631       2634       1253        141       1624       1625        140
               97        109        292        293        108       1251       2632       2635       1248
               98       1251       2632       2635       1248       1252       2633       2636       1249
               99       1252       2633       2636       1249       1253       2634       2637       1250
              100       1253       2634       2637       1250        140       1625       1626        139
              101        108        293        294        107       1248       2635       2638       1245
              102       1248       2635       2638       1245       1249       2636       2639       1246
              103       1249       2636       2639       1246       1250       2637       2640       1247
              104       1250       2637       2640       1247        139       1626       1627        138
              105        107        294        295        106       1245       2638       2641       1242
              106       1245       2638       2641       1242       1246       2639       2642       1243
              107       1246       2639       2642       1243       1247       2640       2643       1244
              108       1247       2640       2643       1244        138       1627       1628        137
              109        106        295        296        105       1242       2641       2644       1239
              110       1242       2641       2644       1239       1243       2642       2645       1240
              111       1243       2642       2645       1240       1244       2643       2646       1241
              112       1244       2643       2646       1241        137       1628       1629        136
              113        105        296        297        104       1239       2644       2647       1236
              114       1239       2644       2647       1236       1240       2645       2648       1237
              115       1240       2645       2648       1237       1241       2646       2649       1238
              116       1241       2646       2649       1238        136       1629       1630        135
              117        104        297        298        103       1236       2647       2650       1233
              118       1236       2647       2650       1233       1237       2648       2651       1234
              119       1237       2648       2651       1234       1238       2649       2652       1235
              120       1238       2649       2652       1235        135       1630       1631        134
              121        103        298        299        102       1233       2650       2653       1230
