$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $SURFACE ELEMENTS  SURFID =          1  SYSTEM = LOCAL
                1          5
                2          5
                3          5
                4          5
                5          5
                6          5
                7          5
                8          5
                9          5
               10          5
               11          5
               12          5
               13          5
               14          5
               15          5
               16          5
               17          5
               18          5
               19          5
               20          5
               21          5
               22          5
               23          5
               24          5
               25          5
               26          5
               27          5
               28          5
               29          5
               30          5
               31          5
               32          5
               33          5
               34          5
               35          5
               36          5
               37          5
               38          5
               39          5
               40          5
               41          5
               42          5
               43          5
               44          5
               45          5
               46          5
               47          5
               48          5
               49          5
               50          5
               51          5
               52          5
               53          5
               54          5
               55          5
               56          5
               57          5
               58          5
               59          5
               60          5
               61          5
               62          5
               63          5
               64          5
               65          5
               66          5
               67          5
               68          5
               69          5
               70          5
               71          5
               72          5
               73          5
               74          5
               75          5
               76          5
               77          5
               78          5
               79          5
               80          5
               81          5
               82          5
               83          5
               84          5
               85          5
               86          5
               87          5
               88          5
               89          5
               90          5
               91          5
               92          5
               93          5
               94          5
               95          5
               96          5
               97          5
               98          5
               99          5
              100          5
              101          5
              102          5
              103          5
              104          5
              105          5
              106          5
              107          5
              108          5
              109          5
              110          5
              111          5
              112          5
              113          5
              114          5
              115          5
              116          5
              117          5
              118          5
              119          5
              120          5
              121          5
              122          5
              123          5
              124          5
              125          5
              126          5
              127          5
              128          5
      $SURFACE ELEMENTS  SURFID =          2  SYSTEM = LOCAL
             3969          3
             3970          3
             3971          3
             3972          3
             3973          3
             3974          3
             3975          3
             3976          3
             3977          3
             3978          3
             3979          3
             3980          3
             3981          3
             3982          3
             3983          3
             3984          3
             3985          3
             3986          3
             3987          3
             3988          3
             3989          3
             3990          3
             3991          3
             3992          3
             3993          3
             3994          3
             3995          3
             3996          3
             3997          3
             3998          3
             3999          3
             4000          3
             4001          3
             4002          3
             4003          3
             4004          3
             4005          3
             4006          3
             4007          3
             4008          3
             4009          3
             4010          3
             4011          3
             4012          3
             4013          3
             4014          3
             4015          3
             4016          3
             4017          3
             4018          3
             4019          3
             4020          3
             4021          3
             4022          3
             4023          3
             4024          3
             4025          3
             4026          3
             4027          3
             4028          3
             4029          3
             4030          3
             4031          3
             4032          3
             4033          3
             4034          3
             4035          3
             4036          3
             4037          3
             4038          3
             4039          3
             4040          3
             4041          3
             4042          3
             4043          3
             4044          3
             4045          3
             4046          3
             4047          3
             4048          3
             4049          3
             4050          3
             4051          3
             4052          3
             4053          3
             4054          3
             4055          3
             4056          3
             4057          3
             4058          3
             4059          3
             4060          3
             4061          3
             4062          3
             4063          3
             4064          3
             4065          3
             4066          3
             4067          3
             4068          3
             4069          3
             4070          3
             4071          3
             4072          3
             4073          3
             4074          3
             4075          3
             4076          3
             4077          3
             4078          3
             4079          3
             4080          3
             4081          3
             4082          3
             4083          3
             4084          3
             4085          3
             4086          3
             4087          3
             4088          3
             4089          3
             4090          3
             4091          3
             4092          3
             4093          3
             4094          3
             4095          3
             4096          3
!
      $SFSET NAME = CLAMPED
                1
      $SFSET NAME = LOAD
                2
!
   $END STRUCTURE
!------
   $SYSTEM  NAME = S_STEP_1
!
      $ELPROP
       BEAM          MATERIAL = MAT_01
!
   $END SYSTEM
!------
   $CONSTRAINTS  NAME = C_STEP_1
!
      $SUPPRESS  SURFNODE  DOFS = 1,2,3  DOFTYPE = DISP
       CLAMPED
!
   $END CONSTRAINTS
!------
   $LOADING  NAME = L_STEP_1
!
      $DISLOADS SURF3D  LPAT = 1 FACTOR = 0.0625 DOFTYPE = DISP
       LOAD  0.000000E+00  1.000000E+00  0.000000E+00
!
   $END LOADING
!------
$EXIT COMPONENT
!------------------------------------
$ENTER MATERIAL
!------
   $MATERIAL  NAME = MAT_01  TYPE = ISO
!
      $ELASTIC  GENERAL  INPUT = DATA
        3.000000E+07  3.000000E-01
!
   $END MATERIAL
!------
$EXIT MATERIAL
!------------------------------------
$FIN
