$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1         10         61       1082        117        257       1567       6082       1432
                2        257       1567       6082       1432        258       1568       6083       1433
                3        258       1568       6083       1433        259       1569       6084       1434
                4        259       1569       6084       1434        260       1570       6085       1435
                5        260       1570       6085       1435        261       1571       6086       1436
                6        261       1571       6086       1436        262       1572       6087       1437
                7        262       1572       6087       1437        263       1573       6088       1438
                8        263       1573       6088       1438        264       1574       6089       1439
                9        264       1574       6089       1439        265       1575       6090       1440
               10        265       1575       6090       1440        266       1576       6091       1441
               11        266       1576       6091       1441        267       1577       6092       1442
               12        267       1577       6092       1442        268       1578       6093       1443
               13        268       1578       6093       1443        269       1579       6094       1444
               14        269       1579       6094       1444        270       1580       6095       1445
               15        270       1580       6095       1445        271       1581       6096       1446
               16        271       1581       6096       1446         22        207       1582        206
               17        117       1082       1083        118       1432       6082       6097       1447
               18       1432       6082       6097       1447       1433       6083       6098       1448
               19       1433       6083       6098       1448       1434       6084       6099       1449
               20       1434       6084       6099       1449       1435       6085       6100       1450
               21       1435       6085       6100       1450       1436       6086       6101       1451
               22       1436       6086       6101       1451       1437       6087       6102       1452
               23       1437       6087       6102       1452       1438       6088       6103       1453
               24       1438       6088       6103       1453       1439       6089       6104       1454
               25       1439       6089       6104       1454       1440       6090       6105       1455
               26       1440       6090       6105       1455       1441       6091       6106       1456
               27       1441       6091       6106       1456       1442       6092       6107       1457
               28       1442       6092       6107       1457       1443       6093       6108       1458
               29       1443       6093       6108       1458       1444       6094       6109       1459
               30       1444       6094       6109       1459       1445       6095       6110       1460
               31       1445       6095       6110       1460       1446       6096       6111       1461
               32       1446       6096       6111       1461        206       1582       1583        205
               33        118       1083       1084        119       1447       6097       6112       1462
               34       1447       6097       6112       1462       1448       6098       6113       1463
               35       1448       6098       6113       1463       1449       6099       6114       1464
               36       1449       6099       6114       1464       1450       6100       6115       1465
               37       1450       6100       6115       1465       1451       6101       6116       1466
               38       1451       6101       6116       1466       1452       6102       6117       1467
               39       1452       6102       6117       1467       1453       6103       6118       1468
               40       1453       6103       6118       1468       1454       6104       6119       1469
               41       1454       6104       6119       1469       1455       6105       6120       1470
               42       1455       6105       6120       1470       1456       6106       6121       1471
               43       1456       6106       6121       1471       1457       6107       6122       1472
               44       1457       6107       6122       1472       1458       6108       6123       1473
               45       1458       6108       6123       1473       1459       6109       6124       1474
               46       1459       6109       6124       1474       1460       6110       6125       1475
               47       1460       6110       6125       1475       1461       6111       6126       1476
               48       1461       6111       6126       1476        205       1583       1584        204
               49        119       1084       1085        120       1462       6112       6127       1477
               50       1462       6112       6127       1477       1463       6113       6128       1478
               51       1463       6113       6128       1478       1464       6114       6129       1479
               52       1464       6114       6129       1479       1465       6115       6130       1480
               53       1465       6115       6130       1480       1466       6116       6131       1481
               54       1466       6116       6131       1481       1467       6117       6132       1482
               55       1467       6117       6132       1482       1468       6118       6133       1483
               56       1468       6118       6133       1483       1469       6119       6134       1484
               57       1469       6119       6134       1484       1470       6120       6135       1485
               58       1470       6120       6135       1485       1471       6121       6136       1486
               59       1471       6121       6136       1486       1472       6122       6137       1487
               60       1472       6122       6137       1487       1473       6123       6138       1488
               61       1473       6123       6138       1488       1474       6124       6139       1489
               62       1474       6124       6139       1489       1475       6125       6140       1490
               63       1475       6125       6140       1490       1476       6126       6141       1491
               64       1476       6126       6141       1491        204       1584       1585        203
               65        120       1085       1086        121       1477       6127       6142       1492
               66       1477       6127       6142       1492       1478       6128       6143       1493
               67       1478       6128       6143       1493       1479       6129       6144       1494
               68       1479       6129       6144       1494       1480       6130       6145       1495
               69       1480       6130       6145       1495       1481       6131       6146       1496
               70       1481       6131       6146       1496       1482       6132       6147       1497
               71       1482       6132       6147       1497       1483       6133       6148       1498
               72       1483       6133       6148       1498       1484       6134       6149       1499
               73       1484       6134       6149       1499       1485       6135       6150       1500
               74       1485       6135       6150       1500       1486       6136       6151       1501
               75       1486       6136       6151       1501       1487       6137       6152       1502
               76       1487       6137       6152       1502       1488       6138       6153       1503
               77       1488       6138       6153       1503       1489       6139       6154       1504
               78       1489       6139       6154       1504       1490       6140       6155       1505
               79       1490       6140       6155       1505       1491       6141       6156       1506
               80       1491       6141       6156       1506        203       1585       1586        202
               81        121       1086        156         14       1492       6142       1417        242
               82       1492       6142       1417        242       1493       6143       1418        243
               83       1493       6143       1418        243       1494       6144       1419        244
               84       1494       6144       1419        244       1495       6145       1420        245
               85       1495       6145       1420        245       1496       6146       1421        246
               86       1496       6146       1421        246       1497       6147       1422        247
               87       1497       6147       1422        247       1498       6148       1423        248
