$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        411        210
                2        210        411        412        211
                3        211        412        413        212
                4        212        413        414        213
                5        213        414        415        214
                6        214        415        416        215
                7        215        416        417        216
                8        216        417        418        217
                9        217        418        419        218
               10        218        419        420        219
               11        219        420        421        220
               12        220        421        422        221
               13        221        422        423        222
               14        222        423        424        223
               15        223        424        425        224
               16        224        425        426        225
               17        225        426        427        226
               18        226        427        428        227
               19        227        428        429        228
               20        228        429        430        229
               21        229        430        431        230
               22        230        431        432        231
               23        231        432        433        232
               24        232        433        434        233
               25        233        434        435        234
               26        234        435        436        235
               27        235        436        437        236
               28        236        437        438        237
               29        237        438        439        238
               30        238        439        152          5
               31          9         10        440        411
               32        411        440        441        412
               33        412        441        442        413
               34        413        442        443        414
               35        414        443        444        415
               36        415        444        445        416
               37        416        445        446        417
               38        417        446        447        418
               39        418        447        448        419
               40        419        448        449        420
               41        420        449        450        421
               42        421        450        451        422
               43        422        451        452        423
               44        423        452        453        424
               45        424        453        454        425
               46        425        454        455        426
               47        426        455        456        427
               48        427        456        457        428
               49        428        457        458        429
               50        429        458        459        430
               51        430        459        460        431
               52        431        460        461        432
               53        432        461        462        433
               54        433        462        463        434
               55        434        463        464        435
               56        435        464        465        436
               57        436        465        466        437
               58        437        466        467        438
               59        438        467        468        439
               60        439        468        153        152
               61         10         11        469        440
               62        440        469        470        441
               63        441        470        471        442
               64        442        471        472        443
               65        443        472        473        444
               66        444        473        474        445
               67        445        474        475        446
               68        446        475        476        447
               69        447        476        477        448
               70        448        477        478        449
               71        449        478        479        450
               72        450        479        480        451
               73        451        480        481        452
               74        452        481        482        453
               75        453        482        483        454
               76        454        483        484        455
               77        455        484        485        456
               78        456        485        486        457
               79        457        486        487        458
               80        458        487        488        459
               81        459        488        489        460
               82        460        489        490        461
               83        461        490        491        462
               84        462        491        492        463
               85        463        492        493        464
               86        464        493        494        465
               87        465        494        495        466
               88        466        495        496        467
               89        467        496        497        468
               90        468        497        154        153
               91         11         12        498        469
               92        469        498        499        470
               93        470        499        500        471
               94        471        500        501        472
               95        472        501        502        473
               96        473        502        503        474
               97        474        503        504        475
               98        475        504        505        476
               99        476        505        506        477
              100        477        506        507        478
              101        478        507        508        479
              102        479        508        509        480
              103        480        509        510        481
              104        481        510        511        482
              105        482        511        512        483
              106        483        512        513        484
              107        484        513        514        485
              108        485        514        515        486
              109        486        515        516        487
              110        487        516        517        488
              111        488        517        518        489
