$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          5          6         73          4        134        135        136        137
                2          6          7          8         73        135        138        139        136
                3         63         64         74         62        140        141        142        143
                4         64         65         66         74        141        144        145        142
                5          8          9         75         73        139        146        147        136
                6          9         10         76         75        146        148        149        147
                7         10         11         77         76        148        150        151        149
                8         11         12         80         79        150        152        153        154
                9         12         13         81         80        152        155        156        153
               10         13         14         82         81        155        157        158        156
               11         14         15         83         82        157        159        160        158
               12         15         16         84         83        159        161        162        160
               13         16         17         85         84        161        163        164        162
               14         17         18         86         85        163        165        166        164
               15         18         19         87         86        165        167        168        166
               16         19         20         88         87        167        169        170        168
               17         20         21         89         88        169        171        172        170
               18         21         22         90         89        171        173        174        172
               19         22         23         91         90        173        175        176        174
               20         23         24         94         93        175        177        178        179
               21         24         25         95         94        177        180        181        178
               22         25         26         96         95        180        182        183        181
               23         26         27         28         96        182        184        185        183
               24         96         28         29         30        183        185        186        187
               25         95         96         30         31        181        183        187        188
               26         94         95         31         32        178        181        188        189
               27         93         94         32         33        179        178        189        190
               28         92         93         33         34        191        179        190        192
               29          3          4         73         75        193        137        136        147
               30          2          3         75         76        194        193        147        149
               31          1          2         76         77        195        194        149        151
               32         72          1         77         78        196        195        151        197
               33         41         42         97         40        198        199        200        201
               34         42         43         44         97        199        202        203        200
               35         44         45         98         97        203        204        205        200
               36         45         46         99         98        204        206        207        205
               37         46         47        100         99        206        208        209        207
               38         47         48        103        102        208        210        211        212
               39         48         49        104        103        210        213        214        211
               40         49         50        105        104        213        215        216        214
               41         50         51        106        105        215        217        218        216
               42         51         52        107        106        217        219        220        218
               43         52         53        108        107        219        221        222        220
               44         53         54        109        108        221        223        224        222
               45         54         55        110        109        223        225        226        224
               46         55         56        111        110        225        227        228        226
               47         56         57        112        111        227        229        230        228
               48         57         58        113        112        229        231        232        230
               49         58         59        114        113        231        233        234        232
               50         59         60        117        116        233        235        236        237
               51         60         61        118        117        235        238        239        236
               52         61         62         74        118        238        143        142        239
               53        118         74         66         67        239        142        145        240
               54        117        118         67         68        236        239        240        241
               55        116        117         68         69        237        236        241        242
               56        115        116         69         70        243        237        242        244
               57         39         40         97         98        245        201        200        205
               58         38         39         98         99        246        245        205        207
               59         37         38         99        100        247        246        207        209
               60         36         37        100        101        248        247        209        249
               61         34         35        119         92        192        250        251        191
               62         35         36        101        119        250        248        249        251
               63         70         71        120        115        244        252        253        243
               64         71         72         78        120        252        196        197        253
               65         78         79        121        120        197        154        254        253
               66         79         80        122        121        154        153        255        254
               67         80         81        123        122        153        156        256        255
               68         81         82        124        123        156        158        257        256
               69         82         83        125        124        158        160        258        257
               70         83         84        126        125        160        162        259        258
               71         84         85        127        126        162        164        260        259
               72         85         86        128        127        164        166        261        260
               73         86         87        129        128        166        168        262        261
               74         87         88        130        129        168        170        263        262
               75         88         89        131        130        170        172        264        263
               76         89         90        132        131        172        174        265        264
               77         90         91        133        132        174        176        266        265
