$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION

   $SITUATION  NAME = STEP_2
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_2  
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
                1          1          9
                2          9         10
                3         10         11
                4         11         12
                5         12         13
                6         13         14
                7         14         15
                8         15         16
                9         16         17
               10         17          2
               11          2         18
               12         18         19
               13         19         20
               14         20         21
               15         21         22
               16         22         23
               17         23         24
               18         24         25
               19         25         26
               20         26         27
               21         27         28
               22         28         29
               23         29         30
               24         30         31
               25         31         32
               26         32         33
               27         33         34
               28         34         35
               29         35         36
               30         36          3
               31          3         37
               32         37         38
               33         38         39
               34         39         40
               35         40         41
               36         41         42
               37         42         43
               38         43         44
               39         44         45
               40         45          6
               41          6         46
               42         46         47
               43         47         48
               44         48         49
               45         49         50
               46         50         51
               47         51         52
               48         52         53
               49         53         54
               50         54         55
               51         55         56
               52         56         57
               53         57         58
               54         58         59
               55         59         60
               56         60         61
               57         61         62
               58         62         63
               59         63         64
               60         64          1
               61          1         65
               62         65         66
               63         66         67
               64         67         68
               65         68         69
               66         69         70
               67         70         71
               68         71         72
               69         72         73
               70         73         74
               71         74         75
               72         75         76
               73         76         77
               74         77         78
               75         78         79
               76         79         80
               77         80         81
               78         81         82
               79         82         83
               80         83          7
               81          2         84
               82         84         85
               83         85         86
               84         86         87
               85         87         88
               86         88         89
               87         89         90
               88         90         91
               89         91         92
               90         92         93
               91         93         94
               92         94         95
               93         95         96
               94         96         97
               95         97         98
               96         98         99
               97         99        100
               98        100        101
               99        101        102
              100        102          8
              101          3        103
              102        103        104
              103        104        105
              104        105        106
              105        106        107
              106        107        108
              107        108        109
              108        109        110
              109        110        111
              110        111        112
