$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = BECOS
               13          1         13
               14         13         14
               15         14         15
               16         15         16
               17         16         17
               18         17         18
               19         18         19
               20         19         20
               21         20         21
               22         21         22
               23         22         23
               24         23         24
               25         24         25
               26         25         26
               27         26         27
               28         27         28
               29         28         29
               30         29         30
               31         30         31
               32         31          7
               33          2         32
               34         32         33
               35         33         34
               36         34         35
               37         35         36
               38         36         37
               39         37         38
               40         38         39
               41         39         40
               42         40         41
               43         41         42
               44         42         43
               45         43         44
               46         44         45
               47         45         46
               48         46         47
               49         47         48
               50         48         49
               51         49         50
               52         50          8
               53          3         51
               54         51         52
               55         52         53
               56         53         54
               57         54         55
               58         55         56
               59         56         57
               60         57         58
               61         58         59
               62         59         60
               63         60         61
               64         61         62
               65         62         63
               66         63         64
               67         64         65
               68         65         66
               69         66         67
               70         67         68
               71         68         69
               72         69          9
               73          4         70
               74         70         71
               75         71         72
               76         72         73
               77         73         74
               78         74         75
               79         75         76
               80         76         77
               81         77         78
               82         78         79
               83         79         80
               84         80         81
               85         81         82
               86         82         83
               87         83         84
               88         84         85
               89         85         86
               90         86         87
               91         87         88
               92         88         10
               93          5         89
               94         89         90
               95         90         91
               96         91         92
               97         92         93
               98         93         94
               99         94         95
              100         95         96
              101         96         97
              102         97         98
              103         98         99
              104         99        100
              105        100        101
              106        101        102
              107        102        103
              108        103        104
              109        104        105
              110        105        106
              111        106        107
              112        107         11
              113          6        108
              114        108        109
              115        109        110
              116        110        111
              117        111        112
              118        112        113
              119        113        114
              120        114        115
              121        115        116
              122        116        117
              123        117        118
              124        118        119
              125        119        120
              126        120        121
              127        121        122
              128        122        123
              129        123        124
              130        124        125
              131        125        126
              132        126         12
