$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1  LOADING = L_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1          9        145         76
                2         76        145        146         75
                3         75        146        147         74
                4         74        147        148         73
                5         73        148        149         72
                6         72        149        150         71
                7         71        150        151         70
                8         70        151        152         69
                9         69        152        153         68
               10         68        153        154         67
               11         67        154        155         66
               12         66        155        156         65
               13         65        156        157         64
               14         64        157        158         63
               15         63        158        159         62
               16         62        159        160         61
               17         61        160        161         60
               18         60        161        162         59
               19         59        162        163         58
               20         58        163        164         57
               21         57        164        165         56
               22         56        165        166         55
               23         55        166        167         54
               24         54        167        168         53
               25         53        168        169         52
               26         52        169        170         51
               27         51        170        171         50
               28         50        171        172         49
               29         49        172        173         48
               30         48        173         47          4
               31          9         10        174        145
               32        145        174        175        146
               33        146        175        176        147
               34        147        176        177        148
               35        148        177        178        149
               36        149        178        179        150
               37        150        179        180        151
               38        151        180        181        152
               39        152        181        182        153
               40        153        182        183        154
               41        154        183        184        155
               42        155        184        185        156
               43        156        185        186        157
               44        157        186        187        158
               45        158        187        188        159
               46        159        188        189        160
               47        160        189        190        161
               48        161        190        191        162
               49        162        191        192        163
               50        163        192        193        164
               51        164        193        194        165
               52        165        194        195        166
               53        166        195        196        167
               54        167        196        197        168
               55        168        197        198        169
               56        169        198        199        170
               57        170        199        200        171
               58        171        200        201        172
               59        172        201        202        173
               60        173        202         46         47
               61         10         11        203        174
               62        174        203        204        175
               63        175        204        205        176
               64        176        205        206        177
               65        177        206        207        178
               66        178        207        208        179
               67        179        208        209        180
               68        180        209        210        181
               69        181        210        211        182
               70        182        211        212        183
               71        183        212        213        184
               72        184        213        214        185
               73        185        214        215        186
               74        186        215        216        187
               75        187        216        217        188
               76        188        217        218        189
               77        189        218        219        190
               78        190        219        220        191
               79        191        220        221        192
               80        192        221        222        193
               81        193        222        223        194
               82        194        223        224        195
               83        195        224        225        196
               84        196        225        226        197
               85        197        226        227        198
               86        198        227        228        199
               87        199        228        229        200
               88        200        229        230        201
               89        201        230        231        202
               90        202        231         45         46
               91         11         12        232        203
               92        203        232        233        204
               93        204        233        234        205
               94        205        234        235        206
               95        206        235        236        207
               96        207        236        237        208
               97        208        237        238        209
               98        209        238        239        210
               99        210        239        240        211
              100        211        240        241        212
              101        212        241        242        213
              102        213        242        243        214
              103        214        243        244        215
              104        215        244        245        216
              105        216        245        246        217
              106        217        246        247        218
              107        218        247        248        219
              108        219        248        249        220
              109        220        249        250        221
              110        221        250        251        222
              111        222        251        252        223
              112        223        252        253        224
              113        224        253        254        225
              114        225        254        255        226
              115        226        255        256        227
              116        227        256        257        228
              117        228        257        258        229
              118        229        258        259        230
              119        230        259        260        231
              120        231        260         44         45
              121         12         13        261        232
              122        232        261        262        233
              123        233        262        263        234
              124        234        263        264        235
              125        235        264        265        236
              126        236        265        266        237
              127        237        266        267        238
              128        238        267        268        239
              129        239        268        269        240
              130        240        269        270        241
              131        241        270        271        242
              132        242        271        272        243
              133        243        272        273        244
              134        244        273        274        245
              135        245        274        275        246
              136        246        275        276        247
              137        247        276        277        248
              138        248        277        278        249
              139        249        278        279        250
              140        250        279        280        251
              141        251        280        281        252
              142        252        281        282        253
              143        253        282        283        254
              144        254        283        284        255
              145        255        284        285        256
              146        256        285        286        257
              147        257        286        287        258
              148        258        287        288        259
              149        259        288        289        260
              150        260        289         43         44
              151         13          2         14        261
              152        261         14         15        262
              153        262         15         16        263
              154        263         16         17        264
              155        264         17         18        265
              156        265         18         19        266
              157        266         19         20        267
              158        267         20         21        268
              159        268         21         22        269
              160        269         22         23        270
              161        270         23         24        271
              162        271         24         25        272
              163        272         25         26        273
              164        273         26         27        274
              165        274         27         28        275
              166        275         28         29        276
              167        276         29         30        277
              168        277         30         31        278
              169        278         31         32        279
              170        279         32         33        280
              171        280         33         34        281
              172        281         34         35        282
              173        282         35         36        283
              174        283         36         37        284
              175        284         37         38        285
              176        285         38         39        286
              177        286         39         40        287
              178        287         40         41        288
              179        288         41         42        289
              180        289         42          3         43
              181          7         82        290         81
              182         81        290        291         80
              183         80        291        292         79
              184         79        292        293         78
              185         78        293        294         77
              186         77        294        144          5
              187         82         83        295        290
              188        290        295        296        291
              189        291        296        297        292
              190        292        297        298        293
              191        293        298        299        294
              192        294        299        143        144
              193         83         84        300        295
              194        295        300        301        296
              195        296        301        302        297
              196        297        302        303        298
              197        298        303        304        299
              198        299        304        142        143
              199         84         85        305        300
              200        300        305        306        301
              201        301        306        307        302
              202        302        307        308        303
              203        303        308        309        304
              204        304        309        141        142
              205         85         86        310        305
              206        305        310        311        306
              207        306        311        312        307
              208        307        312        313        308
              209        308        313        314        309
              210        309        314        140        141
              211         86         87        315        310
              212        310        315        316        311
              213        311        316        317        312
              214        312        317        318        313
              215        313        318        319        314
              216        314        319        139        140
              217         87         88        320        315
              218        315        320        321        316
              219        316        321        322        317
              220        317        322        323        318
              221        318        323        324        319
              222        319        324        138        139
              223         88         89        325        320
              224        320        325        326        321
              225        321        326        327        322
              226        322        327        328        323
              227        323        328        329        324
              228        324        329        137        138
              229         89         90        330        325
              230        325        330        331        326
              231        326        331        332        327
              232        327        332        333        328
              233        328        333        334        329
              234        329        334        136        137
              235         90         91        335        330
              236        330        335        336        331
              237        331        336        337        332
              238        332        337        338        333
              239        333        338        339        334
              240        334        339        135        136
              241         91         92        340        335
              242        335        340        341        336
              243        336        341        342        337
              244        337        342        343        338
              245        338        343        344        339
              246        339        344        134        135
              247         92         93        345        340
              248        340        345        346        341
              249        341        346        347        342
              250        342        347        348        343
              251        343        348        349        344
              252        344        349        133        134
              253         93         94        350        345
              254        345        350        351        346
              255        346        351        352        347
              256        347        352        353        348
              257        348        353        354        349
              258        349        354        132        133
              259         94         95        355        350
              260        350        355        356        351
              261        351        356        357        352
              262        352        357        358        353
              263        353        358        359        354
              264        354        359        131        132
              265         95         96        360        355
              266        355        360        361        356
              267        356        361        362        357
              268        357        362        363        358
              269        358        363        364        359
              270        359        364        130        131
              271         96         97        365        360
              272        360        365        366        361
              273        361        366        367        362
              274        362        367        368        363
              275        363        368        369        364
              276        364        369        129        130
              277         97         98        370        365
              278        365        370        371        366
              279        366        371        372        367
              280        367        372        373        368
              281        368        373        374        369
              282        369        374        128        129
              283         98         99        375        370
              284        370        375        376        371
              285        371        376        377        372
              286        372        377        378        373
              287        373        378        379        374
              288        374        379        127        128
              289         99        100        380        375
              290        375        380        381        376
              291        376        381        382        377
              292        377        382        383        378
              293        378        383        384        379
              294        379        384        126        127
              295        100        101        385        380
              296        380        385        386        381
              297        381        386        387        382
              298        382        387        388        383
              299        383        388        389        384
              300        384        389        125        126
              301        101        102        390        385
              302        385        390        391        386
              303        386        391        392        387
              304        387        392        393        388
              305        388        393        394        389
              306        389        394        124        125
              307        102        103        395        390
              308        390        395        396        391
              309        391        396        397        392
              310        392        397        398        393
              311        393        398        399        394
              312        394        399        123        124
              313        103        104        400        395
              314        395        400        401        396
              315        396        401        402        397
              316        397        402        403        398
              317        398        403        404        399
              318        399        404        122        123
              319        104        105        405        400
              320        400        405        406        401
              321        401        406        407        402
              322        402        407        408        403
              323        403        408        409        404
              324        404        409        121        122
              325        105        106        410        405
              326        405        410        411        406
              327        406        411        412        407
              328        407        412        413        408
              329        408        413        414        409
              330        409        414        120        121
              331        106        107        415        410
              332        410        415        416        411
              333        411        416        417        412
              334        412        417        418        413
              335        413        418        419        414
              336        414        419        119        120
              337        107        108        420        415
              338        415        420        421        416
              339        416        421        422        417
              340        417        422        423        418
              341        418        423        424        419
              342        419        424        118        119
              343        108        109        425        420
              344        420        425        426        421
              345        421        426        427        422
              346        422        427        428        423
              347        423        428        429        424
              348        424        429        117        118
              349        109        110        430        425
              350        425        430        431        426
              351        426        431        432        427
              352        427        432        433        428
              353        428        433        434        429
              354        429        434        116        117
              355        110          8        111        430
              356        430        111        112        431
              357        431        112        113        432
              358        432        113        114        433
              359        433        114        115        434
              360        434        115          6        116
!
      $NSET NAME = ABA_NALL_INP
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180        181        182
              183        184        185        186        187        188        189        190        191        192        193        194        195        196
              197        198        199        200        201        202        203        204        205        206        207        208        209        210
              211        212        213        214        215        216        217        218        219        220        221        222        223        224
              225        226        227        228        229        230        231        232        233        234        235        236        237        238
              239        240        241        242        243        244        245        246        247        248        249        250        251        252
              253        254        255        256        257        258        259        260        261        262        263        264        265        266
              267        268        269        270        271        272        273        274        275        276        277        278        279        280
              281        282        283        284        285        286        287        288        289        290        291        292        293        294
              295        296        297        298        299        300        301        302        303        304        305        306        307        308
              309        310        311        312        313        314        315        316        317        318        319        320        321        322
              323        324        325        326        327        328        329        330        331        332        333        334        335        336
              337        338        339        340        341        342        343        344        345        346        347        348        349        350
              351        352        353        354        355        356        357        358        359        360        361        362        363        364
              365        366        367        368        369        370        371        372        373        374        375        376        377        378
              379        380        381        382        383        384        385        386        387        388        389        390        391        392
              393        394        395        396        397        398        399        400        401        402        403        404        405        406
              407        408        409        410        411        412        413        414        415        416        417        418        419        420
              421        422        423        424        425        426        427        428        429        430        431        432        433        434
      $ESET NAME = PLATE_01
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180
      $ESET NAME = PLATE_02
              181        182        183        184        185        186        187        188        189        190        191        192        193        194
              195        196        197        198        199        200        201        202        203        204        205        206        207        208
              209        210        211        212        213        214        215        216        217        218        219        220        221        222
              223        224        225        226        227        228        229        230        231        232        233        234        235        236
              237        238        239        240        241        242        243        244        245        246        247        248        249        250
              251        252        253        254        255        256        257        258        259        260        261        262        263        264
              265        266        267        268        269        270        271        272        273        274        275        276        277        278
              279        280        281        282        283        284        285        286        287        288        289        290        291        292
              293        294        295        296        297        298        299        300        301        302        303        304        305        306
              307        308        309        310        311        312        313        314        315        316        317        318        319        320
              321        322        323        324        325        326        327        328        329        330        331        332        333        334
              335        336        337        338        339        340        341        342        343        344        345        346        347        348
              349        350        351        352        353        354        355        356        357        358        359        360
      $ESET NAME = SURFACE1
                1          2          3          4          5          6          7          8          9         10         11         12         13         14
               15         16         17         18         19         20         21         22         23         24         25         26         27         28
               29         30         31         32         33         34         35         36         37         38         39         40         41         42
               43         44         45         46         47         48         49         50         51         52         53         54         55         56
               57         58         59         60         61         62         63         64         65         66         67         68         69         70
               71         72         73         74         75         76         77         78         79         80         81         82         83         84
               85         86         87         88         89         90         91         92         93         94         95         96         97         98
               99        100        101        102        103        104        105        106        107        108        109        110        111        112
              113        114        115        116        117        118        119        120        121        122        123        124        125        126
              127        128        129        130        131        132        133        134        135        136        137        138        139        140
              141        142        143        144        145        146        147        148        149        150        151        152        153        154
              155        156        157        158        159        160        161        162        163        164        165        166        167        168
              169        170        171        172        173        174        175        176        177        178        179        180
      $ESET NAME = SURFACE2
              181        182        183        184        185        186        187        188        189        190        191        192        193        194
              195        196        197        198        199        200        201        202        203        204        205        206        207        208
              209        210        211        212        213        214        215        216        217        218        219        220        221        222
              223        224        225        226        227        228        229        230        231        232        233        234        235        236
              237        238        239        240        241        242        243        244        245        246        247        248        249        250
              251        252        253        254        255        256        257        258        259        260        261        262        263        264
              265        266        267        268        269        270        271        272        273        274        275        276        277        278
              279        280        281        282        283        284        285        286        287        288        289        290        291        292
              293        294        295        296        297        298        299        300        301        302        303        304        305        306
              307        308        309        310        311        312        313        314        315        316        317        318        319        320
              321        322        323        324        325        326        327        328        329        330        331        332        333        334
              335        336        337        338        339        340        341        342        343        344        345        346        347        348
              349        350        351        352        353        354        355        356        357        358        359        360
!
      $COOR
                1 -1.000000E+00  0.000000E+00  0.000000E+00
                2  1.000000E+00  0.000000E+00  0.000000E+00
                3  1.000000E+00  1.000000E+01  0.000000E+00
                4 -1.000000E+00  1.000000E+01  0.000000E+00
                5  0.000000E+00  0.000000E+00  0.000000E+00
                6  0.000000E+00  1.000000E+01  0.000000E+00
                7  0.000000E+00  0.000000E+00 -2.000000E+00
                8  0.000000E+00  1.000000E+01 -2.000000E+00
                9 -6.666667E-01  0.000000E+00  0.000000E+00
               10 -3.333333E-01  0.000000E+00  0.000000E+00
               11 -2.750244E-12  0.000000E+00  0.000000E+00
               12  3.333333E-01  0.000000E+00  0.000000E+00
               13  6.666667E-01  0.000000E+00  0.000000E+00
               14  1.000000E+00  3.333333E-01  0.000000E+00
               15  1.000000E+00  6.666667E-01  0.000000E+00
               16  1.000000E+00  1.000000E+00  0.000000E+00
               17  1.000000E+00  1.333333E+00  0.000000E+00
               18  1.000000E+00  1.666667E+00  0.000000E+00
               19  1.000000E+00  2.000000E+00  0.000000E+00
               20  1.000000E+00  2.333333E+00  0.000000E+00
               21  1.000000E+00  2.666667E+00  0.000000E+00
               22  1.000000E+00  3.000000E+00  0.000000E+00
               23  1.000000E+00  3.333333E+00  0.000000E+00
               24  1.000000E+00  3.666667E+00  0.000000E+00
               25  1.000000E+00  4.000000E+00  0.000000E+00
               26  1.000000E+00  4.333333E+00  0.000000E+00
               27  1.000000E+00  4.666667E+00  0.000000E+00
               28  1.000000E+00  5.000000E+00  0.000000E+00
               29  1.000000E+00  5.333333E+00  0.000000E+00
               30  1.000000E+00  5.666667E+00  0.000000E+00
               31  1.000000E+00  6.000000E+00  0.000000E+00
               32  1.000000E+00  6.333333E+00  0.000000E+00
               33  1.000000E+00  6.666667E+00  0.000000E+00
               34  1.000000E+00  7.000000E+00  0.000000E+00
               35  1.000000E+00  7.333333E+00  0.000000E+00
               36  1.000000E+00  7.666667E+00  0.000000E+00
               37  1.000000E+00  8.000000E+00  0.000000E+00
               38  1.000000E+00  8.333333E+00  0.000000E+00
               39  1.000000E+00  8.666667E+00  0.000000E+00
               40  1.000000E+00  9.000000E+00  0.000000E+00
               41  1.000000E+00  9.333333E+00  0.000000E+00
               42  1.000000E+00  9.666667E+00  0.000000E+00
               43  6.666667E-01  1.000000E+01  0.000000E+00
               44  3.333333E-01  1.000000E+01  0.000000E+00
               45  2.750244E-12  1.000000E+01  0.000000E+00
               46 -3.333333E-01  1.000000E+01  0.000000E+00
               47 -6.666667E-01  1.000000E+01  0.000000E+00
               48 -1.000000E+00  9.666667E+00  0.000000E+00
               49 -1.000000E+00  9.333333E+00  0.000000E+00
               50 -1.000000E+00  9.000000E+00  0.000000E+00
               51 -1.000000E+00  8.666667E+00  0.000000E+00
               52 -1.000000E+00  8.333333E+00  0.000000E+00
               53 -1.000000E+00  8.000000E+00  0.000000E+00
               54 -1.000000E+00  7.666667E+00  0.000000E+00
               55 -1.000000E+00  7.333333E+00  0.000000E+00
               56 -1.000000E+00  7.000000E+00  0.000000E+00
               57 -1.000000E+00  6.666667E+00  0.000000E+00
               58 -1.000000E+00  6.333333E+00  0.000000E+00
