$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          2         13        445         14         49       2351       2475        470
                2         49       2351       2475        470         50       2352       2476        471
                3         50       2352       2476        471         51       2353       2477        472
                4         51       2353       2477        472         52       2354       2478        473
                5         52       2354       2478        473         53       2355       2479        474
                6         53       2355       2479        474         54       2356       2480        475
                7         54       2356       2480        475         55       2357       2481        476
                8         55       2357       2481        476         56       2358       2482        477
                9         56       2358       2482        477         57       2359       2483        478
               10         57       2359       2483        478         58       2360       2484        479
               11         58       2360       2484        479         59       2361       2485        480
               12         59       2361       2485        480         60       2362       2486        481
               13         60       2362       2486        481         61       2363       2487        482
               14         61       2363       2487        482         62       2364       2488        483
               15         62       2364       2488        483         63       2365       2489        484
               16         63       2365       2489        484         64       2366       2490        485
               17         64       2366       2490        485         65       2367       2491        486
               18         65       2367       2491        486         66       2368       2492        487
               19         66       2368       2492        487         67       2369       2493        488
               20         67       2369       2493        488         68       2370       2494        489
               21         68       2370       2494        489         69       2371       2495        490
               22         69       2371       2495        490         70       2372       2496        491
               23         70       2372       2496        491         71       2373       2497        492
               24         71       2373       2497        492         72       2374       2498        493
               25         72       2374       2498        493         73       2375       2499        494
               26         73       2375       2499        494         74       2376       2500        495
               27         74       2376       2500        495         75       2377       2501        496
               28         75       2377       2501        496         76       2378       2502        497
               29         76       2378       2502        497         77       2379       2503        498
               30         77       2379       2503        498         78       2380       2504        499
               31         78       2380       2504        499         79       2381       2505        500
               32         79       2381       2505        500         80       2382       2506        501
               33         80       2382       2506        501         81       2383       2507        502
               34         81       2383       2507        502         82       2384       2508        503
               35         82       2384       2508        503         83       2385       2509        504
               36         83       2385       2509        504         84       2386       2510        505
               37         84       2386       2510        505         85       2387       2511        506
               38         85       2387       2511        506         86       2388       2512        507
               39         86       2388       2512        507         87       2389       2513        508
               40         87       2389       2513        508         88       2390       2514        509
               41         88       2390       2514        509         89       2391       2515        510
               42         89       2391       2515        510         90       2392       2516        511
               43         90       2392       2516        511         91       2393       2517        512
               44         91       2393       2517        512         92       2394       2518        513
               45         92       2394       2518        513         93       2395       2519        514
               46         93       2395       2519        514         94       2396       2520        515
               47         94       2396       2520        515         95       2397       2521        516
               48         95       2397       2521        516         96       2398       2522        517
               49         96       2398       2522        517         97       2399       2523        518
               50         97       2399       2523        518         98       2400       2524        519
               51         98       2400       2524        519         99       2401       2525        520
               52         99       2401       2525        520        100       2402       2526        521
               53        100       2402       2526        521        101       2403       2527        522
               54        101       2403       2527        522        102       2404       2528        523
               55        102       2404       2528        523        103       2405       2529        524
               56        103       2405       2529        524        104       2406       2530        525
               57        104       2406       2530        525        105       2407       2531        526
               58        105       2407       2531        526        106       2408       2532        527
               59        106       2408       2532        527        107       2409       2533        528
               60        107       2409       2533        528        108       2410       2534        529
               61        108       2410       2534        529        109       2411       2535        530
               62        109       2411       2535        530        110       2412       2536        531
               63        110       2412       2536        531        111       2413       2537        532
               64        111       2413       2537        532        112       2414       2538        533
               65        112       2414       2538        533        113       2415       2539        534
               66        113       2415       2539        534        114       2416       2540        535
               67        114       2416       2540        535        115       2417       2541        536
               68        115       2417       2541        536        116       2418       2542        537
               69        116       2418       2542        537        117       2419       2543        538
               70        117       2419       2543        538        118       2420       2544        539
               71        118       2420       2544        539        119       2421       2545        540
               72        119       2421       2545        540        120       2422       2546        541
               73        120       2422       2546        541        121       2423       2547        542
               74        121       2423       2547        542        122       2424       2548        543
               75        122       2424       2548        543        123       2425       2549        544
               76        123       2425       2549        544        124       2426       2550        545
               77        124       2426       2550        545        125       2427       2551        546
               78        125       2427       2551        546        126       2428       2552        547
               79        126       2428       2552        547        127       2429       2553        548
               80        127       2429       2553        548        128       2430       2554        549
               81        128       2430       2554        549        129       2431       2555        550
               82        129       2431       2555        550        130       2432       2556        551
               83        130       2432       2556        551        131       2433       2557        552
               84        131       2433       2557        552        132       2434       2558        553
               85        132       2434       2558        553        133       2435       2559        554
               86        133       2435       2559        554        134       2436       2560        555
               87        134       2436       2560        555        135       2437       2561        556
               88        135       2437       2561        556        136       2438       2562        557
               89        136       2438       2562        557        137       2439       2563        558
               90        137       2439       2563        558        138       2440       2564        559
               91        138       2440       2564        559        139       2441       2565        560
               92        139       2441       2565        560        140       2442       2566        561
               93        140       2442       2566        561        141       2443       2567        562
               94        141       2443       2567        562        142       2444       2568        563
               95        142       2444       2568        563        143       2445       2569        564
               96        143       2445       2569        564        144       2446       2570        565
               97        144       2446       2570        565        145       2447       2571        566
               98        145       2447       2571        566        146       2448       2572        567
               99        146       2448       2572        567        147       2449       2573        568
              100        147       2449       2573        568          5         48       2450         29
              101         14        445        446         15        470       2475       2574        569
              102        470       2475       2574        569        471       2476       2575        570
              103        471       2476       2575        570        472       2477       2576        571
              104        472       2477       2576        571        473       2478       2577        572
              105        473       2478       2577        572        474       2479       2578        573
              106        474       2479       2578        573        475       2480       2579        574
              107        475       2480       2579        574        476       2481       2580        575
              108        476       2481       2580        575        477       2482       2581        576
              109        477       2482       2581        576        478       2483       2582        577
