$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------

   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = HEXE8
                1          1          9        557         44         54        638       5003       4803
                2         54        638       5003       4803         55        639       5004       4804
                3         55        639       5004       4804         56        640       5005       4805
                4         56        640       5005       4805         57        641       5006       4806
                5         57        641       5006       4806         58        642       5007       4807
                6         58        642       5007       4807         59        643       5008       4808
                7         59        643       5008       4808         60        644       5009       4809
                8         60        644       5009       4809         61        645       5010       4810
                9         61        645       5010       4810         62        646       5011       4811
               10         62        646       5011       4811         63        647       5012       4812
               11         63        647       5012       4812         64        648       5013       4813
               12         64        648       5013       4813         65        649       5014       4814
               13         65        649       5014       4814         66        650       5015       4815
               14         66        650       5015       4815         67        651       5016       4816
               15         67        651       5016       4816         68        652       5017       4817
               16         68        652       5017       4817         69        653       5018       4818
               17         69        653       5018       4818         70        654       5019       4819
               18         70        654       5019       4819         71        655       5020       4820
               19         71        655       5020       4820         72        656       5021       4821
               20         72        656       5021       4821         73        657       5022       4822
               21         73        657       5022       4822         74        658       5023       4823
               22         74        658       5023       4823         75        659       5024       4824
               23         75        659       5024       4824         76        660       5025       4825
               24         76        660       5025       4825         77        661       5026       4826
               25         77        661       5026       4826         78        662       5027       4827
               26         78        662       5027       4827         79        663       5028       4828
               27         79        663       5028       4828         80        664       5029       4829
               28         80        664       5029       4829         81        665       5030       4830
               29         81        665       5030       4830         82        666       5031       4831
               30         82        666       5031       4831         83        667       5032       4832
               31         83        667       5032       4832         84        668       5033       4833
               32         84        668       5033       4833         85        669       5034       4834
               33         85        669       5034       4834         86        670       5035       4835
               34         86        670       5035       4835         87        671       5036       4836
               35         87        671       5036       4836         88        672       5037       4837
               36         88        672       5037       4837         89        673       5038       4838
               37         89        673       5038       4838         90        674       5039       4839
               38         90        674       5039       4839         91        675       5040       4840
               39         91        675       5040       4840         92        676       5041       4841
