$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1          1         72        453         73
                2         73        453        454         74
                3         74        454        455         75
                4         75        455        456         76
                5         76        456        457         77
                6         77        457        458         78
                7         78        458        459         79
                8         79        459        460         80
                9         80        460        461         81
               10         81        461        462         82
               11         82        462        463         83
               12         83        463        464         84
               13         84        464        465         85
               14         85        465        466         86
               15         86        466        467         87
               16         87        467        468         88
               17         88        468        469         89
               18         89        469        470         90
               19         90        470        471         91
               20         91        471         16          5
               21         72         71        472        453
               22        453        472        473        454
               23        454        473        474        455
               24        455        474        475        456
               25        456        475        476        457
               26        457        476        477        458
               27        458        477        478        459
               28        459        478        479        460
               29        460        479        480        461
               30        461        480        481        462
               31        462        481        482        463
               32        463        482        483        464
               33        464        483        484        465
               34        465        484        485        466
               35        466        485        486        467
               36        467        486        487        468
               37        468        487        488        469
               38        469        488        489        470
               39        470        489        490        471
               40        471        490         17         16
               41         71         70        491        472
               42        472        491        492        473
               43        473        492        493        474
               44        474        493        494        475
               45        475        494        495        476
               46        476        495        496        477
               47        477        496        497        478
               48        478        497        498        479
               49        479        498        499        480
               50        480        499        500        481
               51        481        500        501        482
               52        482        501        502        483
               53        483        502        503        484
               54        484        503        504        485
               55        485        504        505        486
               56        486        505        506        487
               57        487        506        507        488
               58        488        507        508        489
               59        489        508        509        490
               60        490        509         18         17
               61         70         69        510        491
               62        491        510        511        492
               63        492        511        512        493
               64        493        512        513        494
               65        494        513        514        495
               66        495        514        515        496
               67        496        515        516        497
               68        497        516        517        498
               69        498        517        518        499
               70        499        518        519        500
               71        500        519        520        501
               72        501        520        521        502
               73        502        521        522        503
               74        503        522        523        504
               75        504        523        524        505
               76        505        524        525        506
               77        506        525        526        507
               78        507        526        527        508
               79        508        527        528        509
               80        509        528         19         18
               81         69         68        529        510
               82        510        529        530        511
               83        511        530        531        512
               84        512        531        532        513
               85        513        532        533        514
               86        514        533        534        515
               87        515        534        535        516
               88        516        535        536        517
               89        517        536        537        518
               90        518        537        538        519
               91        519        538        539        520
               92        520        539        540        521
               93        521        540        541        522
               94        522        541        542        523
               95        523        542        543        524
               96        524        543        544        525
               97        525        544        545        526
               98        526        545        546        527
               99        527        546        547        528
              100        528        547         20         19
              101         68         67        548        529
              102        529        548        549        530
              103        530        549        550        531
              104        531        550        551        532
              105        532        551        552        533
              106        533        552        553        534
              107        534        553        554        535
              108        535        554        555        536
              109        536        555        556        537
              110        537        556        557        538
              111        538        557        558        539
              112        539        558        559        540
              113        540        559        560        541
              114        541        560        561        542
              115        542        561        562        543
              116        543        562        563        544
              117        544        563        564        545
              118        545        564        565        546
              119        546        565        566        547
              120        547        566         21         20
              121         67         66        567        548
              122        548        567        568        549
              123        549        568        569        550
              124        550        569        570        551
              125        551        570        571        552
              126        552        571        572        553
              127        553        572        573        554
              128        554        573        574        555
              129        555        574        575        556
              130        556        575        576        557
              131        557        576        577        558
              132        558        577        578        559
              133        559        578        579        560
              134        560        579        580        561
              135        561        580        581        562
              136        562        581        582        563
              137        563        582        583        564
              138        564        583        584        565
              139        565        584        585        566
              140        566        585         22         21
              141         66         65        586        567
              142        567        586        587        568
              143        568        587        588        569
              144        569        588        589        570
              145        570        589        590        571
              146        571        590        591        572
              147        572        591        592        573
              148        573        592        593        574
              149        574        593        594        575
              150        575        594        595        576
              151        576        595        596        577
              152        577        596        597        578
              153        578        597        598        579
              154        579        598        599        580
              155        580        599        600        581
              156        581        600        601        582
              157        582        601        602        583
              158        583        602        603        584
              159        584        603        604        585
              160        585        604         23         22
              161         65         64        605        586
              162        586        605        606        587
              163        587        606        607        588
              164        588        607        608        589
              165        589        608        609        590
              166        590        609        610        591
              167        591        610        611        592
              168        592        611        612        593
              169        593        612        613        594
              170        594        613        614        595
              171        595        614        615        596
              172        596        615        616        597
              173        597        616        617        598
              174        598        617        618        599
              175        599        618        619        600
              176        600        619        620        601
              177        601        620        621        602
              178        602        621        622        603
              179        603        622        623        604
              180        604        623         24         23
              181         64         63        624        605
              182        605        624        625        606
              183        606        625        626        607
              184        607        626        627        608
              185        608        627        628        609
              186        609        628        629        610
              187        610        629        630        611
              188        611        630        631        612
              189        612        631        632        613
              190        613        632        633        614
              191        614        633        634        615
              192        615        634        635        616
              193        616        635        636        617
              194        617        636        637        618
              195        618        637        638        619
              196        619        638        639        620
              197        620        639        640        621
              198        621        640        641        622
              199        622        641        642        623
              200        623        642         25         24
              201         63         62        643        624
              202        624        643        644        625
              203        625        644        645        626
              204        626        645        646        627
              205        627        646        647        628
              206        628        647        648        629
              207        629        648        649        630
              208        630        649        650        631
              209        631        650        651        632
              210        632        651        652        633
              211        633        652        653        634
              212        634        653        654        635
              213        635        654        655        636
              214        636        655        656        637
              215        637        656        657        638
              216        638        657        658        639
              217        639        658        659        640
              218        640        659        660        641
              219        641        660        661        642
              220        642        661         26         25
              221         62         61        662        643
              222        643        662        663        644
              223        644        663        664        645
              224        645        664        665        646
              225        646        665        666        647
              226        647        666        667        648
              227        648        667        668        649
              228        649        668        669        650
              229        650        669        670        651
              230        651        670        671        652
              231        652        671        672        653
              232        653        672        673        654
              233        654        673        674        655
              234        655        674        675        656
              235        656        675        676        657
              236        657        676        677        658
              237        658        677        678        659
              238        659        678        679        660
              239        660        679        680        661
              240        661        680         27         26
              241         61         60        681        662
              242        662        681        682        663
              243        663        682        683        664
              244        664        683        684        665
              245        665        684        685        666
              246        666        685        686        667
              247        667        686        687        668
              248        668        687        688        669
              249        669        688        689        670
              250        670        689        690        671
              251        671        690        691        672
              252        672        691        692        673
              253        673        692        693        674
              254        674        693        694        675
              255        675        694        695        676
              256        676        695        696        677
              257        677        696        697        678
              258        678        697        698        679
              259        679        698        699        680
              260        680        699         28         27
              261         60         59        700        681
              262        681        700        701        682
              263        682        701        702        683
              264        683        702        703        684
              265        684        703        704        685
              266        685        704        705        686
              267        686        705        706        687
              268        687        706        707        688
              269        688        707        708        689
              270        689        708        709        690
              271        690        709        710        691
              272        691        710        711        692
              273        692        711        712        693
              274        693        712        713        694
              275        694        713        714        695
              276        695        714        715        696
              277        696        715        716        697
              278        697        716        717        698
              279        698        717        718        699
              280        699        718         29         28
              281         59         58        719        700
              282        700        719        720        701
              283        701        720        721        702
              284        702        721        722        703
              285        703        722        723        704
              286        704        723        724        705
              287        705        724        725        706
              288        706        725        726        707
              289        707        726        727        708
              290        708        727        728        709
              291        709        728        729        710
              292        710        729        730        711
              293        711        730        731        712
              294        712        731        732        713
              295        713        732        733        714
              296        714        733        734        715
              297        715        734        735        716
              298        716        735        736        717
              299        717        736        737        718
              300        718        737         30         29
              301         58         57        738        719
              302        719        738        739        720
              303        720        739        740        721
              304        721        740        741        722
              305        722        741        742        723
              306        723        742        743        724
              307        724        743        744        725
              308        725        744        745        726
              309        726        745        746        727
              310        727        746        747        728
              311        728        747        748        729
              312        729        748        749        730
              313        730        749        750        731
              314        731        750        751        732
              315        732        751        752        733
              316        733        752        753        734
              317        734        753        754        735
              318        735        754        755        736
              319        736        755        756        737
              320        737        756         31         30
              321         57         56        757        738
              322        738        757        758        739
              323        739        758        759        740
              324        740        759        760        741
              325        741        760        761        742
              326        742        761        762        743
              327        743        762        763        744
              328        744        763        764        745
              329        745        764        765        746
              330        746        765        766        747
              331        747        766        767        748
              332        748        767        768        749
              333        749        768        769        750
              334        750        769        770        751
              335        751        770        771        752
              336        752        771        772        753
              337        753        772        773        754
              338        754        773        774        755
              339        755        774        775        756
              340        756        775         32         31
              341         56         55        776        757
              342        757        776        777        758
              343        758        777        778        759
              344        759        778        779        760
              345        760        779        780        761
              346        761        780        781        762
              347        762        781        782        763
              348        763        782        783        764
              349        764        783        784        765
              350        765        784        785        766
              351        766        785        786        767
              352        767        786        787        768
              353        768        787        788        769
              354        769        788        789        770
              355        770        789        790        771
              356        771        790        791        772
              357        772        791        792        773
              358        773        792        793        774
              359        774        793        794        775
              360        775        794         33         32
              361         55         54        795        776
              362        776        795        796        777
              363        777        796        797        778
              364        778        797        798        779
              365        779        798        799        780
              366        780        799        800        781
              367        781        800        801        782
              368        782        801        802        783
              369        783        802        803        784
              370        784        803        804        785
              371        785        804        805        786
              372        786        805        806        787
              373        787        806        807        788
              374        788        807        808        789
              375        789        808        809        790
              376        790        809        810        791
              377        791        810        811        792
              378        792        811        812        793
              379        793        812        813        794
