$ENTER COMPONENT  NAME = DFLT_COMP  DOFTYPE = DISP MATH
!------
   $SITUATION  NAME = STEP_1
      DFLT_COMP  CONSTRAINTS = C_STEP_1  SYSTEM = S_STEP_1
   $END SITUATION
!
   $STRUCTURE
!
      $ELEMENT TYPE = QUAD4
                1        200          1          2        201
                2        201          2          3        202
                3        202          3          4        203
                4        203          4          5        204
                5        204          5          6        205
                6        205          6          7        206
                7        206          7          8        207
                8        207          8          9        208
                9        208          9         10        209
               10        209         10         11        210
               11        210         11         12        211
               12        211         12         13        212
               13        212         13         14        213
               14        213         14         15        214
               15        214         15         16        215
               16        215         16         17        216
               17        216         17         18        217
               18        217         18         19        218
               19        218         19         20        219
               20        219         20         21        220
               21        220         21         22        221
               22        221         22         23        222
               23        222         23         24        223
               24        223         24         25        224
               25        224         25         26        225
               26        225         26         27        226
               27        226         27         28        227
               28        227         28         29        228
               29        228         29         30        229
               30        229         30         31        230
               31        230         31         32        231
               32        231         32         33        232
               33        232         33         34        233
               34        233         34         35        234
               35        234         35         36        235
               36        235         36         37        236
               37        236         37         38        237
               38        237         38         39        238
               39        238         39         40        239
               40        239         40         41        240
               41        240         41         42        241
               42        241         42         43        242
               43        242         43         44        243
               44        243         44         45        244
               45        244         45         46        245
               46        245         46         47        246
               47        246         47         48        247
               48        247         48         49        248
               49        248         49         50        249
               50        249         50         51         52
               51        199        200        201        250
               52        250        201        202        251
               53        251        202        203        252
               54        252        203        204        253
               55        253        204        205        254
               56        254        205        206        255
               57        255        206        207        256
               58        256        207        208        257
               59        257        208        209        258
               60        258        209        210        259
               61        259        210        211        260
               62        260        211        212        261
               63        261        212        213        262
               64        262        213        214        263
               65        263        214        215        264
               66        264        215        216        265
               67        265        216        217        266
               68        266        217        218        267
               69        267        218        219        268
               70        268        219        220        269
               71        269        220        221        270
               72        270        221        222        271
               73        271        222        223        272
               74        272        223        224        273
               75        273        224        225        274
               76        274        225        226        275
               77        275        226        227        276
               78        276        227        228        277
               79        277        228        229        278
               80        278        229        230        279
               81        279        230        231        280
               82        280        231        232        281
               83        281        232        233        282
               84        282        233        234        283
               85        283        234        235        284
               86        284        235        236        285
               87        285        236        237        286
               88        286        237        238        287
               89        287        238        239        288
               90        288        239        240        289
               91        289        240        241        290
               92        290        241        242        291
               93        291        242        243        292
               94        292        243        244        293
               95        293        244        245        294
               96        294        245        246        295
               97        295        246        247        296
               98        296        247        248        297
               99        297        248        249        298
              100        298        249         52         53
              101        198        199        250        299
              102        299        250        251        300
              103        300        251        252        301
              104        301        252        253        302
              105        302        253        254        303
              106        303        254        255        304
              107        304        255        256        305
              108        305        256        257        306
              109        306        257        258        307
              110        307        258        259        308
              111        308        259        260        309
              112        309        260        261        310
              113        310        261        262        311
              114        311        262        263        312
              115        312        263        264        313
